{'短评内容': '很不错，很干净', '短评打分': 5}
{'短评内容': '地理位置好，吃东西方便，离步行街很近，房间还行', '短评打分': 5}
{'短评内容': '房间还好，就是没窗户，有点小闷，希望下次换个有窗的。', '短评打分': 5}
{'短评内容': '大床房都是电梯口的，比较吵，换了特惠商务床', '短评打分': 3}
{'短评内容': '环境不错，交通便利', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '房间安静，环境舒适，而且离步行街非常近，就是在这边打车不太好打', '短评打分': 5}
{'短评内容': '房间还不错，很干净也很温馨，但是服务比较差，床头灯坏了说一会儿来修也一直没来', '短评打分': 3}
{'短评内容': '帮同学出差来订的，特价房又是明窗的噢，太划算了！！！返现后只要89~', '短评打分': 5}
{'短评内容': '酒店位置不错。就在商业步行街里。房间也挺干净。不过，就是床铺太硬了！也没有无线上网网络。', '短评打分': 5}
{'短评内容': '挺好滴，就在步行街那，逛街的朋友适合。。。', '短评打分': 5}
{'短评内容': '房间很不错，有家的感觉。因为我是安徽人，所以经常住合肥。以后去合肥一定还去这家、', '短评打分': 5}
{'短评内容': '位置不错，离步行街很近，就是有晚上有点吵。房间小点，但比较干净。。', '短评打分': 5}
{'短评内容': '位置很好，价格也实惠。逛街很方便，处于市中心。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，关键是交通很方便，走两步就是步行街啦。下次还选这家。', '短评打分': 5}
{'短评内容': '挺好的，一般出差的时候我都会选择如家，很方便，而且还能在网上预订。。。', '短评打分': 5}
{'短评内容': '位置还不错，价格很公道哦，有机会下次还来住', '短评打分': 3}
{'短评内容': '每次订特价房来了都没了，然后就给免费升级，真是很不错，返现后每晚只要89住市中心太划算了！！！', '短评打分': 5}
{'短评内容': '服务还好,卫生条件一般。', '短评打分': 3}
{'短评内容': '房间还可以，就是洗手间下水太慢，也没人修理。建议该重新装修了！', '短评打分': 3}
{'短评内容': '我想说 这个隔音实在是太差 没见过隔音这么差的 房间太小了', '短评打分': 1}
{'短评内容': '出门方便，也挺干净，就是下水道不通，非常不通。', '短评打分': 5}
{'短评内容': '房间潮湿有霉味', '短评打分': 3}
{'短评内容': '位置不错，吃饭购物方便。酒店当天中午还打电话二次确认，很贴心，但是洗手间有些许噪音，稍微影响睡眠，希望其它房间没有这个问题。', '短评打分': 5}
{'短评内容': '地理位置不错，就是小点。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置很好，很方便，订的特价房，价格很合理。', '短评打分': 3}
{'短评内容': '房间挺大的 也干净卫生 靠近小吃街 外出购物用餐都很方便 以后还会入住', '短评打分': 5}
{'短评内容': '房间很不错！', '短评打分': 3}
{'短评内容': '干净舒适整洁，连续住了好几天，习惯了，有家的味道', '短评打分': 5}
{'短评内容': '干净舒适整洁，服务态度很好，地处繁华地段，交通便利', '短评打分': 5}
{'短评内容': '干净舒适整洁，有家的感觉，交通便利，地处繁华', '短评打分': 5}
{'短评内容': '房间不错，如家合肥这家店一贯品质都行的！', '短评打分': 3}
{'短评内容': '入住便捷，119元特惠大床房性价比不错。', '短评打分': 3}
{'短评内容': '还不错，可以的，吃喝都比较方便。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价钱合理，位置很好，环境也干净\n很适合大学生的我们', '短评打分': 5}
{'短评内容': '我住的房间还行，大床房，就是一直有嗡嗡的声音，吵的很不舒服。不知是不是靠近空调或者机房的原因，而且下午的时候网络一直断。', '短评打分': 1}
{'短评内容': '房间挺好的，就是没有窗户，屋子里有味，建议通通风。', '短评打分': 5}
{'短评内容': '好 之家店挺好的 下次还会住，也会推荐给朋友\n', '短评打分': 5}
{'短评内容': '基本每次来都会住的。', '短评打分': 3}
{'短评内容': '酒店位置很好，在步行街上，逛街很方便，离机场20元的路程（出租）。\n店内卫生情况较好，服务员服务态度不错。\n房内整洁，设施还算齐全，没有吹风机，其他都不错，茶叶等需要花钱。\n房内的照片，待会上传。\n个人感觉还是比较满意。', '短评打分': 5}
{'短评内容': '住的是119的特价房，除了没有窗外，其他还算不错，只是味道重了些，步行街，方便！', '短评打分': 5}
{'短评内容': ' 位置很好。就是没有吹风机 根本借不到', '短评打分': 3}
{'短评内容': '房间不大但是蛮漂亮的，住着很舒服。', '短评打分': 3}
{'短评内容': '还行吧  房间不是很大          其他还不错吧', '短评打分': 5}
{'短评内容': '第一天住的是靠路边的，晚上太吵了睡不着，房间也不隔音，隔壁人一直咳嗽，一夜没睡好', '短评打分': 1}
{'短评内容': '还不错，虽然在市中心，还算安静，性价比很高', '短评打分': 5}
{'短评内容': '这家酒店装修很不错，因为隔壁是餐厅，所以晚上很安静。热水很热，被子很温暖舒适，晚上睡的很好，而且做了很开心的梦。另外，似乎这个酒店的这个房间很旺气，住的这几天运气也出奇的好。非常不错。', '短评打分': 5}
{'短评内容': '位置比较好，环境不错，但是白天有装修的，吵的要死！', '短评打分': 5}
{'短评内容': '很方便，离步行街很近，服务也和其他如家一样的值得表扬', '短评打分': 5}
{'短评内容': '第二次入驻很好了！ 比较干净，态度也很好，希望别人能看到 引以为鉴！', '短评打分': 5}
{'短评内容': '还不错，秒杀的价格118  很划算！ 离步行街又很近 值得一住！', '短评打分': 5}
{'短评内容': '整体不错，离步行街很近，房间也很干净！！！', '短评打分': 5}
{'短评内容': '房间很整洁，很划算。不是很小。 遗憾的是挂衣服的地方比较少，希望能改进。', '短评打分': 5}
{'短评内容': '酒店环境很好，交通也方便。很满意！', '短评打分': 3}
{'短评内容': '一次非常糟糕的入住经历！电梯又小又慢！以后再也不会住这里了！', '短评打分': 1}
{'短评内容': '14日早晨入住，当时没有空房间，等到7点20左右有人退房了，但是前台居然说工作人员要8点上班才能打扫房间，所以还是不能入住，且不给办理入住手续，想去吃早餐也无法记入房费中！\n终于可以入住了，房间的网络又无法使用，修改了1个小时也没好，最终又换房间！\n', '短评打分': 1}
{'短评内容': '酒店位置不错，临步行街。\n但是临街极吵，根本不是其他点评中的有点吵。\n汽车鸣笛声就没有停过，车就像在耳朵边开过一样。\n啥大床房商务房都别订，要订就订无窗房或者注明背街一面，起码能睡觉。', '短评打分': 5}
{'短评内容': '这个店很不错，唯一不足就是隔音效果不行。顶顶顶', '短评打分': 5}
{'短评内容': '位置很好，本来订的暗窗特价房 却因为客满而给了我普通单间 才花了89块钱 真不错 设施整体陈色一般', '短评打分': 5}
{'短评内容': '订的是特价房，所以面积比较小，酒店服务很好，干净整洁。', '短评打分': 5}
{'短评内容': '还不错，可能是选择特惠房的缘故，屋子比较小。卫生不错还不错，可能是选择特惠房的缘故，屋子比较小。卫生不错', '短评打分': 5}
{'短评内容': '房间有点小，但是打扫的很干净！房间有点小，但是打扫的很干净！', '短评打分': 5}
{'短评内容': '位置方便，干净整洁；；每次首选。。。。。', '短评打分': 5}
{'短评内容': '房间比较小，但是设备齐全。挺温馨的。可以考虑。', '短评打分': 5}
{'短评内容': '环境很好，价格也合理\r\n', '短评打分': 3}
{'短评内容': '如家真的很舒适，很喜欢室内以及被罩的颜色，很温馨，环境很干净。服务态度很好，在这边住了一些天了，总体感觉还是不错的。', '短评打分': 3}
{'短评内容': '挺好的 房间虽然不大 但是挺温馨的感觉 离市中心也蛮近的 住的挺舒服的', '短评打分': 5}
{'短评内容': '房间虽然小但是还行，就是去百盛稍微远了一点点。', '短评打分': 5}
{'短评内容': '挺舒服的，地点在长江路上，出门也挺方便，以后还会选择如家的', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置好，去市中心主要地点都很方便，只是靠近路边有点吵，睡不好。\n服务好，房间布置很温馨，就是浴室配置有点旧。\n', '短评打分': 5}
{'短评内容': '房间大，位置好', '短评打分': 3}
{'短评内容': '就是房间太小了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '该酒店的地理位置很好 吃饭购物也很方便 离步行街走路也就五分钟', '短评打分': 5}
{'短评内容': '床单上三处血迹(感觉很恶心)，服务员更换的时候，态度不是很好，靠近马路很吵，影响休息，第二天瞌睡的很，客房服务态度一般。', '短评打分': 3}
{'短评内容': '环境还不错，服务也可以，商务出差时可以选择，早饭没吃不加以评价。', '短评打分': 5}
{'短评内容': '服务好，位置好，下次还会再去.......', '短评打分': 5}
{'短评内容': '还好，挺干净就房间暗', '短评打分': 3}
{'短评内容': '入住比较满意，前台服务比较到位，晚上到的，留的房间还可以，下次还会入住。', '短评打分': 5}
{'短评内容': '位于合肥长江中路上的一家如家酒店 ，位置比较好找，服务还可以，房间大小还可以，比较满意。', '短评打分': 5}
{'短评内容': '服务于其他如家还是很一致的，总体上挺满意，向前台问路也非常热情的回答     ', '短评打分': 5}
{'短评内容': '性价比很高 环境也不错 下次会继续购买 会推荐给朋友', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '服务态度很好，房间干净整洁，性价比很高。周围交通便捷，离步行街很近，方便游玩', '短评打分': 3}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '房间环境挺干净，就是周围太吵，可能是闹市区的原因吧！呵呵，总体还不错', '短评打分': 3}
{'短评内容': '出差经常住如家酒店，今天是第一次住在合肥长江中路步行街店，感觉很舒服，干净卫生，服务态度好。并且离合肥步行街很近。', '短评打分': 5}
{'短评内容': '总的来说还可以，和网上看到说的房间大小有点点差异，还有就是我要的窗户 居然给我预订的是内窗，晕死了，晚上有点点吵人！！', '短评打分': 5}
{'短评内容': '环境挺好的 交通也很便利 挺不错的 值得推荐', '短评打分': 5}
{'短评内容': '跟上次一样，感觉很好。就是下次希望可以有大点的房间，有的特价房太小，感觉压抑...', '短评打分': 5}
{'短评内容': '酒店环境不错，离步行街很近，服务业不错。很满意，下次还会入住。', '短评打分': 5}
{'短评内容': '不错 很温馨 也卫生 干净 靠近马路 单噪音不是很大', '短评打分': 5}
{'短评内容': '环境不错，比较干净，总之很有性价比！缺点是不提供免费的早晚餐，不过总体很好！', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，交通，购物，旅游很方便；环境干净，服务态度不错！另外在酒店的旁边就有KFC，有庐州太太（特色的徽菜）酒家~~', '短评打分': 5}
{'短评内容': '位置很好的，到万达和步行街都很近，服务也很好！', '短评打分': 5}
{'短评内容': '整体还不错，就是小了点，如家一贯的风格,希望以后多多改进', '短评打分': 5}
{'短评内容': '，房干净，服务态度很好，不愧如称号', '短评打分': 3}
{'短评内容': '定胡119的特价房  挺干净的 住的也很舒服  就是很郁闷的是结账的时候前台竟然说 用了卫生间的洗浴毛巾套装 要收28元  以前住过的地方 从来没说什么用什么浴巾还要收费啊  而且那又没有包装袋 也没有提前说明  这有点变相收费的意思啊 真是郁闷！早知道住E家了', '短评打分': 5}
{'短评内容': '房间很好，服务也非常好，价格实惠，期待下次在次入住', '短评打分': 5}
{'短评内容': '装修比较新，价位对得起这个房间，性价比很高。东西也比较齐，服务态度很好，很推荐。', '短评打分': 3}
{'短评内容': '房间干净，特别是洗漱间很好，这也是如家的一贯特点吧，比那些不成规范的宾馆好多了。', '短评打分': 5}
{'短评内容': '还不错哦，定到自己心仪的酒店，价格也很便宜哦', '短评打分': 5}
{'短评内容': '服务还好，地点很不错去哪都方便在商业街旁，来旅游的话这里再合适不过了', '短评打分': 5}
{'短评内容': '非常方便，服务非常好！', '短评打分': 3}
{'短评内容': '    就是房间有点小  其他都很好  床单花色我很喜欢 真的很“如家”', '短评打分': 5}
{'短评内容': '很干净简洁！', '短评打分': 3}
{'短评内容': '环境还好就是没电脑', '短评打分': 3}
{'短评内容': '价格比较便宜，性价比好， 是出差的不错选择 ', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 3}
{'短评内容': '如家，一听这名字就好比在家里住一样的温馨，房间色调很美，简单大方，房间干净舒适。服务态度很好、、、、以后还会一如既往的入住如家', '短评打分': 5}
{'短评内容': '，是我住过最坏得房间，蚂蚁都上房顶了，房间太小，压抑的很', '短评打分': 3}
{'短评内容': '离市中心很近，就是房间太小了', '短评打分': 3}
{'短评内容': '房间太小了，是我住过同价位最小的如家的房间了\n早餐还不错。位置也还不错，后面有很多大商场。', '短评打分': 1}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '酒店卫生和地点还不错,就是大门不临街,不太方便. 我订的是商务大床房, 但是却被安排在窗户朝向大门的小窗房里.服务员说第2天给调换,但是却没有.', '短评打分': 5}
{'短评内容': '给同事代订，她反映说酒店房间挺好的，酒店位置也不错，有缺陷的是周边环境、马路有点糟糕。。。', '短评打分': 5}
{'短评内容': '感觉很温馨，服务态度很好。', '短评打分': 3}
{'短评内容': '位置很好，但大门不太好找，藏在楼的后面，临街有点吵', '短评打分': 5}
{'短评内容': '地理位置还行,后面就是步行街,吃东西是不愁了,但是酒店离街道很近,噪音比较大.', '短评打分': 5}
{'短评内容': '这家店很不错，地理位置很好！！环境很好！！', '短评打分': 5}
{'短评内容': '住的是特价房·挺好的是个标间·就在市中心·逛街吃饭都很方面·', '短评打分': 5}
{'短评内容': '酒店满不错的.从接待到离店都比较满意..设施齐全而且地理位置不错.空调有点冷..别的都行', '短评打分': 5}
{'短评内容': '服务和设施都很好', '短评打分': 3}
{'短评内容': '市中心，出行方便，而且房间很温馨。除了靠街得房间白天有些吵，其他都很好！适合逛街的人', '短评打分': 5}
{'短评内容': '好。。', '短评打分': 3}
{'短评内容': '离步行街很近，且性价比高，其他都还不错，下次还来', '短评打分': 5}
{'短评内容': '位置不错，步行街就在旁边，交通很使得。就是住靠街的有点吵，其它都还可以。对噪音敏感的，可以跟前台说一下，要背靠街的，非常安静。 \n', '短评打分': 5}
{'短评内容': '位置超好，在大道旁边，很好找，后面就是步行街，交通十分便利。住的商务大床房，床很大，就是床垫太差，都感觉的到弹簧。热水要改进一下，水是温的不热，元旦去住的，洗澡好冷。', '短评打分': 5}
{'短评内容': '服务很好周到热情，位置不错，出行蛮方便的，房间打扫的很干净，住着蛮放心的', '短评打分': 5}
{'短评内容': '没有什么好与不好，交通比较方便。但是临街的房间比较吵', '短评打分': 5}
{'短评内容': '太吵了，其它的还好，没有什么好与不好的。门比较不好找', '短评打分': 5}
{'短评内容': '里面环境还好和一般的如家，价格都差不多。', '短评打分': 5}
{'短评内容': '客房内比较干净，但是设施比较少，客房比较大显的空旷', '短评打分': 1}
{'短评内容': '酒店离步行街很近很近，购物、餐饮很方便，房间隔音效果不错，不会影响睡眠。', '短评打分': 3}
{'短评内容': '酒店人员态度很好 入住手续办理很快 卫生很好 \r\n希望后期双床房由1根网线加到2根 方便两人工作试用', '短评打分': 5}
{'短评内容': '因为是规范的连锁店，住的放心，预定保留时间长，让你外出不再担忧住的问题。', '短评打分': 5}
{'短评内容': '位置不错，出门就是步行街，离车站也很近。房间很干净，设施设备齐全，服务也不错，我们问路他们的服务人员很热情。就是临马路，有点吵。', '短评打分': 5}
{'短评内容': '闹中取静，方便购物，交通也很便利，很不错的一家酒店', '短评打分': 5}
{'短评内容': '位于市中心繁华地带，周边购物餐饮很多，交通也很便利。', '短评打分': 5}
{'短评内容': '房间设计别致的，不同颜色的墙壁，卫生打扫的很干净，感觉很舒适。', '短评打分': 5}
{'短评内容': '经常入住这家酒店，感觉挺温馨，价格也不贵，挺适合大众的。', '短评打分': 5}
{'短评内容': '服务人员态度挺好的，办事效率也比较快，上网也挺方便的，网速挺快的。', '短评打分': 5}
{'短评内容': '房间很干净，采光也很好，空气流通也很好，感觉很舒服，早餐也挺丰盛。', '短评打分': 5}
