{'短评内容': '位置不错，就是没有早餐，很失望，价格在周边也属于偏高', '短评打分': 5}
{'短评内容': '酒店还算不错的，就是这个入住需付现金，这不还得取现了才入住，希望这个刷卡的尽快弄好，入住了进去感觉嘛，房挺大的，毕竟要那么多钱嘛，但这个床被就让我恶心了，有块污迹，一看就知道是啥了，赶紧叫人换了，打电话给前台倒是挺快的，服务方面的确还是挺不错的。卫生间的设计让人感觉挺不错，不会觉得小，但洗澡的地方说实话一个人洗还行，如果多一个人肯定就那啥了，周围吃的吧就一般了，可能我比较挑，没找到合胃口的。', '短评打分': 5}
{'短评内容': '南宁是个好地方，污染小，空气干净，蓝天白云，虽然白天比较热，但晚上凉爽。', '短评打分': 5}
{'短评内容': '周围环境还行，停车比较方便，还算安静，强烈建议使用信用卡。', '短评打分': 5}
{'短评内容': '酒店位置相对比较偏僻，店员服务态度较好，周末房间比较紧张。', '短评打分': 5}
{'短评内容': '客房干净', '短评打分': 3}
{'短评内容': '感觉不错。是新酒店？还不能刷卡。', '短评打分': 3}
{'短评内容': '房间宽敞，卫生间也大，比较安静。就是宾馆招牌不明显，稍不留神就很难找。', '短评打分': 3}
{'短评内容': '在酒店住的大床房，装饰很清爽，前台服务人员挺热情的。', '短评打分': 5}
{'短评内容': '还可以。宾馆价格不主高，但机票价格偏高！！', '短评打分': 5}
{'短评内容': '酒店装修的很简洁，房间舒适度挺好的，床品睡着很舒服，位置还行，出行方便，性价比高', '短评打分': 5}
{'短评内容': '环境安静，新店装修一切都是新的很舒适，自助洗衣很方便，总台服务经常缺少人手，办理业务很慢，希望能够改进。', '短评打分': 5}
{'短评内容': '新开业的酒店，条件还是有些不太完善，服务不到位.位置也是有点偏.感觉不是太好.', '短评打分': 1}
{'短评内容': '室内的环境还可以，卫生还好，设施过于简单.很空旷.位置好停车很方便.', '短评打分': 5}
{'短评内容': '是个很不错的酒店，住宿环境挺好的，服务蛮周到的，性价比也很高', '短评打分': 5}
{'短评内容': '住宿环境挺好的，位置不错，距离科园也就一两百米左右，交通出行挺好方便，房间隔音效果也挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间设施挺好的，酒店离我办事地方很近出行也算蛮方便但是位置稍微偏些，服务态度很好，价格也是非常经济实惠的。', '短评打分': 5}
{'短评内容': '新酒店，环境还不错，就是价格有点儿贵，作为这种商务酒店来说，南宁这个地方，维持160元的价格有点儿勉强，长期住有点不划算', '短评打分': 5}
{'短评内容': '推荐马路对面的尝不忘传统桂林卤菜粉，不错！', '短评打分': 3}
{'短评内容': '此外，提醒各位，紧挨着酒店的毛家饭店，千万别去，宰人胜过刀，只要你往那一坐先收你9元——纸巾盒3元，湿纸巾1元，此外服务员主动给我倒一杯茶末了还收了我5元', '短评打分': 3}
