{'descr': '不错', 'star': 4}
{'descr': '国庆的时候朋友过来重庆看我，所以提前就在网上预订了酒店。预订后我还自己去小天鹅酒店看了一下，对房间特别满意。我定的是豪华双人间，房间里有个沙发，茶几和桌子，总体的设置和格调我都很满意。还有就是酒店的位置太不好找了，虽说离杨家坪步行街那里不远，但是不好找，周边的环境很不好，感觉有点荒，有点脏。朋友是夜里的飞机，接到他后我们打车回来的时候最开始司机都说找不到在哪，后来又找了别的车还加了钱人家才答应载的', 'star': 5}
{'descr': '吃饭很方便。唯一的缺点是2楼有打麻将的房间，怕吵的旅客订房的时候要特别说一下安排到楼上。', 'star': 5}
{'descr': '国庆的时候朋友过来重庆看我，所以提前就在网上预订了酒店。预订后我还自己去小天鹅酒店看了一下，对房间特别满意。我定的是豪华双人间，房间里有个沙发，茶几和桌子，总体的设置和格调我都很满意。就是房间内的网线出了些问题，最后是从床那边的网线接头接过来的，搞的有一张床上都是网线绕过的，看着很碍眼。还有就是酒店的位置太不好找了，虽说离杨家坪步行街那里不远，但是不好找，周边的环境很不好，感觉有点荒，有点脏。朋友', 'star': 5}
{'descr': '酒店地理位置很好，服务也挺不错的，感觉挺干净，出行很方便，下次还来！', 'star': 3}
{'descr': '感觉不错，出行很方便，位置也比较好,下次还来入住该店。', 'star': 5}
{'descr': '不错的快捷酒店', 'star': 5}
{'descr': '位置不错，服务态度也还可以，价格也比较适合，总体感觉还是可以的！', 'star': 5}
{'descr': '酒店洗浴用品不好，洗发水沐浴液都没有。只有简单的牙具和壁挂的不知道什么的洗发水。不过前台服务还不错', 'star': 3}
{'descr': '洗浴一次性用品差，不过前台服务态度较好。', 'star': 5}
{'descr': '外地客人并不好找，应在路口处设置一路牌。', 'star': 5}
{'descr': '服务很主动很热情，房间里挺干净，设施挺新的，住的挺舒适。', 'star': 5}
{'descr': '房间宽敞舒适，设施也比较好，服务很周到，价格也不贵，值得推荐。', 'star': 5}
{'descr': '价格很合适，服务很周到，环境很舒适。', 'star': 5}
{'descr': '位置有点偏，两年前住的时候感觉还挺新的，现在怎么觉得旧好多呢，要多维护啊~去步行街走一刻钟吧~', 'star': 5}
{'descr': 'that is very funny that the sticker pasted on the wall in the bath room indicating that &quot;Please Fall Carefully&quot;.', 'star': 5}
{'descr': '离重庆理工大比较近,呵呵,也还算可以,不贵', 'star': 5}
{'descr': '卫生环境相当不错，地理位置也不错，离杨家坪步行街很近，我每次回重庆都住在这里。', 'star': 5}
{'descr': '房间很大，空调的效果也很好，就是地理位置不是很方便。总体来说还是非常不错的。', 'star': 5}
{'descr': '我觉得酒店本身环境还可以，服务也不错，就是交通有点不太方便', 'star': 3}
{'descr': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店', 'star': 3}
