{'短评内容': '环境可以，早餐很丰富', '短评打分': 5}
{'短评内容': '前台还有茶水服务，很赞的说', '短评打分': 5}
{'短评内容': '前台小刘小邓服务很不错，笑容都很灿烂', '短评打分': 5}
{'短评内容': '房间很舒服，前台美女们工作态度很好，服务很热情，有问题咨询前台也很耐心 都帮忙给解决。早餐很棒，吃的东西也很多。推荐大家来这儿，这次时间紧，到处没溜达，有机会下次还来。', '短评打分': 5}
{'短评内容': '一如既往的不错，来吴江还会来住。', '短评打分': 5}
{'短评内容': '十环境好，非常便利，早餐也不错，这已是我第二次入住了，每次去苏州，该酒店是我必选的。', '短评打分': 3}
{'短评内容': '为啥有的时候送牛奶，有的时候就不送？这次来送了，上次来没有送', '短评打分': 5}
{'短评内容': '感觉不错， 在吴江的市区，每次到吴江出差都来这里，以后也会来。', '短评打分': 5}
{'短评内容': '感觉还好，毕竟是在吴江，以前出差都是来这里的，以后到吴江还会选这里', '短评打分': 5}
{'短评内容': '不错的酒店 采光很好 房间也很干净 比较方便', '短评打分': 5}
{'短评内容': '挺不错的，住了好几次，spa很舒服，早餐简单了些', '短评打分': 5}
{'短评内容': '离苏州大概半小时车程~基本上是吴江市最好的酒店.距离同里古镇8公里', '短评打分': 5}
{'短评内容': '离苏州大概半小时车程~基本上是吴江市最好的酒店', '短评打分': 5}
{'短评内容': '不错，来吴江就住这，设施环境以及地理位置都不错的', '短评打分': 5}
{'短评内容': '朋友都觉得好，各方面都满意', '短评打分': 3}
{'短评内容': '非常舒适，服务周到', '短评打分': 3}
{'短评内容': '第一次入住感觉各方面的软硬件设施都齐全很到位的下次还会选择东恒盛', '短评打分': 3}
{'短评内容': '很好的酒店，缺点是周边很冷清，没有什么玩的！', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '位置很好 浴缸很大水很热 浴缸前面还有电视哈哈哈 赞！', '短评打分': 5}
{'短评内容': '這間也是我幫朋友定的 結果比我們的房間小至少十平米 很奇怪 一樣的價格 一樣的房型 結果小那麼多 真是抱歉的心情對朋友', '短评打分': 5}
{'短评内容': '要不是去看張惠妹吳江演唱會 估計也不會去這個地方 酒店的床還不錯 好睡 硬件設施都是五星標準 就是熱水不熱 演唱會結束後要泡熱水澡 結果就是比溫水稍微熱一些 差點感冒 我還把戰袍落在了房間 酒店的人有聯絡我說快遞回北京給我 整體還不錯啦', '短评打分': 5}
{'短评内容': '非常好的星级酒店。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '作为五星级酒店，服务基本还是够格的：服务生会热情主动地询问、指引、拎行李等等；房间设施也不错，晚上睡觉很安静舒服，落地窗外的夜景也很美。\n说几点值得改进的地方吧：地毯上有一些污迹，虽然看得出来是清理过，但不够彻底；洗脸池的放水口按下去弹不起来，只能拔起来；灯光系统稍微有点复杂；还有就是我忘带鼠标垫了，打电话给总台说没有，结果搞得我只好用平时基本不用的触摸板，我觉得鼠标垫这种东西作为五星级酒店想想办', '短评打分': 5}
{'短评内容': '酒店设施很好,价格稍高', '短评打分': 3}
{'短评内容': '很舒服的酒店,硬件设施很好.早餐差一些!希望能够改进.特别建议向宁波凯利酒店学习一下.', '短评打分': 5}
{'短评内容': '酒店相当好旱餐丰富就是门口打车太难了', '短评打分': 3}
{'短评内容': '到吴江市区的话也就只能住这边了，很不错的大酒店', '短评打分': 5}
{'短评内容': '硬件设施最多一个四星.房间气味比较大,早餐自助餐厅两个男服务员很不客气', '短评打分': 1}
{'短评内容': '对挂五星的酒店来说，房间里挺闷的，早餐也太马虎。不过，看过整个吴江后，觉得情有可原。', '短评打分': 5}
{'短评内容': '酒店还是不错的，在吴江应该算最高级的了，床很软很舒服，就是空调温度有点高而且调不下来，时间长房间里有点闷。', '短评打分': 5}
{'短评内容': '还不错 就是房间有点小', '短评打分': 3}
{'短评内容': '性价比高，环境很好，日本料理既实惠又美味，', '短评打分': 5}
{'短评内容': '环境很好，下次还来', '短评打分': 3}
{'短评内容': '现在的早餐是要比前段时间要好了！总体感觉还不错。', '短评打分': 5}
{'短评内容': '+性价比不错,值得入住。', '短评打分': 5}
{'短评内容': '本以为性价比会很高，是看了点评才去的。结果哎。。。上卫生间发觉很多水渍和皂渍，叫了客房服务打扫，出门电梯大堂不开灯的，打了电话开了，地二天如故，晚上洗澡水可以漏到房间走道，唯一好的是游泳池还行，早餐也不像网评那么差。', '短评打分': 1}
{'短评内容': '服务设施都是没得挑的！~\r\n但是这个早餐差的问题好像没有改善呀！~\r\n如果再这样下去！我想有一部分人会失去再次入住的意向。', '短评打分': 3}
{'短评内容': '早餐质量不高！口感不好！而且没有料理！主要是原材料不够好。其他都还可以。', '短评打分': 5}
{'短评内容': '服务很好，设施也比较豪华，早餐略微差了一点，总的来说不错，价格有点高。', '短评打分': 5}
{'短评内容': '来过很多次,环境不错,日式料理很新鲜,很划算,西餐厅菜品的选择就少了很多', '短评打分': 5}
{'短评内容': '价格还是稍微偏贵一些，位置还是蛮好找的，酒店的环境还是挺不错的，服务还不错。', '短评打分': 5}
{'短评内容': '靠近郊区，打车很不方便，房间很干净，设施比较完善，性价比蛮好，下次如果在附近出行还会入住的。', '短评打分': 5}
{'短评内容': '隔音设备相当差，叫服务员添点一次性用品都说要收钱的，餐厅的菜也不咋样，唯一选这个酒店的原因就是地段。', '短评打分': 1}
{'短评内容': '酒店还是比较干净的.各方面条件也不错，硬件和软件设施等.整体感觉还行.', '短评打分': 5}
{'短评内容': '一个很不错的酒店~~！！', '短评打分': 5}
{'短评内容': '自助餐很美味,性价比相当高', '短评打分': 5}
{'短评内容': '酒店个方面就是5星级的标准，服务好，环境优雅，下次还来哦', '短评打分': 5}
{'短评内容': '一切都还好！', '短评打分': 5}
{'短评内容': '酒店很豪华，特别是房间内的设施比一般同星级的酒店要感觉好很多，很温馨，房间卫生做的较好，早餐，西餐和日本料理都很不错，口感很好，品种也很丰富。感觉很值。', '短评打分': 5}
{'短评内容': '酒店的环境挺好的，位置也方便，我觉得还不错，值得推荐 ', '短评打分': 3}
