{'短评内容': '非常好，方便快捷，舒适优雅', '短评打分': 5}
{'短评内容': '每次出差都住番禺宾馆，机场下来巴士直接可以到达，非常方便，宾馆周围吃的很多，早餐还可以，日本人都比较喜欢住这里，治安很好，服务也很好。', '短评打分': 5}
{'短评内容': '房间陈旧，设施陈旧，很多蚊子。价格也不便宜呀。', '短评打分': 1}
{'短评内容': '庭院式的环境很棒。住的是联丰楼。拉开窗帘，一池荷花映入眼帘。交通便利，设施服务都不错。值！', '短评打分': 5}
{'短评内容': '管理混乱', '短评打分': 3}
{'短评内容': '一个很老的酒店了！呵呵！还可以吧!与很早以前没有过变化 ！呵呵', '短评打分': 5}
{'短评内容': '酒店地点位置不错，出行很方便，环境也不错。', '短评打分': 5}
{'短评内容': '番禺也就两家酒店，番禺宾馆的新楼这边还算不错，值得一住。', '短评打分': 5}
{'短评内容': '硬件不错，但软件太差。早餐服务业不知道在干什么，连收拾餐桌都不肯', '短评打分': 1}
{'短评内容': '非常好的酒店，环境很优雅，园林式，干净整洁卫生状况非常好', '短评打分': 5}
{'短评内容': ' 非常干净', '短评打分': 3}
{'短评内容': '机场快线交通方便、酒店干净安静', '短评打分': 3}
{'短评内容': '很不错，下次还会住这里。环境很理想，交通也方便。', '短评打分': 5}
{'短评内容': '酒店很大，分新旧两个楼群，当然是新楼更好价也更贵', '短评打分': 5}
{'短评内容': '环境优美,服务一般,价格虚高看人收费.最好下次入住番禺宾馆不要安排在1楼.', '短评打分': 5}
{'短评内容': '一如既往的性价比很低，冲着名气入住。。。', '短评打分': 1}
{'短评内容': '在市区旺地段，饮食都方便，还有巴士往白云机场，挺方便的', '短评打分': 3}
{'短评内容': '里面装修，设施相当不错。当然价格也不低，要能承受才行。', '短评打分': 5}
{'短评内容': '旧酒店装修已残旧，但收费仍高，不考虑下次再入住了', '短评打分': 3}
{'短评内容': '新的主楼，全新的，很好！就是价格能不能优惠点了的。', '短评打分': 5}
{'短评内容': '酒店非常不错，特别是早茶，还有交通也很方便', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': 'Very good hotel\n\nery good hotel\n\n\nery good hotel\n', '短评打分': 5}
{'短评内容': '酒店的地段不错，但是感觉价格偏高而且不含早餐，此外入住期间酒店正在重新装修，白天很吵的', '短评打分': 1}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '住的豪华大床房，感觉很不错。干净 安静 中庭花园也好。早餐很一般，望改进。下次会定更高级的房间体验下。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '性价比不高！有吹风机！可以免费停车到中午12点！', '短评打分': 1}
{'短评内容': '住的豪华大床房，感觉很不错。干净 安静 中庭花园也好。早餐很一般，望改进。下次会定更高级的房间体验下。', '短评打分': 5}
{'短评内容': '酒店在闹市区，很繁华，出入很方便，房间稍少了点，价钱也不平宜，在番禺也算是这样了                                     ', '短评打分': 5}
{'短评内容': 'a very good hotel in this aea, wl stay next time ', '短评打分': 5}
{'短评内容': 'OK啦，不过性价比有待提升！\n\n早餐种类少，一般般。。。', '短评打分': 5}
{'短评内容': '酒店位置不錯!價格稍高其他都還能接受!會考慮再入住', '短评打分': 5}
{'短评内容': '替朋友定的,已经住了—晚上了,反映还不错.早餐还可以.', '短评打分': 3}
{'短评内容': '干净，有吹风筒，环境不错，就是价格较高！', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，有吹风筒！！\n\n问题是性价比极低，差不多五百的房价竟然不含早餐，房间内连袋装咖啡也要五元一包！\n\n', '短评打分': 5}
{'短评内容': '因为要找一个带浴缸的酒店，又不能太差，就选了番禺宾馆。但是里面的设施还是比较旧，特别是洗手间，家具也有磨损。很难说符合4星级酒店标准。早餐竟然要加60元，实在是贵。', '短评打分': 1}
{'短评内容': '酒店殘旧，不建议下次入住', '短评打分': 3}
{'短评内容': '酒店环境不错，位于市中心很方便', '短评打分': 3}
{'短评内容': '太旧了，和其他酒店确实有一些差距。交通还是比较便利的。', '短评打分': 1}
{'短评内容': '老牌酒店就是不错\n虽然设施不新，但是服务很好\n花园式风格，早茶也很赞:)\n\n下次还会来', '短评打分': 5}
{'短评内容': '不错，机场快轨直达，很方便，二楼中餐也很好吃', '短评打分': 5}
{'短评内容': '酒店虽然设施老化，但是酒店地理位置好，购物吃饭都很方便… \n', '短评打分': 5}
{'短评内容': '酒店设施比较老，但是新开的主楼很豪华！交通比较方便！', '短评打分': 5}
{'短评内容': '环境不错，交通方便，新开业的主楼很豪华！', '短评打分': 5}
{'短评内容': '环境不错，就是价钱有点贵，为什么宾馆都这么贵？', '短评打分': 5}
{'短评内容': '价格太贵，装修能更新就更好了，有点陈旧了，大堂也需要装修一下。', '短评打分': 5}
{'短评内容': '很不错，怎么叫宾馆呢？价钱能在降下来就更好了', '短评打分': 5}
{'短评内容': '设施很好， 环境很棒，就是价格太贵了点……\n基本物有所值吧', '短评打分': 5}
{'短评内容': '30年的老酒店，服务不错。就是晚上睡觉时换气扇的声音太大（联谊楼）。早餐也希望改进提高。', '短评打分': 5}
{'短评内容': '价格比较贵,性价比不高,但有不知道其他地方怎样?还不提高早餐.', '短评打分': 5}
{'短评内容': '房间陈旧，性价比不高。\n退房很慢。问前台旅游指南是否赠品，马上就回答不是，最后确认后又说是的。', '短评打分': 1}
{'短评内容': '一般,价格高,房间也不怎样,服务也不是很到位,前台的和新生一样', '短评打分': 5}
{'短评内容': '酒店的设施比较老化，但是酒店的地理位置很好，出行很方便！', '短评打分': 5}
{'短评内容': '还不错，服务也还不错，设施有点过劳，早餐太糟糕了,在番禺这个地方，酒店价格有点偏高哦!', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，购物吃饭都很方便，就是房间的设施陈旧点，希望酒店尽快装修…', '短评打分': 5}
{'短评内容': ' 酒店虽然设施老化，但是酒店地理位置好，购物吃饭都很方便…', '短评打分': 3}
{'短评内容': '酒店所处地方好，购物方便，交通方便，唯一的不足就是酒店的设施老化！', '短评打分': 5}
{'短评内容': '酒店的地理外置很好，出行很方便，不过酒店的设施太老…', '短评打分': 5}
{'短评内容': '老牌的番禺酒店，非常不错. 性价比很高，就是好像目前就488一种房间，是不是定的太晚的缘故。', '短评打分': 5}
{'短评内容': '广州一直住在这里\n\n距离广汽比较近\n。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '去广州一直住这里\n\n距离广汽比较近\n\n。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '番禺的老字号宾馆，地理位置好，附近配套成熟，就是比较陈旧！', '短评打分': 5}
{'短评内容': '地理位置方便，服务热情，房间也整洁干净，有改革开放初涉外宾馆的老味道。', '短评打分': 5}
{'短评内容': '环境优雅，价格适中。', '短评打分': 3}
{'短评内容': '住宿环境非常好，喜欢那里的环境。服务员也比较热情。建议免费赠送小牙膏和牙刷。', '短评打分': 3}
{'短评内容': '老牌宾馆了 房间装修过没多久 虽然不算大 但还不错的~~~比想象要好~~~家庭房很划算~~~', '短评打分': 5}
{'短评内容': '服务员服务态度非常好，我也很喜欢本店的住宿环境。', '短评打分': 5}
{'短评内容': '闹中取静，环境优雅舒适，交通方便快捷，性价比不错', '短评打分': 5}
{'短评内容': '坐广州白云机场的空港快线可直到酒店门囗，交通也方便，离长隆不远，', '短评打分': 5}
{'短评内容': '机场大巴直接到，非常方便，周围简单吃饭的地方也比较多', '短评打分': 5}
{'短评内容': '番禺宾馆有些历史了,比较陈旧,不推荐入住。', '短评打分': 5}
{'短评内容': '住的东楼，是老楼，各种装修设施都很陈旧，没有电梯，进了房间感觉跟20多年前的政府招待所一样。卫生间很小，但还算干净。房间的冷气那叫一个强，我们从外面进房间，就像进了冷库，浑身起鸡皮疙瘩。赶紧关了空调，想开窗户散掉一点冷气，不想窗户是封死的，打不开。只好赶快开热水冲澡，钻到被子里面，才好一点。一个晚上没有开空调，早上起来还是觉得房间有点冷。出去喝早茶回来，服务员已经来整理过房间了，又把空调打开到最低', '短评打分': 1}
{'短评内容': '还行吧，闹中取静!', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这两间是帮朋友定的，他们感觉还行，就是早点40元，东西少了点。稍显贵了点', '短评打分': 3}
{'短评内容': '整体不错，门童服务也到位，行李直接领到房间，就是四星级酒店房间连瓶水对没赠送，还有略显陈旧，其他无瑕疵。', '短评打分': 5}
{'短评内容': '320元的房间内，卫生间的设施很老，有30年历史了。 房间非常安静，环境不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务一般，设备较旧。位置还是不错的。性价比一般', '短评打分': 1}
{'短评内容': '交通方便，园林环境，但东楼设施较陈旧', '短评打分': 3}
{'短评内容': '交通方便，环境好，餐饮有特色', '短评打分': 5}
{'短评内容': '本酒店有两个档次的住房，本次入住次档房间。才知道两个档次的条件相差相比远比价格大。应该考虑改进低档次的条件！', '短评打分': 5}
{'短评内容': '交通很方便 是从白云机场直达的机场快线终点站 坐落于市中心 饭菜质量非常好 下次还来', '短评打分': 5}
{'短评内容': '总起来说很不错。人性化的酒店，我的外国客人抱怨床有些硬，酒店居然给她加上备用垫。但是为什么没有早餐送客人？这点需要改进。', '短评打分': 5}
{'短评内容': '还行！价位低！', '短评打分': 3}
{'短评内容': '其实各方面还算可以，就是设备陈旧（主要指空调系统）导致噪音比较严重。', '短评打分': 1}
{'短评内容': '价钱很合适，卫生环境也不错\r\n', '短评打分': 3}
{'短评内容': '番禺老牌的四星级酒店，当然可能是因为酒店非常老的关系，设施有些旧了。有分联谊楼和东楼，东楼的设置就感觉一般了，大概三星级的水平，当然价格也对得起这个档次。\r\n\r\n非常赞的是酒店的位置，在番禺市桥的中心，购物什么都非常方便。坐大巴去机场、港澳也非常方便就在酒店有站点。', '短评打分': 5}
{'短评内容': '位置好，交通方便！价钱很合适！', '短评打分': 5}
{'短评内容': '住了两晚,感觉很不错,很值得再去', '短评打分': 5}
{'短评内容': '花园很漂亮，位置特别好，机场大巴直达。附近餐饮很丰富', '短评打分': 5}
{'短评内容': '1. 电源插座不好用；\r\n2. 在房间烧水，不好罐水；\r\n3. 用信用卡结帐还必须用数字凸出的卡，奇怪；我坚持后，还是用一般的卡付了款。', '短评打分': 5}
{'短评内容': '很满意,我下次来还会住在该宾馆.', '短评打分': 5}
{'短评内容': '酒店的各方面服务还是可以的,不过因为是老酒店所以设施有些陈旧了.不过服务还是不错的.位置也很好很方便出行.', '短评打分': 3}
{'短评内容': '比较老的酒店，但是环境很安静，价钱不贵，还是推荐。', '短评打分': 5}
{'短评内容': '环境比较舒适，我是和朋友一起住的，他们觉得酒店的环境也错，价格也不贵', '短评打分': 3}
{'短评内容': '酒店牌子老，名气大;但是房间有点旧，还是在一楼，有点潮湿;还有不知道空调为啥总开那么低，进去后好冷', '短评打分': 5}
{'短评内容': '应该说总体而言是不错的，交通便利，吃、购物的地方也不少。房间都在宾馆内部，比较安静，房间内的设施都可以。\r\n改进的地方：我住的是豪华双人间，但床太小了，可能只有1米宽，1.8-1.9米长吧！这对于一个四星级的宾馆而言是不对称的。\r\n还有就是入住时，如果需要早餐，需每人加20元，这需要提醒。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都不错的，酒店的位置有点偏了，交通不方便，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '酒店本身环境还可以，位置也比较方便，要是价格在低点就更好了 ', '短评打分': 5}
{'短评内容': '酒店的周边环境不是很好,比较乱,不过内部环境很好,很整洁,价位稍微高了一点点,还是蛮值得推荐的.', '短评打分': 5}
{'短评内容': '总体感觉一般,但服务态度和卫生是不错的.', '短评打分': 5}
{'短评内容': '房间比较干净，设施有点旧了，交通比较方便，总的来说还可以 ', '短评打分': 5}
