{'短评内容': '一如既往的好用，买了好几个了', '短评打分': 5}
{'短评内容': '好好还行', '短评打分': 5}
{'短评内容': '位置很方便，近新南門汽車站，也近地鐵站，房間很乾淨，遺留了東西在酒店，酒店職員打給我提醒我去拿回，服務很好', '短评打分': 5}
{'短评内容': '环境不错，房间也非常干净，离车站和春熙路都很近，值得推荐', '短评打分': 4}
{'短评内容': '出行前在携程订的房价格合理，房间也够用，最主要的是卫生很好，干净，服务生态度很好，', '短评打分': 4}
{'短评内容': '交通便利，距离新南门车站200米，环境不错，晚上也安静，推荐', '短评打分': 5}
{'短评内容': '标准如家酒店。地段可以，但有点嘈杂。早饭一般。', '短评打分': 4}
{'短评内容': '出行前在携程订的房价格合理，房间也够用，最主要的是卫生很好，干净，服务生态度很好，我出玩回来又续订了房间，总之很满意。', '短评打分': 5}
{'短评内容': '还可以吧，就是京东其他资源还需要丰富', '短评打分': 5}
{'短评内容': '位置好离新南门车站超近', '短评打分': 4}
{'短评内容': '位置还不错，距离地铁站有点远，大约步行10多分钟。周围很多线路公交车，吃东西的地方也很多。新南门汽车站旁边，比较好打车。', '短评打分': 5}
{'短评内容': '住的是三层的225房间，最边上的一间，大床房。能上网，卫生、交通环境都不错，就是天天都有向门里塞小卡片的，而且发这些的都是10来岁的孩子，也没人管管。出门向西走800米就是地铁站，地铁站再向北800米就是机场大巴站，出大门路西就是车站，去市中心很方便，出门向东再向南就是去熊猫基地的车站，总之还算满意', '短评打分': 5}
{'短评内容': '以成都为中心出行去玩很方便，距离新南门车站超近的。', '短评打分': 5}
{'短评内容': '很好的位置，价格现在涨了，189的价格性价比很高', '短评打分': 5}
{'短评内容': '还行 就是房间越来越小了 然后服务啥的还是挺好的 上午去房间基本都没收拾出来 需要等', '短评打分': 5}
{'短评内容': '如家一直不错，很有家的感觉。。价格实惠。。。这个价值得呀。。。', '短评打分': 5}
{'短评内容': '主要是隔壁翼果现在价格和环境完全不相符，所以就转移阵地到如家来了。因为会返券，所以算下来其实比较划算，比家宾卡还便宜的说。不过如家电视太古老了，还是那种一大坨的，感觉既占空间效果也不好，赶快换平板的吧~~', '短评打分': 5}
{'短评内容': '定了2个房间，靠马路的较吵和闷热，靠小区的安静和凉快。从机场打的到此酒店大约49元，外出打的较方便，酒店对面都是从旅游集散中心出来的空车。酒店右侧的馄饨店吃早饭很好。到春熙路乘48路或乘310都是2站路，较方便。晚上每次回酒店门口内都有**小卡片，让孩子看到很不好。', '短评打分': 1}
{'短评内容': '房间精巧、干净、舒适。只是客人电话咨询酒店位置时，服务人员说不太清楚。', '短评打分': 3}
{'短评内容': '在这家店住了好几天，出去玩的时候还可以存包（2天以内免费），很方便', '短评打分': 5}
{'短评内容': '离新南门汽车站很近，适合在成都旅游时住宿。', '短评打分': 5}
{'短评内容': '干净卫生靠近新南门客运站方便坐车推荐', '短评打分': 3}
{'短评内容': '去成都周边地区玩的人可以选住此处，步行到新南门车站约3分钟。', '短评打分': 5}
{'短评内容': '交通便利，房间的环境客观的说能对得起这个价格吧，早餐一般，不过楼下小餐馆还挺方便的，老板娘还是个美女呢', '短评打分': 5}
{'短评内容': '很干净，很舒服，有家的感觉，周围吃饭的地方很多，也很方便，以后去成都还会定这家的', '短评打分': 5}
{'短评内容': '第二次入住，还是很不错，和七天差不多一个水平', '短评打分': 5}
{'短评内容': '干净卫生，就是有**广告,其他的服务都不错', '短评打分': 5}
{'短评内容': '房间很干净，周围环境不错。', '短评打分': 3}
{'短评内容': '房间太吵  听了大半夜隔壁的电视', '短评打分': 3}
{'短评内容': '交通便利，打出租车不容易，房间很好，服务态度比较好。', '短评打分': 5}
{'短评内容': '还可以把，不喜欢床单的粉红色，房间有点味道，以这个价格来说，不是很划算', '短评打分': 1}
{'短评内容': '房间很整洁，wifi信号覆盖全店，服务很人性化，离店提供免费行李寄存，值得再次光临', '短评打分': 5}
{'短评内容': '距离川大很近，周边吃饭比较方便，设施属于如家标准配置，大家都知道的', '短评打分': 5}
{'短评内容': '服务好，干净，卫生，下次还会再来，如家快捷新南门店', '短评打分': 5}
{'短评内容': '左边的房间拉手风琴拉到10点多，打电话到总台三次才制止了手风琴的声音，结果右边房间里的老兄打电话吵架吵到一点，晕，都是些什么人啊', '短评打分': 5}
{'短评内容': '第一天去本来预订的是商务大床，结果信用卡担保了依然只留了间特价大床房，在二楼，临街，有点闹', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 3}
{'短评内容': '房间很温馨，干净，到新南门汽车总站很方便！', '短评打分': 5}
{'短评内容': '酒店还有办公的单位，上楼有点绕，发卡的小孩特多。商务大床还不错，有会客厅，呵呵，下次还会再来', '短评打分': 5}
{'短评内容': '还不错啦，装修比较新，里长途车站和机场巴士都不远。', '短评打分': 1}
{'短评内容': '网速太慢，其他的东西都还可以，，旁边有个医科大学，运动的人很方便，', '短评打分': 5}
{'短评内容': '洗发水质量太差，服务态度冷淡，房间灯有损坏。', '短评打分': 1}
{'短评内容': '我是如家金卡会员,如家的服务及卫生做得可以,但我认为餐厅能吃中晚餐就更好了,全因没有几家可以吃中晚餐的!!!!!有点吵！', '短评打分': 5}
{'短评内容': '网速较慢，空调躁音大。其他还不错吃饭挺多', '短评打分': 3}
{'短评内容': '入住酒店非常好，水很热乎浴巾也很干净，下次还会选择这家酒店。', '短评打分': 3}
{'短评内容': '性价比不错，实惠~~\n热水充足，粉色的被子很可爱，床很软很舒服', '短评打分': 5}
{'短评内容': '位置便利，有公共电脑可供上网，服务态度也好', '短评打分': 5}
{'短评内容': '离新南门汽车站非常近，步行就2分钟；出租车比较好打；但楼下是家串串店，二楼房间整间都是火锅味，受不了，所以直接换了7楼的房间；8楼是用早餐的地方，12元一位，还行。卫生不错，所以就选了如家。', '短评打分': 5}
{'短评内容': '交通便利，紧邻四川大学华西医学院，就是出租车比较紧张。', '短评打分': 5}
{'短评内容': '酒店适合第二天赶早在新南门汽车站乘车，不过房间非常一般，性价比不高。', '短评打分': 1}
{'短评内容': '交通方便，超市、药店都有，吃东西也方便，酒店装修还行。\n\n闲杂人比较多，有点乱\n·', '短评打分': 5}
{'短评内容': '优点：\n1.酒店的地势很好，到峨眉山等四川其他地方非常方便，边上就是长途汽车站。\n2.酒店周围有很多攻略里面说的吃饭地方，什么串串啊，火锅啊，最惊艳的是酒店的对面是居民区，里面有一家小店做的酸菜鱼、燃面等吃食非常好。周围有药店和超市方便啊~~\n3.酒店房间也不错，对得起这个价吧\n缺点：\n1.酒店周围在装修，有点吵。\n2.靠着车站，闲杂人很多。', '短评打分': 5}
{'短评内容': '地点很好！服务也不错哦！但酒店正在装修，难免有些脏乱。还有一点最受不了的是：走廊里竟然设了一个门！客人出入时开关门的声音太吵了，十分影响休息，尤其是离门近的客房。', '短评打分': 5}
{'短评内容': '十环境不错,交通很方便', '短评打分': 3}
{'短评内容': '房间很不错，卫生也很好。但是晚上有人发黄色小传单，居然没人管啊。还有就是如果能有电吹风就更好了。', '短评打分': 3}
{'短评内容': '廁所是透明的很不方便，沒有免費網絡，電梯有點髒，其餘還好。', '短评打分': 1}
{'短评内容': '很好的房间，很大', '短评打分': 3}
{'短评内容': '还可以吧 最主要是靠新南门客运站 交通比较方便', '短评打分': 3}
{'短评内容': '打扫的挺干净，住起来还不错，很舒服。现在是无线上网，网速还可以，至少看看youku都没啥问题。\n主要住在这里是到新南门很方便，走路到新南门车站就一个block，5分钟不到就能走到，出租车也出奇的多。周围有n个川菜馆，还有一些小超市和药店，补充生活必需品是完全没问题了。', '短评打分': 5}
{'短评内容': '交通很方便,地处市中心,环境也不错', '短评打分': 3}
{'短评内容': '位置不错，去新南门坐车很方便。但是我住的606房间有问题，床一翻身就乱响，动一下也响，搞得我没睡好。', '短评打分': 5}
{'短评内容': '离新南门很近，坐车去九寨很方便。卫生间很大，但是整体装修标准一般般。', '短评打分': 5}
{'短评内容': '酒店位置交通方便,机场大巴可以到附近.酒店靠近新南门车站.各类设施到位，洗澡水很大很热，虽靠马路，但也不吵杂。下次去成都还会选择如家。', '短评打分': 5}
{'短评内容': '酒店位置不错，步行至新南门旅游车站5分钟，出游的朋友比较方便，周边有些小的超市，餐馆也不少，购物吃饭还算方便，设施标配，卫生、服务不错，无线上网，速度不快，但比用网线方便多了，房间、卫生间面积较大，房间靠窗空着一块地没利用，凭以往在四川重庆出差的经验，估计是预留放麻将桌的，隔音不好，靠街道的房间比较炒。', '短评打分': 5}
{'短评内容': '第一次入住如家。但给我的印象较差。拿房卡进房间后，竟然发现没有收拾，方便面桶随地乱扔，毛巾扔在地上，乌漆吗黑的，还有一股怪味。马上气愤的向楼道散步的保安大叔反映，于是他联系前台，10分钟后有人来收拾，说，请先回避一下，40分钟后就好了。我了个去，好吧，我们出去逛会街吧。\n虽然这是过节期间，忙一点可以理解，但出现这样的问题，而且除了保洁的口头抱歉没其他任何表示，只能说管理上存在问题。\n另，如家和汉庭', '短评打分': 1}
{'短评内容': '房间比想象中大，不错', '短评打分': 3}
{'短评内容': '那里的人很好~~~~很近车站，很干净~~~', '短评打分': 5}
{'短评内容': '挺温馨的,就是房间比较低,离新南门车站很近,方便', '短评打分': 3}
{'短评内容': '酒店还算干净，就是有点霉味，服务也算好~距离新南门车站比较近，门口有很多小吃店，距离市区一些景点也很方便。', '短评打分': 5}
{'短评内容': '环境还可以，就是卫生间应该有帘子就好了。', '短评打分': 3}
{'短评内容': '隔音太差 隔壁的** 很清楚  很鸡动啊', '短评打分': 1}
{'短评内容': '距新南门车站很近，去康定方向坐车十分方便，酒店卫生干净，服务规范。', '短评打分': 5}
{'短评内容': '服务很好, 酒店位置很方便，房间干净卫生。还可以存放行李。', '短评打分': 5}
{'短评内容': '方便，干净', '短评打分': 3}
{'短评内容': '房间不错,服务也如', '短评打分': 3}
{'短评内容': '离新南门还挺近的，其它方面也不错。不足是只有一部不大的电梯，以及没有餐厅。', '短评打分': 5}
{'短评内容': '不错，有家的感觉', '短评打分': 3}
{'短评内容': '总来来说，和以前住过的其他如家一样感觉还是不错的，尤其是走廊上的风格蛮有情调的，房间里的卫生条件也好。只是貌似有些旧了点。', '短评打分': 5}
{'短评内容': '该店最大的优势是其离汽车站很近，步行5分钟即可。\n设施较为齐全，房间干净整洁；\n唯一美中不足就是吹风机有时候借不到。。', '短评打分': 5}
{'短评内容': '该店设施较为齐全，房间干净整洁；\n同样价位的双人房，有的房间更宽敞明亮，有的稍显逊色一些。\n唯一美中不足就是吹风机有限，有时候借不到。。', '短评打分': 5}
{'短评内容': '地理位置不错，适合出行的人去住，价格有点高，可以住家庭旅馆。', '短评打分': 5}
{'短评内容': '很方便，离车站很近，步行即可。环境也不算很吵。', '短评打分': 5}
{'短评内容': '环境尚可，服务很好，交通比较方便，价格稍高。', '短评打分': 5}
{'短评内容': '酒店处于单行道，不方便停车，没车的还行，市中心，出行方便，来旅游适合住这里', '短评打分': 3}
{'短评内容': '临街房间比较乱，不隔音，影响休息。', '短评打分': 3}
{'短评内容': '环境还算比较整洁，但是无法吃早餐，不是很方面', '短评打分': 5}
{'短评内容': '还不错，惯有如家一贯作风的，环境卫生还可以', '短评打分': 5}
{'短评内容': '离新南门客运中心很近，房间还好，床很大. 如家的标准配置. 推荐', '短评打分': 5}
{'短评内容': '离新南门车站实在很近阿，位置很好，周围很便利，吃饭坐公车都不错。旁边还有个菜市场，买水果很超方便，很好很好。就是订的那个房间太小了。。。', '短评打分': 5}
{'短评内容': ' 性价比还可以。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '交通便捷，服务不错，环境一般，价格偏高。', '短评打分': 5}
{'短评内容': '环境一般，交通方便，服务不错，基本满意。', '短评打分': 5}
{'短评内容': '已成功入住。', '短评打分': 3}
{'短评内容': '总的来说还算性价比不错的一家酒店，地理位置优越。', '短评打分': 5}
{'短评内容': '住过好几次了 不错 值得推荐下 就是有点不好找', '短评打分': 5}
{'短评内容': '这个店不错，挺安静的，还算是卫生，价格也公道', '短评打分': 5}
{'短评内容': ' 还不错,位置很好,交通也比较方便', '短评打分': 3}
{'短评内容': '这是如家连锁中令人失望的一家店，居然早上起来热水都供应不足，附近的酒店有许多，后悔住如家了！', '短评打分': 1}
{'短评内容': '地理位置很优越~~去很多景点都很方便，车子很多，打车也不贵~~\n不过不是很好找，问路也问了很久~~最后终于找到了~~', '短评打分': 5}
{'短评内容': '给老爸老妈定的，如家都是全国统一的样式，就是临街的房间很吵，后来换到里面的房间，但是还是吵，楼上一直有滴滴的声音，而且房间臭臭的，不知道怎么回事。好的方面就是比较方便，楼下的火锅店生意很好，老妈说还不错，而且房间里给配了电脑，可以免费上网。', '短评打分': 5}
{'短评内容': '这个如家继承了如家酒店一贯的风格，总体来说，还是相当不错的，只是离电脑城稍有距离。', '短评打分': 5}
{'短评内容': '比较好，配备齐全。价格优惠。不过现在宾馆电视基本都是液晶显示器了，这里还是那种老式的，且屏幕比较小。', '短评打分': 5}
{'短评内容': '不错啊，到车站很近，坐车很方便，到市区也方便1', '短评打分': 5}
{'短评内容': '    房间干净整洁，前台也很亲切。不过早餐不建议在酒店吃。', '短评打分': 5}
{'短评内容': '很方便。。旁边有玉林串串。。离春熙路也算近。。下次去成都不二之选', '短评打分': 5}
{'短评内容': '总体很不错  一如既往的如家 \n就是早餐菜品没什么变化   吃了3天青椒板鸭·····', '短评打分': 5}
{'短评内容': '他家对门的粥店很有意思,3RMB 粥品自助.大概最多时有5个品种吧', '短评打分': 5}
{'短评内容': '再说说周边离新南门客运站大概5分钟步行路程,很方便.到春熙路门口就是48路.55路到火车站.不过MS一路上蛮堵得,我们还是打的去的.23RMB 到锦里坐82路,稍微多走一点路.机场过去是坐大巴到岷山饭店,然后打车大概10RMB左右', '短评打分': 5}
{'短评内容': '住过他家五楼和三楼的房间,除了电视机柜和床之间的距离稍微有点点小,其他都还不错,估计之前网上的差评都已经改正了吧. ELONG 和CTRIP价格是一样的,不过前者包含早餐和现金返还,所以比较划算.他家的早餐有点小毛病.种类算是丰富的,但是几乎每天一成不变,只有一个热菜稍微有点变化...我们可是住了六天啊...', '短评打分': 5}
{'短评内容': '早餐不错，服务到位，工作人员挺热情。就是外面麻辣烫进房间的味道太大有点不适应', '短评打分': 5}
{'短评内容': '服务员态度很好，酒店有点旧，正在装修中', '短评打分': 3}
{'短评内容': '离四川大学挺近的。大床房很宽敞，而且浴室是独立透明的~', '短评打分': 5}
{'短评内容': '标准配置，基本还好，就是有点小吵。酒店后院有个幼儿园之类的地方，具体是什么记不清了，早上有一段时间有些小吵。最赞的是早上近8：00时有一班飞机非常的准点的很大声的飞过，还有震颤感，不用闹铃，挺好的。', '短评打分': 5}
{'短评内容': '除了离新南门汽车站比较近之外，没有特别的优势。周围环境较乱，上网速度超慢。', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，但如家人员服务到位。价格比市中心的如家贵，如果不是要去新南门坐长途车的旅客不推荐入住！\n', '短评打分': 1}
{'短评内容': '酒店不错，时尚大房很适合年轻人', '短评打分': 3}
{'短评内容': '不错，重新装修过部分房间，价格也还过得去，就是没早餐', '短评打分': 5}
{'短评内容': '位置较好，如果是新南门车站出发较方便，服务一贯的如家风格，楼下吃饭方便。但这是我住过的环境最差的如家酒店，除了床单是彩色之外，几乎没有什么如家的感觉了。后来几天，在武侯祠附近住环境好不少的酒店，只需150元。', '短评打分': 1}
{'短评内容': '不错                                                       ', '短评打分': 5}
{'短评内容': '位置不错，离市中心比较近，我住的是时尚商务房，感觉各方面都还不错', '短评打分': 5}
{'短评内容': '总体来说很好，服务很好！离车站很近！\r\n\r\n遇上西博会，全部如家都涨价40，显得有点不厚道，不过全成都酒店都一样！\r\n\r\n酒店电吹风数量不足，建议加配。', '短评打分': 5}
{'短评内容': '  非常干净  地段也不错  下次还住这里', '短评打分': 5}
{'短评内容': '+酒店的位置不错，距离新南门客运中心很近。房间还可以啦！', '短评打分': 5}
{'短评内容': '其他的都还不错，位置也好，就是不知道为什么下水道老是堵，每次洗完澡有点“浴缸”的感觉，请改善，谢谢。', '短评打分': 3}
{'短评内容': '机场出来很快就到酒店了,第二天去汽车站也很快,方便的.', '短评打分': 3}
{'短评内容': '位置比较便捷,离新南站啥的都很近的,主要里机场很近的哦', '短评打分': 5}
{'短评内容': '总的来说还是不错的，一进屋，干净整洁，该有的都有了，不过就是一个问题，洗澡的下水道老师有点堵，洗完澡的话就成浴缸了。', '短评打分': 5}
{'短评内容': '地理位置非常优越，服务及时到位，缺点是房间隔音效果很差，晚上隔壁房间洗澡排水声音非常清晰！', '短评打分': 5}
{'短评内容': '服务态度非常好，让人感觉特别温馨，地段也不错，就是床稍微硬了点，总体很满意', '短评打分': 5}
{'短评内容': '住的时尚商务房，还不错，玻璃浴室，比较有情调。', '短评打分': 5}
{'短评内容': '交通很方便~就是當時去的時候電梯坏了......', '短评打分': 5}
{'短评内容': '第一晚的512不错，第二晚712空调是坏的，声音大的吓人，说上面没有房间，换到225，房间一股臭味，酒店管理落后？还是这个价格只能住这样的。', '短评打分': 5}
{'短评内容': '    酒店地理位置很好，步行到新南门旅游集散中心也就3分钟左右，旁边还有小超市和点心店，很方便。不过感觉有点小贵，对面一家商务酒店才160左右，条件也还好，他要190。对面酒店有无窗的特价房，才120，空调，电视、网线也都齐全的，还提供早餐，虽然很简单。', '短评打分': 1}
{'短评内容': '地理位置非常好，尤其是对于要去新南门旅游集散中心乘车的人更是方便，步行过去也只要5分钟左右，去春熙路，锦里坐出租车10元出头，唯一不足的是，沿街的房间过吵，预定的时候记得要求面朝内院的房间。', '短评打分': 5}
{'短评内容': '挺好的 很不错挺好的 很不错挺好的 很不错', '短评打分': 3}
{'短评内容': '如家连锁酒店，还是不错选择的哦。去新南门车站很方便，走5分钟就到了。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '位置比较好，但房间隔音不太好，临街的房间深夜有点吵，比较不错的是热水，水很大，水温不错，很舒适。', '短评打分': 5}
{'短评内容': '这样子说，短住可以，长住不太好。\r\n\r\n装修我只能说一般，房间还好，及其不隔音，晚上有人塞小广告。\r\n\r\n网速很慢。\r\n\r\n服务很好，空调很好。', '短评打分': 3}
{'短评内容': '本来电话预约好了十点到店，可是在那等到了十一点多才有房间，位置还行，就在车站边上。', '短评打分': 1}
{'短评内容': '总体很满意，就是上午八点来的时候等到九点才有干净客房', '短评打分': 5}
{'短评内容': '房间比想象中大，设施没想象中好，总的性价比不高', '短评打分': 5}
{'短评内容': '入住第一天，停电一下午，爬楼梯上6楼。床很差，只要你动一下，床就嘎嘎的响。房间隔音就不用说了，放个屁都听的见。住了3天，没更换过床单，茶杯也不给洗，188块钱住的酒店就是这样的待遇，倒是酒店的服务人员算是亲切，每次碰到都会说您好，下次出行不考虑住这里了。', '短评打分': 1}
{'短评内容': '已经入住，还不错，很温馨，有家的感觉', '短评打分': 5}
{'短评内容': '大床房床还行 蛮大 可是房间太小 只能放下一张床', '短评打分': 5}
{'短评内容': '第一次入住如家，感觉很棒。\r\n地理位置很好，交通便利，距离新南门客运站很近，适合自助游的朋友。\r\n周围小超市很多，购物也挺方便，楼下还有两家大的串串香店。\r\n房间布置很温馨，住的也很舒服。\r\n下次还会选择如家。', '短评打分': 3}
{'短评内容': '服务很好，还可以免费寄存2天行李，这样轻装上阵去哪里玩很舒服。。', '短评打分': 5}
{'短评内容': '如果我出差都会选择入住如家酒店，因为它方便卫生价格便宜，设施比较新也比较舒适。', '短评打分': 5}
{'短评内容': '入住如家酒店，真的让人有回家的感觉，酒店卫生状况良好，只是我住的房间总有下水道的气味，电话线路不通，没有人来修理，无法联系总台。', '短评打分': 5}
{'短评内容': '第一次入住如家，感觉很棒。\r\n此酒店地理位置很好，距离新南门汽车站及机场大巴都很近，附近超市也挺多，楼下还有两家大的串串香店，很便利。\r\n房间布置很温馨，卫生也不错，卫生间超有特点，一进门倒是把我吓了一跳，不过很有趣。\r\n很喜欢这里，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '新南门饿如家快捷地理位置很好，非常适合旅游，同时周围的餐饮搭配也很好，超市等也相对集中。\r\n酒店服务很好，特别是前台一位戴眼镜的文元实习生，在我几天后再次入住如家时，能很快叫起我的名字。在每天接待那么多客人的情况下还能想起我的名字（我名字很难记得），实在让人感动……\r\n其他诸如卫生、网络等，也还能接受，相对来说性价比适中，适合驴友和中层人士居住。\r\n不过美中不足的是，宾馆由于靠近汽车站和学校，所以', '短评打分': 5}
{'短评内容': '一如既往的如同其他家如家快捷酒店一样，适合商务人士选择。两个意见：一是电视能不能不再是小CRT而换大一点或者是LCD；二是洗手间的设计有问题，洗手盘建议还是放到整体洗手间里面，同时洗手间的门密封不好。\r\n\r\n维持推荐评级', '短评打分': 5}
{'短评内容': '除了没有共用电脑有些不方便以外，其它都挺好的。', '短评打分': 3}
{'短评内容': '地理位置非常好，就在新南门游客集散中心旁边，酒店大床房很浪漫……', '短评打分': 5}
{'短评内容': '房间很干净，位置也很好，外面有很多小吃，服务也不错，下次还回来。', '短评打分': 3}
{'短评内容': '这家店位置很好，离机场大巴很近，卫生、服务都不错，旁边就有很多小吃，房间比别的如家大很多，住的很舒服，下次还来。', '短评打分': 5}
{'短评内容': '还可以，不过房间过小，门口打车不方便。', '短评打分': 3}
{'短评内容': '离新南门超近。方便呀！顶一个！', '短评打分': 3}
{'短评内容': '离新南门超近。方便呀！顶一个！', '短评打分': 5}
{'短评内容': '房间有点小，不过地理位置不错，离新南门汽车站步行只用5-8分钟时间，性价比一般。', '短评打分': 5}
{'短评内容': '房间偏小，不过地理位置算好，就是出门打车很困难，不过在成都到处如此！', '短评打分': 5}
{'短评内容': '正好离我们单位近，就住下了，管的比较严，因为严打，住几个人就要登记几个人，这样相对净化了环境，不错', '短评打分': 5}
{'短评内容': '设施、服务还可以，就是房间不隔音，隔壁的都声音听得清楚', '短评打分': 5}
{'短评内容': '很好，经济实惠，值得推荐！~', '短评打分': 5}
{'短评内容': '很干净~~睡得很香~~~', '短评打分': 5}
{'短评内容': '地理位置不错，市内游玩都有相应的公车。房间还算整洁，不过楼下正好有两家非常大的串串香馆子，所以会略微闻到一些麻辣的味道。', '短评打分': 5}
{'短评内容': '酒店出行比较方面', '短评打分': 5}
{'短评内容': '能住', '短评打分': 5}
{'短评内容': '  位置还行  挺方便 走几步就到南门汽车站 去春熙路搭乘机场大巴都不远', '短评打分': 5}
{'短评内容': '性价比较高，交通位置不错，靠近新南门汽车站，适合去四川其他景点中转', '短评打分': 5}
{'短评内容': '地理位置比较好，服务也可以，可是价位相对其他经济酒店稍微差了一点。\r\n而且，一进房间就有什么特殊服务的卡片放在门后，有点失望。', '短评打分': 1}
{'短评内容': '由于成都开书博会，全部房价涨100元。', '短评打分': 5}
{'短评内容': '不错的酒店，出差一般都住如家', '短评打分': 5}
{'短评内容': '总体不错，满干净的，离开旅游集散中心特近', '短评打分': 3}
{'短评内容': '总体还行吧', '短评打分': 5}
{'短评内容': '靠近新南门，出门很方便', '短评打分': 5}
{'短评内容': '酒店位置很好，就是洗手间的设计有些不科学，洗澡时水流太慢，满地都是水。', '短评打分': 5}
{'短评内容': '晚上不隔音，街上有点吵', '短评打分': 3}
{'短评内容': '装修真的有家的感觉~', '短评打分': 5}
{'短评内容': '位置合适,附近交通方便,电梯比较老旧~', '短评打分': 5}
{'短评内容': '真不错,离新南门近,做旅游巴士很方便\r\n里面环境也不错,设计的很有个性,淋浴在房间正中央', '短评打分': 3}
{'短评内容': '在新南门车站附近，不行一分钟就到了。去旅游的朋友可以住哪儿，方便在车站坐车。附件小吃不少，值得推荐，价格稍微高了点。', '短评打分': 5}
{'短评内容': 'OK！', '短评打分': 5}
{'短评内容': '值得入住，整体不错，也很方便', '短评打分': 3}
{'短评内容': '位置比较方便，服务还可以，前几天在内部装修，服务员说可能比较吵，但实际上还可以的。不错', '短评打分': 5}
{'短评内容': '位置还挺好，旁边就有24小时便利超市和玉林串串香。只是现在在装修，晚上都1点多了还在施工，吵死了。第二天早上8点不到施工又开始了，严重睡眠不足。\r\n酒店没有配防水拖鞋，洗澡得光着脚，凉啊。\r\n而且只有手撕发票。', '短评打分': 1}
{'短评内容': '在装修', '短评打分': 5}
{'短评内容': '总体不错但是床被不舒服\r\n', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '在市中心\u3000交通很便利\u3000到展馆打的２０块左右，下次还会光顾', '短评打分': 5}
{'短评内容': '交通比较方便，去机场也比较近，酒店环境舒适，', '短评打分': 5}
