{'短评内容': '好！就是有点贵', '短评打分': 5}
{'短评内容': '在西安这个价位住这样的酒店感觉很满意，离市中心比较远，但周边吃的还蛮多，也还算方便了，第二天走华山不确定是否继住就跟前台说到时电话决定，当晚回来酒店没标间了，结果大堂经理给了个比较合理的价格入住了套房，很感激！服务好硬件设施也很好！', '短评打分': 5}
{'短评内容': '再不会去住了，网速慢的让人无法忍受，晚上有骚扰电话，前台服务员的服务意识极差。', '短评打分': 1}
{'短评内容': '很干净，下水道下水比较慢。交通比较便利', '短评打分': 5}
{'短评内容': '该酒店总体上说感觉不错，因为本人不喜欢太吵，所以选择了芙蓉商务，酒店大堂环境、服务都不错，床垫很舒服，让人满意，就是房间地毯有些脏，浴室下水慢，网速太慢，要的是电脑房，一天多加30，基本就没用过，早餐上处理不错，让人满意，说是9点结束，一般都拖延到客人用完餐，收拾之前服务员会提醒客人，比上次一家酒店有人情味。总体满意，下次还会考虑入住！', '短评打分': 5}
{'短评内容': '非常不错的商务酒店。1、现在可以刷卡做预授权了，就是前台服务生培训的少，感觉非常不熟练，有点嫩；2、房间细节有待提高，淋浴间的门没有密封条，洗澡的时候水会流到外面；3、最为头疼的就是网速，时断时续，时快时慢，其他都好，就是因为网速逼的我搬到其他酒店去住了。', '短评打分': 5}
{'短评内容': '浴室的排水有问题，每次洗澡都会弄得整个卫生间都积满水，特别不舒服，其他都还不错', '短评打分': 5}
{'短评内容': '地毯脏了点，其他还好，就是退房的时候查房时间太~~长了，查了至少有10多20分钟，我们差点没赶上飞机。', '短评打分': 5}
{'短评内容': '干净卫生,条件也不错', '短评打分': 3}
{'短评内容': '酒店新，设施不错，服务也可，早餐不够丰富，打车需走到路口，有20米远', '短评打分': 5}
{'短评内容': '怀着兴奋的心情到了芙蓉商务酒店的前台，前台是一个年轻的男生，西装上衣明显大了不止2个号码，在那站了1分半钟，硬是没有搭理我。旁边的大叔要退房，在忙活完大爷之后，终于开口和我说话：先生，你有预定吗？我说，预定过了，我报上了自己的姓名，突然有个那个刚退房的大爷又来找他问话了，他说让我等下，可一等又是2分钟。办理了入住手续，他要求我刷一天的房费，我给了他我的信用卡，之后先刷了一次，pos机速度太慢了，三', '短评打分': 1}
{'短评内容': '比较适合居住，只是地方有点偏，感觉出租车司机都不知道这么走\n', '短评打分': 5}
{'短评内容': '自驾游住了3天，离绕城高速曲江站很近，很方便。服务周到热情，房间干净舒适。下次还去住', '短评打分': 5}
{'短评内容': '酒店很新，位置比较偏，出行还是比较方便。价格有些偏高。环境硬件配置舒适程度是比较不错的，整体来讲算是比较不错的酒店还是可以考虑入住的。', '短评打分': 3}
{'短评内容': '性价比非常好，设施和服务不错', '短评打分': 5}
{'短评内容': '服务态度特别好，热情，真诚。。。', '短评打分': 5}
