{'短评内容': '位置很好，很安静，有亲子床，有停车场', '短评打分': 5}
{'短评内容': '非常温馨的客栈，环境舒适，干净，房间的布置得很有民族风，早餐很好吃，米线和饼还有丰富的小菜都非常好吃，以后会推荐来丽江的朋友住这间客栈！', '短评打分': 5}
{'短评内容': '家庭房是复试结构的感觉特别好，洗手间也很大，老板娘来了就给我们削水果吃，太赞啦！', '短评打分': 3}
{'短评内容': '客栈不错，安静温馨，有家的味道，早餐吃的也很可口，特别喜欢在客栈搭伙的感觉。', '短评打分': 5}
{'短评内容': '客栈很安静，干净，舒适，洗漱用品都是品牌的，很温馨有家的感觉，阿英小妹们特别热情，阿梅做的早餐煎饼跟凉拌茄子真是绝了，超级好吃！下次去丽江还住这家！', '短评打分': 5}
{'短评内容': '东巴客栈入住如归家，到丽江旅游东巴客栈是你的首选，期盼下次夏姐做的好吃的，衷心谢谢夏姐送我老婆的生日蛋糕！祝夏姐生意兴隆！阖家欢乐！', '短评打分': 5}
{'短评内容': '很舒服的小客栈。有特色！哈哈哈哈！', '短评打分': 3}
{'短评内容': '像家的感觉一样,谢谢夏姐的热情款待,我们有时间会再来的,夏姐介绍的精油也好好用,用完了帮我寄哦~祝夏姐生意兴隆,年年十八!', '短评打分': 5}
{'短评内容': '热情的老板娘和小妹，温馨的院子，可爱的小狗巴顿和豆豆，可口的早餐，温暖的大家庭~再说点实际的吧：二十四小时热水，无线WiFi，免费长途电话，居住舒适。', '短评打分': 3}
{'短评内容': '挺好的，离四方街很近，里面的早饭也很好吃。', '短评打分': 5}
{'短评内容': '很有家庭的感觉，谢谢阿英的热情接待，有机会一定再来！', '短评打分': 5}
{'短评内容': '酒店很不错，洗漱用品非常好，用的都是品牌货', '短评打分': 3}
{'短评内容': '房间温馨，老板娘热情，推荐', '短评打分': 3}
{'短评内容': '老板娘很热心，客栈环境不错，非常干净，设施也齐全，还有美味的早餐和水果，有家的感觉。', '短评打分': 5}
{'短评内容': '夏娃真的人很好很热心！客栈环境很不错，干净而设施齐全，又给人家的感觉，这应该是很多客栈所没有的。\n特别值得一提的是今天是妈妈生日，夏姐帮忙定了鲜花蛋糕，还亲自下厨做了一桌可口好菜。妈妈很感动，很开心！真的很感谢夏姐，还有阿英、小梅等等，因为她们，我们的丽江之行更加温暖、快乐和精彩。\nP.S. 客栈的狗狗特别乖特别可爱，爱狗人士千万别做过！', '短评打分': 5}
{'短评内容': '无意中选择了东巴，然后接着就是惊喜连连，美味的早餐，温馨的房间，热闹的自助烧烤！！老板娘非常好，阿英和阿梅的善良热情，让人感觉在东巴就跟在家里一样，喝茶聊天，晒太阳，逗巴顿玩，好不惬意！也结识了很多友人，谢谢东巴，下次还会再来。', '短评打分': 5}
{'短评内容': '服务很热情~下次还来~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很温馨的客栈，好喜欢', '短评打分': 3}
{'短评内容': '点评晚了，哈哈~6号到的客栈，住了3天，挺不错的小旅店。老板很会做生意，小妹相当勤快，不错不错。住在店里第一天就赶上烧烤了，不过自己没好意思吃太多~后悔了~呵呵~这家旅店给人的感觉就是安逸，而且离每个地方的距离都不是太远，位置挺好的。外国人去这家店的很多，可能是老板比较好说话的缘故吧~呵呵。。。这一回来有点想客栈里的大狗豆豆，无敌老实的一条狗，除了贪吃容易被人拐卖以外没嘛缺点~呵呵~这次就这样了，', '短评打分': 5}
{'短评内容': '非常的喜欢这家店  服务什么的好的不得了 设施太齐全了！早餐很好 住了两天都是吃的不同的特色 很好吃 卫生也非常好 特别干净。房间很有特色 非常喜欢。卫生间里什么都有太方便了！谢谢这里的小妹  非常的热情周到 很善良很聪明 。我会推荐朋友来的 以后来也会再住这里喔！', '短评打分': 5}
{'短评内容': '今天刚走去束河，但是又想念客栈了，小妹很可爱，服务也很好，很好客。住的地方很舒适，很安静。住得都不想走了!下一次来丽江也要在东巴客栈住上几天，享受享受!', '短评打分': 5}
{'短评内容': '儒雅的老板，漂亮的老板娘，热情勤快的小妹，周到的服务，在外过年，让我们感受到家的温暖，尤其是丰盛的早餐小菜，非常可口，下次会再来。', '短评打分': 5}
{'短评内容': '很好的客栈，很好的老板和老板娘，家的感觉！', '短评打分': 5}
{'短评内容': '老板很热情，豆豆真的很可爱，如果你说给它买火腿肠，它就跟你走了，好想它', '短评打分': 5}
{'短评内容': '感觉很温馨', '短评打分': 3}
{'短评内容': '来到东巴客栈一直有家的感觉！无论是入住还是离开，都是亲人般的关照；忠实的豆豆、调皮的巴顿在身边为伴；无论两位老板还是三位小妹都是热情、友善地帮助我们；还有悠闲的庭院和温暖的茶水让人都感到暖意浓、人情热！谢谢东巴客栈，让我们一家度过一个快乐愉快的旅行。我们一定会回来的 B：）--借用灰太狼的话最能表达我们丽江之行。哈哈……', '短评打分': 5}
{'短评内容': '小院挺安静的，院里猫啊狗啊的互相之间玩儿的自得其乐，巨逗。老板人很好，做的早餐挺精致的，可惜我们总睡到中午才下来，吃了没几次。房间不错，2楼阳光很充足。150一天，总体感觉很好', '短评打分': 5}
{'短评内容': ' 客栈环境不错', '短评打分': 3}
{'短评内容': '刚从丽江回来，很喜欢东巴：喜欢三位热情的小妹；喜欢两只友善的狗狗，两只可爱的猫猫；喜欢吃着免费烧烤，喝着普洱，与刚认识的朋友慢慢聊；喜欢温馨的房间、舒适的大床；喜欢早上起来推开窗户，用木杆撑起时那种复古的感觉；喜欢洒满房间的阳光，怀念悄悄逝去的时光……', '短评打分': 5}
{'短评内容': '小妹很热情,煮的西红柿鸡蛋面和米线都很好吃,豆豆和巴顿狠可爱.\n', '短评打分': 5}
{'短评内容': '很满意的客栈，环境不错。服务的小妹很热情，免费烧烤，免费早餐，免费寄存几天的行李。豆豆和巴顿2只狗狗真可爱，走的时候，豆豆陪送我们走了10多分钟才回去。', '短评打分': 5}
{'短评内容': '位置不错，闹中取静。小院比较宽阔，房间偏小，床较舒适。', '短评打分': 5}
{'短评内容': '，希望你们越办越好，更人性化。', '短评打分': 3}
{'短评内容': '客栈位于古城的北门购物街的尽头，由于丽江古城都是曲径通幽的小巷，地址不太好找。典型的古城风貌装饰客栈四合院，不大，但挺温馨的，早餐的米线是客栈的服务员亲自煮的，很好吃。我们的客房在二楼，房间偏小，但布置蛮舒服。我们去是11月月底，早晚温差很大，好像那边都是用电热水器，或者是太阳能的，水龙头要开很久才会有点热，冲凉的时候水温一直都不够热，洗完澡后一直打哆嗦。床上的毛毯挺厚的，早上睡醒的时候会发热。呵', '短评打分': 5}
{'短评内容': '酒店很不错  老板很热情 服务很周到  下次还回来光顾的', '短评打分': 5}
{'短评内容': '9月底去的。在院子里看看书上上网聊聊天逗逗狗，太惬意了！客栈小妹很好，早餐很好吃！', '短评打分': 5}
{'短评内容': '客栈的服务很人性化。。服务人员都很亲切，住进去就像家的感觉，还有就是客栈里搞的免费烧烤活动。。所有住客们聚在一起喝喝酒吃吃东西，聊聊天～好快乐哦！谢谢夏娃姐的周到服务，下次有机会去丽江也要来你们店～', '短评打分': 5}
{'短评内容': '很好，房间很干净，老板很热情。缺点就是房价有些贵，如果住古城外面就便宜一半。还有冬天太冷，因为没有空调。', '短评打分': 5}
{'短评内容': '我是九月份在哪住的，我和我朋友在那很开心，我们在那度过了浪漫的几天流下了深深的回忆，特别是晚上的烧烤，谢谢你们，我会想你们的，下次我一定会去找你们的，祝你们永远开心。', '短评打分': 5}
{'短评内容': '很有云南特色的一家店，当天到的时候是个漂亮的小妹来接的，第一感觉就很好，因为我们带了一个很大的行李箱，老板娘另外帮我们安排了大房间，房间很温馨，几个小妹都很热情，每天都有早餐准备，因为我老公是外国人，老板娘特地帮我们准备了西餐，真是很细心，连住了3晚，老板娘推荐了我们出去玩的线路，玩的真的很不错，性价比很高，对我来说，酒店做的面面俱到，很是满意，以后绝对还是会选择这样的旅店', '短评打分': 5}
{'短评内容': '还行 就是房间小了点 挺安静的', '短评打分': 3}
{'短评内容': '服务的小妹很热情，有免费的茶、水果和咖啡哦，房间的淋浴去水差了点。', '短评打分': 3}
{'短评内容': '入住后满意', '短评打分': 3}
{'短评内容': '酒店的设计比较好，服务小妹，也非常热情，有免费水果和BBQ。', '短评打分': 5}
{'短评内容': '酒店老板服务比较热情，房间也很云南（感觉），木屋子，房顶上还有个天窗。只不过来了5天，以为能吃到烧烤，结果还是有些失望。', '短评打分': 5}
{'短评内容': '环境及服务都不错\n下次再来啊\n好啊，咋要20个字', '短评打分': 5}
{'短评内容': '因为入住了这家客栈，这次的丽江之行可以说是更加完美！善解人意的老板娘，勤劳可爱的服务小妹。给我们留下难忘的深刻印象。不用具体一一说明，总之有种在朋友家的亲切感觉。也深感做服务业的不容易，能这样设身处地的为每一个客人着想，真心谢谢他们。下次还会推荐朋友去，让他们也不虚此行！', '短评打分': 5}
{'短评内容': '很好的一家，可爱的潘金妹，漂亮好客的老板娘。\n可以在那自己烧饭，一展你的厨艺，哈！好温馨！阿英还会把你煮的菜拍起来贴在墙上哦！', '短评打分': 5}
{'短评内容': '小栈很惬意，温馨，老板和小妹都很热情，会搞所有房客都可以参加的免费烧烤，很有趣，结识了很多来自五湖四海的朋友。房间里干净清爽，你想到的想不到的都有，很人性化哦，昨天住的，今天就来评价了~~以后还要来。', '短评打分': 5}
{'短评内容': '不错的，巴顿很可爱。就是价格由于是国庆吧，高了点', '短评打分': 5}
{'短评内容': '复式房间相当漂亮，古城区的房子都是纳西民居，装修得很有民族特色，相当的不错，细节精致、干净，早餐的米线味道也很不错，一个人住好奢侈呵呵。不过在古城里面，这家的价格还是比较高的，国庆前280是有些贵了。', '短评打分': 5}
{'短评内容': '夏娃老板娘热情的狠噢.还有几个小妹们也很好.住在这给了顾客一种家的感觉', '短评打分': 5}
{'短评内容': '很温馨的酒店，那里就像是朋友的家。每回在我们外出回来后老板娘和小妹们都会亲切的问候还会给我们很好的旅游咨询。入住当天夏姐的家人给她庆生，她的母亲还煮了丰富的家常菜请所有的房客吃，很美味哦！谢谢了。', '短评打分': 5}
{'短评内容': '很好的住宿选择！！！很温馨，这里的人也很nice，房间很干净，每天都按时更换毛巾及浴巾，还能免费喝到很棒的功夫茶。老板娘夏姐人超好超热情，带我和老公买到很多好东东，价格低品质又好，阿英和阿美也很好，心地善良，做的饭又好吃，哈哈！！以后再来丽江肯定还是住这里，也许有时间年年都会选这里度假，人好，景好，荡荡秋千喝喝茶，很惬意很舒心。狂推！！！', '短评打分': 5}
{'短评内容': '住了3晚，感觉非常好！纳西庭院风格。老板娘和小妹都把客人当做朋友，很热情，很友善！还提供很多旅游和购物的攻略！', '短评打分': 5}
{'短评内容': '东巴客栈让我们有家的感觉', '短评打分': 3}
{'短评内容': '虽然这个客栈在丽江众多的客栈中不能说是最大、设施最完善的，但是客栈的服务态度非常好，不但提供免费早餐，中秋还组织客人的免费烧烤活动。在这里住真的很舒服。', '短评打分': 5}
{'短评内容': '老板和小妹的热情，是我对那里的第一印象，当时我们去的时间比较晚，小妹一直在等我们的到来。当我们到达后，第一件事不是立马要我们登记，而是问我们是否吃过晚饭，然后不辞辛劳地帮我们弄宵夜，然后才说登记的事。霎时感动啊。 不过遗憾的是，我们去的时候，那条哈士奇刚刚走掉，在我们走的那天，都还没找回来。另外3只小狗都很可爱。虽说是个客栈，但给人的感觉，其实更像一个家。  我马上又要去那咯。  ：）', '短评打分': 5}
{'短评内容': '相当不错的一家店，虽然价钱和其他的相比，但是只有用过才知道。从房间的结构到配置，都超乎想象，物有所值。', '短评打分': 5}
{'短评内容': '客栈不大只有10个房间,免费早餐不错,有很多可口的小菜,还有鸡蛋饼很好吃,夏姐推荐的饭店都还不错,物美价廉.店里的小妹服务热情,4只小狗也很讨小孩子喜欢.', '短评打分': 5}
{'短评内容': '到家这么久才来评价，抱歉啊！一家四口入住东巴客栈五晚感觉非常之好！由其是女儿非常喜欢客栈里的4条可爱的狗狗，牛顿、巴顿、憨憨、豆豆，整天和它们玩，就像在自家一样的感觉，早上小妹还给我们做美味的早餐，辛苦了小妹！房间卫生方面也不错，客栈的小妹和老板娘夏姐都很热心、很体贴，服务相当周到。临行时夏姐还开车送我们到火车站，在这里表示感谢啊！下次一定还会再次光顾贵客栈的哦！下次再见吧！', '短评打分': 5}
{'短评内容': '挺不错的一家客栈。\n既然是客栈，我们当然不能用星级酒店的标准去衡量，比如房间，客观的讲十几平米确实不显大，两个人如果东西多点的话还会显得有些局促，但确实够用了；再比如卫生间，可能只有不到5平米，勉强够用。\n客栈的特色就在于其家庭化的感觉。无论是老板娘还是伙计，阿英、阿妹。。。以及狗狗们（豆豆、牛顿、巴顿）都是非常友好的，很淳朴、很可爱。伙计们能够客观的帮我们解决各种问题，比如推荐哪家饭馆既便宜又好', '短评打分': 5}
{'短评内容': '晚上在院子里坐坐很舒服，睡得也很不错，很安静', '短评打分': 5}
{'短评内容': '店主和小妹都很热情，但是没有吃到免费的素烧烤。。。', '短评打分': 5}
{'短评内容': '真的非常的喜欢东巴客栈，真是后悔没有提前预定后面几天的房间，原本听朋友介绍，可以换不同的客栈住住，可以有不同的感受，所以只预定了3天的房间，住了几天之后愈发的舍不得离开，可后面的房间已经定满了，只好换了家客栈，服务也不错，可就是找不到在东巴那种亲切感，真的有家的感觉，我们家领导深夜感冒，老板娘还亲自给找药，真让人不是一般的感动呢！还有阿英，每次有什么事情都要问你，每次都非常耐心的帮忙，以至于我们离', '短评打分': 5}
{'短评内容': '真实极力推荐啊~刚到大研古城的时候路还不熟，被门口的大狗狗豆豆吸引过去的，一看店招正巧是预定的东巴，好有缘分啊~客栈老板娘夏娃是个超好的人，很热心也很漂亮，在行程上也给了我们很多有用的建议。阿英也是个超级讨人喜欢的姑娘，天天泡茶切水果给我们吃。客栈里还有几只可爱的狗狗，豆豆是绅士，听话乖巧，巴顿很活泼，像个小毛球滚来滚去的感觉，小哈士奇牛顿帅气的不得了~如果下次来丽江一定还是会住东巴客栈，给人很温', '短评打分': 5}
{'短评内容': '店主人很热情，免费烧烤很好吃，房间很干净！客栈内的小狗豆豆和憨憨，豆豆很憨，憨憨很逗！', '短评打分': 5}
{'短评内容': '非常好的客栈，环境优雅，老板娘热情好客，还能结识很多天南海北的朋友，离店的时候老板娘亲自送站，让人感觉像家一样温馨！', '短评打分': 5}
{'短评内容': '感觉住宿条件还不错，和网上看到的照片差不多，老板夏姐阿瑛和小妹都很热情！', '短评打分': 3}
{'短评内容': '东巴客栈真的好棒值得一', '短评打分': 3}
{'短评内容': '丽江东巴客栈很有古镇特色，房间内设施很齐全哦!还有一只狗狗叫牛顿耶!', '短评打分': 3}
{'短评内容': '客房有点小，但却很温馨。老板夏娃也是个热心肠的人。', '短评打分': 3}
{'短评内容': '老板娘非常热心，第一天介绍的小吃店也很有特色，旁边的日光倾城很好', '短评打分': 5}
{'短评内容': '老板和所有服务人员都很热情、周到，让人感觉很舒服。早餐每天都不同，很家常温馨。三八节当天老板还请所有的住客吃晚餐庆祝三八节，弄得很丰盛，过了一个与以往不同的三八节。通过客栈预订的虎跳峡一日游价格也很实惠，总之住着挺方便，不错！', '短评打分': 5}
{'短评内容': '老板娘非常热情，母亲夜晚咳嗽还给雪茶喝，感觉不错', '短评打分': 5}
{'短评内容': '房间装修的不错，具有当地民族风格的，布置的比较温馨，这里的服务员态度挺好的，如果想自己做饭也可以，比较方便，价格很公道', '短评打分': 5}
{'短评内容': '不管是院子还是房间都装修的古香古色的，院子里干净清新，坐在院内享受着阳光，喝着茶，舒适惬意，卫生和服务都很好，住宿条件我们很满意', '短评打分': 5}
{'短评内容': '房间卫生很好，床单被罩洗的很白，睡着很舒服，装修的也比较有特色，蛮温馨的，服务态度很好，房间硬件比较齐全，下次还会住的', '短评打分': 5}
{'短评内容': '老板娘很热情周到，房间住着很舒服，性价比挺好，卫生条件不错，床品和卫生间打扫的干净整洁，总体感觉住着还是挺不错的', '短评打分': 5}
{'短评内容': '这里的老板娘待客很热情，房间住宿条件很好，卫生条件不错，感觉像住在家里一样，价格也很经济实惠', '短评打分': 5}
{'短评内容': '住在这里非常好，有回家的感觉，房间舒适度蛮不错的，老板娘手艺很不错，人也热情好客，住宿条件很好', '短评打分': 5}
{'短评内容': '酒店布置的很温馨，住在这里有种回家的感觉，服务很周到热情，房间卫生条件不错，我们住着都挺满意的', '短评打分': 5}
{'短评内容': '不错的小客栈，外观看起来很古香古色，房间舒适度很好，老板娘热情好客，卫生和服务都达标，价格也比较符合', '短评打分': 5}
{'短评内容': '客栈装修的不错，虽然不是豪华的那种，但和其他同等次客栈比起来还是很不错的，卫生和服务都没问题，房间舒适度蛮好的', '短评打分': 5}
{'短评内容': '酒店的住宿环境和服务都挺好的，价格不错，位置还行，在丽江古城里面，出行方便，房间硬件比较齐全，总的来说舒适度还是挺好的', '短评打分': 5}
