{'短评内容': '服务很差 网络不稳定 房卡经常失效', '短评打分': 2}
{'短评内容': '比家很兰亭好多了 至少有热空调', '短评打分': 1}
{'短评内容': '不错，房间小了点，但比较精致。早晚挺好，品种多', '短评打分': 5}
{'短评内容': '早餐不卫生，害我拉肚子，呜呜', '短评打分': 3}
{'短评内容': '第二次入住了，还是很温馨，下次还会来，送的水果和点心很好！', '短评打分': 5}
{'短评内容': '信价比还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我连续二次入住，房间较温馨，交通便捷，只是电梯较慢，下次还会住。', '短评打分': 5}
{'短评内容': '很不错的酒店，干净卫生，地处市中心出行很方便，就是停车比较麻烦，值得一提的是早餐很丰富。', '短评打分': 5}
{'短评内容': '这个价位来说还不错，还算干净整洁。早餐也还可以，就是水果不是很新鲜。1楼有个咖啡厅，那个鳗鱼饭不好吃，太甜了，有哈根达斯的冰激凌可以吃。这家酒店打长途蛮贵的。', '短评打分': 5}
{'短评内容': '该酒店装修好，地理位置佳，服务态度一般，早餐吃的还可以，就是楼层高了一点，房间偏小里面的设施很满意，下次还住', '短评打分': 5}
{'短评内容': '不错奥！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '性价比还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '第二次住了,房间不大,但是精致.早餐依旧很给力. 周边买些小东西还算便利.\n以后来金华还是会愿意住申华的.\n', '短评打分': 5}
{'短评内容': '价格不贵 说的过去吧 整体来看也算是还好 ', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住。早餐很好，品种很多、很丰盛。', '短评打分': 5}
{'短评内容': '好！已经是第三次入住了，是家性价比很高的酒店。早餐值得推荐。', '短评打分': 5}
{'短评内容': '其实申华是一个不错的酒店，卫生设施干净，房间也不错，特别是早餐也很好。每次去基本上都会住那。 但是可能就是因为生意不错，现在的申华实在不怎么样，而且让你很不爽。首先，前台小姐是越来越牛了，板着个脸，其次，本人是酒店的VIP，但是明明有特价房也告诉你没有。再次，通过网上预订了这家酒店并且入住，她们竟然撒了谎，说本人没有入住。不知道现在酒店是这么操作的。望改进', '短评打分': 1}
{'短评内容': '每次来都是这里不错的地方，升级入住超大床！', '短评打分': 5}
{'短评内容': '服务态度实在不敢恭维，尤其是前台的待客，没礼貌没笑容！一脸的不耐烦，好像我欠你什么还要看你脸色住酒店一样！不推荐！服务态度极差', '短评打分': 1}
{'短评内容': '不错的酒店,以后还会入住,就是价格有点上调', '短评打分': 5}
{'短评内容': '每次去都住这里性价比较高，唯一的不足是房间的设施比较旧。', '短评打分': 5}
{'短评内容': '＋早餐还好，房间小但整洁', '短评打分': 3}
{'短评内容': '房间很小，设施旧，早餐异常丰盛，堪比4星标准，电梯很慢。', '短评打分': 5}
{'短评内容': '酒店大堂装修很不错，房间也很精致，但是比较小。停车有点难。', '短评打分': 5}
{'短评内容': '已经入住多次，很好的酒店。但相比原先涨价了。', '短评打分': 5}
{'短评内容': '不是第一次住了，还好。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不是第一次住了，还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好，就是房间太小！洗脸盆和浴室是分开的，不满意', '短评打分': 5}
{'短评内容': '很气派，早餐不错。房间不大但是很干净。出门也方便。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境非常非常好。位置、交通便利。早餐比其他酒店好很多。性价比超高。', '短评打分': 5}
{'短评内容': '酒店位置不错，我订的是豪华双床房，29楼视野很好，带客厅。', '短评打分': 5}
{'短评内容': '酒店服务态度不错，早点也还行. 就是厕所有点漏水，希望改进一下。', '短评打分': 5}
{'短评内容': '环境还可以就是停车困难了点', '短评打分': 3}
{'短评内容': '已经入住多次了，性价比非常高的酒店。安静，环境好，打车方便。', '短评打分': 5}
{'短评内容': '我定的是大床房，总体来说感觉不错，唯一一点就是隔音不好，隔壁开水龙头放水的声音都能听到。', '短评打分': 5}
{'短评内容': '很不错的酒店，早餐也很好，下次还会入住。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比很高，已经多次入住。早餐也很好，很不错的酒店。', '短评打分': 5}
{'短评内容': '性价比较高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间蛮大，但是感觉一般，电梯速度太慢，前台退房也太慢。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间好不错，就是感觉电梯和前台退房实在是太慢了。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '220元的房间实在是太小了，其他的房间还不错，还有电梯超级慢', '短评打分': 5}
{'短评内容': '环境不错，每次来金华都会住的。自助早餐也很丰富，晚上还有水果和小点心松，以后还会来住的', '短评打分': 5}
{'短评内容': '凑合着住吧，楼层太低了 比较压抑凑合着住吧，楼层太低了 比较压抑', '短评打分': 1}
{'短评内容': '性价比很高,边上的寺象王有很多小饭店,价格便宜,味道不错,出行也很方便,推荐', '短评打分': 5}
{'短评内容': '一般般吧。窗户被拦了。看不到外面风景。性价比不怎么高。', '短评打分': 5}
{'短评内容': '很一般。卫生间和沐浴间太 小!', '短评打分': 5}
{'短评内容': '第二次来这家了，很不错~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '没有网上介绍的那么好，没宽带电脑，停车场就象个废墟，没有想象的好', '短评打分': 1}
{'短评内容': '已经入住了，感觉还好。', '短评打分': 5}
{'短评内容': '性价比很高\r\n强烈推荐入住\r\n风景优美\r\n离市中心偏远点其他都很不错', '短评打分': 5}
{'短评内容': '酒店还行！比较安静！', '短评打分': 5}
{'短评内容': '申华商务酒店不错', '短评打分': 5}
{'短评内容': '非常好的酒店!!!! 很舒服!!! 早餐也好!!\r\n下次在来!!!', '短评打分': 5}
{'短评内容': '一家不错的酒店,性价比较高', '短评打分': 5}
{'短评内容': '它的房间很小，价位还是偏高。', '短评打分': 1}
{'短评内容': '不错性价比高。\r\n', '短评打分': 3}
{'短评内容': '32层二幢，非常舒适', '短评打分': 5}
{'短评内容': '性价比高，早餐也不错，每次去金华都会入住该酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，以前出差就是入住过，性价比蛮高的，早餐也不错，下次还会入住的', '短评打分': 5}
{'短评内容': '楼层高~蛮不错的~', '短评打分': 3}
{'短评内容': 'Very economic hotel, while nice service and surroundings.', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '在同级别酒店里，性价比很高！', '短评打分': 3}
{'短评内容': '很好，性价比高。', '短评打分': 5}
{'短评内容': '很好的一家酒店，性价比很高，早餐也不错，在金华属于中上等。', '短评打分': 5}
{'短评内容': '酒店位置非常好，金华市中心区，交通也不错，能很好的打到的士。不足之处在于服务细节不到位，比如说：没有清洗茶具，倒掉茶具里的剩茶叶.', '短评打分': 5}
{'短评内容': ' 蛮好的一家宾馆，可是我已经点评过了，为啥还要让我再写一次，我搞不懂啊', '短评打分': 3}
{'短评内容': '蛮喜欢的一家酒店，每次去金华我都住这里，价格也实惠，房间很不错，干净设施也好', '短评打分': 5}
{'短评内容': '不错,性价比好.', '短评打分': 3}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '住了这个一个星期。晚上的飞机，早上退完房，有个保安经理竟然不让寄存行李。说退了房就不再是顾客了，不是顾客不给存。\n后来叫了警察才给存了。\n打算去住的朋友做好心理准备，付了钱退了房，你就什么都不是了！', '短评打分': 1}
{'短评内容': '早餐还不错，环境很好。', '短评打分': 5}
{'短评内容': '很好，比以前好像更好了。', '短评打分': 5}
{'短评内容': 'The very nice hotel........if they can focus on detail surroundings clear, it will be perfect. ', '短评打分': 3}
{'短评内容': '房间可以看到夜景，由于楼层较高，视野很棒。酒店设施相对来说较老，尤其是电视机，现在酒店一般都是液晶的了。最大的不满是，居然在房间里发现了蟑螂，汗。。。。', '短评打分': 5}
{'短评内容': 'Very nice hotel, i have been there more times.............', '短评打分': 5}
{'短评内容': '房角太小', '短评打分': 3}
{'短评内容': '位置还行。', '短评打分': 3}
{'短评内容': '位置稍偏，房间蛮整洁、舒服的，只是同样的大床房，面积有大小。总体还不错。', '短评打分': 3}
{'短评内容': '距离市区有点距离，特别是去江北打的一般要10元以上。宾馆设施不错，就是楼下等电梯比较慢，25楼以下是办公楼。', '短评打分': 3}
{'短评内容': '不错的酒店，各方面都让人满意，下次还会入住', '短评打分': 5}
{'短评内容': '就是距离市区比较远，其他都好。', '短评打分': 5}
{'短评内容': '还不错的酒店,', '短评打分': 5}
{'短评内容': '感觉不错的，当地人挺好的', '短评打分': 5}
{'短评内容': '位置也不知道是不是偏,酒店服务什么的都好,早餐说得过去了.杭州来住的客人很多哦,看见好多停在下面的杭州牌照的车,嘿嘿~~~~', '短评打分': 3}
{'短评内容': '酒店位置在江南,在一个商务楼最上面,客房从25层开始.如果是早晚上下班高峰的时候,你想等电梯~~~嘿嘿,那就等吧.\r\n酒店的IT服务很好,自己带的电脑上网,上上下下的不停断网,IT跑了2次没看出什么问题,最后应该是电脑360的防火墙跟酒店网络有冲突,自己关闭解决问题,IT还是再次电话来询问使用是否正常,谢谢了.', '短评打分': 5}
{'短评内容': '第2次去住，很满意。还是最高层，感觉很好。', '短评打分': 3}
{'短评内容': '性价比很高，住在最高层，风景很好。\r\n总体来说这个价格是超值的，推荐。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '房间太小，有些旧了。', '短评打分': 1}
{'短评内容': '不错很好', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还不错，性价比尚可', '短评打分': 5}
{'短评内容': '房间整洁、舒适，性价比较高。只是同样的大床房面积有大小。', '短评打分': 5}
{'短评内容': '有点偏', '短评打分': 5}
{'短评内容': '酒店设施很新，就是地点有点偏，位于新城区。', '短评打分': 5}
{'短评内容': '早点还不错.就是等电梯时间较长.', '短评打分': 5}
{'短评内容': '大堂不错，房间在大堂两侧，电梯与办公楼共享，超级慢。感觉不好！', '短评打分': 5}
{'短评内容': '刚入住的房间太小，后来加钱换了一间，停车不方便，地下停车场保安态度不好', '短评打分': 1}
{'短评内容': '还行吧，晚上睡得有点冷', '短评打分': 1}
{'短评内容': '楼层是高的，比较安静\r\n但是大床房的位置很不好，而且全部房间都是朝内的\r\n电视机太差，并且没有点播\r\n早饭还可以，过得去\r\n总的来说在金华这样程度的价格，稍微贵了点\r\n\r\n\r\n总体比我预想的要差些', '短评打分': 1}
{'短评内容': '大床房的窗是面对天井，感觉不好', '短评打分': 5}
{'短评内容': '總體還可以，樓層高，心情舒暢。', '短评打分': 5}
{'短评内容': '订了一个套房和标间，可惜没有电脑~电视不是液晶的，可以在小客厅再放一台', '短评打分': 3}
{'短评内容': '年三十入住的~总体还是不错的~推荐住面向广场的房间', '短评打分': 5}
{'短评内容': '220元的特价大床房面积不是很大，窗户比较小，很安静。别的设施都还可以。适合出差住住啰。', '短评打分': 5}
{'短评内容': '酒店很干净，性价比较高。\r\n服务员挺热情。\r\n早餐的包子好吃。', '短评打分': 5}
{'短评内容': '满好', '短评打分': 5}
{'短评内容': '在金华住这酒店最舒服了，，地点打车也算方便。。。。房间效果有4星', '短评打分': 5}
{'短评内容': '进住以后，环境非常不错，就是通风系统不是很完善，现在冬天开空调没有关系，但是空气的流动性就相差了很多，感觉有些气闷。房间布置相当的完善和便利，但是电脑线太短，不能坐在床上进行办公游戏，所以希望改进。', '短评打分': 3}
{'短评内容': '房子真的好小啊～差不多是我住过的酒店里最小的，进门就是洗脸台，很小的一个衣柜，不过感觉挺温馨的。早餐也如其他住客说过的，味道挺不错。不过我老公还是比较喜欢金华万通商务酒店，价格差不多，但是那里的房间舒服多了，很大', '短评打分': 5}
{'短评内容': '感觉不错啊~就是视野不是很好。可能是我的房间的位置不好。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '酒店的位置挺方便的，硬件条件，环境设施都还可以，就是押金一天押500，两天押1000我觉得不是特别合理，如果改善一下，我还是可以考虑的。', '短评打分': 3}
{'短评内容': '不错的酒店，早餐差些，地段还行，高层房间', '短评打分': 3}
{'短评内容': '商务酒店，还可以', '短评打分': 5}
{'短评内容': '酒店各个方面都还可以，环境不错，我觉得还可以', '短评打分': 3}
{'短评内容': '位置不错，还行', '短评打分': 5}
{'短评内容': '便宜，位置也不错的', '短评打分': 5}
{'短评内容': '其他都好,就是押金高,一个晚上500,其它都可以的', '短评打分': 5}
{'短评内容': '性价比不错，还有水果送', '短评打分': 5}
{'短评内容': '还不错，有点贵，设施什么的一般吧', '短评打分': 5}
{'短评内容': '房间一般，周围设施一般，离广场近，早餐一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这家酒店各方面还是比较符合我的标准的,位置是非常不错,比较方便出行.其它各方面也可以.', '短评打分': 3}
{'短评内容': '酒店环境比较好，卫生不错，尤其是早餐很丰盛、口味好。', '短评打分': 5}
{'短评内容': '这样的价格感觉比较满意', '短评打分': 5}
{'短评内容': '国庆从江西到浙江旅游,路过金华,觉得这个酒店不错!四星级的酒店,三星级的价格!就是订房有点难,可能是空房不多吧!', '短评打分': 5}
{'短评内容': '有可能是给我们的房间位置不好，所以影响了此次评论，请见谅！', '短评打分': 1}
{'短评内容': '房间设施一般早餐简单,高层建筑,,出行也方便,性价比还行', '短评打分': 5}
{'短评内容': '我4月19和9月10日去金华都是住的这家酒店，总的来说还可以，性价比好，就是早餐花样太少', '短评打分': 5}
{'短评内容': '酒点性价比高,酒是等电梯时间长', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '不错.没有电脑.', '短评打分': 5}
{'短评内容': '房间虽然小了点，但还是不错的，只是休息的时候服务员老是来敲门，很是麻烦', '短评打分': 5}
{'短评内容': '以前来金华一直住这家酒店,酒店比较新房间里面个客人喝水的杯子比较喜欢是一套茶具还有红茶绿茶随便选,还是挺满意的酒店.', '短评打分': 5}
{'短评内容': '酒店整体感觉环境还不错，服务也很热情周到，当时在附近办事，地理位置也很好，很方便', '短评打分': 5}
{'短评内容': '缺点：无窗，隔音查。通风全靠空调。\r\n优点：数字电视。', '短评打分': 5}
{'短评内容': '酒店整体感觉不错!&lt;br /&gt;\n住了3~4次了&lt;br /&gt;\n上次晚上在餐厅把钱包落在餐厅,第二天早上去找,服务员帮保管好!真是谢谢啊!&lt;br /&gt;\n以后出差还会住!', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
