{'短评内容': '酒店有年头了，管理沒跟上，早餐太差！', '短评打分': 4}
{'短评内容': '房间还不错，价格也不错，出行倒是蛮方便，环境还好吧。', '短评打分': 3}
{'短评内容': '环境比较好，而且性价比比较高，位置方便出行.整体来讲还是不错的酒店.', '短评打分': 5}
{'短评内容': '每一位服务，都把自己看成这间酒店的主人，热情款待着的入住的每一位远方来客。', '短评打分': 5}
{'短评内容': '虽然房间里的设施陈旧，采光也不太好。但这些都不会影响我对那里热情洋溢的服务的好印象。', '短评打分': 5}
{'短评内容': '酒店位置还行交通挺方便的，设施还有些陈旧床还是比较小，服务方面还行吧，性价比也就一般。', '短评打分': 3}
{'短评内容': '硬件设施有些陈旧，老星级酒店了，位置还好.酒店在开发区整体条件就比市区要差一些.', '短评打分': 3}
{'短评内容': '稍微旧了点，整体服务还可以，比较安静。价位在开发区算比较合适的。', '短评打分': 5}
{'短评内容': '酒店设施略显陈旧，早餐太简单或许是房费含早的原因', '短评打分': 5}
{'短评内容': '酒店位置还好，房间的卫生设施还不错。服务还行吧但是没怎么接触过，价格的话还是能接受的。', '短评打分': 5}
{'短评内容': '酒店一些配套的娱乐设施很齐全，乒乓球，羽毛球都有，感觉很不错，房间面积比较大，硬件设施很齐全，还可以上网，很方便，酒店位置还可以，出行蛮方便的', '短评打分': 5}
{'短评内容': '酒店地处繁华地段，出行还是很方便的，交通还行，房间卫生情况很好，很干净，舒适度不错。', '短评打分': 5}
{'短评内容': '酒店服务员态度比较好，房间硬件设施很齐全，可以上网，网速比较畅通，卫生条件不错，房间比较干净整洁，酒店位置可以，交通出行比较方便', '短评打分': 5}
{'短评内容': '房间小了点。布置陈旧。设施一般，服务不错。尤其是工程部。很感谢他们的帮助！', '短评打分': 5}
{'短评内容': '酒店设施太旧了，房间又太小。隔音也不好。不过前台服务还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行挺方便的，房间硬件设施很齐全，卫生条件不错，住宿环境还可以', '短评打分': 5}
{'短评内容': '地处天津经济技术开发区，周边环境很好，蛮安静的，房间卫生条件不错，硬件设施很齐全，早餐品种多，口味很好，住着很舒服', '短评打分': 5}
{'短评内容': '房间干净整洁，也挺宽敞的，前台服务很周到热情，酒店停车方便，房间硬件设施很齐全，住宿条件还可以', '短评打分': 5}
{'短评内容': '酒店地理位置不错，靠近我办事的地方，挺方便，房间卫生条件很好，很干净，服务很热情周到，舒适度不错', '短评打分': 5}
{'短评内容': '设施虽然陈旧了些，但服务员特别热情，所有的服务员对待客人都像对待家人一样，很亲切。', '短评打分': 5}
{'短评内容': '酒店硬件设施一般，比较老旧，早餐太差。', '短评打分': 5}
