{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '酒店位置不错，设备比较新，价格合适。比如家便宜', '短评打分': 3}
{'短评内容': '环境不错，位置佳，离市中心近，出行方便。卫生一般，性价比不错的宾馆。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很干净就是空调暖气很小，去的时候正好变天不是很舒服。房间窗户面向街道有点吵，整体来说还是可以的吧。', '短评打分': 5}
{'短评内容': '很干净，就是门的隔音效果差点，去的时候没有订的了，给了个标准间，很好。', '短评打分': 5}
{'短评内容': '酒店位置还不错，服务业就是连锁酒店的一般服务，附近有个小学早上搞升旗仪式还有鼓号队，睡懒觉会受影响。性价比还是不错的，比如家便宜。', '短评打分': 5}
{'短评内容': '热水不热  每次洗澡冻得要命 整体不错 希望酒店尽快改进！！ ', '短评打分': 5}
{'短评内容': '这也就是离我办事的单位比较近，一开始我住进去的那个房间的隔壁房间，从晚上将近10点开始到早晨8点多，一直就是一个女的在呻吟，后来就变成求饶，好像好多男人在和一个女人做爱，真是吵死了，入住第二晚我换了房间，没有了做爱的声音，倒是楼下餐厅抽油烟机嗡嗡的一直到晚上9点多才停，早上还没醒，旁边的市青少年宫就开始放音乐，窗户不隔音，那叫个吵，所以我住的这三天，一天都没得安静', '短评打分': 1}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '总体感觉很好，墙壁是看似是木板的，给人感觉隔音不好，不过或许是装修的事，隔音效果很好。 ', '短评打分': 5}
{'短评内容': '过几天我还去住', '短评打分': 5}
{'短评内容': '总体都很好！强烈推荐', '短评打分': 5}
{'短评内容': '还行吧 地方好找', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，一个字，好！', '短评打分': 5}
{'短评内容': '比较好的 酒店环境 服务很好 一般都会住那', '短评打分': 5}
{'短评内容': '感觉性价比还是很高的，周围环境不错', '短评打分': 5}
{'短评内容': '整体很好，位置优越，交通方便。', '短评打分': 5}
{'短评内容': '酒店的设施条件很不错，服务还可以，地理位置交通还算是方便，价位比较合适。', '短评打分': 3}
{'短评内容': '不错的酒店啊！总体都很好！', '短评打分': 3}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '整体感觉不错，很干净，而且舒适。', '短评打分': 5}
{'短评内容': '性价比高，可以去住！', '短评打分': 5}
{'短评内容': '这家酒店还是很不错的,地理位置很好,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适.', '短评打分': 3}
{'短评内容': '我经常入住这家酒店，位置还是很好找的，就在主干道上，房间的卫生和设施很不错，服务也很好，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '地理位置很优越，去哪里都非常方便，设施简洁干净，住的还算舒服，性价比也高，不错的，可以推荐', '短评打分': 5}
{'短评内容': '环境安静,没有闲杂电话骚扰.但是房间隔音一般', '短评打分': 3}
{'短评内容': '条件不错，可以住~~~', '短评打分': 5}
{'短评内容': '酒店的位置非常好出行很方便，在淄博市中心地带，价格合理适中，服务卫生也很好，房间的配置硬件设施也比较达标。整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店位置特别好，交通方便，对面就是人民公园，房间挺干净的，也比较大，价格也比较适中，值得推荐', '短评打分': 5}
{'短评内容': '饮水还要自己烧，或者买。不太方便。。。', '短评打分': 5}
{'短评内容': '位置比较好', '短评打分': 5}
{'短评内容': '对面是个公园,适合商旅.设施服务比较好.在北方找到如此性价比,设施服务的酒店说明北方的服务意识也在提高.', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都可以的，酒店的位置以及交通都很好的，在市中心的酒店，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的位置很好在淄博市中心，距离一些商场超市都很近，环境硬件设施都很不错，价格也比较合理优惠，卫生服务都很好，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的各方面都很好，住的很满意，舒适。整洁卫生，值得推荐', '短评打分': 5}
{'短评内容': '不错的商旅选择。', '短评打分': 5}
{'短评内容': '因为城市比较小,去那边都是很方便的,环境硬件设施也很达标,服务卫生也很好,很干净的酒店,价格优惠.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉酒店还可以，干净整洁，服务也不错，价格也挺实惠的，值得推荐', '短评打分': 5}
