{'短评内容': '前台黄燕很热情，服务周到', '短评打分': 5}
{'短评内容': '在武侯祠錦里對面,離各個景點交通都很方便,房間很簡潔,不錯!', '短评打分': 5}
{'短评内容': '酒店的位置还不错，到武侯祠和锦里都很方便，吃饭也方便，适合旅游居住。房间过的去。', '短评打分': 5}
{'短评内容': '房间布置都还不错 地理位置更好 离武候祠蛮近的', '短评打分': 3}
{'短评内容': '在成都同等价位来说装修和服务还是不错的，厕所里面有吹风，唯一不满意的地方就是 某些时间段音响声音很大 想睡好觉有点困难。。。不知道怡家会员是不是还要便宜些呢。。', '短评打分': 5}
{'短评内容': '装修不错，配置也不错。挺舒服的。\n只是楼下有间舞厅，晚10点后音响声音太大', '短评打分': 5}
{'短评内容': '除了地理位置挨近武侯祠景点外没有其他优点！屋子里弥漫着一股奇怪的味道，晚上房间里的电流声音非常大，屋子很小，床很硬。服务也超一般!早点难吃得要死。', '短评打分': 1}
{'短评内容': '隔音超差，鄰房按門鈴也能清楚聽見\n旁邊的舞廳音樂非常吵耳\n最初的房間有異味，門鎖像碰一碰就會掉下來似的，換過的房間，床舖附近有些像吸毒用的小吸管，令人傻眼﹗\n其他住客質素也叫人卻步，一天到晚都有人在走廊追逐，很過份\n另外，保安很差，外出回來之後，發現門縫有色情名片，晚上也有色情電話打到房間和按門鈴\n更糟是早上停電，問過服務台才知道是分區停電，外來人肯定不知道，我認為前台有責任在入住前告知住客，那麼', '短评打分': 1}
{'短评内容': '装修卫生挺好的，酒店离我办事地方还是挺方便的，价格也是可以接受，环境还好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '客房条件还不错，比较舒服干静，而且服务人员也很热情周到，给我感觉挺好的.', '短评打分': 5}
{'短评内容': '酒店很新，交通也挺方便，挺舒适的。。。\n不过可能由于新，还没有刷卡服务！', '短评打分': 5}
