{'短评内容': '一般', '短评打分': 3}
{'短评内容': ' 不错的酒店，服务、卫生、设施都很到位。如果价格再优惠些更好。', '短评打分': 3}
{'短评内容': '酒店很新，但是空调很吵，房间很小，不中不西的', '短评打分': 5}
{'短评内容': ' 酒店环境不错，房间的床也很舒服！挺上档次的！', '短评打分': 3}
{'短评内容': '每次来太原必选的酒店，喜欢舒适的室内环境，就是空调的声音有些大，不过即使住一个晚上也有服务员送水果来，很贴心呢。', '短评打分': 5}
{'短评内容': '住住还可以呀，就是酒店价格有点贵。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店装修比较有特色，设置也不错，就是房间小，不适合2个人住标间，估计1个人住应该可以，价格偏贵', '短评打分': 1}
{'短评内容': '大堂很有特色。。房间有好创意，但装修布置内容实在瑕疵太大。', '短评打分': 1}
{'短评内容': '感觉还不错吧，不错，会选择下次还住，只是床有点松动。', '短评打分': 5}
{'短评内容': '干净，舒适，就是有些房型没有浴缸，有点小情调', '短评打分': 5}
{'短评内容': '酒店的地理位置不是很热闹，不过很方便开车，酒店布置很有特点，这就是情趣了吧，情侣约会不错；房间面积不是很大，但是卫生间布置得很好，不过洗澡的时候发现龙头不是很好用；整体来说还是推荐的，', '短评打分': 5}
{'短评内容': '还是一如既往的好,我每次都会选择它,同时也会推荐朋友来.', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '幽静典雅', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境很好，热水很热的，服务周到的，虽然贵点，偶尔享受一下吧！', '短评打分': 5}
{'短评内容': '房间很有格调，卫生整洁，价格适中，床也非常舒服，住得很愉快！', '短评打分': 5}
{'短评内容': '太原丹凤白鹭精品酒店 酒店还不错，设施不错，房间太小了，早餐很不好。现在房间还涨价了。', '短评打分': 1}
{'短评内容': '地暖也太热了，比较一般把，离的近，不然的话不会选择这里', '短评打分': 5}
{'短评内容': '不错的精品酒店，有点设计。只是房间略小，停车位少。', '短评打分': 5}
{'短评内容': '一般，只能说很一般，办事的地方这里离的最近，不过确实很一般，性价比低', '短评打分': 5}
{'短评内容': '地方很安静，晚上一点声音都没有，可以睡个好觉。只是离购物的地方远了点。夏天的话蚊子很多，怕被吸血就及时起来打蚊子啊', '短评打分': 5}
{'短评内容': '虽然是三个月钱住的，但是典雅、温馨、舒适、高贵的感觉仍然记忆犹新，有机会我还要住这里。', '短评打分': 5}
{'短评内容': '空间狭小，比较憋气，有那么点小情调，早餐质量下降严重。', '短评打分': 1}
{'短评内容': '己入住.还不错', '短评打分': 3}
{'短评内容': '太原丹凤白鹭是我住过的最满意酒店，酒店的装饰让我着迷，一点一滴精致细致，优雅，安静。不大，但是中国式的古典风格别具特色。有机会到太原，我一定还住这里！', '短评打分': 5}
{'短评内容': '性价比确实不高，不过有点小情调，没有水果赠送，也没有当日报纸。', '短评打分': 1}
{'短评内容': '价格略偏高。但有点小腔调，见多了千篇一律的大堂换换口味也蛮好的。床很舒服。车位太少。', '短评打分': 5}
{'短评内容': '华而不实服务很差', '短评打分': 5}
{'短评内容': '太原丹凤白鹭精品酒店，不是很值得，470的房价太贵了。服务还不粗，不过没什么人气 太贵了，所以住得少。早餐档次非常低。', '短评打分': 3}
{'短评内容': '基本都不错，服务员素质挺好，就是早餐太简单了。', '短评打分': 1}
{'短评内容': '酒店的装修非常有特点，古色古香，非常精致，很漂亮。我非常喜欢。', '短评打分': 5}
{'短评内容': '这个酒店不咋地，把概念做起来了 确实和别的不一样 住得人少 早餐是那个的简单啊  简单的 真的想到家了，不建议过来居住470的价格太不值得了\n', '短评打分': 1}
{'短评内容': '与第一次入住完全是2种感觉，这次入住实在让人失望，前台的小姐口气很是强硬，让人受不了。想在酒店投诉，却找不到投诉的地方，这样就更可怕了。直到我第2天退房的时候也没有得到这个酒店经理的回复和说法。下次绝对不会再住这样的酒店了。', '短评打分': 1}
{'短评内容': '硬件与服务的管理还很不衔接，有待提高。999999', '短评打分': 5}
{'短评内容': '不错的酒店，很舒适很安静，值得一住，就是早餐太贵。', '短评打分': 5}
{'短评内容': '房间有点小，设施还可以。夏天住蚊子有点多，折腾的一晚上睡不好。也许冬天会很舒服吧。', '短评打分': 5}
{'短评内容': '＋服务态度确实不错', '短评打分': 5}
{'短评内容': '，房间内饰格调不错，面积较小，服务尚可，早点还行，就是房价过高，不过感觉太原房价普遍偏高。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '以前住觉得还可以，最近服务下降的厉害', '短评打分': 1}
{'短评内容': '很一般，性价比较低！', '短评打分': 3}
{'短评内容': '房间面积有点儿小，电梯里不知道是不是由于新装修有股味道。注意房间内的空调为遥控器控制，非中央空调，接收器有点儿难找。不过其它小的细节上还是很精致的。', '短评打分': 5}
{'短评内容': '服务还算好，但性价比太低，价格贵了些！', '短评打分': 1}
{'短评内容': '很不错的 酒店', '短评打分': 3}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店设施还可以，服务质量差了一些，服务员素质需要提高。', '短评打分': 3}
{'短评内容': '房间里没有电蚊香，睡到半夜会让蚊子吃了，我半夜叫服务员送来后。', '短评打分': 5}
{'短评内容': '服务真差', '短评打分': 3}
{'短评内容': '足疗可真叫宰人', '短评打分': 3}
{'短评内容': '酒店的整体感觉还不错，服务挺热情周到的，房间里卫生打扫的也蛮干净，设施方面也比较齐全，酒店的位置一般了，周边比较杂乱，但是交通还是比较便利的，整体感觉性价比还是可以的。', '短评打分': 5}
{'短评内容': '设施和服务都不行，另外当时在酒店里面做了一个足疗两个人竟然收了我五百多感觉真的挺坑人的，而且房间的卫生和舒适度都不行，房间也很小，反正我下次是不会去了。而且价格还是有些偏高了和它的服务设施都不成正比，没什么可比性，挺差的酒店。', '短评打分': 1}
{'短评内容': '5月1日在此饭店住了两晚，很安静的地方，服务员也很热情，早饭的种类也很多，但是早点上来的速度比较慢。走廊的味比较大。', '短评打分': 5}
{'短评内容': '这家酒店装潢、设计非常有特色，有精品酒店的样子。也很新，毕竟刚刚开业半年，所以比较干净。虽然从外边看很一般，但是一进去，就很惊讶，一看就是花了很大功夫精心设计的，很与众不同。里面也很安静，适合私密谈话。\n\n服务人员态度很好，每个都很热情周到。早餐也不错，餐厅环境很好、也很高雅。不过楼下酒吧的设计就和整个酒店的风格有些不符。\n\n不足的就是：酒店在有些细节方面还是应该加强，比如礼仪、打扫房间时一些细节', '短评打分': 5}
{'短评内容': '还有, 对于500多一晚的酒店, 送餐时居然没有用罩子罩住食物, 光溜溜的端过来,事后也没人收拾,简直不可思议.下次肯定不住了. ', '短评打分': 3}
{'短评内容': '这家酒店还是有特色的, 但是和他的价格严重不匹配,  也就是类似如家快捷的酒店, 每晚要500多, 上限300还差不多.', '短评打分': 1}
{'短评内容': '酒店的服务非常好，每位工作人员都很客气亲切，但酒店的弊端有三个：1.房间面积小；2.房间里的宽带有问题，老上不上去；3.早餐品种少，不新鲜；如果这三个问题可以改善，这家酒店就真的很不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '丹凤白鹭是一家新开的酒店，知道的人比较少，但住下来可以说是自己在太原住过的最好酒店，比卡萨好多了，我把这家酒店的优缺点总结如下：优点是1.从酒店的设施和用品来看还算是基本符合其号称精品酒店的风格的，2.酒店的服务意识和环境都比较好；缺点是1.房间有点偏小，2.早餐粗看还可以，用餐环境也不错，但可能是因为客人较少要降低成本的关系，第二天的早餐有不少是第一天留下来的，而且第一天的也不是很新鲜，3.早餐', '短评打分': 5}
{'短评内容': '客观的说，酒店的装修还是不错的，但是地暖这个酒店的地暖很有问题，房间里像夏天一样，打开窗户，不盖被子，还一直在出汗，无奈之下，只能打开空调，吹着冷气，和酒店投诉，回答曰：如果地暖关了，那么电梯口的房间就会冷。因为我住的楼层比较高，所以会比较热。难道这也是理由吗？还有，开着窗户就别想睡觉了，因为酒店在新建路上，是太原的主要街道之一，整整一夜都可以听到汽车的声音！真的是花钱买罪受！这样的酒店下次一定不', '短评打分': 1}
{'短评内容': '对了，酒店的枕头不是太好，一种太硬、一种太高，应该准备一些其它品种的枕头供客户选择。', '短评打分': 3}
{'短评内容': '酒店是经过精心设计的，房间里的装修非常有品位，值得推荐。', '短评打分': 5}
{'短评内容': '第一次入住，感觉很好很安静。让我感觉进入了私人空间，服务整体态度很好，但前台人员结账速度较慢，毕竟刚开业不久嘛，也不能全怪他们。标间空间相对小了些，如果来商务朋友，连个坐的地方也没有，这个是一大败笔。装修家具颜色略显单薄，给我的感觉就像三合板简单压制的。餐饮菜品看似档次高雅，但你仔细看看菜谱，菜品很一般，价格也很高。最可气的整个餐厅就一个菜谱，我们两人点菜，另一份菜谱是A4纸打印钉在一起的。希望价', '短评打分': 5}
