{'短评内容': '平台服务好，订单处理速度快，以后会常用。', '短评打分': 5}
{'短评内容': '还可以，就是不知道什么时候打长途电话不免费了，而且也没有欢迎牛奶了？', '短评打分': 5}
{'短评内容': '不错，酒店的性价比还不错，就是早餐差了点，酒店的餐厅的大师傅该换换了，真不敢恭维，要不是懒的出去，真不情愿吃着受罪！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行-', '短评打分': 3}
{'短评内容': '第一次在网上订酒店，很方便，酒店性价比比较高，还带早餐，只是早餐品种少了些，下次还会再来的', '短评打分': 5}
{'短评内容': '安静，就是空调声音又点大，另外洗澡水容易跑出来，早饭不错……总之整体上可以……有机会我会再光临的……', '短评打分': 5}
{'短评内容': '位置闹中取静，周边不算很嘈杂，但是交通非常方便，出门不远就是公交站台，离汽车站车程在起步价内，离火车站铜陵东站较远。旁边有一家KTV，营业到比较晚，晚上有点影响睡眠，另外，房间的隔音效果不太好。总台的服务态度非常好，打扫房间的阿姨和维修洗浴设备的师傅都很和蔼，早餐免费而且挺丰盛的，入住很愉快很满意！', '短评打分': 5}
{'短评内容': '房间挺大的，上网和旅店服务什么的都挺好，就是隔壁不知道什么地方总飘来臭味', '短评打分': 3}
{'短评内容': '感觉不错，环境很好', '短评打分': 3}
{'短评内容': '性价比比较高，就是楼下的KTV稍微有点吵', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境干净，住着挺舒服的，交通方便，挺好找的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '该店靠近火车站，步行十几分钟可到火车站站前广场。酒店设施一般。大多数服务员及保安态度较好。', '短评打分': 5}
{'短评内容': '酒店挺好的，干净，设施也蛮好，下次去还会入住', '短评打分': 5}
{'短评内容': '刚住下,今天因为公务员考试,到处都没房间,幸亏提前预定了.房间挺干净,很满意,不过早餐七点才供应,我明天六点多就要走,怎么吃早餐呢', '短评打分': 3}
{'短评内容': '酒店性价比不错，就是太大了，要想一个安静的房间得七拐八绕才能到', '短评打分': 5}
{'短评内容': '到点不提醒退房,不知道定的那门规矩,这种服务很让人反感,退房特慢。', '短评打分': 3}
{'短评内容': '服务很好，最重要的是有早餐，很方便，下次一定再去', '短评打分': 5}
{'短评内容': '设备太陈旧 房间涂料都脱落了 不值得推荐', '短评打分': 1}
{'短评内容': '还行吧！服务态度不错，就是感觉环境有点乱', '短评打分': 3}
{'短评内容': '酒店环境还是不错的，离火车站打车只要10元，比较方便就是房间有点小', '短评打分': 5}
{'短评内容': '酒店的服务态度蛮好的。不过浴室没有挂塑料围帘，一洗澡，卫生间就都是水。建议改进。这也导致房间比较潮湿。', '短评打分': 5}
{'短评内容': '在铜陵算是不错的一家酒店，出门就是公交车站，酒店内环境也还不错，房间内的玻璃墙设计算是特色了，但是卫生间门口没有隔板，所以地板很容易湿，希望改进。房间有几种规格，如果没有网上预定而且想住特价房的同志，要做好心里准备，因为容易受楼下KTV的影响，要到晚上12点半才关门。值得一住！', '短评打分': 5}
{'短评内容': '确实有点吵.这样感觉就有点贵了.可以再便宜点.其他的都还好.', '短评打分': 3}
{'短评内容': '房间比较小，设备旧，但还干净~提供早餐种类不多，味道还不错，交通也挺方便', '短评打分': 5}
{'短评内容': '酒店房间还可以，二楼有KTV，跟前台说了，给安排到三楼，还比较安静。餐厅上菜速度有些慢，早餐的品种很少。', '短评打分': 5}
{'短评内容': '总体还可以。没有想象中好。不如同等价位的其他酒店', '短评打分': 1}
{'短评内容': '烂就一个字,我只说一次.\n2007年2008年住过,觉得还不错,2010年再住已经差多了,而最近的一次入住后,我是再不会住这破地方了,服务很差,那个一次性拖鞋,因为搞潮了,让客房再拿一个居然说不行,不行也就算了,态度好点大家都能理解.\n进房间的时候,毛巾架上面的毛巾都是乱的,就象是压根就没有换过.\n如果不是ELONG网站关联这家,我这次就不会选它,以后我更不会住这个破地方,服务SUPER 差劲', '短评打分': 1}
{'短评内容': '性价比还算高的酒店，就是晚上有点吵，有个歌厅在楼里。还有就是早餐简单了点，再丰富点就好了。', '短评打分': 5}
{'短评内容': '还不错 就是有点远', '短评打分': 3}
{'短评内容': '服务态度还行 就是窗外的景色不是很好 还有就是卫生间不是很整洁', '短评打分': 5}
{'短评内容': '感谢，我很满意！', '短评打分': 3}
{'短评内容': '位置不错的酒店，到周边的景点可以做门口和对面的公交车即可到达，开车的朋友也有专门的停车场（就是比较小），早餐的花式不多，或许是过年店里值班的厨师的原因。比较适合到南京旅游的朋友入住。', '短评打分': 5}
{'短评内容': '套房干净。服务很到位。交通便利。 满意。', '短评打分': 3}
{'短评内容': '距离火车站近,交通便利,干净整洁,经济实惠,是旅行好住处.', '短评打分': 5}
{'短评内容': '环境很不错，床单也干净，希望能下次再入住！', '短评打分': 5}
{'短评内容': '我住在五楼，KTV太闹了，晚上睡不好觉，其他还行吧', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '住在这里感觉还是不错，交通饮食都很方便！还是比较满意的！', '短评打分': 5}
{'短评内容': '基本都还好，挺干净卫生的，就是旁边的KTV有点太吵了。', '短评打分': 5}
{'短评内容': '不错的酒店，下次继续入住这里下次继续入住这里下次继续入住这里下次继续入住这里', '短评打分': 5}
{'短评内容': '住了2楼里面的房间，还好，不吵。\n因为要去青阳，所以住了这里，离去青阳的车站很近。', '短评打分': 5}
{'短评内容': '因为火车晚点，到酒店时网上预定的房没了，要么住五楼但有些吵，要么住六楼不吵有窗，但不能上网。住两晚只给了一盒奶。头晚上因为淋浴头，水壶，电视机，等问题打了五次电话，都能很快来解决，服务还好。', '短评打分': 5}
{'短评内容': '酒店很好，网上预订还有牛奶赠送，建议要求住在三楼，二楼有歌厅会吵人。', '短评打分': 5}
{'短评内容': '房间还行，餐厅菜味道还行，量也实惠，价格也适中，推荐', '短评打分': 5}
{'短评内容': '第一次住套间感觉很不错，物有所值！但这次住的168元的圆床房，好像设施有些陈旧，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店服务意识强，服务好，各方面设施也齐全，性价比高。', '短评打分': 5}
{'短评内容': '被单好旧唉，什么时候能换新的？对此很无语。。。\n', '短评打分': 5}
{'短评内容': '前台结账很慢，上网的网速很慢，上网的参数每个房间给出的都是一样，其实不行，必须摸索后还要打电话给前台，他们再告诉你方法，感觉很麻烦。', '短评打分': 1}
{'短评内容': '环境一般，早餐还行，在这家住过好多次了。', '短评打分': 5}
{'短评内容': '铜陵没有其他连锁酒店，该家酒店住一住，还可以。', '短评打分': 5}
{'短评内容': '离汽车站以及市中心近不过下面是KTV难免有点吵闹放假卫生装饰不是太好太久床单颜色是黄的绝对不是白的不会每天换', '短评打分': 5}
{'短评内容': '还算安静，还有牛奶送,他离汽车站只有几分钟路程，这里的的士超便的。', '短评打分': 5}
{'短评内容': '经常住的，总体来说还不错，前台服务一般，不是很热情，不够专业', '短评打分': 5}
{'短评内容': '位置不错，周边老是在修路，很吵，个方面都还不错，就是晚上骚扰电话很多，希望改进', '短评打分': 5}
{'短评内容': '每次到铜陵都会选择这家，性价比高，有早餐，就是前台服务不是很好，动作太慢，预定了老是说找不到单子，希望改进', '短评打分': 5}
{'短评内容': '一直住的，在铜陵这个地方还不错i，希望越做越好！', '短评打分': 5}
{'短评内容': ' 宾馆条件很好，服务质量也很好，很满意', '短评打分': 3}
{'短评内容': '房间、早饭一般，房间设备有些老旧了，但总体来说服务态度还可以。性价比不高，主要是铜陵本身消费水平高，边上是KTV，走廊里能听到唱歌声，进到房间里就基本听不到了。', '短评打分': 5}
{'短评内容': '早饭还可以，酒店卫生稍微差了点，总体说来性价比不错，还有电脑', '短评打分': 5}
{'短评内容': '酒店卫生情况良好，房间非常不错，空间大、有电脑，建议入住。', '短评打分': 3}
{'短评内容': '评价全是一般，有几点想说的是。\r\n我住的是特色房，所谓的特色房就是床是圆的。。\r\n床已经严重变形，睡上去感觉疙疙瘩瘩的。床单也是脏兮兮的黄色，很不舒服。\r\n房间隔音效果差，整体空间小，没有发现“特色”在哪儿。\r\n酒店外正在修路，停车场也很小，遇到客多时没地儿停车。\r\n牛奶也要自己去总台领，住了2晚，第二晚就不送牛奶了，服务员解释到，这是规定。。。。。\r\n唯一能够满意的是，华亭小厨还能吃到几个热菜。', '短评打分': 5}
{'短评内容': '+良好', '短评打分': 5}
{'短评内容': '服务还不错，但是旁边是KTV有点小吵，但是总体还算满意，推荐', '短评打分': 3}
{'短评内容': '很好的一个地方，以后还去                         ', '短评打分': 5}
{'短评内容': '还不错吧！还不错吧！还不错吧！还不错吧！还不错吧！还不错吧！', '短评打分': 3}
{'短评内容': '不错位置很好交通便利附近就是汽车站离市中心的步行街很近不过酒店下面就是KTV所以选择房间要考虑好酒店里面的床单卫生不是很好', '短评打分': 3}
{'短评内容': '铜陵华亭之星，圆床有点小，环境整体一般，服务一般。隔壁有KTV，晚上十二点前很吵。', '短评打分': 5}
{'短评内容': '常去的酒店，网上订方便还能有优惠。呵呵\r\n主要是性价比高，楼下的小餐厅也很不错的。菜的口味比较适合我。\r\n就是在修路，交通稍有不便，还有房间的通风效果一般；有点闷', '短评打分': 5}
{'短评内容': '蛮好的，基本满意。就是离市中心区有点远，打的不是很方便。推荐！', '短评打分': 5}
{'短评内容': '酒店位置不错在旅游汽车站附近以及市中心区域不过最近酒店门前路在大面积修肯定会影响环境,当然还有酒店下面的KTV也是很吵的,房间床单不是特别白干净卫生间不错非常干净,电脑房里的电脑网络非常卡看视频基本是不行的只能上QQ', '短评打分': 3}
{'短评内容': '+很实惠的宾馆，房间很宽敞', '短评打分': 5}
{'短评内容': '酒店挺宽敞位置还行，就是在进行道路改造，影响出行，早餐较丰富，适合商旅。推荐！', '短评打分': 5}
{'短评内容': '还是不错的，呵呵！就是旁边的KTV有点吵！晚上', '短评打分': 3}
{'短评内容': '早餐不错房间设施陈旧枕头不是那么白不过洗手间大性价比一般', '短评打分': 5}
{'短评内容': '还不错的酒店,在铜陵这个小城,这个价格.以后可能还选择', '短评打分': 3}
{'短评内容': '性价比还可以了,在铜陵这个地方,就是晚上睡觉有蚊子,要用蚊香.', '短评打分': 5}
{'短评内容': '总的来说，华亭之星还是 不错的，优惠后140元的价格还是能接受的，出门也挺方便的，呵呵，支持一下，不过有个缺点就是隔壁就是KTV，晚上可能会有点吵！', '短评打分': 5}
{'短评内容': '烂 ，二楼的位置有个夜总会，骚扰电话打到后半夜一点，估计老板不是靠开酒店赚钱的', '短评打分': 3}
{'短评内容': '早餐还可以，卫生条件一般，床单不太好，有些粗糙。', '短评打分': 5}
{'短评内容': '+设备陈旧，电脑也落后', '短评打分': 5}
{'短评内容': '晚上骚扰电话太多，都一点多TMD还打，以后不会去了', '短评打分': 1}
{'短评内容': '不错啊~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '蛮不错 呵呵蛮不错 呵呵蛮不错 呵呵蛮不错 呵呵蛮不错 呵呵蛮不错 呵呵蛮不错 呵呵蛮不错 呵呵v', '短评打分': 5}
{'短评内容': '还不错 性价比高，不贵的价格住的还算舒适', '短评打分': 3}
{'短评内容': '各方面不错,如果早餐再丰富点就完美啦', '短评打分': 5}
{'短评内容': '服务还行其它-般', '短评打分': 5}
{'短评内容': '网上订房间价格比门店便宜，有卡拉ok，2，3楼很吵闹', '短评打分': 3}
{'短评内容': '附近施工白天没法休息', '短评打分': 5}
{'短评内容': '在铜陵还是不错的，但是性价比有点低了！房间比较小！而且是地板，不是地毯，单间没有衣橱，很是麻烦！席梦思也是比较差，很硬！浴室不错！还有就是房间颜色我蛮喜欢，总体还不错，100分的话，可以打70分！', '短评打分': 1}
{'短评内容': '服务还是热情，但是卫生不太好，干净浴巾不干净', '短评打分': 5}
{'短评内容': '宽带上不了，其它方面基本可以，酒店周边的环境餐饮购物不够丰富。', '短评打分': 5}
{'短评内容': '空调不好！很热。早餐还凑合，附近有点吵，网上预订比门店订要便宜', '短评打分': 5}
{'短评内容': '床单材质略为粗糙，容易刮伤皮肤，建议更换优质床单。另外夜间有电话骚扰情况，望改进。', '短评打分': 1}
{'短评内容': '房间大，空调不制冷，下了电梯还要爬楼，走好久，其他还好', '短评打分': 3}
{'短评内容': '华亭之星的软、硬件设施很好，只是有个歌厅，有个别房间有些影响。总体来说，性价比不错。', '短评打分': 5}
{'短评内容': '+出了电梯还要走很远。', '短评打分': 5}
{'短评内容': '没在市中心，吃饭和坐车不是很方便，但比较安静！', '短评打分': 5}
{'短评内容': '实在太差了，整个宾馆都比较旧，服务员一点都不专业，开房卡都能开错!', '短评打分': 3}
{'短评内容': '门口在修路，交通不方便，工作人员太懒散', '短评打分': 1}
{'短评内容': '房间的隔音效果不是很好！', '短评打分': 5}
{'短评内容': '不错！不错！还行', '短评打分': 3}
{'短评内容': '总体还好了  就是里面的某些设施比较旧了   大厅感觉很好   但是房间只能说一般吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '早餐和别的经济酒店比有不小差距 吃完了也不补上 样式也少', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '下次还来', '短评打分': 3}
{'短评内容': '还不错\r\n酒店的菜也不错', '短评打分': 5}
{'短评内容': '应该说特色房的房间是很不错的，圆床，很有特色的椅子和卫生间，但是，首先，床上脏兮兮的，地毯上都是烟头烧的洞，椅子上不知道是什么东西，卫生间还可以，另外，电话是坏的，晚上想打电话也按不了键，更让人无法忍受的是，酒店紧挨着一个KTV，一直到深夜都清晰地听到有人在唱歌，如果不是很困，实在没法睡，就是这样了！', '短评打分': 1}
{'短评内容': '还行，简单实际！', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '经常住的，就是设施有点陈旧，性价比还是蛮高的 ', '短评打分': 5}
{'短评内容': '帮司机订的，司机说不好', '短评打分': 1}
{'短评内容': '连住了三天特色房。很享受。空间很大。前台服务员也很热情。支持！', '短评打分': 3}
{'短评内容': '不错的。', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '无语。。。。', '短评打分': 1}
{'短评内容': '这家酒店环境很不错，性价比也很好！早餐也是随你吃的，味道也不错。当时我住的时候还送我2盒蒙牛纯牛奶，非常好', '短评打分': 5}
{'短评内容': '不错，在铜陵这个地方还是不错了，经济型酒店不多，这家还是首选，经常住的', '短评打分': 5}
{'短评内容': '这个价格住到这种房间，性价比算高的了', '短评打分': 5}
{'短评内容': '还可以啦', '短评打分': 5}
{'短评内容': 'cha', '短评打分': 1}
{'短评内容': '商务宾馆很实惠', '短评打分': 5}
{'短评内容': '酒店还不错，经常住的，就是前台服务比较生硬，希望改进，多点笑容', '短评打分': 5}
{'短评内容': '酒店环境和设备还是不错的，前台服务有待加强~个别角落如：窗台、窗户，下次去的时候希望能打扫干净点~', '短评打分': 3}
{'短评内容': '性价比非常高，卫生也很不错，值得推荐', '短评打分': 5}
{'短评内容': '特色房房间很大，就是卫生很一般，最可恶的就是隔壁的KTV吵死了', '短评打分': 5}
{'短评内容': '还可以啊！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住了两次  两个不同房间 ，总得来说不错，毕竟价格也不贵。', '短评打分': 3}
{'短评内容': '目前门口修路 ，5楼的房间比6楼的单人间大，但6楼的更舒适一点。', '短评打分': 5}
{'短评内容': '铜陵没有其他连锁快捷酒店', '短评打分': 1}
{'短评内容': '酒店不错，环境、服务、设施、性价比都挺好的。', '短评打分': 5}
{'短评内容': '房间有点小，不过还算整洁，就是目前在修路，会有些吵，交通有影响。', '短评打分': 5}
{'短评内容': '性价比很高，路口修路不是很方便', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '这个酒店的位置不是很好，去的时候在修路~但是酒店的服务以及本身的硬件都很好~早点不错', '短评打分': 5}
{'短评内容': '价位比较适中，连锁酒店性价比还是蛮高的，不过硬件设施一般当然也不能要求太高，比较是商务型酒店.总体感觉还不错.', '短评打分': 5}
{'短评内容': '还可以,就是门前修路,打车不方便.', '短评打分': 5}
{'短评内容': '床很舒服，不过，卫生间设施不太好，灯光也太暗，房间没有大窗只有气窗，味道很大，而且隔音太差，从晚上睡觉就一直有人入住开关门就没消停过，好不容易睡着了早上6点就一直有两个本地口音的女人在走廊大声说话直到8点（严重怀疑是服务人员），也没人提醒，如果不是太累实在爬不起来，估计我都要开门理论去了，酒店位置不太好，好像是正在拆迁的区域，从车站出来都没有出租愿意去，总之，下次不会再住。', '短评打分': 1}
{'短评内容': '总体还好', '短评打分': 5}
{'短评内容': '旁边在修路，脏乱，位置不好，卫生感觉还凑合，上网速度还行，早餐觉得没什么吃的。还有就是二楼、三楼在一起走的太远了，旁边就是ktv娱乐场所，能很清楚的听见旁边在唱歌', '短评打分': 1}
{'短评内容': '酒店不错，在当地也是很有名气，没有吃到早餐，因为我起早去了九华山。。', '短评打分': 5}
{'短评内容': '旁边在修路，脏乱，位置不好，卫生感觉很差，上网速度贼慢，早餐不知道是不是因为来了一大批学生模样人的缘故，觉得没什么吃的。总之，感觉不爽。', '短评打分': 1}
{'短评内容': '一个性价比较高的商务酒店', '短评打分': 5}
{'短评内容': '总体来说，酒店各项服务与设施尚可，是一家不错的快捷酒店。缺点是：三楼没有电梯，要走一段路。', '短评打分': 5}
{'短评内容': '各方面都还不错，每次去都住那，值得推荐！', '短评打分': 5}
{'短评内容': '还不错的酒店，下次可以再去住', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '在安徽地区还是很好的酒店了 房间超多 离车站不远\r\n饭也不错 推荐入住', '短评打分': 3}
{'短评内容': '除了交通有点不方便，别的都很好，前台的服务很热情', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '酒店的性价比比较高，但位置偏僻了一点点。特别是房间有2个网络接口，2个人就可以一起上网。不过以前可以免费打电话的优惠没了。\r\n', '短评打分': 5}
