{'短评内容': '挺好的比想象中的还要好', '短评打分': 5}
{'短评内容': '酒店很好，位置也好，干净卫生，离海边很近，早餐还行，就是春节价格太高', '短评打分': 5}
{'短评内容': '酒店很好，位置也好，干净卫生，离海边很近，早餐凑活还行。还有温泉，比较好', '短评打分': 5}
{'短评内容': '很好找的地方，里面的环境很好，尤其是大厅，有免费的上网还是苹果的，各种小游艺，不错的', '短评打分': 5}
{'短评内容': '像是公寓，没有什么酒店的感觉，找酒店大堂还要绕一圈去找。性价比还算可以吧，我们住的海景蜜月套房，房间很大，就是装修很简单，海景很远，中间隔着建筑。最值得的是温泉，有很多温泉池，私密性很好，特别是小鱼温泉很好，有好几个小鱼温泉池。', '短评打分': 1}
{'短评内容': '真的不错哦，联系服务人员很准时的接机非常热情真的很温馨，酒店房间也很好很大 阳台也很大可以看到海住了5天酒店很新   早餐也很丰盛 呵呵 每天吃完早餐后 中午都不饿啦。。。。值得一提的是 酒店带温泉  下完海后回到酒店再泡个温泉真的很舒服，还有小鱼池哦 温泉是赠送的。下次去三亚还会选择这家酒店的  ', '短评打分': 5}
{'短评内容': '喜欢君然的大堂，很有特点，房间很大，只是感觉床不是很厚实不够软，早餐不好，品种少不说唯一的混茶就是鸡肉肠，可是还是馊的。为啥我就敢不上免费升级房间这种好事呢。', '短评打分': 5}
{'短评内容': '在君然，很惬意，还免费升级了房型，不错！', '短评打分': 3}
{'短评内容': '房间大，设施比较新。就是卫生间地漏不行，洗澡后地面全是水。\n建议多放点晾衣架。', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 3}
{'短评内容': '酒店很有格调，很小资喔！\n酒店的经营风格在国内算是很前卫的了，这样的酒店只在国外住过几次，就是所谓的“管家式服务”！刻意把前台设计成咖啡厅，让客人有放松、随意的感觉，还有专门的客服经理一对一的对客人进行服务，挺贴心的！\n比较适合年轻人入住！喜欢...', '短评打分': 5}
{'短评内容': '酒店的园林很大，小孩可以在里面随意的玩，还蛮好的！而且酒店有温泉区域，冬天泳池太凉了，泡泡温泉倒是很不错的选择！\n预订后就打电话给预订部了解了下三亚的情况，服务态度很好，感觉很贴心，到了酒店，确实酒店挺不错的，特别是服务方面！\n房间也很大，而且阳台很宽，还有秋千，孩子很喜欢，住的不想走！建议家庭度假可以考虑这个酒店！', '短评打分': 5}
{'短评内容': '酒店不错，价格超值的！\n离海边很近，而且有私家沙滩！大堂是个咖啡厅，水、书、苹果电脑都是免费提供的，太阳大大的午后不想去逛景点，就赖在沙发上看看书听听音乐，蛮好的！\n订的是豪华海景蜜月套房，2米*2米的大床，软软的很舒服，看海效果也很棒喔！\n很不错的酒店，推荐！！！', '短评打分': 5}
{'短评内容': '非常喜欢这个酒店，是我住过众多酒店中最特别的一家，他的接待台竟然是一个咖啡厅，咖啡厅里不仅有书而且还有苹果电脑免费供客人使用！只需要休息一下，前台的小姐会帮忙把入住办理好！而且你要去哪里玩她也会很耐心的给你讲解，可以避免被宰喔！\n最最满意的就是房间的大阳台，阳台上还有双人的秋千，很浪漫呢！\n就是喜欢这里...', '短评打分': 5}
{'短评内容': '酒店很温馨，服务也很贴心！\n与LG住了几晚，交通很便利，出门不远就是海边，有很多公交车都可以抵达市区！酒店内的温泉很实在，有好多个池子，很舒服！\n配套什么的都不错，这个价格很值得，下次还会来喔！', '短评打分': 5}
{'短评内容': '非常好的酒店，房间条件价格还是海景都不错，下次去一定会住。', '短评打分': 5}
{'短评内容': '有一种到家的感觉，真好！美中不足的是电梯太慢。', '短评打分': 5}
{'短评内容': '这个饭店在我们杭州最多是三星，是我住过五星标准中最差的酒店。特别是在房间里面有抽油烟机而没有电磁灶。觉得很不可思意。另外我们住的房间是308，里面装潢用的材料基本上如家和莫泰也比他们强，客厅没有窗户，就是一个大的仓储室。真差！后来我们投诉，也被置之不理。无论软件和硬件都没有五星标准。年28价格在2088元，真感觉超不值。也已经投诉到12315，超郁闷！', '短评打分': 1}
{'短评内容': '总体不错。推荐。有无线网，温泉水有点冷。早餐人比较多。\n', '短评打分': 5}
{'短评内容': '总体感觉不错，除了这个时候住有点小贵外，其他都还好\n1，我们订的海景蜜月套，但第一天给了7楼，景色效果一般 后来换到11楼，马上就不一样了\n2，因为没有提前布置蜜月房间，酒店一直表示歉意，并送果篮，态度也很好\n3，本来春节期间没有蜜月套餐的，酒店也特别做了安排，在此感谢！', '短评打分': 5}
{'短评内容': '君然总体感觉不错，房间像五星，喜欢那对玻璃杯，早餐不错，温泉浪漫。千万别去同院的玉海中餐厅太宰人。', '短评打分': 3}
{'短评内容': '酒店标牌不是很明朗，很多计程车都找不到这家酒店。周围有家准5星酒店--君澜度假酒店，很容易搞错，一定要确定是君然非君澜。入住酒店的第一天是免费泡温泉的，价值148/位，温泉有20多个品种随你泡用，还不错。就是离凤凰机场太近，飞机起落噪音较大，518元的入住费加免费温泉，还是可以接受的。', '短评打分': 5}
{'短评内容': '酒店用品较新，较干净。只是龙头，电话等设施不太好用，易出问题。露天温泉挺不错，只是管理不到位，浴巾拖鞋经常被非宾馆客人换走。早', '短评打分': 3}
{'短评内容': '酒店用品较新，较干净。只是龙头，电话等设施不太好用，易出问题。露天温泉挺不错。早餐品种不是很多。离市中心不远，交通方便，也挺安', '短评打分': 3}
{'短评内容': '很不错的酒店，挺小资的，适合年轻人！\n有点像豪华版的特色客栈，有客栈的那种轻松、舒适的氛围，却又弥补了客栈软件和硬件的不足！\n喜欢这里，下次还会来的！', '短评打分': 5}
{'短评内容': '很不错的酒店，无论是从服务、品质、格调来说都很值得推荐！\n从接机开始就有专人接待，一直到我们离店都是一个人为我们安排的，在三亚想玩什么吃什么，在酒店里需要什么，找客服经理就可以解决，目前在三亚可能还真只有君然可以做到。\n酒店交通很方便，周边可以购物的超市也很多，而且还有私家沙滩可以晒太阳，听海，很舒服！\n', '短评打分': 5}
{'短评内容': '先说优点吧：1.位处三亚湾，就在三亚湾路上，离海边很近，出酒店门口走到路边就有公交车站，非常方便，从机场就有道酒店的公交！从交通上来说非常方便！\n2.酒店门口有卖椰子制品的专卖店！很方便！晚上有烧烤摊，还有很多居民出来卖岛服，购物上基本不用去市里了。酒店门口的水果摊也非常好，比较过价钱了，比第一市场的水果要便宜！\n3.酒店送的温泉晚上玩了一天很累很累了泡泡还是很缓解疲劳的。\n接下来要说缺点：1.距', '短评打分': 1}
{'短评内容': '酒店温泉很不错，服务也很好，值得一住的酒店。', '短评打分': 5}
{'短评内容': '很个性的酒店！\n前台是一个暖调调的小酒吧,晚上没什么事坐在里面喝喝小酒听听音乐看看书，很温暖，很有感觉！\n房间的设施很贴心，配了超大的红酒杯，不仅可以宽带上网，还有免费WIFI。\n酒店比较人性化的安排了免费的私人管家，连入住都替我办了，在酒店有什么事情找一个人就可以搞定，这种服务实在难得！\n要是时间充裕真想一直赖着不走！', '短评打分': 5}
