{'短评内容': '位置不错，朋友介绍的，就过去住住，很舒服的，服务也不错！', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '酒店位置很好就在市中心，价格还是可以挺合适的，房间也很不错，服务态度特别好。', '短评打分': 5}
{'短评内容': '怎么不含早餐？上网还要钱？！', '短评打分': 5}
{'短评内容': '+满不错的酒店', '短评打分': 5}
{'短评内容': '非常不错的酒店，很新很干净，但是配套设施不太完善，前台CHECK IN/OUT比较慢', '短评打分': 5}
{'短评内容': '不错，很温馨的酒店，服务很周到，还有开放水果，房间很干净，有漂亮的空中花园和游泳池，因为我们住的是景观房，还可以看到花园', '短评打分': 5}
{'短评内容': 'convenient location, good service, clean. The only thing price little bit high. Otherwise perfect.', '短评打分': 5}
{'短评内容': '价格相对来说还是比较的高，服务不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '整体舒适，酒店还有提供安睡枕头服务，一楼自助餐挺丰盛的，隔壁连着商城，我们一天的活动都没离开酒店，女儿在酒店的游泳池也玩得非常开心。', '短评打分': 3}
{'短评内容': '整体舒适，酒店还有提供安睡枕头服务，一楼自助餐挺丰盛的，隔壁连着商城，我们一天的活动都没离开酒店，女儿在酒店的游泳池也玩得非常开心。', '短评打分': 5}
{'短评内容': '挺好的， 干净， 就是不好打车。值得推荐', '短评打分': 5}
{'短评内容': '入住日期： 2010年08月14日  hihi...大家好喔..我又来了...我是上周的试床员. 我是晚上才七点多才到酒店。位于厦门的商务中心区。交通非常便利，到机场和海边都很方便。 一进入迎客大厅相对来说有些小巧，显得有些紧凑，但是进到电梯的感觉就好多了..呵呵,酒店整体感觉从服务到卫生都搞得不错，而且它的地理位置也不错，在厦门市中心的位置，房间是那种欧式风格，就是比较简洁，现代，交通非常方便。', '短评打分': 5}
{'短评内容': '一家新的5星酒店竟然可以空调是不冷的。晚上回到房间发现空调只能在26.5度。降不下来。后来技术人员来看说没有办法一下修好。其实我知道的是没有清洗。太脏所以不冷。还有的是我下午入住要求大床房。现在是什么时候。一般的日子。我到房间发现是2张床的。我打电话说是要大床。前台说没有房间。全满。又是骗人。如果酒店满的话就不会是这价格啦。晚上空调修不好说换房间。我就试说要大床。因为我是住2天的。结果晚上的服务员', '短评打分': 1}
{'短评内容': '酒店位置很好，服务员很热情，下一次到厦门还会住。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '不错.', '短评打分': 3}
{'短评内容': '酒店不错.值得一住.', '短评打分': 5}
{'短评内容': '大堂很不错，卫生间很大很有味道，但是总体性价不高，不推荐', '短评打分': 3}
{'短评内容': '这家酒店设施很新，配置硬件都很好，价格合理适中，位置在嘉禾路出行交通都非常方便，早餐味道也很好，有五星级的标准，值得推荐入住。', '短评打分': 5}
{'短评内容': '不错，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '位置不错，但是性价比不是很高', '短评打分': 3}
{'短评内容': '我住房间很吵，总体来说性价比不高，如果只是要感觉还可以，因为楼下的商场全部是顶级品牌，酒店也是顶级品牌哈', '短评打分': 1}
{'短评内容': '酒店很新,房间设施齐备,卫生间很不错,值得一住,只是服务需要提高.', '短评打分': 5}
{'短评内容': '很干净，很方便', '短评打分': 5}
{'短评内容': '用知音卡注册的，所有消费可以积成里程！  结果，没有，为什么呢？  解释是，没有进入正确的CA预定网页  晕，我在ELONG官网进入，也不算  没有任何积分和里程的积累  这是ELONG问题还是国航问题？  头一回用ELONG就出现这样的乌龙，我还是老老实实用CTRIP算了！ 至少不会有这样莫名其妙积分消失的鬼事发生！', '短评打分': 3}
{'短评内容': '在厦门住了温德姆和泛太平洋之后入住的这家，进去眼前一亮，无论是大堂还是房间，都比前两者感觉舒服很多。  给的房间是面对花园的，虽然只有6楼，但景观还是很好，没有阻挡。  有欢迎水果，不错。  梳洗用品味道很好，舍不得用，带回去了，哈哈。酒店的梳洗用品除了欧苏丹的，一般都不会带，这家不知道哪生产的，不错。  拖鞋差了点，不符合五星酒店的档次啊，害我还是留着泛太平洋的在用。  ELONG比起CTRIP', '短评打分': 5}
{'短评内容': '非常好的酒店。', '短评打分': 5}
{'短评内容': '前台服务一般', '短评打分': 1}
{'短评内容': '没有特色，住在其中不觉得在厦门，没有风景。 最不可思议的是，房价相当昂贵，上网还要收费。 打车很困难。 所以原订住两晚的，住了一晚就换酒店了。', '短评打分': 1}
{'短评内容': '很好，就是價格有點貴。', '短评打分': 5}
{'短评内容': '下次旅行仍会考虑再次入住', '短评打分': 5}
{'短评内容': '除了酒吧歌手表现稍差些，其它都很好', '短评打分': 5}
{'短评内容': '住了一回，感觉还可以吧！有机会的话，还会选择吧!', '短评打分': 5}
{'短评内容': '酒店很新，设施服务各方面都不错，价格稍贵', '短评打分': 5}
{'短评内容': '感觉这家酒店不错，已经住过二三次了，房间环境很好，设施也不错，很符合五星级酒店的标准，而且性价比也不错，我还会去的', '短评打分': 3}
