{'短评内容': '挺好的，特别喜欢，谢谢商家。以后还会买', '短评打分': 5}
{'短评内容': '酒店的臊子面味道不错,房间也不错，住得比较舒服', '短评打分': 5}
{'短评内容': '不佳, 房间整理未完善, 垃圾未清理, 尤其是烟味浓烈, 并未处理.', '短评打分': 1}
{'短评内容': '还可以  房价有点贵啊  也还干净 态度也可以 ', '短评打分': 5}
{'短评内容': '酒店性价比不错房间也比较大，位置也很好，服务也很不错，周围环境也不错离步行街也很近其实吃饭逛街还算是方便。', '短评打分': 5}
{'短评内容': '这个酒店实在是一般,好的地方是房间够大,其它就没什么好的了,房间设备还算干净,但物件不全,早餐非常差,居然夜里还停电.太郁闷了', '短评打分': 3}
{'短评内容': '早餐太简单了，还有说了住三晚有小礼品的，结账时也没给。洗手间小了点。性价比一般。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间挺宽敞。交通也很便捷，下次还会选择', '短评打分': 5}
{'短评内容': '位置不错~~~位置不错~~~位置不错~~走路走到钟楼啊', '短评打分': 5}
{'短评内容': '性价比可以，算干净的酒店，但是房间成色还是很旧了', '短评打分': 5}
{'短评内容': '刚到酒店给安排的房间很差，房间很脏没法入住，反馈后酒店给更换了房间，后来更换的房间还可以。酒店不是没有房间为什么开始安排这么差的房间给客人。', '短评打分': 3}
{'短评内容': '酒店位置很方便，离钟楼特别近。房间设施稍显陈旧但清洁还可以，比较适合商务出差和居家旅游。', '短评打分': 5}
{'短评内容': '非常不错，值得一去，西安算是比较好的酒店了', '短评打分': 5}
{'短评内容': '酒店在城西边，玉祥门附近，住宿环境不错，但就是餐厅手艺差了，如果只住宿不吃饭很不错', '短评打分': 5}
{'短评内容': '房间很大，服务态度很好，设施也可以，早餐比较好。', '短评打分': 5}
{'短评内容': '位置稍差，周围有施工打车不是很方便，服务员素质一般', '短评打分': 3}
{'短评内容': '是我住过最满意的酒店，房间宽敞干净，\n服务不错，打扫啊、借东西啊都非常热情', '短评打分': 5}
{'短评内容': '环境和条件可以，交通也方便，旅游住宿马马虎虎。', '短评打分': 3}
{'短评内容': '这家酒店非常不错，四星级标准，房间很大，安静，舒适，下次来西安还会来住这里。', '短评打分': 5}
{'短评内容': '酒店离回民街20分钟距离（步行），还是比较方便的。比较干净、卫生', '短评打分': 5}
{'短评内容': '感觉挺好的，昨天反映了没有赠送礼品的问题，今天就有人打电话说寄过来。下次还去。', '短评打分': 3}
{'短评内容': '在城墙内，但最近边上修地铁，交通不是很方便，距离回民街不是很远，打车8块能到，但是步行过去就有点远了。边上青年路上有一家小的烧烤店，味道很不错。。。住了四天，去了三个晚上，啤酒、烧烤', '短评打分': 5}
{'短评内容': '酒店的位置好，交通不是太方便，房间大，卫生间下氺太慢，总体感觉很好。', '短评打分': 5}
{'短评内容': '整体感觉很实惠、经济，吹风机什么的都还齐全。酒店送餐服务好，下午三四点没吃午饭都有的订，而且饭菜味道还不错。交通也算便利，路口位置，打车挺方便。', '短评打分': 5}
{'短评内容': '酒店条件和服务还是不错的，就是地址不对，找他费了老大劲，，，，，', '短评打分': 3}
{'短评内容': '总体还不错....下次考虑再来～～～～！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 君悦:酒店门口地铁施工,出行不是很方便,客房味道很大感觉不是很干净,卫生间地上有水.前台服务态度很热情!', '短评打分': 5}
{'短评内容': '券昨天一张都没用能否补上', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '性价比很好，商务房面积大、设施新、酒店干净、安静。青年路很多本地人光顾的夜市点，旁有回民坊小吃街', '短评打分': 5}
{'短评内容': '服务总体来说还是不错的，但是西安的交通，特别是城内，太可怕了，，，，，', '短评打分': 5}
{'短评内容': '?酒店不错位置也比较好，较适合短期旅游和商务出差。', '短评打分': 5}
{'短评内容': '？酒店还可以，比较适合商务，旅游', '短评打分': 5}
{'短评内容': ' 好评', '短评打分': 5}
{'短评内容': '性价比很高的酒店，但是出门逛景点或者逛街都不是特别方便，虽然距离不远，但由于西安交通状况太差，还是有些麻烦。\r\n推荐不赶时间的朋友入住。', '短评打分': 3}
{'短评内容': '性价比很高的酒店,唯一缺点就是逛街不方便~\r\n推荐!', '短评打分': 5}
{'短评内容': '提供免费早餐很好,性价比不错.卫生,服务也比较满意,周围吃饭也很方便.', '短评打分': 3}
{'短评内容': '卫生设施有点老旧，地理位置还不错，计费系统也要改善，打个400电话，居然还要收市话费', '短评打分': 1}
{'短评内容': '+入住顺利。', '短评打分': 5}
{'短评内容': '总体不错 房子很大 位置也好可以 就是临街的房子晚上很吵', '短评打分': 5}
{'短评内容': '挺一般的！不过价格和设备基本是成正比！早餐品种太少……', '短评打分': 5}
{'短评内容': '感觉不错。', '短评打分': 5}
{'短评内容': '如果单从酒店的一些设施来说还是可以，酒店厕所一些物品很忽悠人，都用钱的，一不留神就要拿错花钱的。没有浴缸，但是空间很大。还有就是走廊声音大得离谱', '短评打分': 5}
{'短评内容': '酒店很好，房间也不错，性价比很好，值得一住', '短评打分': 5}
{'短评内容': '如果单从酒店的一些设施来说还是可以，酒店厕所一些物品很忽悠人，都用钱的，一不留神就要拿错花钱的。', '短评打分': 5}
{'短评内容': '在西安城内，交通方便，到火车站，汽车站都很方便，虽然门脸小点，但是性价比确实不错，下次过来，考虑继续住。', '短评打分': 5}
{'短评内容': '位置不错，离回民街很近，可以吃到正宗陕西小吃。', '短评打分': 5}
{'短评内容': '酒店除了位置稍微偏了那么一点点，其他的都还OK的。但是打车还是很方便也不贵。浴室是没有浴缸的，只有淋浴，但是很大很干净，其实反而好。水很大，很热，满意。就是下水结构有点怪，拿掉地漏可以顺畅下水。卧室情况都OK的，就是没有冰箱！！！全部房间都没有的，离谱啊~', '短评打分': 5}
{'短评内容': '店面虽然普通，但房间大、舒适，服务很好。再来还会选择。早餐简单实用', '短评打分': 5}
{'短评内容': ' 门牌号有点怪，147号不在149号旁边', '短评打分': 5}
{'短评内容': '空调不好，制冷效果较差！\r\n早餐很一般，没有什么吃的！', '短评打分': 5}
{'短评内容': '挺不错的，唯一的问题是没有免费饮用水。', '短评打分': 5}
{'短评内容': '其他都好，就是早餐也太差了，基本没啥可吃的', '短评打分': 5}
{'短评内容': '其他方面还可以，就是热水不行，水压太小了', '短评打分': 3}
{'短评内容': '基本还算可以，但是价格在西安有些高。', '短评打分': 5}
{'短评内容': '不错的酒店,值得一住!唯一不好的地方就是早点真的要早点,过了八点去有时候就很难有好吃的了!', '短评打分': 5}
{'短评内容': '酒店总体不错，但是卫生间洗澡水压太小，而且中央空调半夜会自己关闭，把我热醒了，建议改进', '短评打分': 5}
{'短评内容': '上网不是很方便，需要登陆码。另外准四星的酒店应该卫生间最好有浴缸，房间隔音应该再好点。以上改进的话，酒店档次会提高很多。', '短评打分': 5}
{'短评内容': '其他都不错，早餐不是很好！', '短评打分': 5}
{'短评内容': '本人是5月25日入住该酒店的，坐机场大巴到钟楼下车，如果步行到酒店的话时间比较长，大约20-30分钟，打车的话10元以内吧!位置在古城内的西北角，靠近尚武门，在青年路和西三路交界的地方。门牌号是青年147号，步行的话千万不要按青年路的门牌号码顺序走，青年路148和145号和149号中间不是147号！我是特意步行的，因为可以穿过回民街，顺路看一下回民街的风情（其实也没什么好看，怀旧一下是可以的）。酒', '短评打分': 5}
{'短评内容': '在古城内，位置应该算好的，但是莲湖路修地铁，交通不太方便', '短评打分': 5}
{'短评内容': '因为有两个外国朋友一起，订了好几家酒店都没订上，最后在含光君悦看到有房间，就订了，比锦江之星、如家之类的稍微贵一点儿。结果我们到了一看，相当不错的酒店，房间也很舒适，需要的设施都有。因为当时我们订的双人标准间没有了，还给我们免费升级到大间，里面有两瓶免费的矿泉水。总之，很舒适，很喜欢，推荐其他朋友来住。另外，免费的自助早餐也不错，虽然种类不多，但足可以吃得饱饱的。', '短评打分': 5}
{'短评内容': '上网实在太不方便，其他都不错', '短评打分': 1}
{'短评内容': '设施一般，性价比差点。', '短评打分': 5}
{'短评内容': '正赶上管道维修，热水是黄的，等了2个小时也没洗成澡', '短评打分': 5}
{'短评内容': '房间是干净，安静，设施不错的。\r\n位置很好，火车站不远。\r\n前台服务也水平高。\r\n价格比很好。\r\n', '短评打分': 5}
{'短评内容': '酒店网速慢的可怕，早餐味道一般，住了几天，有一天的早餐面还有怪味，把面给了服务员，居然没反映', '短评打分': 3}
{'短评内容': '住酒店市内电话要收费比较少见，退房时因赶火车催的急了点，查房员就说有消费品没了，等我到了房间要问情况，结果东西又说有了，差点误了火车！', '短评打分': 1}
{'短评内容': '实物和照片一模一样\r\n', '短评打分': 5}
{'短评内容': '3月底中央空调就不供暖了，房间很冷，受不了。\r\n不过，酒店服务令人满意。', '短评打分': 3}
{'短评内容': '整体还行，但隔音太差，走廊里的声音听得很清楚，有待改进。', '短评打分': 1}
{'短评内容': '该酒店硬件设施不错，以后来西安还要来住', '短评打分': 5}
{'短评内容': '房间还可以，公共部位一般。', '短评打分': 5}
{'短评内容': '这是我这段时间最满意的酒店。\r\n\r\n位置很好，莲湖路修地铁有些堵车，但是如果走绕城路的话还是很方便。\r\n酒店比较新，我住的是单人间，房间超大，干净卫生，设施非常全，网速超快令我非常满意。早餐品种不大多，但味道很好，厨师水平不错。酒店服务态度很好。\r\n\r\n不足之处：空调制热功能有问题，也可能与我又碰上了寒流有关。', '短评打分': 5}
{'短评内容': '地点还算可以，周边配套设施太少。如去北郊方向办事的还可以。', '短评打分': 1}
{'短评内容': '酒店位置例市中心较近，但附近好一点的吃饭地方不多，房间比较宽敞舒适，但卫生间偏小，尤其是洗澡的地方比较小哈', '短评打分': 5}
{'短评内容': '很满意这个酒店，离小吃街也很近，走路过去大概10多分钟就到了，设施都不错，很干净，早上的自助早餐虽然没有像别人说的品种很多，可是味道都还可以，其实酒店楼下也是不少吃东西的店，大荔水盆羊肉就在旁边，可惜回家的那天都还没开门', '短评打分': 5}
{'短评内容': '原以为君悦酒店离市中心很远，到了以后，才发现其实地理位置不错，在市中心和火车站中间，去兵马俑华清池等景点比较方便，打的去火车站坐公交去景点的地方或者去市中心都只要8块左右。', '短评打分': 5}
{'短评内容': '位置有些偏，其他的都还可以', '短评打分': 3}
{'短评内容': '那个交通......,不提也罢,不过这不酒店的错,大城市的通病。工作人员有问必答，蛮热情的。只是停车场的标志不好找，', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '当时住的时候就是感觉房间里比较冷,其他方面都还不错,蛮干净的,而且价格也比较适中,还是可以推荐的.', '短评打分': 3}
{'短评内容': '干净，舒适，含双早，性价比高。', '短评打分': 5}
{'短评内容': '酒店很不错，很干净，服务也好，性价比很高，就是早餐品种太少了', '短评打分': 3}
{'短评内容': '出差时入住，还可以。', '短评打分': 5}
{'短评内容': '第2次入住，房间还行，床是够大，价格不错，比较推荐。', '短评打分': 3}
{'短评内容': '商务房和一般房间的差别很小,基本上没什么区别阿,性价比蛮高的', '短评打分': 5}
{'短评内容': '第2次入住，房间宽敞，床也够大，价格合理，推荐。', '短评打分': 5}
{'短评内容': '大床房的床睡着很不舒服', '短评打分': 1}
{'短评内容': '卫生还可以,挺干净,设施完善,地理位置交通很方便,服务不错,服务人员态度都很热情周到的,性价比不错的酒店,值得推荐,下次也会在入住的', '短评打分': 3}
{'短评内容': '是位于西安的北郊，有点偏，在上下班时间出租车不是太好打，店的早餐还行，口味比较好，价格也合理，总体上还是不错的', '短评打分': 3}
{'短评内容': '在这里住了三晚,感觉很不错,早餐丰富,房间网络很快,客房服务速度很快. 性价比很高.', '短评打分': 5}
{'短评内容': '酒店的卫生和设施都还行,服务人员的态度和服务质量也不错,位置挺好挺方便出行的.就是早餐差点', '短评打分': 3}
{'短评内容': '酒店地理位置不错,就在回民街边上,早餐较差,希望能改进', '短评打分': 3}
{'短评内容': '不行', '短评打分': 3}
{'短评内容': '入住六个晚上,大致上叫前抬要的東西都送到,只是服务员態度好烂,列为星级的酒店请的工人都很市井,沒質素,沒礼貎,也没经过任何训練,不知&quot;服务&quot;为何物.住到第三个晚上,夜深十一点半,前台宊然电话把我吵醒,说我房费押金不足,要立刻下去加充费用,真个啼笑皆非.问前台要当地地图,说房里有,进了房才知道是要錢的,10塊.打破一个玻璃杯,7塊.', '短评打分': 1}
{'短评内容': '卫生间的下水不畅快，洗澡时水经常会漫出洗澡间，造成地面湿滑。早餐一般，希望改进。搭出租车有些费劲。\r\n总体是个不错的酒店，离城墙很近。将来会离地铁站很近，呵呵~', '短评打分': 5}
{'短评内容': '酒店很干净,服务还不错,性价比还蛮高的,下次去还住那里', '短评打分': 5}
{'短评内容': '位置还是比较好找的出行也挺方便,房间的卫生和设施还是比较不错的,价格也可以接受还是比较好的酒店我还是挺满意的.', '短评打分': 3}
{'短评内容': '酒店一般,设施很好,性价比不错,服务不太好感觉人员素质不是很好,位置不错,到城墙打车10元.', '短评打分': 3}
{'短评内容': '总之，很满意！性价比很高，推荐', '短评打分': 5}
{'短评内容': '这个酒店比我之前住的好，之前那个一点都不好，我住了一天就换这里来了，这里的硬件和环境都比较不错，价格也还可以接受，我觉得挺好的。', '短评打分': 3}
{'短评内容': '位于市中心，出行还是很方便的，位置不错，房间的卫生和设施都还可以，服务也很到位，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '1、位置很好在老城区的里面\r\n2、我住的是单人间，房间里面很冷被子很薄；虽然有中央空调，但不能开空调，', '短评打分': 5}
{'短评内容': '酒店的卫生和设施都很好,服务人员的态度和服务质量也不错,位置挺好挺方便出行的.', '短评打分': 3}
{'短评内容': '不错的酒店，房间宽敞，网速挺快，这个价位设施不错，就是位置比较偏，不适合旅游居住。', '短评打分': 5}
{'短评内容': '隔音效果比较好，安静，早餐也挺不错的,服务态度很好，还帮忙送行李上车，性价比高。卫生有待改进，地面和地毯上都有口香糖，可能是个别房间吧！', '短评打分': 3}
{'短评内容': '隔音效果比较好，安静，早餐也挺不错的,服务态度很好，还帮忙送行李上车，性价比高。卫生有待改进，地面和地毯上都有口香糖，可能是个别房间吧！', '短评打分': 3}
{'短评内容': '1.酒店总体还算不错.就是浴室洗澡.第一天几乎洗了冷水澡.这种天气.实在是冷的可以.反应了情况后第二天及时改善了.\r\n2.楼上的餐厅.虽然上菜速度非常慢.大概是不太接待大桌客人吧.可以理解.毕竟菜的味道还是做的不错的.但是让人无法理解的是.大碗米饭要40元.端上来3个人盛一下就空了.埋单时候发觉价格吓人.对了清单菜发觉4碗饭居然收费160元.这大概是全天下最贵的饭了.最后和酒店交涉下来.说是第一顿', '短评打分': 5}
{'短评内容': '设施一般，不过性价比较高。', '短评打分': 1}
{'短评内容': '卫生有待改进，地面和地毯上都有口香糖，可能是个别房间吧！隔音效果比较好，安静，早餐也挺不错的。性价比高。', '短评打分': 5}
{'短评内容': '地理位置不太好，位置有些偏，出门打的不方便，跟酒店关系不大，可能跟造地铁有关。房间很干净，隔音效果比较好，但是大厅看起来像个写字楼，不大气。', '短评打分': 3}
{'短评内容': '它周围的环境令我不是很满意，酒店倒是比较安静，但它周围的交通不是很方便，性价比来讲很一般，也没有体会到有什么服务，下次不会在选择入住了', '短评打分': 3}
{'短评内容': '不错下次还住那', '短评打分': 5}
{'短评内容': '比较干净，价格合理', '短评打分': 5}
{'短评内容': '不错，性价比很高。', '短评打分': 3}
{'短评内容': '标准间很宽敞，卫生挺好，服务态度非常好，走时保安很有耐心的帮忙运行李、叫出租车，位置一般。\r\n性价比很高。', '短评打分': 5}
{'短评内容': '早餐不错，房间也干净。没有商品部。', '短评打分': 5}
{'短评内容': '靠近尚武门\r\n离钟楼打车很快就到', '短评打分': 5}
{'短评内容': '卫生、设施、舒适度、性价比等都很好，就是房间隔音不是很好，隔壁一用卫生间就能听得见！\r\n\r\n饭店的早餐不错，我住了4天，每天菜式都有些变化，样式也不少，味道不错！\r\n\r\n总得来说感觉不错。价格适中，值得推荐！', '短评打分': 5}
{'短评内容': '房间空间宽敝，也很乾净，距离西安火车站打的在10元以内，整体而言，便利舒适。', '短评打分': 5}
{'短评内容': '总起来说，一般，和准四有点差距，早餐还不错。', '短评打分': 5}
{'短评内容': '房间的舒适度差了一些,服务还可以,设施比较简陋尤其是卫生间,位置靠近火车站比较方便.', '短评打分': 3}
{'短评内容': '酒店不错，服务好，，，性价比高', '短评打分': 5}
{'短评内容': '总的来说很满意', '短评打分': 5}
{'短评内容': '我也是看到酒店的住客点评下定的这家酒店，住了三天，感觉非常不错，房间很干净，隔音也不错了，酒店顶楼的饭店菜肴也不贵。楼下对面的小街就有当地的小吃，好几家的味道都不错，很值得推荐的一家酒店。空调超冷，晚上基本上关了空调还要盖被子。唯一不完美的就是附近再修地铁，交通稍微有点不好，不过，也能打到的士。总而言之，含光君悦，还是非常值得推荐的，下次去西安，还是住这家，比对面的古都好太多。', '短评打分': 5}
{'短评内容': '干净卫生，比较服务态度很好，环境很安静，价格也不贵，整体性价比合适', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及周边的交通很好的，价格高了点', '短评打分': 5}
{'短评内容': '房间挺干净的，位置也方便，就是早餐种类不多，太单调', '短评打分': 5}
{'短评内容': '酒店服务员打扫房间虽然及时，但是却不是很认真彻底，而且酒店附近现在在修地铁，打车很不好打，不过位置还是很好的，内部的配套设施也很不错，总的来说酒店本身条件很不错，就是由于修路交通暂时不太方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
