{'短评内容': '喝多了每次睡这里，以后没机会了', '短评打分': 4}
{'短评内容': '地处西溪，空气很不错。酒店的停车位较多，适合自驾。酒店的园林设计别具特色，在杭州并不多见，为亮点。入住的是一楼客房，有霉味，且开窗就被前面一幢房子挡住，采光不好。外面的油烟机排风口对着窗户，此为憾事。服务还不错。周边配套相对落后，能大快朵颐的地方不多，说白了就是一城乡结合部。期待不远的将来周边也能完全改变风貌。', '短评打分': 5}
{'短评内容': '弟二次入住了，园林式的风格，性价比超高，值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店离西溪湿地不远，环境清幽，而且可以申请该酒店的联系单，可以买到优惠50元的西溪门票，相当超值', '短评打分': 5}
{'短评内容': '酒店环境很好，离各个景点也很近，周围居然还有一条小吃街', '短评打分': 5}
{'短评内容': '溪尚酒店整体布局和装饰很有中国园林特色，推荐。餐厅饭菜不错，只是老鸭汤偏咸。早餐较为简单，管饱。', '短评打分': 3}
{'短评内容': '238的价格不高也不低 大床房空间有点小 整体装饰清爽简洁 在西溪路边隔音不是太好 空调给力床舒服 开车的话离湿地不远 要到城中心逛街就远了 有车有时间的客人可以考虑', '短评打分': 5}
{'短评内容': ' 宾馆不错，就是早饭种类少了点', '短评打分': 3}
{'短评内容': '这家酒店很不错,价格稍微贵些,还是值得的.装修是我比较喜欢的风格。如果能加上无线网络就好了.', '短评打分': 5}
{'短评内容': '酒店很好，下次还会去', '短评打分': 3}
{'短评内容': '古色古香,环境很好，价格实惠.距杭州市中心和西湖周边的风景区都不是很远,标房房间有点小,卫生间不错,有免费停车和自助早餐,在前台预订西溪湿地的门票可以享受团体票，便宜了不少，这样的增值服务非常不错。', '短评打分': 5}
{'短评内容': '古色古香,环境很好，价格实惠.距杭州市中心和西湖周边的风景区都不是很远,标房房间有点小,卫生间不错,有免费停车和自助早餐,在前台预订西溪湿地的门票可以享受团体票，便宜了不少，这样的增值服务非常不错。', '短评打分': 5}
{'短评内容': '酒店服务很好，态度很少，设施也不错，出行方便', '短评打分': 5}
{'短评内容': '酒店服务很好，态度很少，设施也不错，出行方便', '短评打分': 5}
{'短评内容': '真的很不错的酒店 干净 早餐值得夸奖 推荐', '短评打分': 5}
{'短评内容': '真的很不错的酒店 干净 早餐值得夸奖 推荐', '短评打分': 5}
{'短评内容': '房间太小。马路边太闹。..............', '短评打分': 1}
{'短评内容': '房间太小。马路边太闹。..............', '短评打分': 1}
{'短评内容': '房间比较精致，就是比较偏僻，环境还不错，就是周边配套比较少。。。', '短评打分': 5}
{'短评内容': '房间比较精致，就是比较偏僻，环境还不错，就是周边配套比较少。。。', '短评打分': 5}
{'短评内容': '环境不错，房间也不错，价格也不错，就是隔音差了点。', '短评打分': 5}
{'短评内容': '环境不错，房间也不错，价格也不错，就是隔音差了点。', '短评打分': 5}
{'短评内容': '酒店非常不错，挺干净，菜也不错。', '短评打分': 3}
{'短评内容': '酒店非常不错，挺干净，菜也不错。', '短评打分': 3}
{'短评内容': '环境不错，早餐和中餐都比较可口，距离西溪湿地也很近。只是距离市区稍远，建议自驾出游时入住。', '短评打分': 5}
{'短评内容': '环境不错，早餐和中餐都比较可口，距离西溪湿地也很近。只是距离市区稍远，建议自驾出游时入住。', '短评打分': 5}
{'短评内容': '酒店很不错， 菜也好吃。 小庭院也很漂亮， 还有后面的树林，惊喜哦', '短评打分': 5}
{'短评内容': '酒店很不错， 菜也好吃。 小庭院也很漂亮， 还有后面的树林，惊喜哦', '短评打分': 5}
{'短评内容': '房间设施还不错就是有点小，靠近马路噪音有点大', '短评打分': 3}
{'短评内容': '房间设施还不错就是有点小，靠近马路噪音有点大', '短评打分': 3}
{'短评内容': '设施不错', '短评打分': 3}
{'短评内容': '设施不错', '短评打分': 3}
{'短评内容': '这家酒店环境不错，房间不大。', '短评打分': 3}
{'短评内容': '这家酒店环境不错，房间不大。', '短评打分': 3}
{'短评内容': ' 酒店环境很好 早餐也不错 但晚入睡蚊子较多', '短评打分': 3}
{'短评内容': ' 酒店环境很好 早餐也不错 但晚入睡蚊子较多', '短评打分': 3}
{'短评内容': '酒店房间是小了点，不过卫生间还算大，床比较舒服，中式早餐品种不多，但是口味不错。', '短评打分': 5}
{'短评内容': '酒店房间是小了点，不过卫生间还算大，床比较舒服，中式早餐品种不多，但是口味不错。', '短评打分': 5}
{'短评内容': '当初选择溪尚是看到介绍中的小花园，感觉有点小资的女朋友会喜欢。到了才发现，原来看中的花园不是亮点。定的是商务套，相较其它在市区的房间要大，外间有个麻将机，很不错，美中不足的是麻将需要租，50元/天。呵呵，如果能免费多好。卧室的床尤其好，女朋友说睡得非常舒服，赞一个。还有溪尚自己的餐厅，手艺相当不错，而且价格也不贵。由于是长假期间，房费飙升哦，不过物有所值 。值得推荐。', '短评打分': 5}
{'短评内容': '当初选择溪尚是看到介绍中的小花园，感觉有点小资的女朋友会喜欢。到了才发现，原来看中的花园不是亮点。定的是商务套，相较其它在市区的房间要大，外间有个麻将机，很不错，美中不足的是麻将需要租，50元/天。呵呵，如果能免费多好。卧室的床尤其好，女朋友说睡得非常舒服，赞一个。还有溪尚自己的餐厅，手艺相当不错，而且价格也不贵。由于是长假期间，房费飙升哦，不过物有所值 。值得推荐。', '短评打分': 5}
{'短评内容': '环境还不错，离西溪公园挺近，买西溪公园门票通票，可以少50呢。', '短评打分': 5}
{'短评内容': '环境还不错，离西溪公园挺近，买西溪公园门票通票，可以少50呢。', '短评打分': 5}
{'短评内容': '地方环境不错，就是杭州的出租现在不敢苟同，经常拒载。', '短评打分': 5}
{'短评内容': '地方环境不错，就是杭州的出租现在不敢苟同，经常拒载。', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，地理位置比较偏。看似离灵隐寺和西溪湿地都不远，交通却不是很便利。不好打车！', '短评打分': 1}
{'短评内容': '酒店环境还是不错的，地理位置比较偏。看似离灵隐寺和西溪湿地都不远，交通却不是很便利。不好打车！', '短评打分': 1}
{'短评内容': '可能是节假日的原因，感觉性价比一般。酒店不大，里面没什么景，但是酒店后面有一大片草地，带着孩子去踢踢球还是很好的。住的大床房，房间小家具多又临街，有点吵。总的说来一般般吧。', '短评打分': 5}
{'短评内容': '可能是节假日的原因，感觉性价比一般。酒店不大，里面没什么景，但是酒店后面有一大片草地，带着孩子去踢踢球还是很好的。住的大床房，房间小家具多又临街，有点吵。总的说来一般般吧。', '短评打分': 5}
{'短评内容': '房间干净，环境不错。服务能再热情点就好了！', '短评打分': 5}
{'短评内容': '房间干净，环境不错。服务能再热情点就好了！', '短评打分': 5}
{'短评内容': '古色古香，餐厅比房间给力。房间在一楼，有点潮，浮灰多，对于鼻子过敏的我来说，有点痛苦，但设施设备都挺好。', '短评打分': 5}
{'短评内容': '环境很好，价格实惠，唯一的缺陷是门面有点小，不太好找，来杭州游玩首选。', '短评打分': 5}
{'短评内容': '有待提高的地方很多。首先是卫生，过道的地毯很脏，房间打扫的不是很干净，床上还有根头发。自助早餐品种少，味道也不怎么样。离西溪湿地不远，离汽车站也不远，饭店周围的环境也不怎么样！十一期间３８８的价格，就那样吧！', '短评打分': 1}
{'短评内容': '周边环境较差', '短评打分': 3}
{'短评内容': '酒店环境不错，早餐也比想象中药丰富，但味道一般，另外前台的态度有待改进哦！', '短评打分': 5}
{'短评内容': '环境不错，足浴很好，离西湖打车不远。餐厅品种少，价格高。', '短评打分': 5}
{'短评内容': ' 房间环境以及酒店环境还可以，床单有些没洗干净，望改正！', '短评打分': 3}
{'短评内容': '偏僻，偏僻，打车很难，打车很难。服务一般，服务一般，房间壁纸脱落一大片, 房间壁纸脱落一大片,漏出发霉的墙壁.\n性价比低.', '短评打分': 1}
{'短评内容': '先生说很不错，该有的清幽宁静雅致都有了，总体在同一等级的酒店算不错的。临近西溪，环境自然没话说，总之整体不错，会再来的吧。适合情侣或沏茶休憩的良处。蛮放松的。一点不是太好，套房的空间相对不大，有待加强。要是有浴袍我想够了。可以补上~', '短评打分': 5}
{'短评内容': '该酒店位为杭州市西溪板块，园林化的设计，内有餐厅等酒店配套设施，环境不错，性价比高，离杭州汽车西站只有700米左右，距杭州市中心和西湖周边的风景区都不是很远，值得推荐。', '短评打分': 5}
{'短评内容': '房间不错 餐厅的菜不好吃 第一次去前台从哪里进还得问人 - -！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错啊，服务很周到', '短评打分': 3}
{'短评内容': '酒店环境不错， 非常幽静！装修也还可以！ 团购价格比较实惠！还可以免费上网，而且还有早餐！ 不过早餐稍微有点简单了！希望以后能够再增加一下特色早点就更好了！', '短评打分': 5}
{'短评内容': '该酒店环境比较好，离汽车西站和西溪湿地都非常近。但房间面积和床都比较小，卫生条件一般，适合段时间落脚。', '短评打分': 5}
{'短评内容': '酒店整体环境不错，小小的庭院设计，有点小情趣。他家早餐有点超越我们的预期，相对于酒店的档次而言品种丰富，干净清爽。在前台预订西溪湿地的门票可以享受团体票，便宜了不少，这样的增值服务非常不错。', '短评打分': 5}
{'短评内容': '很喜欢这家酒店的装修风格，，庭院很美。。房间刚装修的，很古典，就是还有点装修余下的味道。', '短评打分': 5}
{'短评内容': '室内装修有点古旧，但是还是可以接爱................', '短评打分': 5}
{'短评内容': '房间可以，靠窗光线好，装修风格独特。服务员态度非常好。朋友入住，要求送果盘，水果刀三分钟就到了。虽然有点儿小，不过还是很满意！', '短评打分': 5}
{'短评内容': '环境不错,价格也不错,就是房间有点小.可以开联系单,去西溪买门票+船票便宜50/人.开车去西溪很近,如果走路就要30分钟了.', '短评打分': 5}
{'短评内容': '酒店外观挺中式，房间宽敞的，没有给人压抑感。\n只是我们的房间窗户外面被一个隔离阻断了，看不出去。\n卫生间很老式，应该说是去年才开的，怎么还那么老式的风格？\n\n最讨厌的就是早饭了，周日的早饭是到9：30截止。于是我们就9点去。\n结果基本什么都没有了，稀饭也只有底部一层，服务员坐在一桌聊天，豆浆就算稀的很，也没有了。\n反正是什么都没有了。\n很讨厌。\n这算什么？\n', '短评打分': 5}
{'短评内容': '古色古香的酒店，房间很干净，就是比较小，空调不够给力啊', '短评打分': 5}
{'短评内容': '古色古香的酒店，房间很干净，就是比较小，空调不够给力啊', '短评打分': 5}
{'短评内容': '太偏了了点，建议如果不是有特殊情况不要住这么偏。', '短评打分': 1}
{'短评内容': '太偏了了点，建议如果不是有特殊情况不要住这么偏。', '短评打分': 1}
{'短评内容': '客房没有惊喜！但餐厅真的不错！很好吃很便宜，服务也不错哦！', '短评打分': 5}
{'短评内容': '客房没有惊喜！但餐厅真的不错！很好吃很便宜，服务也不错哦！', '短评打分': 5}
{'短评内容': '因为些原因定的房间满了，酒店帮我免费升级为豪华商务套房，非常满意。无论从环境还是服务上来说，溪尚都是值得住得酒店，特别赞一下他家的早餐，很不错。', '短评打分': 5}
{'短评内容': '因为些原因定的房间满了，酒店帮我免费升级为豪华商务套房，非常满意。无论从环境还是服务上来说，溪尚都是值得住得酒店，特别赞一下他家的早餐，很不错。', '短评打分': 5}
{'短评内容': '一个很带来惊喜的酒店，虽然处于不太繁华的西溪路，但进酒店后，中国园林式的庭院，中式风格的室内装修处处体现了酒店设计者的匠心。\n但白璧微瑕的是，大堂的灯光略显昏暗，大堂通往客房的走廊上竟堆满了月饼箱，令人匪夷所思。此外，退房速度太慢，需该进。', '短评打分': 5}
{'短评内容': '一个很带来惊喜的酒店，虽然处于不太繁华的西溪路，但进酒店后，中国园林式的庭院，中式风格的室内装修处处体现了酒店设计者的匠心。\n但白璧微瑕的是，大堂的灯光略显昏暗，大堂通往客房的走廊上竟堆满了月饼箱，令人匪夷所思。此外，退房速度太慢，需该进。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比较好，环境优雅清静。\n酒店餐厅很好，物美价廉。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比较好，环境优雅清静。\n酒店餐厅很好，物美价廉。', '短评打分': 5}
{'短评内容': '环境你庭园风格，房间装修古香古色，对得起这个价格，下次还会入住', '短评打分': 5}
{'短评内容': '环境你庭园风格，房间装修古香古色，对得起这个价格，下次还会入住', '短评打分': 5}
{'短评内容': '一直就很喜欢杭州，，房内装修古香古色，外面环境像庭园，酒店服务也不错。', '短评打分': 5}
{'短评内容': '一直就很喜欢杭州，，房内装修古香古色，外面环境像庭园，酒店服务也不错。', '短评打分': 5}
{'短评内容': '虽然位置有点远，但是里面的环境很不错，而且装饰很新，很中式', '短评打分': 5}
{'短评内容': '虽然位置有点远，但是里面的环境很不错，而且装饰很新，很中式', '短评打分': 5}
{'短评内容': '酒店是新的，设施不错。朋友住进去蛮喜欢的，离汽车西站很近。交通还算方便。', '短评打分': 5}
{'短评内容': '酒店是新的，设施不错。朋友住进去蛮喜欢的，离汽车西站很近。交通还算方便。', '短评打分': 5}
{'短评内容': '＋很好的酒店，虽然入住有点小意外，但服务很好！经济实惠…', '短评打分': 3}
{'短评内容': '＋很好的酒店，虽然入住有点小意外，但服务很好！经济实惠…', '短评打分': 3}
{'短评内容': '1、装修不错；\n2、离汽车西站、湿地很近；\n3、服务还不错，前台最好再多点笑容。', '短评打分': 5}
{'短评内容': '1、装修不错；\n2、离汽车西站、湿地很近；\n3、服务还不错，前台最好再多点笑容。', '短评打分': 5}
{'短评内容': '感觉很好,很安静!', '短评打分': 3}
{'短评内容': '感觉很好,很安静!', '短评打分': 3}
{'短评内容': '酒店的外部环境很不错，像小公园，可惜下雨未能拍照留念。内部装修很新，很赞，早餐很丰富。唯一的不足只能说房间的空间稍微紧凑了些。宝贝说下次来杭州还要住这里！', '短评打分': 5}
{'短评内容': '酒店的外部环境很不错，像小公园，可惜下雨未能拍照留念。内部装修很新，很赞，早餐很丰富。唯一的不足只能说房间的空间稍微紧凑了些。宝贝说下次来杭州还要住这里！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺好的 位置在汽车西站的西面 早餐也不错', '短评打分': 5}
{'短评内容': '挺好的 位置在汽车西站的西面 早餐也不错', '短评打分': 5}
{'短评内容': '前台服务态度不好', '短评打分': 3}
{'短评内容': '前台服务态度不好', '短评打分': 3}
{'短评内容': '第一次入住，整体来说还算可以，停车挺方便的！', '短评打分': 5}
{'短评内容': '第一次入住，整体来说还算可以，停车挺方便的！', '短评打分': 5}
{'短评内容': '位置太偏僻了很不方便根本不是什么四星级，总是现在社会比较乱，或许对于有些人来讲是够四星吧，我无语了。定了3天，才住了一天，谁去谁知道', '短评打分': 1}
{'短评内容': '位置太偏僻了很不方便根本不是什么四星级，总是现在社会比较乱，或许对于有些人来讲是够四星吧，我无语了。定了3天，才住了一天，谁去谁知道', '短评打分': 1}
{'短评内容': '酒店不错，价格也实惠，但就是周边环境不是太好', '短评打分': 5}
{'短评内容': '酒店不错，价格也实惠，但就是周边环境不是太好', '短评打分': 5}
{'短评内容': '房间总体装饰还可以，住着也比较舒适，早餐尚可，除了地角偏点，但也有个好处就是附近买东西要比中心区低不少', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是房间小了点', '短评打分': 3}
{'短评内容': '地点有点偏，不过房间装修还算不错，对得起这个价格，早饭也不错', '短评打分': 1}
{'短评内容': '不错，距离西溪湿地很近。。酒店房间很好，就是远了点。。。价格也合适', '短评打分': 5}
{'短评内容': '酒店内部环境不错.总体性价比好', '短评打分': 3}
{'短评内容': '环境不错但房间有异味 前台服务员素质和态度有待提高', '短评打分': 3}
{'短评内容': ' 饭店一般，早餐差。前台服务也不专业', '短评打分': 3}
{'短评内容': '出于西溪湿地景区附近，酒店景色不错，交通方便', '短评打分': 5}
{'短评内容': '服务员的水平有待提高，就早餐券的问题，房间是含双早的，但是酒店看你一个人入住就只给你一个！环境还算不错！房间太小了，床也不是很好，声音很响，翻个身都有声音！', '短评打分': 5}
{'短评内容': '环境幽美，餐厅不错，房间不大，总体还算不错，离西溪湿地也蛮近', '短评打分': 5}
{'短评内容': '偏僻，打车很难。服务一般，酒店由于很新，设施还不错。', '短评打分': 1}
{'短评内容': '周边环境很好，房间也舒服，出租车也方便，就是不方便找可口的菜肴。', '短评打分': 5}
{'短评内容': '住宿还可以，自助早餐不是自助的，很奇怪。', '短评打分': 5}
{'短评内容': '不错，就是偏了些，且服务一般，酒店餐费不是太贵', '短评打分': 5}
{'短评内容': '性价比高，但卫生一般，第一天的床单有黑斑，带孩子有些消化不良，拉到地上，居然多加我30元的特别清洗费', '短评打分': 5}
