{'短评内容': '还不错，性价比比较高', '短评打分': 4}
{'短评内容': '第三次来啦，很喜欢落地窗，价格稍微有点贵，别的都很满意', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 3}
{'短评内容': '前台效率超级低！！！房间内的灯都是坏的，晚上只能抹黑！其它一切还行', '短评打分': 5}
{'短评内容': '环境还不错，就是前台服务不够好，没效率。', '短评打分': 3}
{'短评内容': '垃圾，说的比较不错，自己永远都不会在入住这家酒店', '短评打分': 1}
{'短评内容': '一般，很一般，酒店应该把味道搞一搞，再加点设备就好了', '短评打分': 1}
{'短评内容': '酒店离海大很近，办事很方便。服务态度不错，酒店设施很一般，总体来讲还算及格。', '短评打分': 3}
{'短评内容': '干净，环境好，离海南大学很近，外地送孩子的家长，住在这里很好，很安全，吃饭也很放便干净，环境好，离海南大学很近，外地送孩子的家长，住在这里很好，很安全，吃饭也很放便', '短评打分': 5}
{'短评内容': '不错！不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1                                      \n                                        ', '短评打分': 5}
{'短评内容': '比较实惠，整体上比较满意。周围是海甸岛的饮食比较集中的区域，吃饭比较方便。\n\n\n\n                                                                                ', '短评打分': 5}
{'短评内容': '我是902房间的客户.酒店环境不错.就是卫生间屋顶漏水太淘厌了。', '短评打分': 3}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '酒店卫生尚可,观景较佳,服务较热情,总体感觉还不错。', '短评打分': 3}
{'短评内容': '刚入住,环境一般,前台说优惠卷不好用,不知为什么?', '短评打分': 3}
{'短评内容': '酒店还行.就是网络不好.', '短评打分': 3}
{'短评内容': '周边环境较好,房间装饰及配置简洁,若配置一台电脑就实用了。', '短评打分': 3}
{'短评内容': '世纪大桥景色不错，酒店也还不错', '短评打分': 3}
{'短评内容': '价格对于学生族有些贵，记得刚上大一时住的酒店，一样的落地窗一样的夜景，是我喜欢的风格，推荐', '短评打分': 5}
{'短评内容': '酒店设施挺好的，有超级大的窗户还有一个小客厅，晚上看海甸桥夜景也很美啊。那个热水用的烫死人，挺充足的。总之就是经济实用，住的很舒心。', '短评打分': 5}
{'短评内容': '5 挺好的…', '短评打分': 3}
{'短评内容': '一般吧，原来170的房子和179的房子是天壤之别的，大家慎重', '短评打分': 5}
{'短评内容': '这个是我最喜欢的酒店在海甸岛。 服务员很好。 酒店新和很干净。 房间很大。', '短评打分': 5}
{'短评内容': '乾淨，安靜，服務態度可以，離海南大學北門很近，可以體驗下學生的氣息，交通方便', '短评打分': 5}
{'短评内容': '阳光世纪就在世纪大桥北端，入夜大桥灯火如虹，海湾夜景十分美丽，前台服务人员热情，早餐也还不错。', '短评打分': 5}
{'短评内容': '卫生条件不好  房间也很破旧   唯一的好处就是距离海大很近', '短评打分': 1}
{'短评内容': '早餐很难吃', '短评打分': 3}
{'短评内容': '环境真的不错，安静，房间宽敞，还有早餐券，值得推荐', '短评打分': 5}
{'短评内容': '就是一个公寓,条件是简陋了一点.世纪大桥难成为景观,增加了许多噪音.', '短评打分': 1}
{'短评内容': '尚可，西餐厅服务太糟！', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '交通算方便，周边吃饭也不错，特别是山西老面馆；但宾馆的热水系统实在不行，第一次是早上洗澡，刚洗完头水就凉了，说让我再等20分钟，第二次也是这样，洗完头水又凉了。其次不知道从哪拉来的旅游团，总是半夜一点到，在天井里吵闹的声音很大，连续两天都是这样。打电话到前台，要求维持秩序，只告诉我说是旅游团，一会办完入住就好了。其实是办完入住仍然很吵，楼道、房间里的高跟鞋声，让你难以入睡。本来预定了一周，结果半截', '短评打分': 1}
{'短评内容': '交通还可以打车到市中心20元。热水供应不好，是节能型的，卫生间虽然大，但是洗澡的地方小。', '短评打分': 3}
{'短评内容': '房间很大，离海南大学很近。四川湖南大排档多但正经的馆子少。卫生间虽然大，但布局不合理，洗澡的地很小。交通还算方便。', '短评打分': 3}
{'短评内容': 'Very close with Hainan University (North entrance)', '短评打分': 5}
{'短评内容': '还可以，希望推荐！环境很好，住的很舒服！', '短评打分': 5}
{'短评内容': '酒店比较旧.设施简单.', '短评打分': 5}
{'短评内容': '位置很好，正对世纪大桥，夜景不错，晚上可以吃海大周围的小饭馆，还可以在美丽的海大里逛逛，重温校园时光，感觉非常好', '短评打分': 5}
{'短评内容': '酒店经济实惠.下次还住这里', '短评打分': 5}
{'短评内容': '这次住挺不错，房间空间很大，感觉很宽敞，卫生也很好，设施很齐全，因为住的楼层高，隔音也很好，所以住的很舒适。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店靠近海边，空气很好，房间很大，设施挺不错，看起来挺新的，感觉住的挺舒适。', '短评打分': 5}
{'短评内容': '离海边挺近，房间装修的很舒适，设施也完善，有的房间能看海景，感觉很棒。', '短评打分': 5}
{'短评内容': '酒店位置可以，但服务一般，早餐谁然一般但很可口。', '短评打分': 5}
{'短评内容': '其他都不错，就是床垫有点软，睡不舒服；家具好像也少了点，没有电脑桌，后来我们把客厅的桌子搬来才解决此问题。服务很到位，早餐也不错，性价比可以。', '短评打分': 5}
{'短评内容': '酒店的室内环境还不错,不过走廊条件一般.酒店用餐比较方便.综合水平还不错.', '短评打分': 5}
{'短评内容': '房间很大，但走廊很一般。浴室的喷淋头不好', '短评打分': 5}
{'短评内容': '空间很大，设施比较新，打扫的很干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '落地式的大窗户，采光很好，房间带阳台，能看海景感觉很不错。', '短评打分': 5}
{'短评内容': '周边环境很安静，离海也比较近，价格也蛮实惠的，值得推荐。', '短评打分': 5}
{'短评内容': '酒店管理水平需提高，位置不好，服务一般，卫生一般，停车方便安全，不推荐。', '短评打分': 3}
{'短评内容': '离海很近，空气很清新，价格挺实惠的，比较适合学生入住。', '短评打分': 5}
{'短评内容': '酒店管理水平有待提高', '短评打分': 1}
{'短评内容': '房间打扫的挺干净，设施也比较新，感觉挺舒适。', '短评打分': 5}
