{'descr': '还行', 'star': 5}
{'descr': '离张自忠路地铁满近的 出行满方便的 旁边还有肯德基 每天都送十元kfc 早餐券 不错', 'star': 5}
{'descr': '酒店态度特好，出行用餐都挺方便，特适合自由行者', 'star': 5}
{'descr': '旅馆的服务态度非常好，条件也不错，吃饭，交通都挺方便的', 'star': 5}
{'descr': '还可以，就是北京的的不好打，酒店价格hia可以', 'star': 5}
{'descr': '     因为有心理准备，所以感觉房间大小还可以，毕竟只是休息的地方，可卫生间小的确实不敢恭维，目前见过的最节省空间的，90公斤的我勉强能站进去，热水很充足，洗澡很舒服！小窝的卫生条件不错，服务态度好！出行方便，118.701公交车就在门口。早餐给肯德基餐券，有机会还选择小窝！', 'star': 3}
{'descr': '呵呵，在酒店这几天睡得很满意····环境不错而且交通方便·····', 'star': 5}
{'descr': '超级迷您的房间，超长的楼层走廊，找房间容易迷路。', 'star': 1}
{'descr': '房间太小了，根本没有20㎡，我觉得比一些酒店15㎡的房间都小，这算虚报吗？卫生间更是小的可怜,。房间里没电话，卫生间里也没放卫生纸，难道要客户下去拿吗？水温很好很热，唯一欣慰的了', 'star': 1}
{'descr': '很小，但是交通方便。服务态度还行，不过房间不能上网，只有大厅有无线网。房间里也没有电吹风', 'star': 5}
{'descr': '北京小窝酒店的位置还比较好，前台的服务也很好，楼道打扫的阿姨也很热情的，不好的就是你一上楼要找自己住的房间就像走迷宫一样，那个叫晕的，总体来说还算行。坐车和坐地铁都很方便，出门不远就是车站和地铁站。值得推荐。', 'star': 5}
{'descr': '住的是大床房 房间不大 不过挺干净 热水也比较足 比较好的是床非常软', 'star': 5}
{'descr': '酒店的地理位置超级好，特别适合年轻人居住，虽然小一些，但是里边儿五脏俱全，唯一的缺点和唯一的特点就是小，这几天南边儿的小道上在施工，有点儿吵，不过晚上没事儿。被子床单还有洁具都清理很感情，有84消毒液的味道。', 'star': 5}
{'descr': '小窝酒店位于北京东城区张自忠路10号华人一品大厦。酒店除了房间面积小(20平左右），其余条件均符合三星级酒店标准。价位比较合理，每天早上可以拿10块钱的肯德基代金券。', 'star': 5}
{'descr': ' 北京小窝环境很好 床很舒服 距离王府井等地很近 位置很好 给予好评。', 'star': 3}
{'descr': ' 很适合一人出行入住，虽然房间小，但电视空调冰箱微波炉都有，淋浴水量又很大，总体是不错的，不过网络不可用，不知道什么原因。', 'star': 3}
{'descr': '酒店还可以，有点贵，屋不算太大，但也算干净', 'star': 3}
{'descr': '住的268的商务大床，非常失望，很小，卫生间更小，胖点的人连身子估计都转不开，没有电话，不是无线。价格如果还是这么贵的话打死也不会来住了。', 'star': 3}
{'descr': '除了房间小了点 客服不太到位 都好 下次 可能还会去住。交通方便。\n', 'star': 5}
{'descr': '交通比较便利，床比较舒服，就是洗手间非常“迷你“...', 'star': 5}
{'descr': '房间干净，家具齐全，连微波炉都有。很不错', 'star': 3}
{'descr': '真的是小窝哟，房间太小了，卫生间太小了', 'star': 3}
{'descr': '不错的酒店，一个人住很合适！下次还会来住！', 'star': 5}
{'descr': '房间有点小，这可能是起名小窝的原因了，呵呵。不过，位置非常不错，房间里的床感觉还不错，竟然我住的房间里还有冰箱、微波炉和密码箱！服务还不错，这价格北京这地段还有啥要求的？还是推荐给大家了。', 'star': 5}
{'descr': '市中心地段，价格很好。楼盘大，房稍小点。得计好路线进进出出，适合年轻人。办事路过，值得推荐，下次还来。', 'star': 5}
{'descr': '位置不错。离后海，雍和宫等都很近。旁边交通也很发达。就是床太小了，空间也太小了。两个人住都转不开身...还是推荐吧。', 'star': 5}
{'descr': '在繁华的市中心地段，就这价格还要求什么，性价比高。床竟然还是宜家的，毛巾拖鞋应该是快捷酒店的上等品了，服务员也热情。下次还会来，...', 'star': 5}
{'descr': '破脏了吓人，晚上都不敢睡觉，躺了一晚，一早拉着行李就搬走了，换地方了。', 'star': 1}
{'descr': '太差劲了，房间脏，厕所根本无法转身，小了可怜。洗澡就更不要提了，真是后悔，也不便宜却那么差劲，还不如100多元的旅馆。晚上和同事都没敢睡觉，房间门是用钥匙开的，走廊像地道，暗又脏。下次坚决不住了。', 'star': 1}
{'descr': '交通便利，周边小吃也可口。地方虽小很温馨。', 'star': 5}
{'descr': '住的地方方面，对我办事好', 'star': 3}
{'descr': '在相对繁华的地段，要求不要太严苛的话这样的酒店还是可以的，尤其是那张床，那个爽啊。', 'star': 5}
{'descr': '不错，虽然房间很小，但是五脏俱全，对于想省钱的也想舒服的休息，是不错的选择，尤其是张自忠地铁口对面有家卖螺蛳粉味道超级棒，我回来这么长时间了，还是念念不忘！可惜合肥没有卖的！', 'star': 5}
{'descr': '房间小  不过交通方便  离市中心比较近  价格便宜', 'star': 5}
{'descr': '虽然房间有点小 但是挺舒适的 而且在北京这么好的地段 价格也很实惠', 'star': 5}
{'descr': '不错，房间还行。', 'star': 3}
{'descr': '没有吹风机！', 'star': 3}
{'descr': '还不错，本来准备住2天，最后住了3天，周围出行很方便。', 'star': 5}
{'descr': '位置不错，特价房很小，但五脏俱全。', 'star': 3}
{'descr': '地点不错   但是 屋里地方太小了。。。', 'star': 5}
{'descr': '房间很袖珍，卫生间地方小功能齐全，有小冰箱……', 'star': 5}
{'descr': '总体来说一般吧，不过交通很方便 公交地铁都有还很近。。。！', 'star': 5}
{'descr': '这次入住房间没有冰箱啊,失望', 'star': 3}
{'descr': '周边交通很方便，屋内设施比较旧，酒店里面像迷宫一样，找半天才看见，隔音不是特好…', 'star': 5}
{'descr': '_交通挺方便，房间干净，能洗澡。就是房后有点吵。下次还住', 'star': 3}
{'descr': '服务员素质高态度好！值得赞！下次还选。', 'star': 3}
{'descr': '干净性价比高,下次出差还会订这家，交通也十分方便', 'star': 5}
{'descr': '酒店干净，就是房间很小。原来定的大床房，后来给了个小床。位置不错，交通方便，侧面小巷不少特色小吃。', 'star': 5}
{'descr': '还不错，赞一个', 'star': 3}
{'descr': ' 房间较小 看起来也不是很干净\u3000但交通还比较方便\u3000不是很值这个钱', 'star': 3}
{'descr': '不错。值得推荐，就是感觉毛巾，浴巾，床单不干净', 'star': 5}
{'descr': '价位还行，服务不错，就是房间难找，跟迷宫一样。厕所很小。不过床很软', 'star': 5}
{'descr': '住了5天觉得不错。首先位置非常好。然后前台服务员的态度也不错。房间虽小但实用。', 'star': 5}
{'descr': '酒店房间不大，卫生间尤其的小啊，但是交通方便啊', 'star': 5}
{'descr': '地理位置好。房间干净，房间有点小，入住时候说能上网，结果房间内上不去网。有免费矿泉。总体来说挺好的', 'star': 5}
{'descr': '地理位置好。房间干净，就是浴室没有门 但只是小问题', 'star': 5}
{'descr': '有生以来住的最差的一家酒店。因为个人原因，所以找了这间酒店离我要办事的地方近一点。入住后就是OMG，门口到床不到一步，洗手间的洗手盆小的还没有我脸大，房间冻死了，知道么？我们是穿羽绒服睡的觉，你能想象么？穿羽绒服呀！然后隔音也不好，听到门外新到的客人开门第一句话都是，哎呀~这么小~。我只一宿都没睡好，第二天早上起来，没洗脸就退房了。（真没办法洗，太小了）', 'star': 1}
{'descr': '房间服务员阿姨人很好，我忘记关门她还特意提醒我。', 'star': 5}
{'descr': '房间小而整洁干净，就是隔音不是很好！总体好说还算不错', 'star': 5}
{'descr': '干净，服务也不错。', 'star': 3}
{'descr': '住了两天后觉得还可以所以再住两天，这次换了家庭房，上下铺。宜家的家具还不错，蛮舒服的。酒店南边是胡同所以比较安静', 'star': 5}
{'descr': '房间很小，但是还算干净舒适！', 'star': 3}
{'descr': ' 不错 很经济实惠 卫生条件不错 很满意', 'star': 3}
{'descr': '酒店设施比较齐全 还有冰箱和微波炉 这是我没想到的 网线很长 厕所太小了 不太方便 ', 'star': 3}
{'descr': '小窝很温暖。', 'star': 3}
{'descr': '淋浴间实在太小了.优点是热水的出水量很大,烧水也很快.地点还可以.', 'star': 5}
{'descr': '非常干净，整洁，周边景点很多，好吃的地方也很多。床非常舒服！', 'star': 5}
{'descr': '干净、整洁，房间虽小，五脏俱全。周边很多景点。所以又续住一晚。', 'star': 5}
{'descr': '酒店环境不错~很温馨，床很软~~热水很给力。并且电视也有很多个台。晚上预订很划算~', 'star': 5}
{'descr': '暖气和空调总是不好,上网上不了,问服务台,也不帮忙.地方到是方便,是唯一的优点,其他服务不行的', 'star': 1}
{'descr': '房间很小，和价格较匹配，离北京中医院很近，看病很方便。', 'star': 3}
{'descr': '很小很温馨，适合出差短住，主要是位置很方便', 'star': 5}
{'descr': '房间真的很小 过道光线很暗 洗手池的位置洗脸时不方便 卫生间也很小 没有电话 不过地理位置比较不错', 'star': 5}
{'descr': '地点还可以，旅馆很新，购物非常方便，两天以下可以考虑。', 'star': 5}
{'descr': '不愧为小窝，真的好小，但很干净，但是床太软了。。。', 'star': 5}
{'descr': '单人间一般，但对于来北京中医院看病的人来说，唯一的好处就是方便', 'star': 5}
{'descr': '房间不错，采光好，但卫生和如家比还是有差距的。', 'star': 3}
{'descr': '特价房很小,还算干净.房间内没电话.', 'star': 3}
{'descr': '酒店房间很小，但是还算舒适。距离5号线地铁站有一站距离。', 'star': 5}
{'descr': '这家酒店的地理位置毋庸置疑，就对市中心，交通便利，周围很多景点，前台服务态度也很好，但是房间是在是太小，也没有电话，卫生间仅能转过身，卫生条件一般，出门旅行不能太过讲究，个人觉得对自助游的年轻人来说，这家酒店勉强能满足你的需要，相对于地理位置，酒店价格不贵，相对于条件，价格稍贵。', 'star': 5}
{'descr': '这家酒店其实离地铁站不是很近。。。走过去大概要四五分钟的样子。不过旁边有味多美和肯德基还有工商银行。。。我定的是单人间，觉得好袖珍- -不过一个人住刚好，有电视。卫生间太小了- -还有，走廊灯是声控的。', 'star': 5}
{'descr': '酒店的位置交通地铁非常便利，周围有肯德基、褡裢火烧、李先生拉面、白魁老号均可以就餐。张自忠路是条外贸街，东西很便宜，很多北京当地的人都来买东西。酒店比较干净，房间空间不大，但是一应俱全，但是隔音效果一般，经常晚上睡觉了听见有人在走廊上走动或者隔壁屋看电视的声音。', 'star': 5}
{'descr': '房间还好，干净整洁；酒店位置较好，交通方便；不足的是卫生间小了点。', 'star': 3}
{'descr': '房间虽小，但是很干净，美中不足纱窗破了，晚上有蚊子影响睡眠．离公交站很方便，有６２３可以直接从北京西站到酒店，我们是坐地铁去的，转乘是很方便，但是因为拿着行李，在地铁里倒来倒去还不如公汽方便．', 'star': 5}
{'descr': '房间太小，服务太差，根本没住过这样的酒店', 'star': 1}
{'descr': '交通便利,靠近地铁,房间小了点,其他还好', 'star': 5}
{'descr': '位置还不错，酒店门口就有公交站点，很方便。\n但是酒店房间真的很小，可能是我定的是单人间，但从没住过这么袖珍的单人间。\n独立卫生间几乎没有空间。\n还有很奇特的地方是房间没有电话，找总台请直接下楼找人，有点无语。\n不过，房间打扫的阿姨很热情也很周到，印象很深刻。', 'star': 1}
{'descr': '挺干净的，就是空间小，220的房间还是向阳的，前台态度一般，外面有点乱，晚上十二点小胡同里还有人说话，比较吵', 'star': 5}
{'descr': '离地铁不近啊，而且偏贵，房间太小了，空调在滴水\n', 'star': 1}
{'descr': '酒店很好，干净卫生，交通方便，服务态度好', 'star': 3}
{'descr': '浴室出奇的小，房间外的走道没有灯！但是地理位置好，房间舒适，有需要的服务都会做到，还算不错！！', 'star': 5}
{'descr': '一分价钱一分货吧。房间比较个性，就是小了点。服务很好，接待人员很热情，还送早晨券。还支持宽带上网，交通也挺方便，门口就是公交车站。', 'star': 5}
{'descr': '房间太小了，真是小窝啊！进了门就是床，下了床就是洗手间。里面的设施还是挺齐全的，就是房间清理的不是太及时。门锁还是钥匙开的，有点落后。特别要说明的，这里的前台真是太好了，我们问的问题回答的非常清楚，而且还主动告诉我们如何出行，很好。也许下次不一定会选择这里，但是这里的前台服务确实印象深刻。', 'star': 5}
{'descr': '交通、價格、服務等也算是不錯吧。\n不過入住只有一天，而且到達櫃台時也有點晚。\n去得有點匆忙，當天才找，有房也是不錯了～', 'star': 5}
{'descr': ',房间太小.卫生间也小.设施比较差.地理位置不错.性价比一般', 'star': 3}
{'descr': '已入住还行', 'star': 3}
{'descr': '缺点：确实够小，地方也不是很好找。\n优点：麻雀虽小，五脏俱全。床单被子很干净，比想象中要好很多啊。价钱在北京这个地界比较经济。离后海挺近，不错。', 'star': 5}
{'descr': '我订的家庭房我去的时候没有了，但是前台给了我一个大床房和一个单人房，也还算可以，早餐是给的肯德基的10元卷，但是你不要不会给你，而且，我住的第三天早上居然没有，理由是财务休息发完了，幸亏我是下午退的房，我又领到了，我要是早上退就没了，而且不管你是几个人，就是10元卷。我住的第二天碰到了传说中的“停电”，就是我用的房间用到19度电了，我幸亏还没进去洗澡，要是进去了，我连衣服都找不到，只能在黑暗中摸黑', 'star': 5}
{'descr': '酒店房间太小了,一个人去住勉强可以,两个就不要了,', 'star': 1}
{'descr': '房间有点小，都是大床房，不过还挺干净的，价位不是很高，还好啦！', 'star': 5}
{'descr': '房间确实是小，我订的是豪华大床房，本来预订的是住两晚，但实际面积没有网上标注的大，只住了一晚。', 'star': 1}
{'descr': '通风还可以，但价格贵了点，交通方便，还有就是床确实很软的。\n', 'star': 5}
{'descr': '环境比较舒适，有一种到家的感觉~交通比较便利，方便出行~', 'star': 5}
{'descr': '挺好的，环境什么的都不错，应有尽有，就是隔音有点差。', 'star': 5}
{'descr': '还不错,位置好，性价比还是很高的，下次还来。', 'star': 5}
{'descr': '房间小了点，但是环境还不错，干净，每天都有人打扫，空调有点不给力，好久温度才能降下来', 'star': 5}
{'descr': '应该是个公寓式酒店，房间里还有微波炉和冰箱。好方便 。就是厕所超小。其它OK。', 'star': 5}
{'descr': '酒店还不错，就是房间有点小，性价比不是很高', 'star': 5}
{'descr': '位置好，方便，但门的隔音效果不好，希望能改善。', 'star': 5}
{'descr': '总体还不错，只是我住的那个大床房卫生间的门是坏的，卫生间的确小了一点。', 'star': 5}
{'descr': '位置很好，房间小点，但是住着挺舒服，下次还来。', 'star': 5}
{'descr': '地理位置不错，交通很方便。下次去北京我还是会预定小窝的', 'star': 5}
{'descr': '带卫生间一共10个平方大的豪华大床房！床头柜抽屉里面居然还有用过的TT！很潮的被子上面有很细小的虫子在爬来爬去！隔音相当差！清晨楼下有人在说话3楼都能听见！我住2天，第二天晚上突然停电了！早上退房的时候问他怎么会停电的，服务员跟我说，电表到19度就会自动断电的，叫我当时到总台跟他们说一下他们再开就好了！我入住的时候有人告诉我过吗？地理位置倒是还可以，步行至故宫北门半小时左右，大概600米左右就有地', 'star': 1}
{'descr': '小窝虽小五脏俱全啊，呵呵，首先先夸夸小窝，该有的都有了，房间是黄色基调，配备很齐全。可爱的小冰箱保险箱电视空调柜子，洗手间还有晒衣服的架子，正逢北京大雨，衣服幸亏晒晒第二天干了。很棒~再说说不太合适的，我订的是豪华大床房，有评价说房间比较小，之前特意也打电话问是不是有网站上说的19-20平，接线员说差不多，汗，到地方一进房间，最多8-10平，当然我的估算不一定准确但是要表达的我想也很清楚了。再一个', 'star': 5}
{'descr': '洗漱用品需要改进，沐浴露跟洗发水根本不好用', 'star': 5}
{'descr': '位置不错，卫生间小了些，不过性价比还是科研的', 'star': 3}
{'descr': '还可以，就是没地方晾衣服。', 'star': 3}
{'descr': ' 总体还不错，就是房间有点小…', 'star': 3}
{'descr': '  环境很好 设备齐全  服务周到 不过喊服务员还得去楼下  这个不太好', 'star': 5}
{'descr': '好评，酒店位置很好，还有冰箱呢，小是小了点，但是很温馨啊', 'star': 5}
{'descr': '有冰箱真的很给力啊，尤其是夏天！！！位置很好，很推荐这家', 'star': 5}
{'descr': '酒店位置很好，离地铁站很近，离南锣鼓巷很近。。', 'star': 5}
{'descr': '很温馨  虽然有点小 但是有家的感觉 有微波炉和冰箱 适合居住三到五日的那种游客', 'star': 5}
{'descr': '位置极佳，房间偏小，但性价比优，房间空气不好，有股霉味', 'star': 1}
{'descr': '总体来说挺好的，就是房间有点小，但对得起208这个价了，还是是端午节这个时间。', 'star': 5}
{'descr': '房间小了点！床挺软的！', 'star': 3}
{'descr': '  服务不错！希望价格在改善一下。', 'star': 3}
{'descr': '位置不错，挺方便的，房间很小的，不过价钱算比较便宜了！', 'star': 5}
{'descr': '一句话，麻雀虽小，五脏俱全………有点简陋，总的来说还好吧！', 'star': 3}
{'descr': '前台接待服务人员态度很亲近。酒店位置优越，房间条件不错，但卫生间面积狭小，环境，设施尚可，总体不错', 'star': 3}
{'descr': '小倒是有心理准备，而且是真的小，但是实在是不太干净，晚上又很吵，最可气的是宽带连不上，问前台，说让自己解决，耽误了很多事，非常相当不推荐入住！', 'star': 1}
{'descr': '离南锣鼓巷 后海不算很远  离地铁站也就几分钟路程  床很软很舒服  ', 'star': 5}
{'descr': '太小了,环境一般，出行不是太方便，服务还可以', 'star': 1}
{'descr': '小窝酒店一直是我去北京的首选，适合单身或者姐妹，情侣去，虽然房间很小，一进门恨不得就上床，下床恨不得就厕所的尴尬，但设备真的很全，居然有微波炉和冰箱，是一个是很长时间居住的地方。\n前台的美女态度超级好，而且早餐券居然是KFC的，真是不错，美女还给了我们很多优惠券。\n小窝旁有药店，面包店，肯德基，建行。离地铁也就5分钟步行，很方便！！\n我很喜欢。', 'star': 5}
{'descr': '房间简单，安静，窗外就是北京的一个老居住点，能感受老北京人的生活。交通便利，特别是旁边弄堂的一家饺子店，太好吃了！阿姨是你点了之后现包，美味啊', 'star': 5}
{'descr': '价格合适。交通便利。干净。安静。服务不错。', 'star': 5}
{'descr': '嗯,简洁,虽小,实用,好的住所,几次了,设备保养还好', 'star': 5}
{'descr': '干淨沒话讲,但小窝真的房很小床很小...并且一点沒有小窝名字的溫暖...', 'star': 1}
{'descr': '还好比较干净，  不过服务需要跟的上去。', 'star': 5}
{'descr': '酒店很不错啊，这个价位在北京很难得！空调，电视，网线，难得的是还有冰箱和微波炉。卫生间较小，不过够用了。', 'star': 5}
{'descr': 'IT,S GOOG CHOICE FOR YOUNG PEOPLE', 'star': 3}
{'descr': '价格可以，其他一般。房间在街边，晚上就是有点吵', 'star': 5}
{'descr': '酒店有点小，服务很热情，打算经济实惠的可以考虑', 'star': 3}
{'descr': ' 环境不太好，尤其窗帘修了半天。有点走光了。。不太像酒店。像出租房屋的。。而且还是钥匙开门。。浴室也很简漏。', 'star': 3}
{'descr': '是非常小，而且热水要服务员专门开关。晚上好像就一个人，光在大堂就等了20多分钟，有点无奈', 'star': 1}
{'descr': '在北京这样的大都市，有这样性价比很高的酒店已经很不容易了，服务态度也好，地理位置也好，还有早餐券，很值得，强烈推荐。', 'star': 5}
{'descr': '房间很干净，周围环境也很好，工作人员很热情，下次还会考虑入住~~', 'star': 3}
{'descr': ' 很好', 'star': 3}
{'descr': '我觉得酒店就是小了，热水特别的舒服。其实这家酒店还是不错，小是它的特色', 'star': 3}
{'descr': '成功入住', 'star': 3}
{'descr': '在北京首都这个寸土寸金的地方，这个酒店的性价比已经很高了。', 'star': 5}
{'descr': '真是名副其实的小窝酒店，房间不是一般的小，一个人住比较合适，2个人住了大床房，都有点转不开身儿，厕所只能站一个人。酒店门口有一些车位，但是入住也是要收停车费的，这点不太人性化。房间的卫生一般吧，厕所的水管一直漏水，一是浪费，二是影响休息。床单只能说是凑合，枕头太低了。不过这个位置，这个价钱算是不错的了。', 'star': 1}
{'descr': '离医院很近，环境很好。服务也很好。总之给个好评', 'star': 5}
{'descr': '一般吧.', 'star': 3}
{'descr': '房间比较小，但是很干净，楼下停车收费的，不便宜。地理位置非常好，值得推荐', 'star': 5}
{'descr': '   哎~ 屋子果然很小很小，尤其是卫生间，居然还敢说是豪华大床房，我的天，性价比不高！ 唯一的优势就是水温还可以!!   隔音很差~', 'star': 5}
{'descr': '刚刚入住，小归小，环境不错，挺安静的。如果经济不太宽裕或者对住房不讲究的人可以考虑。干净整齐。', 'star': 5}
{'descr': '非常好的!我差点赶不上入住时间,不过确实好啊', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '  离地铁还算近  房间很小很小  服务还不错~~~', 'star': 5}
{'descr': '真的是小窝啊……朋友来了，一下子就喜欢那张软床了，太软了……不过真的很小很小，在北京这个价位，这的确是个小窝了，不过有窗户不错！就是卫生间忒小了！', 'star': 5}
{'descr': ' hao', 'star': 3}
{'descr': '房间虽小  设施比较齐全  如果网速能快一点就好了！', 'star': 5}
{'descr': '实在是太小了，网站上说豪华大床房有19-20平米，实际上只有11-12平米，位置还算不错，不过是在地铁五号线这块，其他都一般般', 'star': 1}
{'descr': '房间太小了，而且其实离地铁站非常的远，没有早餐，其实挺贵的', 'star': 1}
{'descr': '酒店很小很温馨，适合一个人，环境也不错。', 'star': 5}
{'descr': '不错的酒店，交通方便，房间虽小但很干净温馨，唯一不足是他们的床单是送到外面洗的，洗的不是很干净，所以床单给我换了好几个，但服务员态度也很不错。一直很耐心的给我换。性价比很高，值得推荐', 'star': 5}
{'descr': '酒店位置不错 床很舒服  就是房间和卫生间确实小', 'star': 5}
{'descr': '这家酒店很干净，卫生条件很好。位置也很好！推荐！', 'star': 5}
{'descr': '很不错，房间虽然很小，但本来就是临时住住，功能齐全就可以了。只是洗个小东西挺不方便的，水龙头要设置在外面就好了', 'star': 5}
{'descr': '真是店如其名啊，是个小窝的样子，不过洗澡水很爽，哈哈', 'star': 5}
{'descr': '卫生间太小了，洗脸池也太小。没有电吹风，服务态度不错，地理位置也不错，距离西单和三里屯都不远。', 'star': 5}
{'descr': '交通比较方便房间比较干净温馨就是房间有点小服务还是比较不错', 'star': 5}
{'descr': '地理位置很好，价格还可以，旅游住宿可以选择。', 'star': 5}
{'descr': '酒店的地理位置还是不错的，靠近张自忠站。房间小了点，还是比较干净。基本的配置都有了。在北京有这个价格还是可以接受的', 'star': 5}
{'descr': '地理位置较好，其他都一般。设备维修的不好，浴室下水不好，管道漏水，空调不好用，网络太慢.', 'star': 5}
{'descr': '酒店位置很不錯,出入都能乘地鐵,其它條件則平平!', 'star': 5}
{'descr': '住得还行，就是地理位置不好，没有介绍得那么好，不管是到哪里都比较远', 'star': 1}
{'descr': '很不方便，根本没有介绍说得那么好，尤其是购物', 'star': 1}
{'descr': '前台服务态度很好，选的房间不错，床很软，很舒服，就是窗户透风比较严重，关上所有的窗户后，窗帘还是被吹起来了，窗户的隔音不好，有些吵。卫生不错，交通比较方便。', 'star': 5}
{'descr': '有的房间窗帘是纱质的，遮光效果很不好，影响休息，前台服务态度不错，很快调整了房间，希望改装厚窗帘。床比较软，挺舒服，但是会吱吱响，建议修理一下床架。卫生还是可以的，就是房间很小。', 'star': 5}
{'descr': '这个地段这个价位还算可以了，就是房间太小', 'star': 1}
{'descr': '房间过于狭小，走廊也总是黑乎乎的，唯一可取的是热水供应还不错，喷头很冲', 'star': 1}
{'descr': '房间很小，网络设置有点复杂，网络也不是很稳定，床太软了，卫生情况倒是还好', 'star': 1}
{'descr': '就是小点，地理位置确实还不错，还算方便。哈哈', 'star': 5}
{'descr': '形同蜗居式住所。\r\n推荐：一人，最多年轻二人居住，交通方便，价格优势大。', 'star': 5}
