{'descr': '早餐两个面包和豆浆，不好吃', 'star': 5}
{'descr': '前台态度很不怎么样,,房间的床超级小..', 'star': 1}
{'descr': '豪华大床房的“水床垫”性能太差，沒办法入睡。', 'star': 1}
{'descr': '物有所值！服务态度很好，周边环境比较清幽~·', 'star': 5}
{'descr': '远离商业街 但离地铁站距离还好 交通算是便利 居住环境还好', 'star': 5}
{'descr': 'Mini的世界，有希腊风情的油画，特别温馨！', 'star': 5}
{'descr': '还可以吧、、、服务也挺热情、、、就是隔音不咋好、、、', 'star': 5}
{'descr': '其他都挺好的，就是没有吹风机。早晨顶着一头刚洗完的头发，出门了。10月的风吹来，头着实有点疼。', 'star': 5}
{'descr': '不是第一次住了   环境不错  就是隔音不是很好   但总体还是很满意', 'star': 5}
{'descr': '床很整洁作为单纯睡觉可以了，前台服务很好，但是浴室沐浴露和洗发露没有及时补充让我觉得有点缺憾，总体来说还不错。因为靠近马路所以噪音有点大，隔音也不太好', 'star': 5}
{'descr': '房间真的非常大，我们2个人住，因为没有双人床了，所以就安排三人床给我们，貌似好像是家庭房吧。房间里面还配有电脑，就是网速太慢了，其他还好。闹市里面这个价格也不错。', 'star': 5}
{'descr': '距离地铁还要走15分钟，稍微有点远。房间比较小。', 'star': 5}
{'descr': '挺经济的~就是在房间和厕所是玻璃隔的。。洗澡都看的一清二楚。。', 'star': 5}
{'descr': '之前是汉庭管理还行现在就是小旅店，不推荐入住\n', 'star': 1}
{'descr': '都不错 位置比较合适 比较好找  房间挺大  就是隔音差点', 'star': 5}
{'descr': '小巧，设施全，干净，价格合适。服务人员也随和，在那住了几天，还是很满意的。', 'star': 5}
{'descr': '地段不错，出行很方便，房间不错，值得推荐，', 'star': 5}
{'descr': '电视很差，不搞就坏，希望改进！\n空调也不好控制方向，某些直接对床吹，不好！', 'star': 5}
{'descr': '还可以啊， 我订的时候好评是100%   到我评价的时候到了百分之五十几 不知为什么  我觉得还可以   可以向大家推荐     交通便利 地铁 公交都还算便利   旁边还有个大乐购超市。周围就餐也方便  可以啊     老板要找找原因哦    这种好评比率可不太有利哦', 'star': 5}
{'descr': '一句话吧，一分价格一分活，在上海住酒店，千万不能住便宜的 ', 'star': 1}
{'descr': '整体蛮干净的,就是枕头很黄,有血渍,房间比较小,这个价格在上海还算可以,WIFI不稳定,建议入住的朋友最好选有窗户的房间,因为我住的时候房间满了。住了没窗户的，很闷！', 'star': 1}
{'descr': '房间隔音效果很好，床很大很舒服，离地铁中山公园站很近，周边有两个大型商场，下次还住', 'star': 3}
{'descr': '酒店挺不错的 满舒服', 'star': 3}
{'descr': '房间内的和汉庭是一样的，听服务员说原来就是汉庭的房间，价格还是比汉庭要便宜的，上海的梅雨季节，很潮湿！', 'star': 5}
{'descr': '价格还算合理，比较干净，但房间是在太小，网速真的好慢！', 'star': 5}
{'descr': '   九点服务很好', 'star': 3}
{'descr': '房间小了点，其他都还不错，离地铁站还比较近', 'star': 5}
{'descr': '房间卫生干净，价格合适，交通方便，服务态度好。', 'star': 5}
{'descr': '在上海性价比还行，挺卫生的，房间小了些，', 'star': 5}
{'descr': '双层玻璃隔音很好，唔，水龙头关水的时候有点纠结，其他都挺好的，除了网速实在是有点慢啊……', 'star': 5}
{'descr': '说是20平米 其实很小 还是不规整的形状 床单发黄 似乎不是很卫生！', 'star': 1}
{'descr': '我住的是温馨双人间，一进去真的感觉很温馨呢，感觉和情侣住不错哟~~当然不是情侣也是可以住的呢！设施感觉还是不错的，就是插座有点少呢！', 'star': 5}
{'descr': '房间里面不错，就是光线有点暗，订的话比门市价低30', 'star': 3}
{'descr': '性价比较高，舒适度较好。情侣入住，强烈推荐情侣大床房，环境非常不错。', 'star': 5}
{'descr': '酒店都是带有红毯的，给我感觉很干净，也很舒服，客房隔音也特别好，休息挺踏实的.', 'star': 5}
{'descr': '客房质量还算不错，干净舒适，而且硬件配置也都挺不错的，整体印象很好.', 'star': 5}
{'descr': '酒店有提供送餐服务，这点很不错，客房内的卫生应该及时再提高一些.', 'star': 3}
{'descr': '地理位置有点偏，不太好找，客房面积也不是很大，住着感觉有些压抑，其它各方面还好.', 'star': 5}
{'descr': '性价比不错，客房内的设施及配置各方面都做得很好，舒适度很高.', 'star': 5}
{'descr': '位置较偏，房间小，环境较差，性价比低，早餐送到房间还可以', 'star': 1}
{'descr': '酒店一般位置是不错，服务卫生设施都很一般，价格还行。反正是不好不坏的那种。', 'star': 5}
{'descr': '很好很强大 就是卫生有点差 卫生间角落不是太干净', 'star': 3}
{'descr': '还不错 可以入住 环境一般 地理位置偏了点 总之就是还可以', 'star': 5}
