{'descr': '前台不是妹子，是个阿姨。说话很不客气。', 'star': 4}
{'descr': '该酒店位置很好，交通很方便，地处居民区，小吃多。很安静，也很安全。服务态度不错。只是我们入住第一天办理入住手序时，原订的的房型仍在满房中，等了近一个小时后，老板提出给我们免费升级到标A以作补偿，很满意。\r\n房间还算比较大。舒适度相对较高。值得推荐。', 'star': 5}
{'descr': '交通比较方便，离地铁站近，附近小吃较多，床也较大。', 'star': 5}
{'descr': '在世博期间以248的价格入住性价比还是很高的。', 'star': 5}
{'descr': '交通比较方便，但卫生状况不是很好，特别是房间内的地毯太脏，希望尽早改善。', 'star': 5}
{'descr': '特价房，一般般，能住一晚。周围交通什么倒也方便。', 'star': 3}
{'descr': '世博期间能找到这样一家性价比那么高的酒店很不错了。但是这个宾馆位置有点偏。找了半天才找到。另外房间里有很大的味道。当然隔音效果不怎么样。其他的都很不错。', 'star': 5}
{'descr': '一般吧，不是太好找，下次肯定不会定这里了', 'star': 3}
{'descr': '一般吧，不是太好找，下次肯定不会去这里了', 'star': 1}
{'descr': '不错,推荐,交通方便,步行十分钟就到地铁站,周围挺安静的 ', 'star': 3}
{'descr': '房间很舒适 位置还算不错 出行很方便 离地铁站很近 房间价格不算高', 'star': 3}
{'descr': '环境不错，价钱合理，交通便利，唯一缺点就是卫生间灯光较暗。', 'star': 3}
{'descr': '很方便，很安静，很干净，很不错，很满意!', 'star': 5}
{'descr': '性价比很高，距离两线地铁都很近，附近超市饭店齐全，房间条件说得过去', 'star': 5}
{'descr': '去世博的时候住的，图个方便，性价比很高，周围有挺多吃得东西，老板还很热情～', 'star': 5}
{'descr': '朋友去玩代替预约的，他们说感觉蛮不错的。', 'star': 5}
{'descr': '环境不错 就是我们住的而没窗户 世博会匆忙入住', 'star': 5}
{'descr': '价格比较合理，条件和环境不错，就是卫生间的照明不够亮', 'star': 5}
{'descr': '世博炒高了上海的房价。 客观的说宾馆的床上用品挺干净的，别的就一般了。但离地铁很近，很方便，门口卖吃的也多 ', 'star': 1}
{'descr': '相对于这个条件，再便宜点就更好了，上海交通真的很发达。', 'star': 5}
{'descr': '位置不错离411医院很近，性价比也不错。', 'star': 5}
{'descr': '还可以，窗户有点小，挺安静，没电梯，就住了一晚还没有什么感觉', 'star': 5}
{'descr': '干净、舒适、交通方便,性价比高', 'star': 5}
{'descr': '蚊子………还说的过去', 'star': 5}
{'descr': '地理位置很好，离多伦路、甜爱路、四川北路都很近，地铁3、8号线就在附近，在世博会期间，能找到两百多元的宾馆，很不容易啦。', 'star': 5}
{'descr': '位置不是很好找。但是附近地铁挺方便。值得推荐。', 'star': 5}
{'descr': '+宾馆很干净，满意！', 'star': 5}
{'descr': '位置没有想象中的好，卫生一般，价格倒是偏宜', 'star': 5}
{'descr': '不是世博不会到这个旅社住的，周围环境太差，生活方便时唯一的可取之处', 'star': 1}
{'descr': '地理位置不错 步行几分钟可到地铁 周围吃饭的地也多 ', 'star': 5}
{'descr': '地理位置不错 坐车方便', 'star': 3}
{'descr': '交通非常方便，闹中取静，服务实施一般，但周围外出购物很方便，私家入住较好。', 'star': 5}
{'descr': '看世博是一个不错的选择，离地铁不远，性价比还可以.', 'star': 5}
{'descr': '因为演唱会住的，都涨价了，很家庭式的房间，老板娘好像是，一直坐在大厅看着来往的客人，然后发些牢骚，蛮好玩儿的', 'star': 5}
{'descr': '离8号地铁站很近，去世博园的交通便利。如要求不太高的话，房间尚可！~', 'star': 3}
{'descr': '味很大....', 'star': 5}
{'descr': '环境还可以！就不知道服务了！', 'star': 5}
{'descr': '上海春景宾馆交通：靠近8号线和3号线的地铁口，大概步行5、6分钟。旁边也有公车站。交通很方便。步行可以到多伦路，很有风情的一条路。 \r\n\r\n周边：处于居民区里，所以配套设施很齐全，便利店、水果店、小吃店、药店……推荐周边的早餐小吃，有个“城隍庙小吃连锁”，一块钱一大碗豆浆，还有年糕排骨，都不错！晚上十字路口有地摊，卖衣服、鞋子之类。 \r\n\r\n环境和服务：房间比较整洁干净，卫生间挺干净的，空调很足，', 'star': 3}
{'descr': '该处离3号线及8号线的虹口足球场地铁站较近（走路不到十分钟），旁边就有菜市场，本地特色小吃店及南北小吃（福建馄饨、拉面、涮羊肉等），酒店没有靠大马路，比较安静，在世博会期间，酒店的价格还不是太贵。', 'star': 5}
{'descr': '交通：靠近8号线和3号线的地铁口，大概步行5、6分钟。旁边也有公车站。交通很方便。步行可以到多伦路，很有风情的一条路。\r\n\r\n周边：处于居民区里，所以配套设施很齐全，便利店、水果店、小吃店、药店……推荐周边的早餐小吃，有个“城隍庙小吃连锁”，一块钱一大碗豆浆，还有年糕排骨，都不错！晚上十字路口有地摊，卖衣服、鞋子之类。\r\n\r\n环境和服务：房间比较整洁干净，卫生间挺干净的，空调很足，性价比挺好的。搞', 'star': 5}
{'descr': '如果只是为了看世博，那么住此酒店性价比还是比较高的，因为，交通实在是很便利，世博公交和地铁8号线都离得不远，并且，因为是世博，工作时间都延长至很晚。附近有商业街，也有许多的小吃摊，还有菜市场，想要补给食物，或是万事吃吃夜宵，都是很方便的。酒店位于生活区内，所以不会很吵。但是，若不是看世博，那么我是觉得真没必要入住，首先，此时的价格涨的较高，语此酒店的设施，卫生，服务相比，有点不划算，不如入住其他的', 'star': 5}
{'descr': '条件还不错，地铁8号线便利…', 'star': 5}
{'descr': '感觉最好的一点就是比较安静，但是房间里的设施不怎么样，尤其是卫生间，服务么，就晚上回去睡了下，也没感觉出什么来', 'star': 1}
{'descr': '朋友住的，说还比较干净整洁，交通也还好，世博期间还不错了', 'star': 5}
{'descr': '酒店很新，服务很好，出行很方便，价格实惠。不错呀', 'star': 5}
{'descr': '+', 'star': 5}
{'descr': '总的来说 还不错  就是卫生部怎么样  地毯很脏  服务嘛  差了点  结账的时候 两个服务员边做边闲聊  很耽误时间  一看就知道非正规培训过', 'star': 5}
{'descr': '卫生状况较好，酒店老板很热心，设施一般，离地铁站10分钟（步行），较为方便。呵呵，不过要去拿中国馆的预约券是坐不了地铁的（首发地铁6:00左右）。价格吗，世博期间还算适中，我上周末去的，仅隔一周，价格下浮了50元，呜呜~~', 'star': 5}
{'descr': '交通便利,到地铁8号出入口仅5OO米,性价比高', 'star': 3}
{'descr': '设施干净,环境清净', 'star': 5}
{'descr': '物有所值，地铁方便，就餐方便，卫生过关，冷气充足。', 'star': 5}
{'descr': '各个方面都还不错，离地铁和公交站点也不算太远，价格不是那么高得惊人，晚上睡觉比较安静，没什么夜景可看，不过总体来说不错，挺舒服的。', 'star': 5}
{'descr': '有点旧，离地铁3、8号线约1公里交通方便，附近100米有小超市“华联”、小吃店、快餐店、火锅店，世博期间性价比不错，平时应该在180元左右。', 'star': 3}
{'descr': '强烈推荐了\r\n没的说的 \r\n性价比怕是全上海第一了\r\n呵呵 当然 我是普通百姓   这个价位这种服务的还嫌不好的  只能说脑子坏了  有钱您找带星的去\r\n总的非常满意  交通是一等方便   吃的由于都没在附近吃过  所以不好评论', 'star': 5}
{'descr': ',地理位置很好，交通便利，吃饭方便，总之还好了', 'star': 5}
{'descr': '离轨道3、8号线近交通方便，房间较旧但较大，平时只值150-180元左右。', 'star': 3}
{'descr': '非常好', 'star': 5}
{'descr': '离8号线5分钟房间也大有点旧', 'star': 5}
{'descr': '交通不错，两条地铁，屋内挺干净，也安静，物有所值吧。', 'star': 3}
{'descr': '己入住', 'star': 5}
{'descr': '地方比较难找吧！找到了还是蛮方便的！周边的小吃还是蛮多的', 'star': 5}
{'descr': '挺不错的，交通挺便利，3号线走10来分钟就到了，周边的基本设施也还可以，房间还不错，挺整洁的', 'star': 5}
{'descr': '性价比还可以，比较干净，房间小点，网速不错。', 'star': 5}
{'descr': '+挺安静的离三号线近', 'star': 5}
{'descr': '离地铁和吃饭的地方较近, 老板娘非常热情,服务好. 酒店房屋的地毯保养不好,浴帘小,水容易溅到地板上.', 'star': 5}
{'descr': '环境不错。', 'star': 5}
{'descr': '位置离地铁站很近 比我想象的好 性价比很不错', 'star': 5}
{'descr': '地理位置不错，到地铁站比较近，吃饭还是比较方便的，特别是到世博园很方便，乘坐8号地铁就能直接到达世博园。', 'star': 5}
{'descr': '位置还是比较方便的，走去地铁不算远，价格在世博期间也还算好吧。电吹风、网线什么的要去自己大堂要，晚上空调有点吵，床也有些硬，地毯被烟头烧了好多洞洞。。= =b 总之还行吧。', 'star': 5}
{'descr': '酒店很不错，先说位置，虽然先开始有点难找，不过找到了你就会觉得位置很不错，旁边就是3号8号线，去市中心世博都很方便，而且周边什么都有，我还在旁边的理发店洗了个头发，早上周边早饭店很多，推荐腊肉拌面不错的。卫生的话还不错，大夏天本来以为会有蚊子的，最后整个房间就一只，还给我拍死了，呵呵。。。服务的话值得一提，老板人感觉非常好，很和善的老板！世博期间房间不好找，和大家推荐下这家，蛮不错的，本人感觉性价', 'star': 5}
{'descr': ' 不错的地方，交通便利，价位也合适', 'star': 5}
{'descr': '交通 还挺方便', 'star': 5}
{'descr': '卫生间很滑,不安全', 'star': 5}
{'descr': '卫生设备再改进一点会更好。', 'star': 5}
{'descr': '附近交通方便，有3号线和8号线。有面包店便利店超市等生活设施。', 'star': 3}
{'descr': '附近有水果店便利店面包店等生活设施，附近交通方便，有3号线和8号线。提供宽带端口。', 'star': 5}
{'descr': '位置靠近虹口足球场,靠近地铁8号线,性价比不错!', 'star': 5}
{'descr': '酒店临近地铁站，出行方便，是一家不错的酒店。', 'star': 5}
{'descr': '酒店卫生条件不错，比较经济实惠！', 'star': 5}
{'descr': '比较经济实惠，不错~', 'star': 3}
{'descr': '还不错啊 挺干净的 交通也挺方便的 靠近虹口足球场 不过房费还是很贵了', 'star': 5}
{'descr': '房间总体感觉不错啊,交通比较方便地铁可以直达世博2号,5号门,旁边吃饭比较方便,舒服态度不错,在世博期间这样的房间性价比还是比较高的', 'star': 5}
{'descr': '位置还不错,去其它地方地铁公交都很方便', 'star': 5}
{'descr': '宾馆的位置在在虹口足球场附近，去地铁入口只需沿西江湾路步行5分钟，周围饮食购物交通都算得上方便。不知道是几星的，219的价格很便宜，就不计较太多了，设施和卫生只能说勉勉强强。不好的是，那间无窗房可能因为小，空调出风口对着床，不好。空气的味道我很不喜欢。能有好的房还是订好的房吧，如果没有别的选择，凑合住一晚也还行吧。', 'star': 5}
{'descr': '我们住的时候价格是248一晚标间，但没有窗户，房间有点小，放了旅行箱就没地方走了，没有吹风机，性价比还是可以的，世博期间么宾馆都供不应求，忍耐下吧', 'star': 5}
{'descr': '信价比还算好，世博期间价格也还好，就是下了地铁之后有点难找，总的还好，房间也蛮大的。', 'star': 5}
{'descr': '离车站比较近，出行很方便，价格比较实惠的', 'star': 5}
{'descr': '位置不太好，不好停车。', 'star': 1}
{'descr': '服务和卫生都挺好，最重要是地理位置好，看世博是个不错的选择。。。', 'star': 5}
{'descr': '总体来说酒店不错，性价比较高，服务到位，下次海会入住。', 'star': 5}
{'descr': '总体不错', 'star': 5}
{'descr': '首先地理位置还是不错，地铁3号线和8号线的交汇点，就是房间味道有点大，开会窗会好点，服务还可以，世博期间价格有点高，性价比较低，总的来说住还可以，但在这个价位不作为优选', 'star': 1}
{'descr': '一般', 'star': 1}
{'descr': '地理位置不错，就是价格贵了点', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '地方比较偏', 'star': 1}
{'descr': '因为是在世博期间入住的，所以房价当然是有些贵的。\r\n宾馆外观看起来有些旧，房间不大，地段有点偏，是在一个小巷子里，停车不是很方便，只有几个车位而且很难停~~~但是总的来说，周围吃饭什么的还算方便，麻雀虽小，五脏俱全', 'star': 5}
{'descr': '性价比不高啊，宾馆内地毯都觉得脏脏的，世博期间，将就住住。', 'star': 3}
{'descr': '世博期间订酒店订晚了，只能找到这家。看来别人订剩下的都不是什么好东西，事实证明如此。地毯好脏，酒店好旧，只能将就住了2天。', 'star': 1}
{'descr': '去世博住这个旅店还是不错的，交通很方便，就是房间味道有点大，不过，服务很好，很热心！', 'star': 5}
{'descr': '主要是世博会期间 性价比要比平时差多了', 'star': 1}
{'descr': '酒店位置还可以，房间干净，价格在同等酒店中算是比较合理的，以后还会住你们这家店。', 'star': 5}
