{'短评内容': '风景很好 看海很爽', '短评打分': 5}
{'短评内容': '酒店的老板非常好，我们深夜到的酒店，店家还是来接我们，接待我们的阿姨态度很好，我们是一家人出行，定了三间房，店家主动帮我们升级成了三室一厅的套件，但是有点小郁闷的是套件在另外一个小区，感觉有点脏和旧~', '短评打分': 1}
{'短评内容': '酒店的老板非常好，我们深夜到的酒店，店家还是来接我们，接待我们的阿姨态度很好，我们是一家人出行，定了三间房，店家主动帮我们升级成了三室一厅的套件，但是有点小郁闷的是套件在另外一个小区，感觉有点脏和旧~', '短评打分': 1}
{'短评内容': '环境很好，老板热情，交通便利，购物也方便，非常满意', '短评打分': 5}
{'短评内容': '老板人很好，不错的住宿条件，购物、交通都很便利，非常满意', '短评打分': 5}
{'短评内容': '不错，带个阳台能看到大半个海，主要是价格很优惠', '短评打分': 5}
{'短评内容': '老板服务周到热情，在房间内就可以看海，不错，交通也方便。', '短评打分': 5}
{'短评内容': '很热情很温馨的公寓，离海边很近，但是三亚湾的海水没那么干净。洗手间的抽水马桶不给力啊，有待加强，其它都很不错~~~', '短评打分': 5}
{'短评内容': '小区环境，区位不错，机场有公交直达、火车站也有车到，但就是得自己走一截路（针对那些不了解三亚区位的朋友）。公寓环境不错，很安静，设施完善，侧海景房不错的，白天玩累了晚上可以坐阳台看海~没有感觉到不足之处。', '短评打分': 5}
{'短评内容': '房间比较大，还不错，物有所值。价格也还不错', '短评打分': 5}
{'短评内容': '还不错，房子还是比较干净的，能180度看到海，只是没有阳台，性价比算是比较高的了，老板又很友善热情，值得推荐。', '短评打分': 5}
{'短评内容': '老板娘非常热情，卫生非常干净，我订的是四房的，非常干净，非常适合家庭出游住。', '短评打分': 5}
{'短评内容': '于五月十九日入住', '短评打分': 3}
{'短评内容': '离海边很近，方便晚上出去夜游，住宿环境还行，就是卫生间没抽风机', '短评打分': 5}
{'短评内容': '感觉不错离海近服务也不错', '短评打分': 3}
{'短评内容': '到海边很近，阳台很给力，交通很方便，前台徐丹很nice~~啦啦啦~~不过房间的装修啊啥的就是一般般，可能跟你自己租的出租屋差不多，所以也别跟那些个酒店比啦；还有好几天都不会有人来搞卫生的·~~不过总的来说住的挺舒服的，性价比较高', '短评打分': 5}
{'短评内容': '地理位置很好。房子很干净。老板人也不错。阳台很给力。', '短评打分': 3}
{'短评内容': '服务还好，环境也不错，早餐不错。不过早晨六点赶飞机打车不是很方便，要用酒店的车，到机场一百元，稍微有点贵。', '短评打分': 5}
{'短评内容': '感觉不是很正规，但是交通非常方便，去机场去火车站都不远，而且从那里去第一市场和解放路都不远，缺点是设备太差了，阳台门不好开，生怕弄坏，门的锁不怎么好，虽然是特价房但是电视坏了都没得看，洗手间的梳子是用过的', '短评打分': 5}
{'短评内容': '房间不是电子锁，用钥匙的，房间稍许旧了点。不过价位不错，这个价位觉得还是很值。尤其店家很热情，走的时候还帮忙照看了下行李，真的很不错！谢谢哦！', '短评打分': 5}
{'短评内容': '家庭经营旅馆，距离三亚湾海边很近，周边公共交通很方便，建议吃海鲜去酒店附近的友谊市场。', '短评打分': 5}
{'短评内容': '很棒的公寓，房间干净舒适，这次带着妈妈和儿子到三亚，住了个酒店，只有海之星是妈妈最满意的，离海很近，儿子可以在房间内看海，下楼到海边也只有五分钟，以后到三亚一定会选这家，老板人很好，介绍了好多地方，走时还送儿子一个小海星，再次谢谢。会推荐给朋友入住的。只是海景房的卫生间离窗太近了，没有防护拦，很怕儿子一个人上厕所。不过还是一间很棒的公寓。', '短评打分': 5}
{'短评内容': '我已经入住，爸妈说还不错。', '短评打分': 3}
{'短评内容': '房间简洁，干净，有独立卫生间和热水。带有外阳台，视野开阔，而且闲暇之余可以坐在阳台上看看报，上上网，感受微风徐徐，很不错', '短评打分': 5}
{'短评内容': '不好意思，老爹病了，现在才点评。在这里不仅能看到一望无际的大海，还有漂亮温馨的房间，美丽的店主人也很热情，为客人提供彩色的帽子及出游指南，交通也便利，只是没想到小区里的游泳池是要收费的，要不水也不会那么干净哈', '短评打分': 5}
{'短评内容': '服务态度很好，掌柜很热情，还帮忙打印呢！', '短评打分': 5}
{'短评内容': '离机场比较近，比较经济实惠，房主挺热心的，交通也方便。', '短评打分': 5}
{'短评内容': '海景房视线不错，店主也很热情，可惜独卫在室外。', '短评打分': 5}
{'短评内容': '缺点：房间比较小，卫生一般般，隔音不太好。优点：老板很热情，交通也挺方便。', '短评打分': 5}
{'短评内容': '温馨的家庭公寓，徐店主也很热情，到第一市场打车~13元，出门50米就可以找到吃饭（有点贵）和超市，还比较方便，海景房视线不错。', '短评打分': 5}
{'短评内容': '房间看海还是不能完全看完，不过价格在这里也差不多，可以直接下楼几分钟去对面游泳，但是这边水不是很干净。还有唯一不足是没有通网络，我带的本本没办法用，下雨天在旅馆还是无聊啊', '短评打分': 5}
{'短评内容': '地理位置不错，离海很近。店家的小姑娘很好，会告诉那里好玩，哪里你不要去，容易上当。北方人很好,我们去的摈榔谷，就是和她们一起去的，票价很便宜，我和老公都觉得很值', '短评打分': 5}
{'短评内容': '特别温馨的公寓酒店，住了一个星期，感觉特别舒服，店家也特别贴心热情。\n在阳台还可以看海，吹海风。\n离各个景区也很近，有时让店家帮忙联系，景点票都可以便宜。\n', '短评打分': 5}
{'短评内容': '公寓有阳台啊。对面就是大海。感觉很好，离机场也近，住的也很舒服。老板人也不错。挺热心的。8月到那边的时候遇到下雨，有点郁闷。但后来几天玩的还是很高兴的。', '短评打分': 5}
{'短评内容': '不好意思，回来确认晚了，这家公寓是我强烈推荐的！！在三亚住了那么多五星酒店，都不如这家的温馨和家的感觉！老板人超级好超级热心的，还提供遮阳帽和称子等日用必品。地段十分便捷，公寓小区的对面就是碧海蓝天公交车站，无论是自己坐公交还是旅行社拼团接送都很方便，而且三亚湾的这段是不用另加接送费的。遗憾的是时间有限，真想常住！', '短评打分': 5}
{'短评内容': '无敌海景阳台~ 店主态度很好！可惜房间的洗手间在房间外面  如果在屋内就完美了', '短评打分': 5}
{'短评内容': '海之星度假公寓值得推荐：\n1、离三亚湾海边只有百米之距，可直面海！\n2、房间布置温馨，适合年轻伴侣休闲度假。\n3、会介绍旅游度假咨询及优惠度假信息。\n4、有阳台，便于室内休闲！', '短评打分': 5}
{'短评内容': '是个休闲的好去处。在阳台可以看到海。去和大海接触也只需要100左右的距离。', '短评打分': 3}
