{'短评内容': '酒店位于地交通方便', '短评打分': 5}
{'短评内容': '酒店周边配套齐全，交通方便，服务很好，房间干净整洁', '短评打分': 5}
{'短评内容': '周边配套齐全，交通方便，服务也很好。房间干净整洁。', '短评打分': 5}
{'短评内容': '恒丰5楼新装修，把软装都换了一遍焕然一新。电视终于变成大液晶了很是高兴！\n我的daodao返现什么时候给我？', '短评打分': 5}
{'短评内容': '位置还不错，周围很多吃的地方，下次还会住！唯一不足之处是价钱有点高！500块左右比较合理。', '短评打分': 5}
{'短评内容': '我一直为国外客户预订该酒店，性价比是不错的。', '短评打分': 5}
{'短评内容': '周围配套设施还OK， 但是酒店本身就一般了， 不值这个价', '短评打分': 5}
{'短评内容': '酒店非常舒适，床是2米的，卫生条件也是一流的。', '短评打分': 5}
{'短评内容': '位置不错 ，价格也还不错，总体还可以。推荐入住。', '短评打分': 5}
{'短评内容': '好，再评一次，因为接着又助了一晚，5点入住，8点离店，睡了2个小时，但也收了整价', '短评打分': 5}
{'短评内容': '环境和地理位置都很不错，离机场20分钟时间，', '短评打分': 5}
{'短评内容': '酒店比较大气。周边吃饭，逛街方便，都出门即是。还算方便', '短评打分': 5}
{'短评内容': '很好很不错。还提供接送服务。', '短评打分': 3}
{'短评内容': '位置非常好，也方便找到，同样的地段，性价比好', '短评打分': 5}
{'短评内容': '酒店大堂气派，房间干净整洁，洗涑用品是收费的，但是行政楼好像不要花钱，早饭的地方有点难早，东西也显单调', '短评打分': 3}
{'短评内容': '舒适安静,设施完善. 离机场也不远,以后还会住. ', '短评打分': 5}
{'短评内容': '第二次入住！楼下有7-11、麦当劳等，比较方便！不过酒店设施比较久了！性价比低吧！', '短评打分': 3}
{'短评内容': '第二次入住了！感觉一般吧！偏贵，比较旧！不过是五星呢！周边多设施，有7-11和麦当劳等！\r\n送单份早餐，加一个88元，好贵！索性不去了！', '短评打分': 1}
{'短评内容': '我不会向朋友推荐这家酒店，虽然卫生条件和设施还过得去，但是，一进门给人的感觉就不够舒服，一天620元的标间，房间小的可怜，性价比实在太差了。', '短评打分': 1}
{'短评内容': '房间的楼道有点复杂，标牌不明显/易懂。\r\n其他还可以', '短评打分': 5}
{'短评内容': '非常好但是價格高', '短评打分': 5}
{'短评内容': '挺方便的', '短评打分': 5}
{'短评内容': '虽然酒店并不太像五星级，但性价比还好。', '短评打分': 5}
{'短评内容': '安静，周围环境好，早餐位置远', '短评打分': 3}
{'短评内容': '第二次住这里了，周边环境不错，宝安也就这里算不错了，虽然房间小，用餐地方距离远，网络常常联不上；但主要是够安静。', '短评打分': 3}
{'短评内容': '用早餐的地方距离客房很远；网络非常慢；房间小；床小。优点：安静，周边环境还不错。', '短评打分': 1}
{'短评内容': '价钱有点贵，5星级的大堂，四星级的服务，三星级的房间！', '短评打分': 3}
{'短评内容': '位置还不错,周边配套很好!', '短评打分': 5}
{'短评内容': '性价比不高!', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总得还可以，离机场不算远..', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间一直住下来觉得挺舒适的，服务以及效率方面要能再提高点就更好', '短评打分': 5}
{'短评内容': '還可以，服務態度一般', '短评打分': 1}
{'短评内容': '酒店的卫生服务都还不错，硬件设施舒适度也很达标价格合理适中，出行交通也比较方便，值得推荐入住。', '短评打分': 3}
{'短评内容': '没想象中的好，也就四星级的标准，倒是很安静交通很方便', '短评打分': 1}
{'短评内容': '价位很高,但室内设施及服务不好.', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '外面看起来普通，里面装修得的确不错！', '短评打分': 3}
