{'短评内容': '不错，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '位置一般，还是比较方便，早餐一般，房间很小，酒店后面在装修，相当吵，非常麻烦。如果装修好了可能会好些。', '短评打分': 5}
{'短评内容': '不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净不错很舒适 很干净', '短评打分': 5}
{'短评内容': '很好 这个价格可以了 入住办理很块 就是房间内的商品好久都没有被消费了 有点脏 不想碰的', '短评打分': 5}
{'短评内容': '位置不错，特别是饮食不错，但是基础设施不是很好，卫生间房门都关不起来，饭店后院装修，午间也不停工，严重影响客人休息。', '短评打分': 5}
{'短评内容': '房间干净整洁，舒适，整体感觉很好，下次还会入住，在其它城市也会优先考虑', '短评打分': 5}
{'短评内容': '性价比较高，地理位置很好，去哪里都很方便。', '短评打分': 3}
{'短评内容': '总的来说，这家快捷酒店缺乏比较现代化的管理，还是上个时代的管理模式。这点需要改进。但并不是说这种管理模式没有优点，只是优点可能比较少。\n太原这样的城市，这样的价位是比较高的。\n谢谢。', '短评打分': 5}
{'短评内容': '很不错的酒店，就是不太好找，很多出租车司机不认识', '短评打分': 5}
{'短评内容': '不错的一家经济型酒店，交通方便，干净整洁。推荐！', '短评打分': 5}
{'短评内容': '离火车站比较近，硬件条件还行，值得向朋友推荐。', '短评打分': 5}
{'短评内容': '干净舒适卫生,就是隔音效果差,可考虑设时租房', '短评打分': 5}
{'短评内容': '太差了.房间里面东西尽是烂的.房间隔音效果太差.外面吵的厉害.走廊跟地道似的.早餐也不怎么的.打了两辆的都没找到，看的地图跑了半天才找到，反正没一样满意的.', '短评打分': 1}
{'短评内容': '已在这住过两次了，总体还是不错的，附近出脚也方便！', '短评打分': 3}
{'短评内容': '隔音不太好，地理位置不错，但是不好找。交通便利', '短评打分': 5}
{'短评内容': '真的 没想象中好哦 蛮旧的  不过早餐还不错吧！', '短评打分': 1}
{'短评内容': '酒店不错，缺点是门前那条路有点旧，保安很负责，交通方便。去大南门，柳巷都不远', '短评打分': 5}
{'短评内容': '卫生请况不好而且做为全国连锁店此店从装修到卫生都与其他城市相差甚远', '短评打分': 3}
{'短评内容': '酒店地点不错，窗户隔音不太好，能听到很清楚的汽车、摩托车声音，卫生情况不太好，床单上有头发，总体评价不错，性价比还行。', '短评打分': 5}
{'短评内容': '位置不在主街上，但是离主街挺近的，位置不错。', '短评打分': 5}
{'短评内容': '交通方便，价格适中，虽然隔音效果不好，但还可以', '短评打分': 5}
{'短评内容': '还好，就是隔音太差，外面声音太大，环境挺好', '短评打分': 5}
{'短评内容': '设施和环境还不错，但是周边停车不方便，客房设施有些陈旧。', '短评打分': 5}
{'短评内容': '第二次入住 感觉还是大床好  双床那两张床加起来都没大床的床大 真是的 ', '短评打分': 5}
{'短评内容': '地点离市中心非常近，但不好找，是小巷子里。设备较全，但床单等用品较旧，没有及时更新。所以如果只是一、二晚可以考虑，但长时间需要住条件较好的地方', '短评打分': 5}
{'短评内容': '隔音效果差，打扫房间不够及时！交通便利！', '短评打分': 5}
{'短评内容': '地处市中心，离机场较近，打的约30元，无票。\n交通便利，食宿方便！', '短评打分': 5}
{'短评内容': '早餐若能再早一点儿就更好了，床上的被子若能再舒适一点儿就更好了。', '短评打分': 5}
{'短评内容': '环境挺好 虽然位置不显眼 但交通便利 房间设施也不错 就是隔音差了一点点哈 都听的到隔壁的。。。声音 崩溃了就要', '短评打分': 5}
{'短评内容': '服务还好，就是开车住店的朋友注意，酒店斜对面就是一个供暖锅炉，会有很多粉尘，第二天车上会有很厚的一层灰！', '短评打分': 5}
{'短评内容': '安静 卫生 交通方便 早餐也丰富 适合一般出差 旅游人士', '短评打分': 5}
{'短评内容': '地处闹市而清静 房间较大 卫生 交通方便 ', '短评打分': 5}
{'短评内容': '不错  交通还是比较方便，服务也比较周到。下次来还要住这里\n', '短评打分': 5}
{'短评内容': '酒店在小巷里，很安静，出去就是解放路，很方便，性价比高！推荐', '短评打分': 5}
{'短评内容': '不错，住很多次了，以后还会去的。不错，住很多次了', '短评打分': 5}
{'短评内容': '房间干净，挺温馨', '短评打分': 3}
{'短评内容': '房间不错，还带早餐，服务态度也好。\n唯一的不足是外面的停车位不是很充足。', '短评打分': 5}
{'短评内容': '呵呵,还行,早餐一般,环境还可以,不是很吵闹', '短评打分': 5}
{'短评内容': ' 还好吧 浴室是玻璃的挺好的', '短评打分': 3}
{'短评内容': '地段还可以，房间一般，有点偏旧。隔音很差，早餐非常一般。', '短评打分': 5}
{'短评内容': '酒店有些老旧了，在老巷子里不太好找，带了一个清真饭店，貌似还行，不过价钱不菲。这个价位在这片应该不算低了', '短评打分': 1}
{'短评内容': '还好了，就是中央空调不方便，有家的感觉~~~', '短评打分': 5}
{'短评内容': '便利的交通，从火车站打车过来10块钱，服务水平有待提高，应该是莫泰的加盟店，房间只能说还行，到市中心一带办事方便', '短评打分': 5}
{'短评内容': '＋酒店不错，餐厅搞的比较好', '短评打分': 3}
{'短评内容': '隔音效果太差！！晚上听到隔壁俩口子说话，和没隔墙一样的', '短评打分': 1}
{'短评内容': ';干净卫生，交通方便，不错，就是网络不好', '短评打分': 3}
{'短评内容': '相比来说，这个价位的房间中算很好了', '短评打分': 3}
{'短评内容': '不错啊 我还办了会员卡 因为我会常去呢 挺居家的感觉 ', '短评打分': 3}
{'短评内容': '莫泰168酒店很不错哦 哈哈 个人很喜欢 ', '短评打分': 5}
{'短评内容': '酒店还可以呢，就是旁边的垃圾太臭了，走过去很难受，早饭不是很好呢。', '短评打分': 3}
{'短评内容': '房间厕所很臭，如果把厕所门开着，整个房间都是一股臭味，晕死了。', '短评打分': 3}
{'短评内容': '没空调不好，所以感觉有点失落，不过其他设施还可以好像。', '短评打分': 5}
{'短评内容': '+客房整洁,值得一住,', '短评打分': 5}
{'短评内容': '酒店很好,环境好,很干净,服务也不错!', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 5}
{'短评内容': ' 很幽静的地方，不过交通不是太方便。房间设施不错', '短评打分': 5}
{'短评内容': '整天感觉不错，推荐', '短评打分': 5}
{'短评内容': '很好。。服务很周到。。前台很热情~~下面一层有个饭店。。也不错哦', '短评打分': 3}
{'短评内容': '很好。很舒服', '短评打分': 5}
{'短评内容': '还不错，交通也很方便。', '短评打分': 5}
{'短评内容': '电视机小了点。。。。那时刚好世界杯决赛……', '短评打分': 5}
{'短评内容': '离出差单位近，所以入住，总体效果感觉不错。以后还是会考虑入住的。', '短评打分': 5}
{'短评内容': 'buhao ', '短评打分': 3}
{'短评内容': '差劲', '短评打分': 3}
{'短评内容': '位置不好，服务差，态度生硬，有一天居然没有打扫房间，早餐真的很差，要知道什么叫真的很差这个词语，您来这个店体验下吧。', '短评打分': 1}
{'短评内容': '挺一般的，因为是莫泰的风格，床单被罩都是家庭似的，看着不干净。', '短评打分': 1}
{'短评内容': '靠近商业中心，方便，服务热情。缺点，电视遥控器失灵。', '短评打分': 5}
{'短评内容': '当时是离办事地点近,很普通', '短评打分': 1}
{'短评内容': '停车很方便，吃饭也很方便，周边很繁华，也很安静。', '短评打分': 5}
{'短评内容': '对的来说对莫泰印象很好,但是太原这家有些差,设施简陋,位置在一条胡同里也不好.连手机充电的地方都没有,给服务员说也没人理你.', '短评打分': 3}
{'短评内容': '早餐不好', '短评打分': 1}
{'短评内容': '酒店拖鞋太薄，隔音不好，毛巾已经比较陈旧，看起来不卫生，房间的小瓶饮用水不应该收费。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就是在巷子里不太好找。房间偏小，卫生服务都不错，早餐也可以。', '短评打分': 5}
{'短评内容': '房间面积太小了；不是很舒适；其他方面各项条件都还不错；而且位置非常的好,交通特别方便；价格也是比较适中的；', '短评打分': 5}
{'短评内容': '酒店在当地来说,还是不错的,性价比挺好的,而且又处于繁华区,出行也挺方便.', '短评打分': 5}
{'短评内容': '枕头太低，房间偏小，价格偏贵。', '短评打分': 5}
