{'短评内容': '房间宽敞，地毯脏。', '短评打分': 4}
{'短评内容': '这个位置，这个价位，这家酒店是首选，和堪称5星新世纪日航酒店比起来，屋内装修配套比新世纪强，而且停车免费，唯一不足没有WIFI', '短评打分': 5}
{'短评内容': '周边性价比最好的酒店，免费停车，唯一不足没有wifi。', '短评打分': 3}
{'短评内容': '还不错，楼下上岛也可以吃饭，交通便利，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置好，房间干净整洁，不足在于没有独立餐厅，旁边的上岛可喝咖啡，吃早餐及正餐，但不能提供家常菜', '短评打分': 3}
{'短评内容': '房间大很安静,离地铁近,舞蹈学院美女多。\n\n', '短评打分': 5}
{'短评内容': '第二次入住，服务还是一如既往，还会再次入住。', '短评打分': 5}
{'短评内容': '酒店环境还不错，大堂不够四星标准，还有遗憾的事没有餐厅，早餐是在上岛咖啡，味觉还可以，晚间夜宵不怎么样，几乎只有饺子，酒店服务一般，卫生也不错，最让人感到舒服的是房间大落地窗，很不错，客房服务需要提升，办理入住的时候，前台说会有果篮赠送，但是未曾见到果篮，总体感觉还可以吧，下次还会考虑预定。', '短评打分': 5}
{'短评内容': ': 不错，房间很干净，晚上也很安静，特别是楼下的上岛咖啡店进歺很方便，值得推荐！', '短评打分': 3}
{'短评内容': '酒店交通方便，环境优雅肃静，停车方便。一楼还有咖啡厅，还可以吃夜宵。', '短评打分': 5}
{'短评内容': '房间不错，床和沙发都很软，还有水果和可乐送，但貌似不太隔音，隔壁打呼噜都能听见', '短评打分': 3}
{'短评内容': '房间不错，但是大堂不好，早餐很差；入住客人杂，抽烟的多。价格还可以，交通不太方便，打车不好打，等拉客的出租车挑活严重。', '短评打分': 5}
{'短评内容': '环境舒适。', '短评打分': 3}
{'短评内容': '房间质量很差，洗手盆很小，一放水就四处溅，性价比很低。', '短评打分': 1}
{'短评内容': '要说的前面都说了！酒店热水一定要有，真的！这是基本的，一条管子不行就换吧！我家里坏了都会及时的换，可你这是酒店啊！你要开门迎客，基本的都不能保证就确实难以接受了！', '短评打分': 1}
{'短评内容': '这酒店还不错，环境很安静，打扫得也很干净。就是第一次来因店的招牌不是很明显，所以不易找到。', '短评打分': 3}
{'短评内容': '交通方便，房间舒适清洁，设施比较好，下次可以还来。', '短评打分': 5}
{'短评内容': '服务热情周到，环境舒适方便。没有早餐不好', '短评打分': 5}
{'短评内容': '酒店地理位置好，离4号地铁线国家图书馆站较近。房间大，卫生间很不错。免费宽带网较快。楼下有上岛咖啡。总而言之，对于商务和家人出游是不错的宾馆。推荐。', '短评打分': 5}
{'短评内容': '房间很干净，也很安静，没有人给往门缝里塞卡片（旁边那个神舟商旅就差多了！）。唯一感觉不太舒服的就是前台服务员一直跟我说给我打了8折，结果还是要900多一个晚上！有点太黑了，我在网上订才500刚过！', '短评打分': 5}
{'短评内容': '同事住的，位置很好，办事方便。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店交通方便，舒适卫生。与上岛咖啡店相邻，方便商务交谈。', '短评打分': 5}
{'短评内容': '离国图近，办事方便，比维也纳房小价高，不知什么原因，有保留地推荐', '短评打分': 1}
{'短评内容': '酒店很干净很新，就是缺个好点的餐厅，现在只能委屈在上岛咖啡。。', '短评打分': 5}
{'短评内容': '挺不错的，可惜没有电脑。房间挺干净，落地窗不错', '短评打分': 5}
{'短评内容': '周边配套很少，半夜到达周边没有东西吃的。客房很大，干净整洁，都不错。早餐有点一般。', '短评打分': 5}
{'短评内容': '酒店不错,可惜没有早餐送,价格比较合适,推荐!', '短评打分': 5}
{'短评内容': '第二次入住了，较第一次价格涨了点，床上用品非常干净，就是地毯有点脏，希望恰当的时候做一次彻底的地毯清洗。', '短评打分': 5}
{'短评内容': ' 觉得贵了  地毯好脏  房间也不大  只因为离公司近   ', '短评打分': 3}
{'短评内容': '酒店位置好，闹中取静，交通方便，附近吃饭的地方很多，设施齐全，网速还可以，床很舒服，卫生间和浴室很大，服务态度好，还送了一盘水果。如果这个价格能包早餐就更好了。', '短评打分': 5}
{'短评内容': '酒店环境不错，非常干净', '短评打分': 3}
{'短评内容': '晚到的原因,被升级到套房.带浴缸.房间还是不错的.\n就是100米内吃的东西较少. 而且涨价太高.\n08~09年第一次住的时候才358.00(大床). 现在都已经558.00 了\n可见CPI....', '短评打分': 5}
{'短评内容': '酒店各方面条件尚可', '短评打分': 3}
{'短评内容': '设施不算很好，但是地理位置很不错。早餐很坑爹，还不如旁边的神舟商旅。', '短评打分': 1}
{'短评内容': '在前台等了十多分钟也没査到预定信息，好不容易可以办入住手续又告之无干净房需要等', '短评打分': 3}
{'短评内容': '卫生间设施有些旧了。地毯不是特别干净。被罩很容易就变得很旧。', '短评打分': 5}
{'短评内容': '不错的酒店，价格也不错。\n不错的酒店，价格也不错。', '短评打分': 5}
{'短评内容': '超值，房间环境很好，服务态度不错，下次还来，交通也十分便利、附近商场打车只要十分钟就可以到。很好', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，态度也好、关键是交通便利！很好', '短评打分': 3}
{'短评内容': '环境不错，房间很干净、舒适，有水果及饮料送，服务蛮好的。在楼下上岛咖啡吃早餐也很方便，不过早餐一般，情愿去外面吃小吃。', '短评打分': 5}
{'短评内容': '交通比较方便，内部装修还比较新，也比较干净，就是卫生间的设计不太科学，呵呵\n\n\n', '短评打分': 5}
{'短评内容': '交通方便，价格还是偏高。另外服务质量一般。', '短评打分': 5}
{'短评内容': '感觉还不错，我下次还会来入住，这是个不错的选择', '短评打分': 5}
{'短评内容': '酒店设施还可以。前台服务很好。早餐马马虎虎。交通方便，4号线步行5分钟直达南站。', '短评打分': 5}
{'短评内容': '酒店服务很好。设实不错。', '短评打分': 3}
{'短评内容': '在北京住酒店实在没什么好说的。酒店离万寿寺很近，可以游船到颐和园，旁边就是航天研究院，不知在门口能不能见到杨力伟', '短评打分': 5}
{'短评内容': '帮用户续住的，用户觉得还好，就是周围打车不方便，当然去机场例外，近处就没什么人愿意去了', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '最大的问题是没有空调！而且问前台还说我们现在这个季节就是没有空调，是自然风！经济型酒店都有空调啊！\n\n另外，性价比不高，大概也有400来块酒店的水平，房间也比较小。', '短评打分': 1}
{'短评内容': '房间还挺大，据说有30-40平，挺干净的也挺安静，据说准五星的，但没看到标识，这个环境这个地段这个价格还挺好的！', '短评打分': 5}
{'短评内容': '房间不错，早餐一般', '短评打分': 3}
{'短评内容': '房间还算宽敞，干净，但星级感觉不匹配。', '短评打分': 3}
{'短评内容': '装修不错，但是有点老化，性价比还行，就是没有早餐挺失档次', '短评打分': 5}
{'短评内容': '帮领导定的，交通还可以，卫生环境都很不错，值得入住，据说服务也还行，离办事地点近，所以选择这家', '短评打分': 5}
{'短评内容': '多次入住，总体不错。牙刷杯子一直是不锈钢，感觉用玻璃杯更干净一些。', '短评打分': 5}
{'短评内容': '性价比好。', '短评打分': 3}
{'短评内容': '性价比一般，建议对老客户免担保，以方便预订', '短评打分': 3}
{'短评内容': ' 酒店很新，大床房很舒服，就是没有早餐，是个缺陷。但可以到楼下的上岛咖啡去吃，性价比不错。', '短评打分': 5}
{'短评内容': '已入住,很好!', '短评打分': 3}
{'短评内容': '酒店位置很不错，房间挺大的，也很干净，有免费水果及一听饮料，后院的酒家很有特色，退秋鱼味道真是好。', '短评打分': 5}
{'短评内容': '还不错的酒店，房间布置很有特点，希望下次还有机会入住!', '短评打分': 5}
{'短评内容': '很是不错，性价比挺高。\n国外客人挺满意，下次还会推荐这家酒店。', '短评打分': 5}
{'短评内容': '酒店不错，房间干净空间也大，服务态度好，入住还有送水果餐，很好吃的苹果～来北京换的第3个酒店了，就这个比较满意～', '短评打分': 3}
{'短评内容': '酒店的位置距离地铁四号线的国家图书馆站300米的距离，坐地铁很方便。行政房很不错，房间面积比较大。早餐比较便宜，38一位的上岛咖啡自助，但是质量确实有待提高，而且时间就是七点到九点，有点匆忙，建议延迟到十点。前台服务人员服务很好，很快捷，房间里面很安静，下次还会去住的。', '短评打分': 5}
{'短评内容': '酒店卫生整洁，装修时尚现代，离车站和地铁都很近，我和家人都很喜欢！本以为不送免费得水果了，结果入住当天意外的收到送得水果，酒店还是很有诚意的，下次去北京还会住。', '短评打分': 5}
{'短评内容': '算是老客人了，还是给好评吧。预订的房间入住时没有，免费升级了一个稍大一点的房间。\n算是老客人了，还是给好评吧。预订的房间入住时没有，免费升级了一个稍大一点的房间。', '短评打分': 5}
{'短评内容': '不错，值得推荐。前台虽小，不过所有人都面带笑容，很不错。不错，值得推荐。前台虽小，不过所有人都面带笑容，很不错。', '短评打分': 5}
{'短评内容': '第二次住了，不错。就是小贵，没早餐。位置不错\n不错，为啥要写这么多字，不想写了，行不行呀呀学语                   ', '短评打分': 5}
{'短评内容': ' 硬件很新挺舒服 还送果盘和饮料 话说今天check in 的时候赶巧碰到一个大叔昨天按门市价入住的 他知道同房型价格差了好几百 很是不开心啊', '短评打分': 3}
{'短评内容': '酒店很干净，空间大就会给人很舒畅的感觉，干净和舒适，仅仅这两条就足以让我在选择时毫不犹豫选它了，与对面的湖北大厦比，更觉得它干净和时尚些，再前一点的几个经济型酒店更不具可比性了。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '对酒店整体评价很不错，环境很好，设施也很齐全，交通也很便利。唯一的缺点就是房间的设计，洗漱间与居住区没有隔断，使得洗手间变得没有私密性。', '短评打分': 5}
{'短评内容': '非常好，干净，服务好', '短评打分': 3}
{'短评内容': '好像酒店是空间技术研究院承办的，很正统。没有洗脚按摩等服务。交通方便，紧挨着国家图书馆。是个好地方。', '短评打分': 5}
{'短评内容': ' 酒店位置不错 ', '短评打分': 3}
{'短评内容': '住习惯了\n都懒得换了\n卫生各方面都好，但现在好像服务员打扫房间懒了，没以前干净了\n为什么ELONG要求点评写这么多字啊？\n简明扼要不就行了……', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '从该酒店还是438.00 时就开始入住. 看着他涨价.看着他的工作人员轮换. 老员工继续做下去.房间大,不错. 干净.整洁.但是.酒店内部只有一个上岛和京鲁饭店.太少选择.外面的话,基本上要走10分钟才可以找到吃的. 还有一个问题,如遇下雨要用伞的话.该酒店会收100.00的押金.非常不理解.', '短评打分': 5}
{'短评内容': '位置比较好，酒店大厅比较宽敞，住宿的价格适中，客房的布置不错，显得与众不同。但客房间稍显得小了些，客房的地毯有点脏。', '短评打分': 5}
{'短评内容': '卫生', '短评打分': 3}
{'短评内容': '酒店地理位置处于北京\u3000的三环线，交通方便，有公交、地铁在门口经过。卫生条件也不错，酒店设施很好，是适合住的好地方，建议大家可以试试体验一下。', '短评打分': 5}
{'短评内容': '酒店位置方便,服务也迅速,要求换间房马上就办了', '短评打分': 3}
{'短评内容': '很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好很不错，相当的好', '短评打分': 5}
{'短评内容': '房间面积比较大，总体感觉不错，早餐一般。', '短评打分': 3}
{'短评内容': '已经是第二次住在哪里，房间住起来很舒适，孩子也喜欢。有机会还会选择它。主要是酒店的地理位置比较优越。国家图书馆就在旁边，紫竹院公园、还有民族大学等一系列的高档学府都在周边，是一个文化区。正好到孩子到处走走。', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '非常好的酒店，干净，各种小功能设计都十分用心。以后还会再住，只是上岛咖啡为酒店提供的早餐水准很差。', '短评打分': 3}
{'短评内容': 'Just as good as always.', '短评打分': 5}
{'短评内容': '地毯比较脏，洗脸池太旧了。其他都挺好，感觉比较人性化', '短评打分': 5}
{'短评内容': '环境安静，交通方便，设施完善！正面面对国家图书馆，个人比较喜欢！\n', '短评打分': 5}
{'短评内容': '呵呵，非常好的酒店，交通方便，价格合理，人气也高！还会选择。', '短评打分': 5}
{'短评内容': '还不错 ，服务不错，还挺干净的，相对综合素质不错！', '短评打分': 5}
{'短评内容': '交通便捷，近邻地铁4号线。\n房间大小合适，住在北面房间很安静。\n楼下牛扒味道很好，儿子吃了好几次。\n前台可以帮助预定出租车，很方便。', '短评打分': 5}
{'短评内容': '住过几次，位置不错，地毯不是很干净，周围没有特别好的餐馆，内部环境还可以', '短评打分': 5}
{'短评内容': '比想象中的还要好，每个细节都做得到位。好评！两天后继续入住。哈哈', '短评打分': 5}
{'短评内容': '环境还可以。\n不过酒店地毯好脏啊。得清洁一下就更好了\n其它还比较满意。', '短评打分': 5}
{'短评内容': '酒店不错，已经入住很多次了。距离地铁4号线站台很近', '短评打分': 5}
{'短评内容': '位置不错，干净卫生，早餐也还不错，希望早餐能够延长点时间。还会住！', '短评打分': 5}
{'短评内容': '离办事的地方近，但酒店条件感觉一般，与价格有差距~~性价比不高', '短评打分': 5}
{'短评内容': '很好！很干净，房间很大，地理位置也很好！~', '短评打分': 5}
{'短评内容': '每次来京出差都会选择神舟国际，酒店很干净，服务也都不错！实在要说不好的话就是卫生间有点小。淋浴间不错，浴缸淋浴分开的。而且价位不高，性价比极强。激励推荐各位入住。', '短评打分': 5}
{'短评内容': '每次来京办事基本都住这家酒店\n设施简洁，干净\n地理位置也不错', '短评打分': 5}
{'短评内容': '我住的房间房门感应器坏了\n……\n其他都满意\n清洁的大妈很勤劳，到了清洁时间就不断的来问候我\n……\n还是以前的清洁小妹可人', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '地理位置非常好，靠近4号线国图站，公交民族大学站，能停车。', '短评打分': 5}
{'短评内容': '酒店装修现代时尚，出行方便。就是记电话号码的时候，房间里居然没有笔。。。', '短评打分': 5}
{'短评内容': '酒店房间很小，卫生情况一般，早晨的就餐环境很差，有苍蝇...不想再来住了', '短评打分': 1}
{'短评内容': '原来酒店给安排向阳的一面靠近健身房，实在太吵。后来调到阴面，相对安静了', '短评打分': 5}
{'短评内容': '很好的酒店  设施不错  房间功能分区\n送了水果  ', '短评打分': 5}
{'短评内容': '一个月里第二次住了，离客户很近，当然酒店本身也不错，除了早餐外\n送了水果，这个挺好', '短评打分': 5}
{'短评内容': '挺舒服', '短评打分': 3}
{'短评内容': '房间很大，服务不错，就是商品价格很高，饭不好。', '短评打分': 5}
{'短评内容': '总体还行总体还行总体还行总体还行总体还行总体还行', '短评打分': 5}
{'短评内容': '卫生间很好，交通不错！离地铁口也很近，性价比还好了！', '短评打分': 5}
{'短评内容': '房间不错，洗手间也很好，但是没有早餐，这很郁闷！交通业不错！', '短评打分': 5}
{'短评内容': '酒店非常不错！尤其是房间大，床垫，枕头很舒适。地毯有些脏了，得洗一洗了。有一点遗憾是酒店服务说明书上列出了物品账单，其实能打碎损坏的几乎没有，没必要吓唬客人的。酒店前台，客房服务也挺满意的,表示感谢！预订之前考察过附近的友谊宾馆，湖北大厦，新世纪饭店，西苑饭店等，但均与价格相比不满意。500多房价此酒店最好！我会向朋友推荐这家酒店的！', '短评打分': 5}
{'短评内容': '建议把刷牙的杯子还是换成玻璃的，有点不习惯的说', '短评打分': 5}
{'短评内容': '还行，周围吃饭的地方也有一些，主要是离办事的地方进', '短评打分': 5}
{'短评内容': '酒店还行，但是感觉设备略有老化，而且为啥价格都是不包含早餐的，多麻烦啊', '短评打分': 5}
{'短评内容': '酒店靠近地铁4号线国家图书馆站，交通方便。房间设施配套较好，不锈钢杯子到咖啡机等等', '短评打分': 5}
{'短评内容': '酒店位置好交通方便，较安静', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店设备很好，服务态度也很好，房间空间足够大，床也比较舒适，就是有点不是特别好找。', '短评打分': 5}
{'短评内容': '外观看起来一般，但内部环境设施都很不错。下次还住', '短评打分': 5}
{'短评内容': '房间布局不错,服务比较好,床比较舒适,价格也挺合理!', '短评打分': 3}
{'短评内容': '很好很干净', '短评打分': 3}
{'短评内容': '酒店环境好，内部设施也好，交通方便', '短评打分': 3}
{'短评内容': '从刚开业开始就一直断断续续的住这儿，硬件维持了较高的标准，服务就没跟上过。。不过在北京西北边活动的话，确实很值，下楼就是４号线', '短评打分': 5}
{'短评内容': 'Ok啦, 基本对得起房费', '短评打分': 3}
{'短评内容': '服务不错 房间条件还行  九势床有点老 老是咯吱咯吱响', '短评打分': 5}
{'短评内容': '非常满意 是民大周围性价比最高的一个酒店 交通也便利 不错不错 下次还会定这里', '短评打分': 5}
{'短评内容': '五百元内的北京酒店，性价比不错。', '短评打分': 3}
{'短评内容': '很不错的房间.卫生间有点小，但是总体来说很不错.', '短评打分': 3}
{'短评内容': '还凑合,不如上次住感觉好.浴巾布满显得非常污秽的黑斑块还舍不得淘汰,地毯也是乌斑连片,和酒店定价不相符,若是经济型酒店这种条件也罢.', '短评打分': 3}
{'短评内容': '感觉很好！不错！下次还会选择入住！谢谢！', '短评打分': 5}
{'短评内容': '酒店很干净，很舒服', '短评打分': 3}
{'短评内容': '还可以的，附近有地铁，近处公共交通车辆很多，交通较为方便。', '短评打分': 5}
{'短评内容': '和服务员沟通不明白', '短评打分': 3}
{'短评内容': '  房间好，较安静，价格好，但楼下咖啡厅咖啡味道很差。', '短评打分': 3}
{'短评内容': '神舟国际酒店一条毛巾弄桩一点，要赔80元太不合理！', '短评打分': 3}
{'短评内容': '还可以的，附近有地铁，近处公共交通车辆很多，交通较为方便。就是早餐花样较少，建议进行改进。', '短评打分': 5}
{'短评内容': '还不错的酒店，就是贵了些。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间设施很新面积足够大，比较满意，下次还来！', '短评打分': 5}
{'短评内容': '酒店不错哟，强烈推荐。内外都挺新的，服务也不错。地理位置非常好，离国图地铁站两分钟路程，到哪儿都方便。我挺喜欢这种开放式洗手间，洗脸洗澡的水汽至少可以保证房间不干燥，这对来自南方的朋友非常关键，不然晚上肯定被北京干燥的天气闹得睡不着。以后还会入住的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很好!我已住过多次。', '短评打分': 3}
{'短评内容': '地理位置挺好，环境和服务都不错，房间设施略显不足，价格偏高。', '短评打分': 5}
{'短评内容': ' 提醒客服入住高楼层果然是高楼。还赠送了水果及饮料非常贴心！要是南面房就更好了！', '短评打分': 3}
{'短评内容': '酒店很好，很舒适！环境好，装修好', '短评打分': 3}
{'短评内容': '卫生条件，服务和性价比非常好。下次还会入住', '短评打分': 5}
{'短评内容': '没有健身房和泳池,有点失望,房间还是不错的.', '短评打分': 3}
{'短评内容': '位置不错交通便利，主要到口腔医院办事相当方便', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '感觉还行！我是在网上预定的就是没有早餐！而且我发现不同网站预定的价格也不一样！', '短评打分': 5}
{'短评内容': '每次去北京出差都住这里，离工作地点也近。', '短评打分': 5}
{'短评内容': '整体感觉很不错的，以后还会去，选择这家！', '短评打分': 5}
{'短评内容': '非常不错，每次都能让客人感觉非常的温暖，酒店也比较有商务风格，非常适合交流', '短评打分': 5}
{'短评内容': '不喜欢开放洗手间，和图片有差距，窗户打不开。其他还不错', '短评打分': 1}
{'短评内容': '性价比不大高，但是返券力度比较大，还是不错的', '短评打分': 5}
{'短评内容': '价钱有点高，早餐品种较少，房间硬装饰还不错，返券力度很大，不错哦', '短评打分': 5}
{'短评内容': '酒店的房间配置很好，大床房房间性价比很好。但就是没有早餐，是在上岛咖啡。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '房间够大、够舒适，而且安静，比之前想象的好很多。办入住手续时服务员把房价弄错，提出来后立即做了纠正。看过其他客人的点评，说早餐欠佳。但我觉得，相对北京的消费水平，38元的自助早餐能做到那样已经很不错了。顺便提一下：我们是自己花钱吃的早餐，所以我想还是有发言权的。有朋友到北京一定隆重推荐！', '短评打分': 5}
{'短评内容': '性价比不错，就是早餐不好，希望早餐改善，否则会影响客人的选择！', '短评打分': 5}
{'短评内容': '＋不错', '短评打分': 3}
{'短评内容': '虽不挂星，但也按照四星标准建造和服务的。', '短评打分': 5}
{'短评内容': '挺好，就是了点，其他的，没得说。下次来北京，还信\n住。\n', '短评打分': 5}
{'短评内容': '酒店附近公交、地铁均很方便。\n典型的商务酒店，盥洗室是开放性的，茶杯是金属的，洗澡也只有淋浴。\n需改进：\n    1、电视遥控器电池不足，自己把两节电池调换了位置凑合着用；电视频道也不丰富；\n    2、房间没有打扫干净，门后发现破碎的瓷片，洗手池上还有一根长发。', '短评打分': 5}
{'短评内容': '很好，位置也很优越，服务态度也很好，值得推荐！', '短评打分': 5}
{'短评内容': '这家酒店挺好的，交通也方便，硬件也可以，下次还会来', '短评打分': 5}
{'短评内容': '实话实说,价格有点儿高,但是硬件软件都不错,地理位置也很好,停车也不收费,服务态度也挺好,就是太贵.', '短评打分': 5}
{'短评内容': '很一般，不推荐。前台小姐一副苦相，还贴了个微笑天使的标志，纳闷了，她是笑给谁看的？房间设施也很土，跟神舟数码不知道有没有关系，如果有的话，那太丢那谁的面子了，但愿木有哈', '短评打分': 1}
{'短评内容': '设施太陈旧了，而且早餐根本不够四星的标准', '短评打分': 1}
{'短评内容': '还不错，房间很宽敞、干净，服务也不错，在北京这个价位性价比算可以了。。。', '短评打分': 5}
{'短评内容': '环境很好，大窗户特别通透，酒店用品很精致卫生。', '短评打分': 5}
{'短评内容': '非常喜欢的酒店之一，周围设施便利，非常方便，符合4星级的标准', '短评打分': 5}
{'短评内容': '很不错的酒店，离地铁很近，离紫竹院也很近，周围交通便利，符合4星级的标准', '短评打分': 5}
{'短评内容': '很喜欢的酒店之一，服务各方面都很到位，价位适中，完全服务4星级的标准', '短评打分': 5}
{'短评内容': '值得推荐。', '短评打分': 3}
{'短评内容': '不错的酒店，各方面条件都很好，酒店比较新，重要的是价格还比较公道。', '短评打分': 5}
{'短评内容': '神州的环境还不错，卫生间、洗澡间、洗漱间比较小，也没有免费的咖啡和茶，豪华标间还没有早点！', '短评打分': 3}
{'短评内容': '卫生不好', '短评打分': 3}
{'短评内容': '非常好，虽然让我赔偿了一条毛巾，也只能因为草莓太染色，用什么都洗不掉。\n地方算宽敞，我要的房间满员了就直接升级。\n刚到还送了水果和饮料，客房也还算不错', '短评打分': 5}
{'短评内容': '相当不错的新酒店，地段也比较好，环境也比较好', '短评打分': 5}
{'短评内容': '附近这一带这家宾馆的性价比是比较高的，总体满意。但前台及门厅的服务似乎没有以前好，可能是冬天的原因吧！', '短评打分': 5}
{'短评内容': '8015，房间不错，价格也适中。有等待，有答案。', '短评打分': 5}
{'短评内容': '8015，房间不错，价格也适中。有曼陀罗的回忆。', '短评打分': 5}
{'短评内容': '酒店真的很不错，离北大附属医院很近......', '短评打分': 5}
{'短评内容': '不错的宾馆', '短评打分': 3}
{'短评内容': '不错，满意。..........................................................................', '短评打分': 5}
{'短评内容': '＋房间大 设施新', '短评打分': 3}
{'短评内容': '可惜没大床房了。再优惠点就好了。', '短评打分': 3}
{'短评内容': '比较新，房间也不错，干净，整洁。前台服务态度很好。', '短评打分': 5}
{'短评内容': '交通方便，酒店较新，边上就是国家图书馆，在西边办事是个不错的选择', '短评打分': 5}
