{'descr': '可以哈 旁边是个火锅店', 'star': 4}
{'descr': '性价比不错，卫生中上，房间很小很小很小。但价格便宜，对得起这个价格。', 'star': 5}
{'descr': '条件很一般，房间较小。不过对一百元的房价来说，就很不错了。', 'star': 3}
{'descr': '＋好', 'star': 3}
{'descr': '服务态度很好~清洁卫生很到位~唯一不足的是房间略显拥挤~', 'star': 5}
{'descr': '前台服务比较热情，喜欢这里的氛围．交通非常方便．安静．', 'star': 5}
{'descr': '特价房太小，而且房间非常的不干净，隔音差', 'star': 1}
{'descr': '屋子有点小，但还算干净吧，给个好评', 'star': 3}
{'descr': '房间不是太大，可以说有点小。但是很干净，前台接待很有礼貌，还与我电话联系过。地点也好找，一到大坪就看到了。', 'star': 5}
{'descr': '设施很齐全，就是房间小了点！！', 'star': 3}
{'descr': '酒店地理位置尚可，不过房间过于狭小，里面的电视也很小。我住在2F，窗口外什么都看不见，房间里还有一些问道，怪怪的说不出来。', 'star': 1}
{'descr': '酒店服务意识和主动性一般，按照价格来说，酒店环境和住宿和价格倒是差不多成正比的', 'star': 5}
{'descr': '房间不错就是旧了些,特价房是一房难求.其它的尚可.', 'star': 5}
{'descr': '周边挺方便的，有大小超市、夜间排档，总之是在居民生活区中', 'star': 5}
{'descr': '位置很好、交通很方便、就是房间有些小、屋里有股味儿。', 'star': 5}
{'descr': '地段交通比较方便，价格实惠，隔音效果好，就是房间有点小。', 'star': 5}
{'descr': '酒店隔音效果非常好。对主干道有双层窗户，基本听不到外面的声音。', 'star': 5}
{'descr': '蛮不错的。。。有机会去重庆 还会继续入住此酒店。。', 'star': 5}
{'descr': '里面设施有些沉旧,地板感觉不太好.但性价比真的高.', 'star': 5}
{'descr': '环境挺好,价格适中,交通也方便', 'star': 3}
{'descr': '这个酒店挺好的，舒适，大方，卫生间比较干净，整洁，入住方便，很好，很喜欢', 'star': 5}
{'descr': '<汉庭快捷酒店（重庆大坪店）房间挺小的，性价比还可以', 'star': 5}
{'descr': '汉庭是我一如既往支持的酒店，一切都很满意。', 'star': 5}
{'descr': '大床房的房间很小, 给自己的理由是便宜.', 'star': 1}
{'descr': '环境还不错，交通比较方便。就是早上停了下电。不错，推荐！！！', 'star': 5}
{'descr': '性价比不错。', 'star': 3}
{'descr': '特价房太小了···不像汉庭的风格··头顶顶着个空调···卫生也不怎么好··', 'star': 1}
{'descr': '性价比高，房间干净整洁，餐饮设施等较完善，推荐入住。', 'star': 5}
{'descr': '停车场小了一些，其他与全国大多汉庭差不多，晚上路边的烧烤很好吃.', 'star': 5}
{'descr': '己入住，干净，感觉不错！', 'star': 3}
{'descr': '卫生条件不错，离工作的地方很近。\n房间有点小，隔音不好。', 'star': 5}
{'descr': '不错~环境很好，交通也方便，店员服务很到位。', 'star': 5}
{'descr': '还行吧\n有吹，设想比较周到 \n但是住的那一间空调装在床头正上方，简直叫人没法睡', 'star': 5}
{'descr': '地理位置偏了点，但是出入还是很方面，去解放碑和瓷器口都很方便，门口吃饭也很多，房间有股味道，要开窗，房间小了点', 'star': 5}
{'descr': '离大坪轻轨站很近，出行比较方便，酒店卫生情况也比较好。', 'star': 5}
{'descr': '房间太小，洗手池的设计不方便，水龙头为了迁就房间洗手洗脸尤其是剃须都不方便。', 'star': 1}
{'descr': '比较干净，价格便宜，房间比其他汉庭略显小，但在这个价格看来还是可以了', 'star': 5}
{'descr': '支持下，还是很不错的支持下，还是很不错的', 'star': 5}
{'descr': '总体上还是不错的,就是特价房有点小,希望有所改进', 'star': 5}
{'descr': '服务很好,快捷、方便、很实在。', 'star': 5}
{'descr': '感觉不错，蛮干净的，服务好，设施齐全，就是房间小点。', 'star': 5}
{'descr': '+房间整洁，通风效果不好！', 'star': 5}
{'descr': '感觉很好', 'star': 5}
{'descr': '房间设施很齐全，服务很周到，要是特价房床再大点点就更好了，总体很不错！下次继续光临', 'star': 5}
{'descr': '，酒店交通位置变捷，房间干净不错，性价比高。', 'star': 5}
{'descr': '干净、卫生、交通方便，下次还去住。服务热情周到。', 'star': 5}
{'descr': '位置交通什么的都很方便，就是干什么都要刷门卡有点麻烦', 'star': 5}
{'descr': '房间实在太紧凑 ,特别是卫生间空间太小。而且洗发液和沐浴液是2合1的！', 'star': 5}
{'descr': '每次出差都是住大坪的汉庭，店内卫生好，服务到位，大床房睡上去感觉很舒适，最重要的是性价比高，还有行李寄存服务做的好。\r\n交通方便，到解放碑、朝天门、磁器口都有直达的公交车，打的到这些地方也不远。', 'star': 5}
{'descr': '总的来说还是方便，可以。', 'star': 5}
{'descr': '位置不错，设施一般，服务很好，网速慢', 'star': 3}
{'descr': '位置不错，服务很好', 'star': 5}
{'descr': 'very good', 'star': 5}
{'descr': '不错哦，顶顶', 'star': 3}
{'descr': '不错哦，顶', 'star': 3}
{'descr': '基本都还可以，很便宜，就是大床房略微小了些，', 'star': 5}
{'descr': '卫生条件不错，服务人员挺也挺和蔼.酒店位置还好挺方便找的.周边的交通很便利.', 'star': 5}
{'descr': '值得推荐', 'star': 5}
{'descr': '还好，交通方便，地铁站不远', 'star': 5}
{'descr': '该酒店房间空间太小，但很安全', 'star': 5}
{'descr': '卫生质量有待提高。\n', 'star': 5}
{'descr': '环境和设施都不错，就是房间有呢么点点的小。 ', 'star': 3}
{'descr': '狠不错哦', 'star': 5}
{'descr': '位置有些偏,价格倒是便宜,房间的卫生和设施也都很一般,挺一般的酒店.', 'star': 3}
{'descr': '在这里住了几次了，服务还行，价格都还合理，就是房间的面积有点小，总体上感觉还是比较舒适的', 'star': 3}
{'descr': '比起南平的汉庭，房间要差很多！而且房间实在太小', 'star': 1}
{'descr': '酒店的位置有点偏，不太方便，不过酒店条件还是可以的，房间清洁的挺干净，里面的家具设施摆放整齐，齐全，价格也还可以接受，不错。', 'star': 5}
{'descr': '挺好的,没什么意见,下次去还住这.', 'star': 5}
{'descr': '酒店的条件其实挺好的，挺干净的，服务也不错，就是单间比较小，双人间还是可以的，而且交通也挺方便的。', 'star': 5}
