{'短评内容': '还可以  在京东上面订房比去店里便宜挺多', '短评打分': 5}
{'短评内容': ' 破酒店，人员及其无素质，无服务意识，无管理，网络也极度**，只能一台机器上', '短评打分': 5}
{'短评内容': '服务态度不好。。我抱着小孩在前台等了半个小时结账。。服务人员爱理不理。。。还有入住的1007房，因为壁纸破了，竟然要求赔偿150元。。这个壁纸还不知道是什么时候什么人弄破的，服务人员口口声声说肯定是我们弄破的，其原因就是因为我带了小孩，除此之外没有任何证据就一口咬定，毫不讲理。。。因为买的是早上七点的火车，急于赶火车没时间跟她扯，只有自认倒霉，扔了她一百块钱，就当是施舍一乞丐吧。。心里极度的不平。', '短评打分': 1}
{'短评内容': ',地段不错，酒店还可以！', '短评打分': 3}
{'短评内容': '整体环境不错，住着很舒服。', '短评打分': 3}
{'短评内容': '第二次入住时前台值班人员的态度不错，比第一次强多了', '短评打分': 5}
{'短评内容': '特价房的空气流通不好，不过正因为没窗才特价。', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比很好。前台人员的素质需要提高。', '短评打分': 5}
{'短评内容': '酒店位置不错，特价房面积不小，卫生间干净。唯一是无窗房换气欠佳，排气扇需老开着。', '短评打分': 3}
{'短评内容': '酒店的设施令人非常满意，就是停车场太狭小了。', '短评打分': 5}
{'短评内容': '老酒店，设施陈旧了。入住时前台的一对男女青年接待员态度极其恶劣。其他客房和餐厅服务人员热情友好。', '短评打分': 1}
{'短评内容': ';该酒店性价比不错,下次还会入住,给予好评。', '短评打分': 3}
{'短评内容': '酒店有部分房间不太好，特别是中间的，窗户的采光不好！地段倒是还可以，周围也还算是方便的。。。。。。。', '短评打分': 1}
{'短评内容': '干净﹑好', '短评打分': 3}
{'短评内容': '还可以，环境还行，就是房间有点小。交通不错，可以推荐。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '房间还可以。不过退房时，由于前台无法打印发票，差点耽误行程，而且前台说给快递回来，但是是我付的快递费20块！是你们的问题，又不是我的问题，有什么理由让我付全部的快递费？！', '短评打分': 1}
{'短评内容': '酒店比较干净，服务员态度也很好，周边也很方便，超市、餐馆都有，步行10分钟就到地铁站', '短评打分': 5}
{'短评内容': '酒店位置很好，从10号线劲松站D出口直走到劲松南路右拐就到了，非常方便。酒店离燕莎奥特莱斯挺近坐601路就能到。设施也行，性价比挺高，我定的是无窗房，晚上非常安静，早上除了被走廊里的客人说话声吵醒外都很好。酒店周围的吃饭的地方很多，不用担心。值得一住。', '短评打分': 5}
{'短评内容': '挺不错的酒店 洗手间里有淋浴和浴缸 虽然使用浴缸的机会不多 不过还是多一种选择 是一家值得推荐的酒店', '短评打分': 5}
{'短评内容': '位置不错，服务不错，下次还去这住。去哪都比较方便', '短评打分': 5}
{'短评内容': '酒店里面还算干净，整个大堂还是不错的，就是难找些，好像出租车司机这里都不太找的到。', '短评打分': 5}
{'短评内容': '还行吧 ', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境不错 住的是特价房间 虽然没有窗户 但是房间很大里外2个小间。还不错。2楼的餐厅不错 价格不贵味道也不错。下次还会选择。', '短评打分': 5}
{'短评内容': 'hai', '短评打分': 3}
{'短评内容': '洒店还可以', '短评打分': 3}
{'短评内容': '性价比还可以，房间太小。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总体来说是好的～但是当天入住的时候在前台办理时～前台小姐态度很差~之前订房的时候明明说的是要三间双床房～结果前台说三间都是大床房～我说那我要上网投诉～结果前台小姐就说那没有房间了～但是明明就是有三间房～一听到我要投诉～就说那没办法把房间给我～请问这是什么态度阿~除了这个之外～其他都还算ok!!!希望下次改进!!', '短评打分': 5}
{'短评内容': '环境很好。房间设施也很满意', '短评打分': 3}
{'短评内容': ' 卫生做的很粗糙，浴室门根门关不上而且地上还有一根很长的绳子不知道是垃圾还是什么。总之很糟糕！', '短评打分': 3}
{'短评内容': '还不错，挺方便的。就是希望提升早餐质量！', '短评打分': 5}
{'短评内容': '房间太小，房型也不好，有窗的大床房不如特价无窗的房间大，而且周边的环境不好，住九楼还能听得见外面的叫卖声很大！真不知道是怎么定的房价！还在楼下商店买了一盒假中华！总的来说如果您要是要求房间必须有窗的话，那就不建议住这了！', '短评打分': 5}
{'短评内容': '非常不错的一个地方环境特别的好 交通也很方便 屋子也很好  设备齐全 非常不错 就是有点小贵啊 ', '短评打分': 5}
{'短评内容': '我给客户住，预定三天，其实客户就住了一天。把房卡放在前台没有说退房，像这种情况，我建议，一位预定给其他人不是本人入住的，且又预留电话号码的，房卡放前台两天也不回来拿的，第二天应该和预订人联系下，是否退房。而不是过四天才联系预订人，这点做的不够完善。', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '环境不错，房间干净', '短评打分': 5}
{'短评内容': ' 还好了，就是太吵窗户隔音不好', '短评打分': 5}
{'短评内容': '很好～位置很不错环境也好～', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '条件都很不错，就是早上有服务员进门不敲门，还硬闯，把锁都弄坏了', '短评打分': 1}
{'短评内容': '基本住宿条件还是不错的，基本上符合价格预期。但是缺少配套服务，商场没有，早餐20块钱的标准，也略显简陋。门口的机动车略显局促，竟然把机动车停在门厅的屋檐下，实在是让人感觉有点怪怪的。', '短评打分': 5}
{'短评内容': '新装修的酒店，很新房间很大，两张一米五的床很舒服，价位很合理，交通便利，在二环边上，十号地铁公交车都有，旁边还有个市场，买水果和吃饭都不错。', '短评打分': 5}
{'短评内容': '热水不错 交通也比较便利 就是卫生纸不好 比较粗糙 建议换好一点的牌子 ', '短评打分': 5}
{'短评内容': '新装修的，还行。入住当晚有点背，隔壁市场夫妻俩通宵吵架，简直受不了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格比较合理，酒店业不错房间很干净很舒适，服务态度也是挺不错的，位置也是很好找。感觉还是挺不错的酒店。', '短评打分': 5}
{'短评内容': '位置比较一般,价格不算便宜,相比还是附近的河南大厦性价比更高!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不想多说什么了，前台接待说：这么好的房怎么给她了，这就是龙鼎华的服务。', '短评打分': 1}
{'短评内容': '等了半小时经理上来看了卫生。答应换房间。可是等了四十五分钟都没人理。实在带着老婆孩子太饿了。已经下午两点多了。只能将就去吃饭。回来四点钟才打电话通知换房。不换了。住完几天就走了。', '短评打分': 3}
{'短评内容': '酒店服务员非常差。投诉卫生找经理老是说不用。要怎么搞卫生只要告诉她就行了。', '短评打分': 3}
{'短评内容': '酒店装修期间非常脏。房间的玻璃和床靠板都是灰尘。浴室的拉廉杆从来没洗过。', '短评打分': 1}
{'短评内容': '酒店除了设施比较陈旧一点，卫生条件还是不错的，服务也挺好的，而且位置相对来说比较方便。', '短评打分': 3}
{'短评内容': '我们去的时候酒店门口正在装修不太好,里面还不错,位置第一次去有汽车导航仪也算好找,性价比比较好.', '短评打分': 3}
{'短评内容': '手机信号不好！', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店位置还不错，设施也还行，就是地毯有点太老旧了。', '短评打分': 5}
{'短评内容': '春节期间帮朋友预定的。先是灯泡爆掉，不给换房间，只能以电视取光。后来卫生间冲水系统换掉才给换了房间。', '短评打分': 1}
