{'短评内容': '超级脏 浴缸还有头发 愧对星级酒店 丢广州的脸', '短评打分': 1}
{'短评内容': '这家酒店在广州老城区，酒店的建设以及入住环境也是老饭店的模样。在酒店侧门门口就有去港澳的班车，还有去机场的大巴，很方便。令我印象最深刻的就是酒店的整个大厅都弥漫着香水的味道，我挺喜欢的。整体感觉还不错，花园挺大。', '短评打分': 5}
{'短评内容': '为朋友代订的。朋友入住后打电话说很不错，大堂很气派，服务也很好！', '短评打分': 5}
{'短评内容': '为朋友订的，他们说还不错,性价比比较高，5星不到500', '短评打分': 5}
{'短评内容': '环境不错大堂很气派马路对面2分钟就是越秀公园，但一号楼房间有点声音大楼下就是马路', '短评打分': 3}
{'短评内容': '硬件条件不错，中庭的游泳池很漂亮。前台表情僵硬，态度生硬。', '短评打分': 1}
{'短评内容': '酒店还是附和五星标准。', '短评打分': 3}
{'短评内容': '公司接待客户，客户家属指定住这家酒店，虽然诸多挑剔的客户嫌弃被子太厚，嫌弃中餐厅食物不好吃。但就客房环境来讲，我个人认为这个价格，性价比算蛮高了，应该会推荐给其他人。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '当时入住时499无早餐，性价比高的5星级酒店，酒店很大，离地铁也很近，房间设施对得起价格。', '短评打分': 5}
{'短评内容': '已经入住东方宾馆', '短评打分': 3}
{'短评内容': '环境不错，预定了两间房，前台服务也很好。', '短评打分': 3}
{'短评内容': '东方宾馆很豪华气派，配套也很完善，客人住后感觉很好，很舒适！', '短评打分': 5}
{'短评内容': '酒店设施还过得去，服务不够5星，房间打扫不认真，丢弃的废物都还在原处。170元的早餐没多少东西。价格高得离谱。75元一碗面等同于康师傅碗面。需要改进', '短评打分': 1}
{'短评内容': '东方宾馆是广州老牌的酒店了，环境很优美，在流花湖公园旁边，离火车站和汽车总站都很近，交通十分便利。', '短评打分': 5}
{'短评内容': '＋靠近游泳池的房间风景不错，外面的就不咋地了。房间老了，不过似乎声音还不错。', '短评打分': 3}
{'短评内容': '地理位置优越，比较老的酒店了。还是不错的。', '短评打分': 5}
{'短评内容': '比起旁边的万豪，这里是值价的...各方面都不错....', '短评打分': 5}
{'短评内容': '早餐菜品不是最多，但还不错，可以坐在花园里吃。环境比较好...', '短评打分': 5}
{'短评内容': '这次在锦汉开展，一共订了4个豪华双人房，其他3间都是suite，但这间却给我安排的普通房，还不及其他3间的一半大....这应该是酒店的失职。其他的都还算好，早餐，交通都比较方便，安静，环境好。', '短评打分': 5}
{'短评内容': 'deluxe room, 豪华房，房间很大，suite.风景很好，很安静。客房服务也不错，房间收拾得很快很干净，不过酒店的洗浴用品太低端了，该改进...', '短评打分': 5}
{'短评内容': '挺好的，去机场很方便。隔音效果不好，晚上有些吵', '短评打分': 5}
{'短评内容': '东方宾馆愧对5星级别，退房结帐时总台工作人员竞然不会操作，在我一再告知我要马上赶往机场登机时，她们居然无动于衷，客人越急，前台人员越休闲，真是皇家生意啊，无可奈何只能等啊，结果结完帐足足花了近小时，飞机赶不上了，时间也浪费了，精神也受尽折磨。这样的宾馆能配5星么？', '短评打分': 1}
{'短评内容': '房间还不错，感觉还行，地理位置很方便。', '短评打分': 3}
{'短评内容': '环境很好，周边交通发达。', '短评打分': 3}
{'短评内容': '内部设施不错，干净，服务也很好。下次还住这里 \n', '短评打分': 5}
{'短评内容': '性价比很好！每次去广州都是住的这家酒店。服务态度也不错！', '短评打分': 5}
{'短评内容': '服务较好！房价也不低、但电视太古老！位置还算比较便利、特别是早餐各类非常丰富。服务较好！房价也不低、但电视太古老！位置还算比较便利、特别是早餐各类非常丰富。', '短评打分': 5}
{'短评内容': '地铁步行近2分钟，服务员好热情，房间卫生不错，步行10分钟左右可到达广州火车站。交通十分方便，广州最大的服装批发白马商场步行5分钟。', '短评打分': 5}
{'短评内容': '1.房间设备太成就，床上用品很潮湿，是不是太久没人入驻了。\n\n2.服务质量不高，要一双拖鞋等，给客服部先后打了三次电话才送来。\n\n3.餐饮也不丰富。', '短评打分': 1}
{'短评内容': '老牌五星级酒店，但细节不够完善，比如门口的大字已经褪色，房间略显陈旧', '短评打分': 5}
{'短评内容': '露天泳池非常有特色，可以免费上网。缺点是房间设施有点旧。', '短评打分': 5}
{'短评内容': '不愧为老牌五星酒店，位置不错。就在内部找吃的地方比较混乱，东拐西拐的。', '短评打分': 5}
{'短评内容': '服务态度非常好！能及时帮客人处理事情，感觉很好。                     ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '干净，位置佳，性价比高', '短评打分': 3}
{'短评内容': '酒店规格很高，相当不错。\n就是房间好像不算太大，但也不错了。\n下次还住。', '短评打分': 5}
{'短评内容': '很好的一个酒店，床很舒服，餐饮也很好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的设施略显陈旧，被褥太潮湿，还有电视好小，躺在床上看很费劲，可能是房间大吧', '短评打分': 5}
{'短评内容': '酒店设施较老，电视有点小，被子潮潮的，睡着不舒服', '短评打分': 5}
{'短评内容': '環境不錯，服務也可以，下次會推薦給朋友，很不錯的酒店', '短评打分': 5}
{'短评内容': 'I like this hotel , its very good ', '短评打分': 5}
{'短评内容': '位置非常好,房间也很舒服，就是比较贵。....', '短评打分': 5}
{'短评内容': '很不错，地理位子好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，客房服务叫差。灯光昏暗并且闪烁。完全不能让人觉得是五星级酒店。\n', '短评打分': 1}
{'短评内容': '服务周到，环境干净，交通非常方便，是个不错的酒店！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比不高\n好：房间够大；服务尚可（与该酒店的名气和星级有点差距）；位置很好（有地铁，有大巴，有公园）\n差：早餐仅有西餐，且品种极其少；设施旧，房间的沙发显得很旧；最不能容忍的是酒店宣传的免费无线网，基本上不去，需要上网的千万别住！\n总评：性价比太差！', '短评打分': 1}
{'短评内容': '每次都来都能享受很好的服务！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '环境优雅，价格实惠，很舒服。只是6点以后入住的人一定要押金，有点不方便', '短评打分': 5}
{'短评内容': '酒店很宽敞，很气派，房间应该很多，从电梯找到房间用了些时间，呵呵。', '短评打分': 5}
{'短评内容': '酒店很不错，服务很周到', '短评打分': 3}
{'短评内容': '毕竟是老的五星级酒店，大堂气派，中庭很大，房间小，卫生间很大。', '短评打分': 5}
{'短评内容': '位置方便、地铁出入口、机场大巴、香港大巴，酒店西侧用餐选择很多', '短评打分': 5}
{'短评内容': '酒店很大，设施勉强达到五星，但管理、服务态度只有3-4星的水平，入住化了近半个小时，且没有服务人员上前告之休息的地方，房间有烟味，换了两次房也没有达到我的要求———两个相邻的房间。有上百间房的大酒店，不能满足这么低的要求，实在说不通。在旅行后半程入住澳门和香港的酒店时，不仅是相邻的，而且两个房间内部有门互相连通，服务态度也极好，入住迅速，差距明显。', '短评打分': 1}
{'短评内容': '酒店房间宽敞，地理位置很好，附近有流花公园。房间价格合理', '短评打分': 5}
{'短评内容': '酒店环境不错，很舒服，有一位订房部的客服态度很好，但忘记她的工号了。。', '短评打分': 5}
{'短评内容': '标间没了,给我升级了二间大房间,真是好运气,下次还会来住.', '短评打分': 5}
{'短评内容': '老牌酒店\n整体很大气\n装修不错\n房间不大但装修很新\n设施齐全\n标准5星级酒店水平\n交通方便\n门口就是机场大巴', '短评打分': 5}
{'短评内容': '地段很好\n地铁站2分钟\n酒店门口就有机场大巴和港澳直通巴士\n服务很好\n装修气派\n房间设施齐全\n性价比很高！', '短评打分': 5}
{'短评内容': '还不错,酒店就有机场快线的站,走走就到越秀公园', '短评打分': 5}
{'短评内容': 'Very nice hotel,good services and high qualities of very nice people there,will stay here for my next trip.Many tks for Elong and the Dongfang Hotel...!', '短评打分': 5}
{'短评内容': '不錯的酒店，現在已有免費上網了，但藝龍網的訂房資料還沒有更新，令我少帶電腦了。', '短评打分': 5}
{'短评内容': '很好的一家酒店，大气，近地铁站，周边多吃的地方，干净，卫生，下次还来', '短评打分': 5}
{'短评内容': '干净，卫生，周边好多吃市，旁边就是地铁站，很方便，酒店的自助早餐不错，下次再来', '短评打分': 5}
{'短评内容': '房间有点旧，浴室很好。', '短评打分': 3}
{'短评内容': '作为广州最老牌的五星级酒店，这间酒店对得起他的名号，实话实说，很好。记得小时候致友汽配城分场开业的时候也是选择这里的。', '短评打分': 5}
{'短评内容': '很干净，物美价廉，位子方便，服务态度好很热情！\n', '短评打分': 5}
{'短评内容': '很干净，物美价廉，位子方便，服务态度好很热情！', '短评打分': 5}
{'短评内容': '广州老牌酒店，600多的价格算很便宜。那天很幸运升级了商务房，很大。 非常好!', '短评打分': 5}
{'短评内容': '很舒适，酒店很大，交通也很方便，就是冬天没有空调', '短评打分': 5}
{'短评内容': '很不错的酒店,环境和位置都很好,价格合理,房间宽敞....', '短评打分': 5}
{'短评内容': '很幸运免费升级到高级商务房，很大，很舒服。 非常好，下次还住', '短评打分': 5}
{'短评内容': '已经入住东方宾馆2632房间', '短评打分': 3}
{'短评内容': '宾馆是个官方的老宾馆,但条件和位置都很好.服务和价格也适中,经常住,不错的.', '短评打分': 5}
{'短评内容': '有两個大花園,環境很好.很好大堂,很好保安,每电梯要用房咭才能上樓層.', '短评打分': 5}
{'短评内容': '酒店的床很舒服，早餐也不错，但这次订的行政房还没有上次订的高级大床房好和大，价格还高一些。', '短评打分': 5}
{'短评内容': '很好，床很舒服，酒店的环境也很好，虽然是很老的五星，但没有感觉陈旧，下次还会住这里的', '短评打分': 5}
{'短评内容': '服务不错，环境很好，交通方便\n下次还推荐客户入住', '短评打分': 5}
{'短评内容': '环境不错，服务很好,提供无线上网让人感到惊喜', '短评打分': 5}
{'短评内容': '宾馆很好', '短评打分': 3}
{'短评内容': ' 东方宾馆很不错   要是有早饭送更好', '短评打分': 5}
{'短评内容': '非常好宾馆，交通非常方便，有机场大巴直达，门口就是地铁口，去哪里都很方便。我们定的高级房，到的时候，因为房间没有了，主动帮我们升级到商务大床房，房间非常的宽敞，在国庆期间能以不到400元的价钱入住，非常满意', '短评打分': 5}
{'短评内容': '客人一直以来住此酒店，就是难定了点。。。。。', '短评打分': 3}
{'短评内容': '很不错的酒店.位置很好,离火车站近,环境也好.', '短评打分': 5}
{'短评内容': '+早餐想喝点儿白粥 一直没做好 硬件不错 管理还需提高', '短评打分': 5}
{'短评内容': '比较旧，房间结构比较老，不知道更新改造后是否能让人耳目一新', '短评打分': 1}
{'短评内容': '+位子非常好.服务周到', '短评打分': 5}
{'短评内容': '有被抛弃的感觉。从前台到房间简直是个迷宫', '短评打分': 1}
{'短评内容': '泳池不错', '短评打分': 5}
{'短评内容': '这家酒店不愧是老牌五星级，虽然酒店房间有些陈旧，但是设施还是非常到位的，服务也非常规范。地理位置也很方便，出门就是地铁，不远处就是火车站，去哪里都行。下次去广州还会入住这家酒店。', '短评打分': 5}
{'短评内容': '感觉不错，虽然价格比花园酒店等贵了一些，但位置很好，下次还回来', '短评打分': 5}
{'短评内容': '房间大但设施比较旧', '短评打分': 5}
{'短评内容': '广州最老的5星酒店，文化比较浓', '短评打分': 3}
{'短评内容': '感觉酒店太老了，早餐也不好吃，但是就是位置好。', '短评打分': 3}
{'短评内容': '虽不在闹市区，但离地铁近，很方便出行。\r\n酒店很大，房间也很够舒适，比周边的五星酒店性价比好多了。美中不足是住房安排得离大堂很远，要拖着行李走很远才到。', '短评打分': 5}
{'短评内容': '感觉是我住过的最差的五星级酒店，房间非常陈旧，房里地毯和走廊地毯脏的不像样子，卫生间水龙头低的快贴到洗手盆了，真不知道是怎么设计的。一楼的早点也是我住过的不下几十家五星级酒店中最差的一家，西瓜全是坏的，蛋炒饭炒得硬的都嚼不动，总之，除了出差，公司给直接订的房，我自己是再也不会去的了。', '短评打分': 1}
{'短评内容': '总体来说不错，值得推荐，但是价格还是比较高！', '短评打分': 3}
{'短评内容': '广州最早的５星酒店，交通，环境，服务都不错，就是设施比较旧，毕竟几十年的建筑了，但是比较有岭南风味，值得推荐！', '短评打分': 5}
{'短评内容': '很不错的一家五星级酒店，房间很大有30几平方，卫生间也有10平方左右！装修很时尚，服务很到位，他是四面楼，中间有个大花园，还有个不小的游泳池，有些在三亚的感觉，很是喜欢！', '短评打分': 5}
{'短评内容': '非常不错,交通方便((地铁、机场大巴)；酒店设施有五星标准；距离越秀公园五羊标志也很近（可走路）；酒店内的餐饮也不错，旁边还有麦当劳。唯一缺点是附近没有什么可以逛的商场。', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '酒店服务、设施都很好。这是第二次入住了，原来的房价没有这么高，可能是春交会的原因。只是1200元住一晚，如此高的房价上网还需另付费，略显吝啬。', '短评打分': 5}
{'短评内容': '老牌酒店其他还好，只是惊异于其早餐之简单，简直没法和其他四星级酒店相比，在美食之都的广州能出现这样的早餐，实在是难以接受。不过，由于住店客人里南亚人居多，对这样的早餐可能他们很满意了。。。。\r\n再有早餐厅的服务员，面无表情，几乎不提供什么主动服务，难道这是家国营酒店？？', '短评打分': 1}
{'短评内容': '酒店的位置很好，设施也可以，大堂门口就能坐机场快线，就是价格稍微贵了一点，如果便宜点就完美了。推荐！', '短评打分': 5}
{'短评内容': '地理位置很好，离火车站、地铁站都很近。', '短评打分': 3}
{'短评内容': '在东方宾馆花园里用早餐是一种特别的享受，但这次入住期间，没有在花园 餐桌摆餐具，很遗憾！', '短评打分': 5}
{'短评内容': '总体感觉不错，服务比较热情。但是卫生间消毒不周到。', '短评打分': 5}
{'短评内容': '直得推薦...', '短评打分': 5}
{'短评内容': '性价比不错的酒店,交通方便,周边餐馆赞', '短评打分': 5}
{'短评内容': '房间很舒适，周围有很多吃饭的地方，最有名的就是对面的南海渔村，不过很贵哦！旁边也有很多早茶的地方，味道还是宾馆的最好最干净！', '短评打分': 5}
{'短评内容': '住宿期间正好寒潮来袭，酒店房间的暖气很足，很舒适。\r\n结账速度很快，很不错。\r\n房间的隔音不太好，能够清楚地听见走廊过路人的说话。\r\n酒店里面好像还残留有装修的味道。', '短评打分': 5}
{'短评内容': '酒店硬件非常不错，服务也很到位，有一点美中不足的是由于这次住的房间靠近马路，可能因为窗户的隔音效果不是太好，晚上睡觉噪音太大，希望酒店以后加以改善。总体来说酒店的性价比很高，下次来还会住那。', '短评打分': 5}
{'短评内容': '交通便利,有机场快线,地铁站。这次带小孩地坐地铁到长隆动物园\\欢乐世界、沙面、北京路步行街，走路到五羊像，都很方便。就是附近没有什么餐饮、购物小店。', '短评打分': 5}
{'短评内容': '中庭花园非常棒', '短评打分': 5}
{'短评内容': '酒店整效果不错，但客房有欠妥', '短评打分': 5}
{'短评内容': '酒店的硬件设施还是不错的，每次出差的首选', '短评打分': 3}
{'短评内容': '酒店靠近流花公园和流花交易所，豪华双人间比较宽敞，挺舒适。\r\n但作为五星酒店，宽带收费也太高了。40元/小时...\r\n酒店门口就是机场快线，15分钟一班，很方便。', '短评打分': 5}
{'短评内容': '酒店很大，房间也较大，庭院风景很好，房间也很舒适，早茶非常好', '短评打分': 3}
{'短评内容': '酒店非常干净和舒服，房间也大，早茶非常好。就是在床上看电视太小了', '短评打分': 5}
{'短评内容': '给我们升级到豪华商务房，房间面积很大，但床很小，而且离电视机很远，有点大而无当，建议把床加大，电视换成液晶，距离也要缩短。', '短评打分': 1}
{'短评内容': '酒店附近交通便利，服务OK,房间卫生很好', '短评打分': 5}
{'短评内容': '基础设施还不错，就是前台态度太差，结账速度也超级慢，花了15分钟。', '短评打分': 1}
{'短评内容': '环境和交通都很好，硬件就是电视稍微配不上房间', '短评打分': 5}
{'短评内容': '我每次去广州基本都住这里，他的卫生条件不错，硬件设施，和环境服务也还可以，我自己开车过去的也比方便，挺不错的。', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。 ', '短评打分': 3}
{'短评内容': '前两天入住了广州东方宾馆，交通十分便利，门口就有地铁站，省了不少时间。宾馆环境优雅，而且安静。花园很大，在花园里还有个很美的游泳池，感觉特好。房间设施齐全，精致，服务好。下次一定再选入住东方宾馆！', '短评打分': 3}
{'短评内容': '广州比较老资格的五星酒店，位置非常优越，到机场和火车站都非常方便。酒店的价格也比较有竞争力。\r\n唯一不足的地方是上网要另收费，40元/小时，有点儿不够落伍了。', '短评打分': 1}
{'短评内容': '酒店的价格也不贵，设施也可以，干净整洁，主要是位置比较的方便', '短评打分': 5}
{'短评内容': '各方面都很好，但如果上网不用收费就更好了。100元一天网费的确是有些不值。', '短评打分': 5}
{'短评内容': '很不错的酒店,已经多次预定过,服务来讲,已经比以前好多了;虽然酒店装修风格没有新酒店你们时尚,但住的还是比较舒适的;价格也比较合理;', '短评打分': 5}
{'短评内容': '酒店的服务都很好，很舒适，交通也方便', '短评打分': 5}
{'短评内容': '酒店整体不错，价格挺优惠，以后去那附近我们还会选择这家酒店', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '酒店的服务还不错，房间干净，而且里面的配套设施非常好，感觉很舒服，而且位置也不错。', '短评打分': 5}
{'短评内容': '服务周到热情,环境也还不错,价格和整体很匹配,出行也方便', '短评打分': 5}
{'短评内容': '酒店性价比非常好，房间干净舒适，服务也相当细致周到。', '短评打分': 5}
{'短评内容': '酒店的设施条比较舒适、整洁，服务太度也挺好', '短评打分': 5}
{'短评内容': '价格是相对比较优惠的，设施、服务都感觉挺好的', '短评打分': 5}
{'短评内容': '酒店服务很好，比较人性化，能让人感觉顺畅；也能从顾客的角度考虑问题，与五星级的标准相符。', '短评打分': 5}
{'短评内容': '这次安排客户住东方，客户的反映很不错，这里有一个内花园，环境优美，房间刚好对着花园，望出去景色很漂亮，而且新装修的客房比较宽敞，住得挺舒服的，服务员非常亲切，不错！', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;这里的环境是真的不错，但是大家千万不要住老楼,我花了550元住了个老楼,感觉像鬼屋.还不如住白云宾馆.非常没有5星级的感觉，周围去吃饭也不方便，但是去飞机场坐大巴很方便,只要16元.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '我喜欢这里，这里环境很美。', '短评打分': 3}
{'短评内容': '上周住了一晚上，第二天因为事先已预订，所以又搬到隔壁的中国大酒店。相比之下，东方比中国大酒店要好得多，第一，房间宽敞，干净。（中国大酒店房间很脏，根本够不上五星级）第二，设备新全。（中国大酒店客房中连电吹风也没有）第三，服务态度好。（中国大酒店入住时连行旅也不帮送到房间）。但不知道为何中国大酒店入住的人会那么多？如果今后再到广州的话，还要住东方。', '短评打分': 3}
