{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置比较偏一点，有车就可以，这样的价格这样的设施，应该还是值的。', '短评打分': 5}
{'短评内容': '还行，就是装修有点年头了。', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店！装修很好！只是服务有待改进。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错\n不错不错\n\n不错不错\n！\n', '短评打分': 5}
{'短评内容': '每次来杭州都会住这里，性价比很高的酒店！', '短评打分': 5}
{'短评内容': '圆床房很浪漫，很温馨的。交通也十分方便，酒店的位置很好。', '短评打分': 5}
{'短评内容': '干净  选了个 有阳台的房间 没有加费用 很漂亮  如果有摇椅就更好了', '短评打分': 5}
{'短评内容': '房间很大，应该是新装修的，蛮豪华的，卫生也不错，感觉很棒di！不足的是服务，早餐较差，结帐速度慢。另外要注意的是：洗澡前一定要把浴室地漏的盖子拿开，不然肯定水漫金山了。我已经吃过亏，水都流到房间大门口了。', '短评打分': 5}
{'短评内容': '还可以，就是有点远。', '短评打分': 5}
{'短评内容': '靠山一侧的房间景色不错。房间整体品位不错。\r\n但一些细节部分有欠缺。淋浴房下水太慢，隔音效果不好。\r\n自助早餐品种不多。结账速度太慢。\r\n', '短评打分': 5}
{'短评内容': '酒店环境很好，也很安静，是休闲的理想酒店。', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '不错也！', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错的酒店，环境好，设施比较新，而且全。', '短评打分': 5}
{'短评内容': '酒店还是比较适合自驾游的客人，交通很便利，就是有些距离，如果自己开车的话，那就很方便啦！', '短评打分': 5}
{'短评内容': '内部的环境还是比较好的，但是主要就是酒店的位置还是有些偏了当时也是因为去办事才去的要是旅游的话肯定是不会去的，价格方面还行，房间还是挺舒适的，内部环境确实挺不错的。', '短评打分': 1}
{'短评内容': '酒店的床垫是swan island的，上面还有一层加厚一层的，但是也不会太软，总之很合适，很好。酒店后面是山，风景、环境很好。离市区又不是很远，打车起步价，而且很容易打到车。\r\n酒店的餐厅也不错，菜做的比一般的馆子强很多。不过餐厅消费不能记在房价里面，有限遗憾。跟总台的说，服务小姐没服务意识，不能沟通。', '短评打分': 5}
{'短评内容': '各方面都一般；不过在余杭区，没得选择，只能住这里。', '短评打分': 5}
{'短评内容': '酒店进去以后的第一感觉就很好。', '短评打分': 5}
{'短评内容': '卫生、设施都比较好，服务太差，一般离店结账需40分钟', '短评打分': 5}
