{'短评内容': '虽然没有入住成功，争取春天带父母去一趟。预定很快。', '短评打分': 5}
{'短评内容': '入住了不少天津的酒店，从非五星酒店来看，貌似这家店是最好的了。房间宽敞，服务周到，地理位置便利。虽然设施不太新，但不影响大局。可惜就是好像不大容易订的到房。', '短评打分': 5}
{'短评内容': '非常好的酒点，位置好，早点好，也非常喜欢高高的房顶。下次一定就选择这里了。卫生间的马桶差了一些，用起来不太方便', '短评打分': 5}
{'短评内容': '房间很好干净舒适', '短评打分': 3}
{'短评内容': '不错，挺好~~~领导和我都和喜欢~还有健身房~方便利用~晚上吃了晚饭之后，去做了40分钟的健身，出了一身汗，洗个澡，然后正好睡觉了，而且睡的很香~', '短评打分': 5}
{'短评内容': '就在原德国俱乐部隔壁，很多当地人都不知道这是间酒店，还蛮有趣。应为要订双人间，天津酒店这样的房型可不多。房间不是很大，但是很安静，设施都很满意。就是服务欠佳，不过Room service除外……总之还算比较舒心。美中不足的是，入住时以及早餐券都没有标明餐厅地点，害得我在楼上转了一大圈，其实就在一楼大堂另一边。', '短评打分': 5}
{'短评内容': '酒店的位置不错,紧邻海信广场和小白楼步行街,前行就是天津的银行一条街.房间宁静,宽敞,干净,住得放心.晚饭回来时,服务员已开好床,还送了两条巧克力威化,虽然不是贵重的东西,不过觉得窝心.走时还见到服务员用消毒水清洁其它房间的椅子,门口的服务生主动帮忙提行李,叫的士,心中又加了几分.', '短评打分': 5}
{'短评内容': '酒店不错，就是结帐的时候非说丢了一个报纸袋，由于马上要离开坐飞机，值得赔偿了，好几十呢。', '短评打分': 5}
{'短评内容': '周边环境好，早点也好吃，就是窗户上有隔板，不通透，不太舒服', '短评打分': 5}
{'短评内容': '价格有点贵，早上6点开始酒店楼顶好像有装修的，特别吵！', '短评打分': 5}
{'短评内容': '不错，房内设施齐全，服务周到，地处中心区，交通方便。', '短评打分': 5}
{'短评内容': '欧式风格，宽敞明亮，整洁干净。紧邻商业中心，出行方便。物超所值。', '短评打分': 5}
{'短评内容': '地理环境很好，购物和吃住都很方便，一进酒店给我的印象是这是一家五星级酒店（虽然挂牌是四星），舒适度不错，早餐不错，是我住过的四星级酒店中的极品（我每年有300天都在外面出差），下次肯定还会来住的。', '短评打分': 5}
{'短评内容': '很方便， 设施很好，服务也好，感觉不错，以后还会住', '短评打分': 5}
{'短评内容': '位置不错，很是方便，设施也好，服务好也好', '短评打分': 5}
{'短评内容': '环境很好，可以算得上是5星了。整个酒店的棚顶很高，住着挺舒服。下次还会选择这家酒店，真的很好。', '短评打分': 5}
{'短评内容': '软硬件均好/人员素质高有礼貌', '短评打分': 3}
{'短评内容': '性价比一般,早餐一般,房间比较宽敞,服务一般.', '短评打分': 5}
{'短评内容': '酒店位置很好，装修也不错，感觉比附近的滨江万丽、金皇酒店好\n\n', '短评打分': 5}
{'短评内容': '还不错，方便，值得入住，价格可以下来些。', '短评打分': 5}
{'短评内容': '地点好，早餐好吃，屋子干净，总的来说不错，就是外边窗有格子，视线不太好，但没有大影响~', '短评打分': 5}
{'短评内容': '位置好，环境好，早餐好，房间大，价格略高。', '短评打分': 3}
{'短评内容': '房间挺大，干净。窗外有网栅，视野受限。早餐还好。', '短评打分': 5}
{'短评内容': '房间很宽敞，层高很高，设施也很新，很干净，每次来天津都住这里。', '短评打分': 3}
{'短评内容': '－－住得挺满意的，推荐。－－－－－－－－－－－－－ ', '短评打分': 5}
{'短评内容': '环境不错，房间不错，早餐不错，服务尚好，住得值得。', '短评打分': 5}
{'短评内容': '很不错， 房间很大， 很高， 大堂也很高，装修也很好。', '短评打分': 5}
{'短评内容': '地点不错，但是窗户外面有格子，不通透~总的来说，感觉一般~', '短评打分': 1}
{'短评内容': '地点好~环境也好，但是窗户打不开，外面又有木头隔板，视野不太好~', '短评打分': 5}
{'短评内容': '非常满意。房间好啤酒好服务好。机场也不远。下次来天津一定住这里。', '短评打分': 3}
{'短评内容': '酒店很好，很人性化，以客人的需求为出发点做好服务工作。环境优雅，设施豪华。是您理想之选 。', '短评打分': 5}
{'短评内容': '离小白楼很近，早餐不错，环境也不错，以后还会来，是四星', '短评打分': 5}
{'短评内容': '每次到天津出差都住这家酒店,硬件设施很满意,欧式风格,服务员也很热情。出行的首选,就是有时订晚了就订不到房间...', '短评打分': 3}
{'短评内容': '没想到房间这么大！床太硬了，喜欢睡软床的要考虑再三。', '短评打分': 5}
{'短评内容': '住宿体验非常好，服务质量高，房间超级温馨，硬件设施齐全、有档次、夏普液晶、还有加湿器，环境静雅，早餐虽然有点贵。但是质量不错，还是值得花钱品尝的。可以说，对于不是非常在意享受贵族服务的人群，有了这个价位的政协俱乐部，千元级别的豪华酒店都是浮云了。\n唯一觉得不舒服的就是车辆引导人员的态度了，这家宾馆的名字就说明了它的特殊背景，看车人对政府牌照的车、豪华车与一般私家车的态度相差太多，这次我是自己来住，', '短评打分': 5}
{'短评内容': '酒店窗户不能打开，窗户外面有隔板，感觉不痛快~', '短评打分': 1}
{'短评内容': '酒店较新，虽是四星级，但是条件堪比五星~', '短评打分': 5}
{'短评内容': '我们已经入住，环境很不错。', '短评打分': 3}
{'短评内容': '很好的酒店。卫生，高雅。', '短评打分': 3}
{'短评内容': '地点很好，设施也比较新，非常不错的建筑。', '短评打分': 5}
{'短评内容': '老式房子，感觉很好。不过举架高的房子很冷，而且浴室也很冷。总体来讲是很好的酒店，估计夏天住会很舒服。', '短评打分': 5}
{'短评内容': '酒店氛圍很好，適合各種大小會議及宴會。價格也很合理，接待人員親切，離天津站也不太遠，交通很方便，下次還會再來住!', '短评打分': 5}
{'短评内容': '发现只有单人的大床房的床最舒服，标间一般。', '短评打分': 5}
{'短评内容': '环境好，服务好，价格稍高。我会向我的朋友们推荐的。', '短评打分': 3}
{'短评内容': '酒店建筑有些年头了, 房间较大且层高较高, 装修得还不错.', '短评打分': 5}
{'短评内容': '很喜欢这个酒店 很古老 房间很大很不错 环境十分好 下次来还会选择这里', '短评打分': 3}
{'短评内容': '环境好，档次高，价格较合理。值得向朋友们推荐。', '短评打分': 3}
{'短评内容': '很不错〉', '短评打分': 3}
{'短评内容': '干净\\整洁\\卫生,房间高,感觉好,环境也不错', '短评打分': 5}
{'短评内容': '老房子，好象是原来的德国俱乐部。\r\n房子很高，就是隔音不怎么样。', '短评打分': 3}
{'短评内容': '一个你一进去就觉得是和政府有点关系的地方，官僚痕迹很明显，态度还算不错，但是连前台的服务生都有点牛气的样子让人很不爽', '短评打分': 5}
{'短评内容': '德式建筑，层高很高。实施还可以。位置属于比较幽静的。不过服务生的态度都蛮好的。', '短评打分': 5}
{'短评内容': '很古朴的酒店。\r\n感觉很温馨。\r\n酒店的客用品很新，拖鞋很柔软。', '短评打分': 3}
{'短评内容': '酒店本身就有餐厅，酒店是在天津市中心的，出门就有车，但是周围饭店是比较少的。我感觉酒店的服务挺好的，快中午的时候会打电话提醒我是否12点退房什么的，房间卫生也挺好的，地毯都是很软的，住的是很舒服的。床也感觉挺好的，睡起来特别舒服', '短评打分': 5}
{'短评内容': '退房时间是12点，对应我这样晚起床的旅游者来讲有些局促，如果退房时间和一般的酒店一致到下午2点就好多了。', '短评打分': 5}
{'短评内容': '+高档豪华，位置绝佳，确定不错。', '短评打分': 5}
{'短评内容': '酒店房间宽敞，设施齐全，环境很好！', '短评打分': 5}
{'短评内容': '房間大, 住起來舒服. 酒店位置也不錯. 強力推薦.', '短评打分': 5}
{'短评内容': '卫生、服务很满意，很温馨，下次还会选择该酒店入住\r\n', '短评打分': 5}
{'短评内容': '房间真的很大，而且服务也很好，虽然一开始预订时只是送了单早，但后来去住的时候，经理又给我们送了双早，很为客人着想。酒店不错，值得推荐。', '短评打分': 5}
{'短评内容': '房间空间很高，整体不错，服务挺好，办理入住及退房快。', '短评打分': 5}
{'短评内容': '环境不错，房间干净舒适，房间楼层很高，整体风格古典，前台办理入住和退房比较快，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店挺漂亮的，环境也不错。下次有机会还会住这里的。', '短评打分': 5}
{'短评内容': '陈设简单，但很干净，服务也很好，适合出差，度假就差一些了', '短评打分': 3}
{'短评内容': '服务很好，房间也很干净，就是早餐一般，种类不是很多', '短评打分': 5}
{'短评内容': '酒店前身是德国俱乐部，建筑比较有特色，离海河、火车站、五大道都很近，守着小白楼商业区，非常方便。', '短评打分': 3}
{'短评内容': '房间宽敞，天花板很高~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '算是天津比较有特色的酒店了，原先是德国俱乐部，建筑风格比较特别，房间挑高够高，丝毫不会感到压抑。洗澡水非常好，水流够大又不会太冲。酒店位置坐落在小白楼商业区，距离五大道很近，想去哪逛逛都很方便。', '短评打分': 3}
{'短评内容': '酒店房间挺宽敞的，尤其高度，平常房间也就2米多点，这家酒店房间感觉有3米，住起来感觉很舒适。酒店服务卫生方面也挺不错，位置一般了，整体感觉价格方面还比较合适的。', '短评打分': 5}
{'短评内容': '地点不错  服务还可以  闹中取静', '短评打分': 5}
{'短评内容': '闹中取静，交通方便', '短评打分': 5}
{'短评内容': '前台热情，速度快！可能是顶层吧 进去感觉自己好矮呀！购物不方便，下次去还是住滨江道吧', '短评打分': 1}
{'短评内容': '房间很大，很干净，也很安静！感觉不错。地处天津金融机构聚集地，下次去天津，还会选择政协俱乐部。', '短评打分': 5}
{'短评内容': '服务态度一般。房间很大很舒适。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置优越 服务热情 品位高雅', '短评打分': 5}
{'短评内容': '如果有运动室\\游泳馆就好了', '短评打分': 3}
{'短评内容': '住得很舒服', '短评打分': 3}
{'短评内容': '酒店很新,挺好的', '短评打分': 3}
{'短评内容': '设施很好，地段也很好，离小白楼、五大道都很近，房间很大，有双层窗，即使临街也不吵。非常值得推荐。\n缺点是能收到的台太少，没有BBC和NHK', '短评打分': 5}
{'短评内容': '挺不错的.', '短评打分': 5}
{'短评内容': '很漂亮，房间很大。', '短评打分': 3}
{'短评内容': '服务和卫生都很好！很不错。。。。值得推荐！！', '短评打分': 3}
{'短评内容': '服务和卫生都很好！很不错。。。。值得推荐！！', '短评打分': 5}
{'短评内容': '经典的小洋楼外观，高品位的内部装饰，宽敞的房间，舒适的卧具，高素质的服务员，优雅的环境。住在这里那才是享受！美中不足的就是卫生间有点冷。', '短评打分': 5}
{'短评内容': '帮朋友定的，主要距离单位比较近的缘故，招待外地的同学，价格还算能接收，就是电视频道不太多。总体不错，房间很高很高，显得很大，千万别挨着电梯，太嘈杂', '短评打分': 5}
{'短评内容': '总体感觉还好,就是早餐太贵了', '短评打分': 5}
{'短评内容': '房间很大，不错！', '短评打分': 5}
{'短评内容': '很值得再次入住的酒店！', '短评打分': 5}
{'短评内容': '性价比不错.\r\n\r\n', '短评打分': 5}
{'短评内容': '很不错 很舒适', '短评打分': 3}
{'短评内容': '既漂亮又舒适的酒店，酒店地理位置也很好', '短评打分': 5}
{'短评内容': '价格一般啦，以前也住过的，门口是单行路微微不方便，不过总体很好，地点不错，算是闹中取静了，也是四星级，有的靠边的房间都非常的大，很好', '短评打分': 5}
{'短评内容': 'Very good\r\nI will come again', '短评打分': 5}
{'短评内容': '地理位置好，装修档次高，房子空间大，下次还住这里。', '短评打分': 5}
{'短评内容': '天津政协俱乐部的服务非常到位，卫生条件也很不错，入住感到非常舒适，如果有机会还会住在那里。', '短评打分': 5}
{'短评内容': '下次去天津我还住政协俱乐部', '短评打分': 5}
{'短评内容': '所处位置应该不错，就是具体位置有点难找，当时还是靠GPS定位找到的。\r\n酒店整体感觉还不错，值得再住。', '短评打分': 5}
{'短评内容': '十一带孩子去天津旅游，住在了政协俱乐部，孩子非常满意', '短评打分': 5}
{'短评内容': '这个酒店位置不错，周围环境很好，地处天津古老的租界区，一些西洋建筑历历在目，此酒店就是德国的俱乐部旧址。酒店内设施、服务也不错。只是酒店只有一个中餐厅，如遇包席只好去街上找饭辙了。建议酒店的早餐急需改进一下，６８元的早餐品种实在是少的可怜，实是美中不足。', '短评打分': 5}
{'短评内容': '地理位置非常好。装修很漂亮。但是问题很多， 单早餐太可笑了！电视遥控器，浴缸的塞子都是坏的。最离谱的是门锁竟然锁不上，全家人开着门住了一晚，第二天才发现。电子门锁和手动门锁都关不上。十月初北方的夜晚很冷，四星酒店竟让没有取暖的设施，空调不能加热。结账后本想和大堂经理反映一下我们碰到的问题，大堂经理的座位上竟然没有人。', '短评打分': 1}
{'短评内容': '上次和老婆一起出去玩，订的这家酒店，我一直很喜欢国家机关和大型企业接待用的宾馆。有些人可能认为这类宾馆的服务态度不好，实际上这完全是一种误解，这类酒店招的服务员一般来讲素质都比较高。位置非常好，设施也很新，估计是新装修过，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置很好，装修也不错，感觉比附近的滨江万丽好', '短评打分': 5}
{'短评内容': '很不错的酒店，欧式装修，位置很好，离酒吧街很近，晚上座座很遐义。', '短评打分': 5}
{'短评内容': '酒店的硬件条件很不错，环境和房间内的卫生条件也都不错，交通还算是可以吧，总的来说挺好的。', '短评打分': 5}
{'短评内容': '我和夫人2009年4月4日清明节回天津祭扫,住在此酒店,给我感觉老房间装修后很宽大卫生也很干净,房间设施一般但交通很便利,价位也可以,如果再赠送一份早餐就更好了,就是房间的欧式椅坐着很不舒服,如改成欧式沙发就好了!总之是一家不错的酒店,值得推荐.', '短评打分': 5}
{'短评内容': '总体来说，非常不错的酒店。\r\n提几点建议\r\n1。刚装修完，味道稍微有点大，希望能注意通风。\r\n2。在电梯旁边的房间，声音稍微有点大。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
