{'短评内容': '有停车场比较方便', '短评打分': 4}
{'短评内容': '整体都还可以，相比其它地方的同类酒店，算是价格很便宜了。', '短评打分': 5}
{'短评内容': '该家锦江之星比较其它地方的算较新的的设计和装修了，主要体现在卫生间是整体框架结构的，水龙头和花洒等硬件也是不错的，整体感觉房间的设施和用品虽简单但确很到位，比较人性化，符合商务人士的需求。早餐品种及质量也都算性价比较高的。停车场也很方便宽敞，值得推荐。', '短评打分': 5}
{'短评内容': '很舒服,性价比很高。早餐OK,隔音良好,值得推荐。', '短评打分': 5}
{'短评内容': '酒店房间比较整齐卫生。地理位置还算方便。没有免费早餐有点不便', '短评打分': 3}
{'短评内容': ' 一如锦江的品质，很晚才入住服务人員非常親切，房间也很清潔，就是有時有火车经过聲音大了些！', '短评打分': 3}
{'短评内容': '总体不错！服务，卫生，都挺好！下次还会在来！', '短评打分': 5}
{'短评内容': '一起预订了四间房，前台很客气，由于不能18点赶到，酒店给提供了方便，做得很周到。', '短评打分': 5}
{'短评内容': '酒店很不错，被子很舒适，早餐也相当不错。', '短评打分': 5}
{'短评内容': '房间环境不错，服务也不错，就餐比较方便。', '短评打分': 5}
{'短评内容': '还好，价格偏高；房间比较舒服，服务态度好', '短评打分': 5}
{'短评内容': '第一次预定锦江之星感觉很好，房间干净整洁，服务规范。不错！', '短评打分': 3}
{'短评内容': '酒店位置还行，比较安静。房间设施比较好且干净。服务态度还好。', '短评打分': 5}
{'短评内容': '十房间不错，就是没有暖气，空调也不太好用。', '短评打分': 3}
{'短评内容': '酒店很干净，服务态度也挺好的，遇到问题随便问个服务人员，都恨热心的给我解决，不过早饭太贵了，还不包括在房间费以内，像我们常出差的，还是希望能包含早饭，还有就是网速挺垃圾的，估计晚上下迅雷的人太多了', '短评打分': 5}
{'短评内容': '房间很干净，电视是液晶的，空调也不错，虽然是标准间，但是床够大，住着挺舒服的，酒店的网速一般，高峰时间卡，别的就都好了，不过早饭据说18块，贵啊，没有在酒店吃，总的来说挺好的，赞一个', '短评打分': 5}
{'短评内容': '很好，品质一如既往，这在安阳这种地方很难得。。。', '短评打分': 5}
{'短评内容': '干净 舒适 早餐也可以、、千万别和五星级比。。我们百姓讲究的是性价比。。不错 推荐', '短评打分': 5}
{'短评内容': '酒店的设施，服务各项都很满意，性价比高', '短评打分': 3}
{'短评内容': '环境不错，很干净。但是相对安阳的价格有点贵', '短评打分': 5}
{'短评内容': '环境安静，早餐很可口，下次还会入住！值得推荐', '短评打分': 5}
{'短评内容': '还可以，符合一贯作风。\n\n餐厅饭菜种类少点                 ', '短评打分': 5}
{'短评内容': ' 安阳锦江之星不错！！！', '短评打分': 3}
{'短评内容': '一如既往的锦江风格，简洁舒适，价格便宜。', '短评打分': 5}
{'短评内容': '很不错，干净，房间挺大，停车方便，来安阳的首选。', '短评打分': 5}
{'短评内容': '房间很干净很新并整洁，提供免费雀巢咖啡和立顿茶包及矿泉水。只是房价仅低于市价10元。', '短评打分': 3}
{'短评内容': '干净卫生！！好！真的很不错的酒店啊111111111111111111111111', '短评打分': 5}
{'短评内容': '安静，干净，如果再有港式插座会更好', '短评打分': 3}
{'短评内容': '酒店离安阳火车站不远。位置稍有点不好找，但是很安静。服务，卫生，设施都不错。推荐。', '短评打分': 5}
{'短评内容': '蛮不错,但是旁 边有一家KTV,半夜会鬼哭狼嚎～～～～有点吵啊', '短评打分': 5}
{'短评内容': '酒店早餐很好', '短评打分': 3}
{'短评内容': '环境很幽静，地下餐厅环境也比较好，是出差的好住处，西门子出差到安阳的都住那', '短评打分': 3}
{'短评内容': '酒店离火车站步行要20分钟，酒店服务人员态度很好，办理入住和退房手续很方便！房屋内卫生干净！', '短评打分': 5}
{'短评内容': '我起初對這家飯店既無好感也無惡感。起初訂下這家店主要是沖著它是家新店。\n\n可是剛才發生的一件事，使我哭笑不得! 我早上8點出去吃飯?，問前台最遲應該何時退房，他們說1200點整。 但是我現在還沒有退房，他們居然派清潔工來催促我退房，可現在尚未到10點鐘啊!!\n看來此前台服務，原來以為尚可，現在看來很烏龍! 另外酒店的位置較為偏遠，處于安陽城外約800多米，周圍缺乏日常城市服務，如餐飲和其他消費娛樂', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店很干净、卫生，服务态度好。设施较新，早餐搭配的很好。值得推荐！ \r\n', '短评打分': 3}
{'短评内容': '酒店十分干净，服务很周到，下次还会住这里。', '短评打分': 3}
{'短评内容': '酒店十分干净，位置在市中心，交通也很方便。', '短评打分': 5}
{'短评内容': '+酒店很干净、卫生，服务态度好。设施较新，值得推荐！', '短评打分': 5}
{'短评内容': '一般有锦江之星的地方都会首选 锦江之星\r\n锦江之星 简约 舒适\r\n但是这家有些地方确实不让人满意\r\n枕头有几个小油斑 这个倒也无所谓\r\n最郁闷的是 马桶卷是湿的。。\r\n没注意 直接坐了下去 当时就纠结了  \r\n不知道是打扫卫生的大妈没注意 还是什么。。\r\n不过 依然给了推荐..', '短评打分': 5}
{'短评内容': '除了没有免费早餐其他都不错，饭菜口味很好就是种类少了点\r\n', '短评打分': 5}
{'短评内容': '很不错的锦江之星，地理位置优越，性价比超高总之是不错的商务旅馆', '短评打分': 5}
{'短评内容': '+这个酒店给我的感觉很不错,很满意!', '短评打分': 5}
{'短评内容': '装修的颜色很温馨，有家的感觉，看起来很干净', '短评打分': 5}
{'短评内容': '性价比很不错~大金的空调~飞利浦的液晶电视~~比安阳宾馆强多了~', '短评打分': 5}
{'短评内容': '第一次住的商务型经济酒店，入住后发现还不错，房间不大不小，卫生间小了点，没有沐浴液！停车很方便，不过前台接待的人期望多点笑脸！', '短评打分': 5}
{'短评内容': '该酒店内部是新装修的，酒店附近基本上没有吃饭的地方，尤其早餐很难找到！酒店内有早餐，可惜不是免费的15元/个，希望改成免费的。服务员打扫室内卫生马虎，需要更换床单，可惜只有一个更换牌牌！，另一个就不能给更换了。遗憾。', '短评打分': 5}
{'短评内容': '其他都还不错，就是价格有点高！不过在安阳好像酒店都是这么贵！', '短评打分': 5}
{'短评内容': '早餐很精致，不过不含在房费里面，用餐还要到前台办理，有点麻烦。房间家具宜家风格，简单实用。照明好，满足晚上还需要工作的客人。整体式卫生间。整体感觉清爽。', '短评打分': 5}
{'短评内容': '前台的服务员没有服务最恶了。', '短评打分': 3}
{'短评内容': '去安阳出差首选', '短评打分': 5}
{'短评内容': '在1楼的8107室浴室臭，靠近大厅，吵杂', '短评打分': 5}
{'短评内容': '再次入住锦江之星安阳店。', '短评打分': 5}
{'短评内容': '第二次入住，有种家的感觉。', '短评打分': 5}
{'短评内容': '锦江之星一贯的品质，很好。', '短评打分': 5}
{'短评内容': '很干净，有点闹中取静的感觉，不错。', '短评打分': 5}
{'短评内容': '以后还会选择你！', '短评打分': 5}
{'短评内容': '不习惯 使用口杯 .', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '酒店环境不错~\r\n服务有待进步', '短评打分': 5}
{'短评内容': '酒店周围交通方便，但居住却很安静，卫生、服务、设施、舒适度都不错，只是餐厅的晚餐太难吃，建议去住的朋友可以到路对面的七宝粥店去用餐，价钱也不贵，至少比北京便宜一半。', '短评打分': 5}
{'短评内容': '其他还可以的，就是卫生间像纸头做的一样，很薄，很不结实的', '短评打分': 5}
{'短评内容': '在安阳市内，这个价格不算低了，但总体上说，感觉很不错，周围很安静，旁边全是银行，地方也好找，到了安阳，一说立交桥旁边的锦江，出租司机全知道！\r\n离殷墟真的很近！出租6元！\r\n离火车站更近，走着吧，可以过一下那个大铁桥', '短评打分': 5}
{'短评内容': '总体感觉不错.我是早上8:00前到的,说如果当时就入住的话,要多收一天的费用.所以在大厅眯了两小时.房间设施还是不错的.奇怪的是大堂的厕所为什么一直锁着门!?', '短评打分': 5}
{'短评内容': '交通方便，房间干净。', '短评打分': 5}
{'短评内容': '自驾游大年初一入住，因此可能入住人不多，显得很安静。饭店很干净、设备也较新，热水很好，壁挂空调声音稍大。入住后酒店送了自助早餐，早餐样式不多，但做的非常精细，很可口。地理位置在文峰大道安阳广电局的后面，也很安静，有自用停车场，可停30辆，离殷墟博物馆4公里左右。总之性价比极高，适合自驾游的朋友选择入住。', '短评打分': 5}
{'短评内容': '整洁干净~和各地的连锁酒店一样~', '短评打分': 5}
{'短评内容': '总体上感觉和以往的锦江之星一样非常干净舒服，设施和网络也不错，不过就是餐厅里能做的菜太少了，（可能是刚开业的缘故）不过早餐不错', '短评打分': 5}
{'短评内容': '酒店的设施条件是非常不错的，也挺干净舒适的，而且位置好，价格实惠。', '短评打分': 3}
{'短评内容': '挺干净的，比较满意', '短评打分': 5}
{'短评内容': '服务非常到位', '短评打分': 5}
