{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '成功入住 ', '短评打分': 3}
{'短评内容': '不错的酒店，很干净', '短评打分': 3}
{'短评内容': '房间整洁安静，床单被子都很干净，网速也还不错，装修的很有特点，早餐一般般\n不过，相比在牡丹江这样的城市，190元的价格也算偏高的~', '短评打分': 5}
{'短评内容': '酒店位置好，距離火車站步行5分鐘很方便，前台服務態度好，還提供電視電腦能免費上網很不錯，且房間乾淨整齊。', '短评打分': 5}
{'短评内容': '数字电视 非常不清楚 ，环境还可以,早餐总类不是很多', '短评打分': 5}
{'短评内容': '价格比较便宜吧，但也不是特别便宜了，位置还行，就是靠马路，比较吵，服务很好，房间设施也还行，做饭用具有些旧', '短评打分': 5}
{'短评内容': '设施很新，但房间设施的布置不够合理，使用起来感觉有些不太方便。早餐实在是太差了，和小旅店得差不多。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 3}
{'短评内容': '房子外观很旧、室内还算干净、但是出来玩、还是要有个好心情、性价比低', '短评打分': 3}
{'短评内容': '酒店的装修很好 还有免费的早餐提供 距离百货大楼步行大约5分钟', '短评打分': 5}
{'短评内容': '地理位置在商业区，服务很好，房间设施超过一些三星级别的，如果酒店能送餐就更好了', '短评打分': 5}
{'短评内容': '第二次入住，感觉还是很好，就是这次住的房间沐浴不是很好', '短评打分': 5}
{'短评内容': '这家酒店不错\u3000新装修的\u3000环境好\u3000价格不贵而且设备齐全\u3000很喜欢\u3000以后有机会还会光顾的\u3000', '短评打分': 3}
{'短评内容': '方便干净，家庭旅游来这里是一个不错的选择。', '短评打分': 5}
{'短评内容': '家庭套间比较实用二间房相互不打扰，还有电脑上网很方便，一家人来是不错的选择。', '短评打分': 5}
{'短评内容': ' 很少见的精品酒店。物美价廉。电视电脑组合非常厉害。而且好用。', '短评打分': 3}
{'短评内容': '宾馆很干净，服务很贴心!', '短评打分': 3}
{'短评内容': '很有住家的感觉，很好', '短评打分': 3}
{'短评内容': '比较干净,温馨,不错。位置也很好，非常适合居住。比较干净,温馨,不错。位置也很好，非常适合居住。', '短评打分': 5}
{'短评内容': '环境好，酒店新装修还有味。总的来说还可以，价钱适中。', '短评打分': 5}
{'短评内容': '不错，还有电脑玩，有点像家里感觉，挺干净', '短评打分': 5}
{'短评内容': '超暖和', '短评打分': 3}
{'短评内容': '性价比高蛮实惠就是预定时付款到住时又要付款比较麻烦', '短评打分': 3}
{'短评内容': '好！精致！价钱合理，离火车站要十分钟（步行）', '短评打分': 5}
{'短评内容': '房间还是很不错的，店家的确在装修方面下了一番功夫，很温馨。美中不足的就是空调，冬天入住长江流域，没有空调肯定就是噩梦，而这里的“美 的”牌空调，太可怕了，小小的房间空调开到30度，室内实际温度就没有上过14度，我们北方人冬天哪受的了？一晚都冻的睡不着。如果有可能，店主还是把这个牌子的空调换了吧，做电饭煲的是做不好空调的。', '短评打分': 1}
{'短评内容': '店主很好  房间也很干净  就是位置略偏僻   第一次非常不好找', '短评打分': 5}
{'短评内容': '在火车站对面坐12路,两站到底进对面巷子100米即到；我住的一楼单间很好，性价比高，很适合外出旅行的经济用户，大力推荐！', '短评打分': 5}
{'短评内容': '来回住了两次，很温馨也很平价。后面住那个房间还有厨房……虽然没啥用', '短评打分': 5}
{'短评内容': '很温馨的客栈，店小二小冯哥很热情也很有意思的说~~~', '短评打分': 5}
{'短评内容': '临近火车站，位置便利，走路5分钟吧。\r\n小区公寓改造的客房，装修比较温馨，像在家里一样。\r\n虽然比不上正规的酒店，但性价比算高的了。', '短评打分': 5}
{'短评内容': '房间性价比很高，环境舒适~交通较便捷，服务态度好', '短评打分': 3}
{'短评内容': '很温馨的短租公寓~~喜欢o(∩_∩)o~~厨房洗衣等设施齐全~~~有家的感觉~~~老板是一位有十多年经验的导游~~还很耐心地为我们制定路线', '短评打分': 5}
{'短评内容': '住宿条件很好啊，像家一样，性价比很高，很适合学生朋友或者家庭出游~~', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 5}
{'短评内容': '+就是位置不太好找，服务很热情很好', '短评打分': 5}
