{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '刚入住.环境还行.其他暂时不知', '短评打分': 3}
{'短评内容': '不错的酒店，配置水平高于三星，接近四星。晚上也比较安静，热水不错', '短评打分': 5}
{'短评内容': '不错的酒店，配置水平高于三星，接近四星。晚上也比较安静，热水不错.', '短评打分': 5}
{'短评内容': '还可以吧。就是位置有点偏，早餐种类不多。性价比还可以。唯一不足的是房间有点潮味。', '短评打分': 1}
{'短评内容': '五棵松旁边，位置不错，旁边的成龙电影院和太平洋百货都不错\n早餐品种也还多！设施有点陈旧！', '短评打分': 5}
{'短评内容': '替朋友定的，中规中矩的一家酒店，没有惊喜，也没有不好！', '短评打分': 5}
{'短评内容': '地点、位置、都还比较理想，交通也比较方便，房间也还可以。', '短评打分': 5}
{'短评内容': '中规中矩吧，早餐一般，地处相对偏僻，酒店房间内有股潮味道，店员解释说是刚洗过地毯，周边吃饭的地方不少。中规中矩吧，早餐一般，地处相对偏僻，酒店房间内有股潮味道，店员解释说是刚洗过地毯，周边吃饭的地方不少。', '短评打分': 5}
{'短评内容': '凑合吧，地段还不错，只是酒店有些旧，离成龙的影院不远，离五棵松篮球场馆也近，附近还有个全聚德，吃鸭子倒是方便，但是价格不菲啊。', '短评打分': 5}
{'短评内容': '环境安静，交通便利，酒店硬件设施也不错，就是早餐太贵了，早餐品种少，性价比不高。但是地理位置还行，离301挺近的。', '短评打分': 5}
{'短评内容': '要是到水立方看演出的话是个不错的选择，走着去5分钟就到，前台人员挺热情得，房间什么的也很干净，总之不错，好评~', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '交通虽不便利，但房间卫生很好，价格适中，大堂环境不错；我的感觉是闹中取静，悠闲自得，心情舒畅；前台个别接待员服务意识有待提高！', '短评打分': 5}
{'短评内容': '还行，就是打出租车麻烦点，吃饭的地方还不错，银子花得多点，总之性价比还不错，五星偶\n 至五棵松体育馆，步行约2分钟； \n- 至301医院，步行约10分钟； \n- 至太平洋百货，步行约10-15分钟； \n- 距离北京公主坟商业区3公里，乘坐出租车约10分钟；', '短评打分': 5}
{'短评内容': '干净,交通方便', '短评打分': 3}
{'短评内容': '房间还是可以，卫生不错，卫生间稍差，刚打开房间有点异味，距离301比较近', '短评打分': 5}
{'短评内容': '酒店还可以，主要问题：早餐一般，门口停车不方便，加床太软了。', '短评打分': 5}
{'短评内容': '房间很大，也比较安静，还不错，不过早点品种比较少，没什么吃的。', '短评打分': 5}
{'短评内容': '酒店设施和服务挺不错的，离地铁站也不算远，挺方便的 \n', '短评打分': 5}
{'短评内容': '该酒店位置好,价格公道,硬件设施还不错,', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很大，价格很好，就是早餐太一般了。', '短评打分': 5}
{'短评内容': '酒店设施老旧，性价比不高，地方难找，交通不便，周围吃饭也不方便', '短评打分': 1}
{'短评内容': '条件可以，是饭菜太贵了，尤其是早餐52元', '短评打分': 5}
{'短评内容': '房价性价比较高，卫生较好，一间标准间只提供一份免费早餐感觉不好，收费的早餐价格太贵。', '短评打分': 5}
{'短评内容': '该酒店位置好,价格公道,硬件设施还不错,餐饮也不错.', '短评打分': 5}
{'短评内容': '酒店的地毯实在是脏的很,房间很大,但是感觉冷清,也不干净,到处都是细菌,应该重新装修,毕竟酒店不是家,要赶上时代.', '短评打分': 1}
{'短评内容': '酒店设施和服务挺不错的，离地铁站也不算远，挺方便的', '短评打分': 5}
{'短评内容': '该酒店设施还不错，服务也不错。价格也比较合理。', '短评打分': 5}
{'短评内容': '暑假住比较好！如果开学开车会比较堵！还是可以！', '短评打分': 5}
{'短评内容': '该酒店交通很便利，出行特别方便，价格在同等酒店也很低。我们是来301医院看病人的，住在这里离医院很近，非常方便。', '短评打分': 3}
{'短评内容': '还不错，出行很方便，也比较安静，饭菜也可以。', '短评打分': 5}
{'短评内容': ' 酒店卫生还不错…就是床有点硬……空调不是很凉……', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '住宿条件很好,我们到五棵松体育馆参加活动,这是住宿最佳选择,安静,性价比很好,推荐。但是早餐过于简单,不好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '新悦宏酒店服务态度好，硬件设施完备，干净，非常不错。', '短评打分': 3}
{'短评内容': '房间很大，也比较安静，还不错，不过早点品种比较少，没什么吃的。', '短评打分': 3}
{'短评内容': '靠近301，早餐种类较丰富，位置比较僻静，下次还会考虑', '短评打分': 5}
{'短评内容': '很干净 很大~很满意~ 住的很舒服 离301医院 也很近~地铁很方便 ~ ', '短评打分': 5}
{'短评内容': '宾馆内部还比较好，但是外边交通比较拥挤，交通不太方便。', '短评打分': 5}
{'短评内容': '代订 不清楚…… \n\n不清楚啊不清楚……', '短评打分': 5}
{'短评内容': '几次去该酒店，订的大床房，都没有，只给标准间。不知为何？', '短评打分': 1}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '洗澡水很小，没法洗，还是浴缸的，不方便，看着就没有洗澡的欲望.水龙头的热水出来很慢，但是用起来还可以。', '短评打分': 5}
{'短评内容': '位置在五棵松和万寿路地铁站中间，比较尴尬，都挺远的，要打车才能到地铁站，门口是条小路，不好打车。酒店设施还可以，还算比较干净，但是够不上国际酒店的名字，酒店大堂和布置都显得老旧，对于北京的酒店的价格来说，性价比还可以。\n按酒店的地址是找不到的，明明就在万寿路西街上，偏偏说是复兴路65号，让第一次去的客人好难找到的，简直是误导，出租车司机都很难找。', '短评打分': 5}
{'短评内容': '酒店还不错，位置交通比较方便。服务也不错，下次还会住', '短评打分': 5}
{'短评内容': '商务房档次和如家差不多，不值四星的，设备陈旧。', '短评打分': 3}
{'短评内容': '性价比低  卫生不好 设施陈旧 自驾车去不方便 门前道路分时禁行', '短评打分': 1}
{'短评内容': '地理位置还可以  但价钱稍告  房间设施有些陈旧', '短评打分': 5}
{'短评内容': '地理位置一般，不太好找。房间还算大。卫生间出水系统太差，洗澡会积水', '短评打分': 5}
{'短评内容': ' 还好', '短评打分': 3}
{'短评内容': '酒店不错，离301很近，已经是第二次入住了，延时退房也很人性化，推荐！要是把那寒酸的所谓“果盘”真的变成果盘就好了！', '短评打分': 5}
{'短评内容': '地方有点难找，不过还是挺安静的\n床有点硬，网络有的时候会断\n早餐有水果，总体一般', '短评打分': 5}
{'短评内容': '酒店位置过偏，门口有学校，注意出行时间。', '短评打分': 5}
{'短评内容': '酒店房间大早餐较好', '短评打分': 3}
{'短评内容': '房间和洗手间都很宽敞，住着挺舒服，可惜地毯不够干净。', '短评打分': 5}
{'短评内容': '离五棵松体育馆非常近，是观看演唱会的合适选择！房间又大又干净', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务员的服务还稍显跟不上，也可能是针对国内客户的酒店，没有国际化的感觉。希望今后有所提高。', '短评打分': 5}
{'短评内容': '由于酒店位于比较隐蔽的街道里，交通不太方便，但是酒店的硬件设施还是比较不错的。但是服务方面还有待改进。性价比也比较高，以后我还会推荐客人入住的。', '短评打分': 5}
{'短评内容': ' 服务不错哦，还有增送水果，感觉很温馨', '短评打分': 3}
{'短评内容': '还可以吧  房间卫生一般 设施陈旧\n下次不会在住', '短评打分': 1}
{'短评内容': '这家酒店还可以，服务也还不错，就是设施有点不怎么样，洗澡时，整个卫生间的地上全是水，希望酒店来管理一下。', '短评打分': 5}
{'短评内容': '就因为离我家近，才帮朋友定的。\r\n酒店屋顶特矮，给人感觉特压抑，服务员经常不见踪影。\r\n价格偏贵，我觉得标准间两百多还差不多。\r\n一般情况下不推荐。', '短评打分': 5}
{'短评内容': '酒店硬件和服务均可以.但是:我们通过大堂设的商务中心预定车票,不仅票送的晚.而且没有给订票费收据。多次电话联系也不接。不像话!', '短评打分': 5}
{'短评内容': '我住的高级大床间平日含早周末不含早，不公平也挺遗憾的。不知道贵店为何做出这样规定，处于何种考虑。', '短评打分': 3}
{'短评内容': '我上次说隔音效果不好，是的，确实存在。我入住的是475元一间大床间，请进一步了解一下。', '短评打分': 3}
{'短评内容': '因为第一次入住感觉不错，才有第二次入住。有机会还会再来的。但是希望酒店和网站的预约平台搞好衔接，因为这个原因给我们带来一些麻烦，还好酒店妥善解决了，谢谢！', '短评打分': 5}
{'短评内容': '酒店位置的交通稍差，特别是离学校非常近，上，下学的时间交通非常拥挤。但是房间内还是比较整洁安静，性价比也是比较高的，一楼大厅的餐厅价格也不算太贵，是请客吃饭的好地方。', '短评打分': 3}
{'短评内容': '入住这间酒店，虽然外边交通稍显混乱，但是酒店设施非常不错，也比较安静，如果是国内客户，是个性价比比较高的酒店。', '短评打分': 3}
{'短评内容': '+前台服务极差  态度生冷傲慢', '短评打分': 5}
{'短评内容': '房间比较大，卫生也比较好，环境也很安静，就是地理位置偏了一点。', '短评打分': 5}
{'短评内容': '可', '短评打分': 5}
{'短评内容': '房间不错,如送早餐会更好.', '短评打分': 5}
{'短评内容': '房间不错，很舒适，会向朋友推荐，早餐很好，有点贵。', '短评打分': 5}
{'短评内容': '本来感觉不错的，可住下来感觉房间隔音效果不好，隔壁说话、打呼噜、甚至洗澡都能听得到。有些遗憾！', '短评打分': 3}
{'短评内容': '挺不错的，比较满意。如果价格再适当降降，可能会更让客人满意。', '短评打分': 5}
{'短评内容': '环境挺好，卫生也还可以，整体来说不错，就是位置有点偏', '短评打分': 5}
{'短评内容': '提前近一个月预订，现场居然说无房，虽然免费升商务间，但心里还是觉得酒店信用度不高。\r\n还有酒店位置不好找，门牌是按大街排序，但酒店的门竟然是在背街小巷，绕了半天才找到。\r\n花钱用了自助早餐，食物品种不多，餐厅服务一般。\r\n结帐时刷卡刷错金额，浪费了不少时间。\r\n如果你想找一间离五颗松体育馆近的酒店，这可以是一个选择。', '短评打分': 1}
{'短评内容': '酒店诚信,卫生,服务质量比较好.', '短评打分': 5}
{'短评内容': '性价比很高的酒店，房间很干净，设施齐全，服务周到，下次还会住的。', '短评打分': 5}
{'短评内容': '饭店比较新，设施比较不错，性价比比较高。但是，周边环境不太好，交通比较堵塞。特别是从酒店的窗户往外望，看见底下住户的房顶太脏乱了。使酒店的档次打了折扣。', '短评打分': 5}
{'短评内容': '房间不错，就是餐厅太贵，一小碗清汤面16元，后交涉后13元，服务员态度很好。', '短评打分': 5}
{'短评内容': '环境还不错！一楼餐厅饭菜味道不错！', '短评打分': 5}
{'短评内容': '基于以上的判断', '短评打分': 5}
{'短评内容': '服务和卫生都还可以。但是普通楼层和行政楼层的隔音效果都不好。出差压力大，睡眠受到打扰，休息效果大打折扣。', '短评打分': 1}
{'短评内容': '就是交通不是很方便！导航上搜不到。环境非常好！', '短评打分': 5}
{'短评内容': '这个酒店就是早餐价格有点高了，位置和环境什么的都还是不错的，设施条件也比较完善。', '短评打分': 3}
{'短评内容': '不怎么样，交通极其不方便', '短评打分': 1}
{'短评内容': '服务和设施都不错，位置有点偏，不过工作地点比较近', '短评打分': 5}
{'短评内容': '服务非常热情。有自助晚餐的时候很划算。房间还算舒服。', '短评打分': 5}
{'短评内容': '地址是复兴路65号，但实际在万寿路西街。服务非常好，有礼貌且热情，很多时候都是微笑。餐厅的食物不错，尤其是晚上的中西自助餐，有三文鱼、北极贝等，超值~~', '短评打分': 5}
{'短评内容': '酒店地理位置有点偏，交通不是很便利，不是很好找，但卫生和设施也还行，服务也还算周到热情，是一件性价比较高的酒店，很值得推荐。', '短评打分': 3}
{'短评内容': '酒店还不错,房间蛮干净的,内部环境也还可以,价格也挺合理的,就是位置有点偏,比较难找.', '短评打分': 5}
{'短评内容': '酒店不是在市中心,周边没有什么购物和娱乐场所,其他方面都还可能,价格也比较优惠', '短评打分': 5}
{'短评内容': '酒店不是在市中心,周边没有什么购物和娱乐场所,其他方面都还可能,价格也比较优惠', '短评打分': 5}
{'短评内容': '酒店的楼层比较矮，感觉通风效果不好，别的我对酒店还是比较满意的，服务不错，交通也方便', '短评打分': 5}
{'短评内容': '酒店外部看起来还可以，但里面一点都不好，无论是服务、卫生、环境都达不到5星的标准而且酒店通风不好，每个房间都有意味', '短评打分': 1}
{'短评内容': '我在北京住过的饭店里，这家饭店还是不错的。&lt;br /&gt;\n服务员态度很好滴&lt;br /&gt;\n卫生好&lt;br /&gt;\n房间面积也大&lt;br /&gt;\n服务员不是很老练，但还算客气&lt;br /&gt;\n地点不好说，我在这边办事，觉得还方便&lt;br /&gt;\n餐厅点菜的价格不贵，有点特色菜，其中的徽菜好像是属于改良菜&lt;br /&gt;\n送中英文报纸和地图，', '短评打分': 5}
{'短评内容': '酒店服务员服务态度还好，很客气。住店的速度很快&lt;br /&gt;\n酒店好像是搞什么活动，这次住的房间是酒店给免费升级的，房间很新，很宽敞。&lt;br /&gt;\n总的感觉不错！！！', '短评打分': 5}
{'短评内容': '&lt;font color=&quot;Red&quot;&gt; 我是6月12日住的酒店,总体给我的感觉很好，觉得可以推荐给朋友们。酒店离北京西站不远，但出租车司机不全都知道，我想可能跟北京城太大了有关吧。OK，告诉司机去万寿路西街，育英中学旁边，搞定。到了以后才发现原来酒店的正西面四、五十米就是奥运篮球、棒球馆，我想酒店应该把这点告诉客人，才方便第一次来的客人嘛！&lt;br /&gt;\n ', '短评打分': 5}
{'短评内容': '&lt;font color=&quot;Navy&quot;&gt;&lt;font size=&quot;3&quot;&gt;&lt;font face=&quot;黑体&quot;&gt;&lt;br /&gt;\n&lt;br /&gt;\n这家酒店确实非常新,但我住下来的评价是缺点多于优点&lt;br /&gt;\n&lt;br /&gt;\n优点:&lt;br /&gt;\n&lt;br /&', '短评打分': 1}
{'短评内容': '房间设施很新，卫生很好，住着还不错。只是宽带60元／天，太贵，而且经常掉线，一般五六分钟掉一次（我也是刚知道有线网也会掉线），建议不要上宽带。', '短评打分': 3}
