{'短评内容': '房间有点小，其他还可以。', '短评打分': 5}
{'短评内容': '酒店的整体性价比还是挺高的，酒店离商业区挺近的。吃饭逛街都还不错。里面的设施还算不错，睡觉挺安静的。就是卫生间设计不大合理，有点高台阶。', '短评打分': 5}
{'短评内容': '酒店还不错，就是早餐差了点，除了粥，都是温热的。\n11楼的保健中心别去，很黑！', '短评打分': 5}
{'短评内容': '酒店位于一条告诉公路旁边，夜里大车过来过去的非常吵，当时我睡在8楼就跟睡在高速路旁一样。窗户根本不管用。第二天起来头疼的要命 ', '短评打分': 1}
{'短评内容': '这家酒店还是非常不错的。。这个价格比较合适，呵呵。。房间也很干净。。', '短评打分': 5}
{'短评内容': '还好啦、、就是早餐一般般、、没有塘沽那家好\n', '短评打分': 5}
{'短评内容': '酒店环境还可以', '短评打分': 3}
{'短评内容': '早餐供应时间不足', '短评打分': 3}
{'短评内容': '交通便利：门口有公交车站和机场大巴，购物方便，居住条件也不错，就是卫生间的台阶太高了。', '短评打分': 5}
{'短评内容': '还可以，地点很方便，就是服务台的MM知道当地的信息不多，咨询事情，很多都不知道。', '短评打分': 5}
{'短评内容': '挺好的！就是有点潮，有股霉味儿。其他还好啦！地段挺好的，靠近外滩公园，附近还有商业步行街，购物挺方便的。顶！', '短评打分': 5}
{'短评内容': '总体感觉不错，地理位置很好，就是房间小了点，设施有些尘旧。', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '卫生可以，条件一般，工作人员态度非常好，特别热心\n', '短评打分': 5}
{'短评内容': '挺好，地理位置不错，干净，价格再优惠点就好了，在塘沽一般位置都可以', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '房间不错！', '短评打分': 3}
{'短评内容': '巨川酒店在解放路商业步行街很近,去滨海机场航班车方便,酒店房间总体还行,早餐也不错,交通方便公交车在门口,下次还会再入住,', '短评打分': 5}
{'短评内容': '设施还不错，但是灯光稍微暗了一些，宽带速度不是很好，但是环境还不错。', '短评打分': 5}
{'短评内容': '霉味太大。开了一个晚上的空调都没消掉。\n噪声太大，查了好长一会没查到噪声从哪里来，估计是中央空调。\n', '短评打分': 1}
{'短评内容': '床很舒服，早餐开始有点晚', '短评打分': 3}
{'短评内容': '很好，床很舒适，窗帘杆太老化了，一拉就坏掉了，前台马上换了房间', '短评打分': 5}
{'短评内容': '位置优越，设施整洁干净服务周到，房间内可以点餐，有度假的味道', '短评打分': 5}
{'短评内容': '还算不错 比较喜欢 有早餐 环境不错 价位合适', '短评打分': 5}
{'短评内容': '昨天晚上住了本酒店，总体效果真的不错，房间价格非常合理一点也不贵，房间面积挺大的，装修也不错，晚上站在窗台边就能看到外滩的夜景，早上吃的早餐种类很丰富，而且也很营养，前台和客房的服务人员服务非常热情，客房的床单、被罩、毛巾、浴巾全是新的，而且被子是羽绒的，盖上去很舒服，所以建议大家去住', '短评打分': 5}
{'短评内容': '我的感觉还不错  打扫卫生的服务员很认真就是毛巾已经很黑了   洗不干净了   真难为她们   希望酒店赶快还一批新的    位置很好   服务也不错   以后还住', '短评打分': 5}
{'短评内容': '非常一般的酒店，价格高，房间及其的窄，尤其是卫生间。电视也不是什么液晶的，早餐更次，比路边的小店干净点有限！建议各位千万别住这里，我是昨晚订的2间房，电梯特慢，楼道狭窄，弯儿还多，信我的，大家别来这，位置也较偏！', '短评打分': 1}
{'短评内容': '离步行街 和外滩较近  停车不收费  早餐一般  性价比海算可以 ', '短评打分': 5}
{'短评内容': '还不错，就是有点不方便 ，房子比较老，还算安静,离海边比较方便', '短评打分': 5}
{'短评内容': '酒店硬件设施陈旧，脸盆水龙头流出的都是带有柴油味道的黄色水，毛巾都是黑的，窗帘根本遮不住窗户…', '短评打分': 3}
{'短评内容': '服务态度很好，网速也不错', '短评打分': 3}
{'短评内容': '价格蛮便宜的，只是前台反应速度有点慢，态度一般', '短评打分': 5}
{'短评内容': '2酒店样子和之前的一样，算可以的了！', '短评打分': 3}
{'短评内容': '那毛巾浴巾的颜色毛跟抹布一个色儿,绝不夸张,是我住过的酒店中最差的,床也较小.但地理位置不错', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '硬件真是太差啦，豪华单人间竟然连挂衣服、衣架都不配备，就是一个旅店，太对不起“假日”这两个字。', '短评打分': 1}
{'短评内容': '地址位置较好，离步行街和外滩公园都很近，酒店门口有机票售票点，机场大巴停靠', '短评打分': 5}
{'短评内容': '酒店的内部设施很好，很温馨，下次来塘沽一定还会去，酒店的服务还好，设施也比较齐全，性价比还是可以的！', '短评打分': 5}
{'短评内容': '交通便捷。', '短评打分': 3}
{'短评内容': '服务挺好，隔音不是很好。', '短评打分': 3}
{'短评内容': '感觉还好 交通很方便 但是室内的设施有些旧 中央空调的控制器是坏的', '短评打分': 5}
{'短评内容': '地理位置好，餐厅的饭菜量大而且便宜。还行 ，挺好', '短评打分': 5}
{'短评内容': '酒店气味很重，毛巾不干净。早餐连荤菜都没有。', '短评打分': 1}
{'短评内容': '酒店还可以，周围比较方便，离商业设施都很近，挺好的', '短评打分': 5}
{'短评内容': '总体来说还是不错的，交通方便，环境也不错，下次去还住那里。', '短评打分': 5}
{'短评内容': '第二次入住 还是那样 什么都不说了 挺便宜的 ', '短评打分': 5}
{'短评内容': '豪华单人间物有所值啊  偶一次遇到性价比这么高的  ', '短评打分': 5}
{'短评内容': '环境差＇与当地价格有差异‘当地价格是150订房价格230\n', '短评打分': 1}
{'短评内容': '区位在中心稍偏，近邻外滩公园，总体较好，服务热情！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '赶上特价，很值。但是毛巾真的看起来很脏。。。', '短评打分': 5}
{'短评内容': '设施陈旧，服务差，我们凌晨1点到店，本应收取半日房费，结果服务员强收1整日房费，由于开发区房源紧张所以不得不住。强烈建议不选择该店！', '短评打分': 1}
{'短评内容': '酒店除了淋浴出水小之外，其它的尝可。', '短评打分': 3}
{'短评内容': '是幫朋友訂的,之前就感覺這裡不錯,所以才推薦給朋友的', '短评打分': 5}
{'短评内容': '还不错..就是那毛巾的漂白药水残余严重。..希望注意下吧!', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置较为优越，还会考虑入住！', '短评打分': 5}
{'短评内容': ' 还可以  一般', '短评打分': 3}
{'短评内容': '还不错  位置很好 就是早饭 要好一些!!!!!!!!', '短评打分': 5}
{'短评内容': '设施陈旧 服务差 而且卫生间只能太小太小  应该是不到2平方吧   我住的还是豪华单人间 比招待所都差！！！', '短评打分': 1}
{'短评内容': '在这里住了好几次了 感觉性价比很高。地理位置方便 吃饭 购物 玩的地方周边都有！', '短评打分': 5}
{'短评内容': '位置挺好的，出门办事很方便！价格也很合适！', '短评打分': 5}
{'短评内容': '房间烟味很重，热水发黄，没敢洗澡。', '短评打分': 3}
{'短评内容': '交通方便 其他没什么 早餐基本不能吃~~~~~~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '180的价格在塘沽，位置很好，设施相对陈旧，没有太多的东西，一般般，落脚或者出差短时间，，，还可以', '短评打分': 5}
{'短评内容': '位置靠近工业园区，周围不乏饮食消费场地，值得出差小住', '短评打分': 5}
{'短评内容': '说是返40，但是收到短信说确认返20。更方面都还可以', '短评打分': 5}
{'短评内容': '毛巾有点旧，房间里面挺干净的。服务还是不错滴。地理位置也还好！', '短评打分': 5}
{'短评内容': '住的是该酒店最贵的商务房，各方面都算不错，就是毛巾有点旧了。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '+点评酒店设施一般应该提升软硬件设施 ', '短评打分': 5}
{'短评内容': '酒店还不错很干净服务态度也很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错 位置很好  比较适合 到塘沽旅游和出差的同志门', '短评打分': 5}
{'短评内容': '老酒店了，设施比想象中的差，同等价位不如住附近的如家或其他的。酒店距离当地一条步行街大约5分钟路程，还算繁华吧。交通便利。', '短评打分': 1}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '卫生条件很不错，位置也很好，就是服务和设施再好一点就更好了！', '短评打分': 5}
{'短评内容': '入住酒店停车居然要收费，还收了两次~268元的房间窗户对着的居然是墙壁和一堆管道！没有安全行可言！', '短评打分': 1}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '房间太小,卫生条件不佳', '短评打分': 5}
{'短评内容': '总体来说都不错，就是早餐的种类有些少，服务也很贴心', '短评打分': 5}
{'短评内容': '这家酒店靠近解放路步行街 距离外滩也只需步行 周围吃饭很方便', '短评打分': 5}
{'短评内容': '+位置差，环境不好，装修陈旧，电梯不好，性价比不高', '短评打分': 5}
{'短评内容': '服务生都和当大爷的似的  进大厅都没人理 退个房退了15分钟  ', '短评打分': 1}
{'短评内容': '还不错，就是楼道的卫生感觉差一点，地毯脏兮兮的', '短评打分': 5}
{'短评内容': '很好，价格可以接受。', '短评打分': 5}
{'短评内容': '环境便利;服务满意;价格实惠;总体尚佳。', '短评打分': 5}
{'短评内容': '距离外滩比较近，生活比较方便，服务态度很好。不错', '短评打分': 5}
{'短评内容': '在这个地理位置来说，这家酒店的性价比比较高，网速也很快，推荐！', '短评打分': 5}
{'短评内容': '酒店位置离商业街很近，离外滩也很近，店内设施很好', '短评打分': 5}
{'短评内容': '+一如继往', '短评打分': 5}
{'短评内容': '整体性价比还行。空调噪音大会影响睡眠，没有独立的停车场，门前停车位也不够。', '短评打分': 1}
{'短评内容': '简陋.\r\n按180元的房价,我们无法要求太多.\r\n但同样的价格,七天给人的感觉却是温馨精致。\r\n毛巾没有漂白。藤凳太高了，或书桌太低了。非常不舒服。', '短评打分': 1}
{'短评内容': '哈哈，订的时候与天津巨川国际商务酒店搞混了，叫巨川的太多了', '短评打分': 5}
{'短评内容': '总体不错  离海河外滩很近 附近购物方便  吃饭方便 就是房间空调噪音大  ', '短评打分': 5}
{'短评内容': '早餐好像不如以前了。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '是第二次入住。早餐7点半才开始，有点儿晚，最好能调到7点。服务员有点儿缺乏服务意识。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，房间很干净，设施完善，服务也很到位，下次还会入住的。', '短评打分': 5}
{'短评内容': '还可以。离外滩很近。卫生不错，饭菜可送到房间里来。单位到不怎么样，吃一顿饭得喝2瓶水，咸啊！', '短评打分': 3}
{'短评内容': '酒店总体来说的话，性价比很一般，其他如果作为住宿的话也还好。价钱有点高，达不到应有的价位的服务水准。不过塘沽最近酒店集体涨价了，不知道通货膨胀也覆盖了酒店业。', '短评打分': 5}
{'短评内容': '比较简单的酒店，如果在塘沽办事会方便一点,如果旅游的话就不是很好', '短评打分': 5}
{'短评内容': '太吵了，设施也很旧，环境也不是很好，价位还挺贵。', '短评打分': 1}
{'短评内容': '地理位置较好，相对方便！', '短评打分': 5}
{'短评内容': '地理位置非常好，去步行街、外滩、东方公主号很近。还未进拥堵路段就到了，开车去的朋友可以考虑！楼下可以停车，但最好去之前预定下车位！', '短评打分': 5}
{'短评内容': '早餐不好', '短评打分': 3}
{'短评内容': '就是早餐太差', '短评打分': 5}
{'短评内容': '地理位置非常好，逛街非常 方便，不过，在塘沽真 没什么好买的。', '短评打分': 5}
{'短评内容': '交通便利，服务态度需要提高！', '短评打分': 3}
{'短评内容': '设施齐全，交通方便，服务周到！', '短评打分': 5}
{'短评内容': '整天来看一般般化吧，不过逛街比较方便', '短评打分': 5}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '真的一般般，', '短评打分': 1}
{'短评内容': '交通方便，舒适，干净。就是前台太不规范，晚上那个值班人员在前台打牌，早上在前台的椅子上睡觉，白天，前台人员坐在那里看电视，对进入酒店的客人全部是无视，所以不应该叫酒店，应该叫【假日车店】', '短评打分': 5}
{'短评内容': '下次不住巨川了，怎么说呢，地毯上全是烟烫的孔，而且感觉就脏脏的。别说价格怎么样，给人一种很不舒服的感觉', '短评打分': 1}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '酒店總體評價好，出入方便。離海灘公園較近，可呼吸新鮮空氣。前台服務態度一般，不能開具客人要求發票。', '短评打分': 5}
{'短评内容': '这酒店很好，早餐也很好吃，我下次还住这里！并且我手机充电器落到这里几天，他们都一直帮我收着，我发现后马上电话联系他们，他们说帮我收着呢！真是非常感谢！', '短评打分': 5}
{'短评内容': '一开始住的房间有些冷后来换了个房间很好,设施齐全,位置在市中区很方便.', '短评打分': 3}
{'短评内容': '酒店的硬件设施太简单了，什么都没有，环境很一般，就是位置不错，所以才可以考虑。', '短评打分': 3}
{'短评内容': '交通方便，就餐方便', '短评打分': 5}
{'短评内容': '早餐种类有点少，不丰富，别的方面我赶都还不错', '短评打分': 3}
{'短评内容': '酒店各方面服务都挺好的,基本上比较符合我的要求.', '短评打分': 3}
{'短评内容': '选这个酒店是在网上看错了，才订的这里，不过他的位置倒是还可以，价格也比较优惠，不过酒店的条件和设施就很一般了。', '短评打分': 3}
{'短评内容': '还有补充：早餐开始的时间有点晚，7：30才开始提供，对于某些早晨退房的客人来说，不方便。', '短评打分': 3}
{'短评内容': '我本人就是酒店从业人员，从专业的角度来看，卫生还算是过关。不过，其他方面，有待商榷。入住后，房间的电视遥控器不能用，之后让服务员换了一个，虽然勉强可以用，但是遥控器的按键字迹褪色严重，我完全就是靠猜去按，很不方便；有电蚊香，却没有放蚊香片；房间没有放置服务指南之类的东西，就是标示有各部位电话号的明细，电话上也没有显示，我是问了给我送餐的餐饮部服务员才知道前台的电话的。房费里面包含有早餐，可是早餐的', '短评打分': 1}
{'短评内容': '还不错，地理位置不错 。就是服务态度有点，可能前台小姐心情不好。', '短评打分': 5}
{'短评内容': '酒店的总体设施比较陈旧，价格还是合适的，地段也可以', '短评打分': 3}
{'短评内容': '酒店的位置还算可以，不过服务一般，硬件条件也不太好，设施简单，而且有点旧了，不是特别好。', '短评打分': 3}
{'短评内容': '服务还可以,其他方面都不是很理想,价格也比较贵,感觉不是很值得推荐.', '短评打分': 5}
{'短评内容': '这家酒店的位置不是很明显，找了好几圈才找到，住宿条件还可以了，卫生弄的挺干净的，设施方面也比较齐全的，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店的硬件设施环境服务都比较一般，就是地毯不是很干净，位置还可以，挺好找的。', '短评打分': 5}
{'短评内容': '服务很好，位置绝佳，尤其是送饭服务实在太棒了，饭菜实在太好吃了，量又多。懒得出去吃饭打电话很快就能叫餐，价格可以接受。', '短评打分': 5}
{'短评内容': '还算比较实惠，早餐一般。舒适度还可以。', '短评打分': 5}
{'短评内容': '酒店所处的地段挺不错的,在市中心,交通挺方便的,而且价格也比较合理', '短评打分': 5}
{'短评内容': '酒店基本情况一般', '短评打分': 1}
{'短评内容': '住了一个晚上，感觉还可以，酒店的服务不错，出行也很方便', '短评打分': 5}
{'短评内容': '房间太差了', '短评打分': 1}
