{'短评内容': '酒店非常好，设施完善，个人觉得很不错，就是价格有点贵！', '短评打分': 5}
{'短评内容': '停车场需要改进', '短评打分': 5}
{'短评内容': '酒店的环境设施都很好,价格也很优惠.很干净卫生很好,位置也很好方便出行.', '短评打分': 5}
{'短评内容': '酒店内部自主餐不是太好 ，酒店周围的环境不是太好，附近有个很大的空地，其他的都挺好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '开车费了九牛二虎之力，七拐八绕找到了这个酒店，住了一晚。酒店好像坐落在市中心，购物很方便，但周围都是单行路，进出比较麻烦。停车很费劲，酒店有个地下停车场，但是太小了，晚来的根本没地方停。&lt;br /&gt;\n前台小姐接待水平很高，微笑服务，速度很快，还有个妹子给我端来一杯饮料，对酒店第一印象不错。服务生很有礼貌，主动打招呼。&lt;br /&gt;\n单人房不错，但窗户外是天井，不能开窗，其余都', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '是一家不错的酒店.&lt;br /&gt;\n入住时酒店前台给我1114房间, 我觉得这个数字不吉利,&lt;br /&gt;\n就要求该了房间.&lt;br /&gt;\n酒店地处市中心的位置, 出门就是繁华的商业街.&lt;br /&gt;\n还有一条小巷子是专门的吃饭的地方.&lt;br /&gt;\n很多餐厅.经济实惠很好.&lt;br /&gt;\n下次应该还会住这里 , 希望价格再便宜点.', '短评打分': 3}
{'短评内容': '昨天是情人节,我入住了皇冠假日酒店.令我没想到的是前台服务员为我免费升级到豪华房.在这我表示感谢!!这一晚我很幸福!!!同时我也感谢鬼酒店的服务质量!酒店的好坏,或者是酒店的名声有多大.都是消费者验证出来的,我希望皇冠假日酒店在今后的发展上能更上一个台阶.做好济南第一酒店的招牌!在这提一个小建议,如果每个节日都能为顾客在房间内提供一个免费的小礼物.比如:情人节送一束玫瑰花.圣诞节平安夜送一个圣诞老', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '自助餐厅的菜在中国最好吃！', '短评打分': 5}
{'短评内容': '这次去济南，贵和与索菲特各住一晚，感觉索菲特真的不能与贵和相比，两5星级的竟然相差甚远！贵和真的很好！包括硬件、软件方面，贵和做得都好！我相信去济南的话还是会选择贵和的！', '短评打分': 3}
{'短评内容': '设施和室内设计的不错，特别是卫生间，非常的干净和舒适，就是服务员不经常的打扫房间，也就是每天一次吧，最好是每天2次。', '短评打分': 5}
{'短评内容': '进入房间里面 大家可以看到宽敞的白色大床，虽然说是济南最好的酒店了，我在里面住了一星期的时间里，感受到了服务员的热心的关怀！再这里想你们致谢！！有个问题请酒店人员特别注意，就是房间的隔音效果不大好，如果要有生意的话，那损失就大了，我是一名生意人，但在屋里就能听见外面的声音，还有门的问题。谨慎处理吧！最后也向你们的周到服务说声 谢谢！！', '短评打分': 5}
{'短评内容': '从硬件上来说应该是济南最好的酒店了，到济南时已经是深夜12点。12点时前台还有两位服务人员，这在济南算不错了，好多酒店在晚12点时只留一个人值班，还息掉一部分灯。贵和这方面好一些。第二天上午由于时差还没倒过来的原因起的比较晚，本来没什么精神，但到大厅时感觉很明亮。房间里感觉还是不错的，物品都有些模仿西式酒店的，洗手间的设计也不错。房间和房间之间的隔音不错，只是房门的设计似乎有些漏缺，在房间里能清楚', '短评打分': 5}
{'短评内容': '本身就是济南人~不过说句实在话~皇冠假日是我住过的济南所有酒店中最好的~服务嘛可以在加强一下争取最好~环境,设施非常好,让人觉得很舒服~价格我觉得能接受~济南排第一是肯定的了~希望继续努力,在全国都能开分店~那样去哪都像回家了一样~~!', '短评打分': 3}
{'短评内容': '房间不错 比索菲特好很多 可是服务员不够热情 效率好像不是很高的样子 希望能够改进', '短评打分': 5}
{'短评内容': '我不是很满意你们酒店服务员的服务态度，还有就是不够热情，希望我瑕疵去的时候会令我改变对你们的 态度', '短评打分': 3}
{'短评内容': '房间又大又舒适！', '短评打分': 5}
{'短评内容': '刚从济南回来，整体印象非常好！特别是贵和酒店的服务和环境感觉特好！设施及价格比深圳彭年酒店、广州白天鹅酒店、广州花园酒店、北京新桥饭店、上海和平饭店要超值！超赞！！如果平时的价格也能按周末特别价入住的话，那就更完美了。如有机会再去济南，一定还会选择贵和的！', '短评打分': 3}
{'短评内容': '现在住的人了，生意好了价格是一路升高啊！！看来以后与假日说“拜拜”了！！！！！！！！价格高的有点离谱！！一般的房间都要700百，真是不合理。500多的价格应该是最合适的！', '短评打分': 3}
{'短评内容': '这次来济南，索芙特和贵和皇冠我各住了一天，客观的说贵和皇冠应该说是很好的酒店了，房间内部的装潢和设施比索芙特华丽，房间也大很多。但早餐和西饼屋的蛋糕不太好吃，和索芙特没法比。地理位置应该说两个酒店是差不多的，但贵和要好些，餐饮和购物就在旁边。服务不错，居然可以延房到下午4点：）。', '短评打分': 3}
{'短评内容': '我来评价一下: &lt;br /&gt;\n1 所处地段不错, 繁华闹市区, 就在泉城广场边上, 晚上可以去散步. 去趵突泉公园也是步行可至.&lt;br /&gt;\n2 酒店的装修确实不错,符合准五星的标准了. &lt;br /&gt;\n3 房间的设施应当是完全符合五星级标准的, 非常舒服. 卫生间没有异味, 玻璃冲淋房密封性不太好, 会有点渗水.地漏却下水不畅，好在是小问题所以我也不计较.&lt', '短评打分': 3}
{'短评内容': '设施不错，服务很好，虽然价格稍微高一些，但作为商务旅行，是很好的选择。目前，在国内的假日酒店当中，贵和应该是最好的。', '短评打分': 3}
{'短评内容': '房价太高，设施可以，房价在400元左右，其生意会更火，小姐不如丽天漂亮', '短评打分': 3}
{'短评内容': '准星就是准星，服务确实有距离。大堂接待的业务熟练程度很马虎，联信用卡授权的搞不清楚。还有雨伞，房间没有备有，到大堂租用必须押100元，很不方便。房间比较旧，被子很薄不柔软。&lt;br /&gt;\n 其实，服务并不在于多豪华多有品位，而是在于你对用户的态度，你的细节。济南的酒店要学习的太多了。', '短评打分': 3}
{'短评内容': '不错的选择!可惜无网球场!!', '短评打分': 3}
{'短评内容': '假日为什么要调高价格，现在538的价格有好多人都太高！难道住的人多了，就随便的调价格？我感觉还是以前的价格比较合理（438）！有好多我身边的朋友现在去济南都不住假日了也包括我自己！我们不是在乎多花了一百快钱，我们认为现在的价格不太合理！', '短评打分': 3}
{'短评内容': '看了各位的介绍，决定住一次试试，确实很好，卫生间暂时还没有闻到异味。目前喜欢的酒店，除了南京的丁山香格里拉就是这了。', '短评打分': 3}
{'短评内容': '看了网友的评价我才动心决定住这家, 现在我来评价一下:&lt;br /&gt;\n&lt;br /&gt;\n1 所处地段不错, 繁华闹市区, 就在泉城广场边上, 晚上可以去散步. 去趵突泉公园也是步行可至. 去大明湖需要打车7元起步费或是坐人力车2元/人, 反正很方便.&lt;br /&gt;\n&lt;br /&gt;\n2 酒店的装修确实不错, 比起那个玉泉森信不知要好多少, 当然我没去过索非特银座', '短评打分': 3}
{'短评内容': '非常棒的软件和硬件，交通很方便，酒店就在济南泉城广场的旁边。可惜时间的原因只住了一晚。', '短评打分': 3}
{'短评内容': '好!打完折更好!桑拿设施很好!就是小姐长的太难看了去酒店环境不协调!还800元的价格~直接去桑拿588元可以省212元!&lt;br /&gt;\n丽天就好多了500元 小姐都长的一级棒!要是住首选皇冠假日&lt;br /&gt;\n要是找小姐就不要在这里找了!', '短评打分': 3}
{'短评内容': '说实话，真的不错，房间较大，床也不错，设备比较新，超值！比北京希尔顿等一些大酒店都要好。', '短评打分': 3}
{'短评内容': '一个字~~~爽！！！！！说真的，假日的房间真好，配套设施绝对五星标准！服务态度没得说，一个字~~好！', '短评打分': 3}
{'短评内容': '房间灯光设计非常人性化,不象别的饭店灯光很昏暗而是柔和明亮,各种开关设计非常先进,卫生间非常豪华,住此饭店真是一种享受,我认为是济南最好的饭店.', '短评打分': 3}
{'短评内容': '我住过两次，高级房大床间，真的不错。&lt;br /&gt;\n', '短评打分': 3}
