{'短评内容': '很好太棒了', '短评打分': 5}
{'短评内容': '除了地点有点偏以外，都挺好的，酒店态度蛮好的，性价比挺高', '短评打分': 5}
{'短评内容': '酒店位置有点难找,但总体感觉还可以,房间内挺干净的.', '短评打分': 3}
{'短评内容': '还行，总体感觉不错，就是没有上网电脑比较遗憾。', '短评打分': 5}
{'短评内容': '一般吧，呵呵，以后还是去田尾圆圈住速8，那里装修也比较新，还有早餐', '短评打分': 3}
{'短评内容': '价格还算便宜，性价比还行，对于要求不高的商务出行算是不错的选择。', '短评打分': 5}
{'短评内容': '很吵，以后不会去了，向前台咨询的问题没给人答案', '短评打分': 1}
{'短评内容': '＋还可以', '短评打分': 5}
{'短评内容': '电视台频道偏少。。连东方卫视和cctv5都没有。。。。\r\n\r\n服务态度不错，但是早餐味道一般、毛巾浴巾太旧了', '短评打分': 5}
{'短评内容': '位置难找，早餐相对较差，15元，比如家12元的还差。', '短评打分': 1}
{'短评内容': '位置比较好但是酒店价格还是有些贵了，卫生设施这块和快捷酒店都差不多。', '短评打分': 1}
{'短评内容': '订的是大床房，哈哈，那真是大床，我们一家三口睡还很宽。卫生也还不错，看起来都还干净，就是毛巾不是很干净而且比较破旧。虽然我们都是用自己带的，但还是要说一下不足。最值得表扬的是服务态度，我们错过了早餐时间，前台服务员很热心的跟我们说去那里吃早餐，还给画了地图，赞一个！', '短评打分': 5}
{'短评内容': '一般吧，每次去都那样哦，建议入住时不要选择靠近电梯的房间，会很吵', '短评打分': 3}
{'短评内容': '呵呵，还好吧，性价比不错咯，在莆田很少能找到140的酒店（消费券减后）。住了十几次了，就是洗浴用品太差了，什么洗头沐浴2合一，很烂。我住的那件马桶后面会漏水吧，呵呵。。。建议入住不要住靠近电梯的，会被外面的人给吵醒，挺不爽的', '短评打分': 5}
{'短评内容': '感觉很好，服务态度也好，呵呵呵，地段也很安静，呵呵呵，绝了！！哈哈哈，很喜欢。', '短评打分': 5}
{'短评内容': '我们入住的房间烟味很浓，好像有人刚入住过还没整理试的，同行的同事房门的卡尽然不能用，等了好长时间才修好。', '短评打分': 1}
{'短评内容': '闹中取静，大床房睡三个人还有多的，蛮好的，交通也很方便！强烈推荐！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置非常不错，闹中取静！交通方便!设施卫生都不错！性价比高！强烈推荐！', '短评打分': 5}
{'短评内容': '房间潮湿导致墙面脱落视觉效果很不好。前台服务小姐对于市内交通等状况很不了解，不能很好提供服务。', '短评打分': 1}
{'短评内容': '酒店的地理位置应该还算不错的，只不过是在小弄堂里，比较难找，要拐好几个弯才到。好像这家点是加盟店吧，原来是人大招待所', '短评打分': 3}
{'短评内容': '位置在居民区的小巷子里面，感觉象家庭旅馆一样', '短评打分': 1}
{'短评内容': '在一条小巷子里，有的哥不认识。\r\n汉庭上电梯刷卡的么？这里没有。\r\n房间还行，还有一套功夫茶具。惊喜！\r\n毛巾有点不一样，看上去旧，没别的汉庭那么白。\r\n上网为什么不说明一下，直接的上不去。', '短评打分': 5}
{'短评内容': '这次在汉庭一共住了5晚，第一天住的是217，很安静，是最满意的。\r\n后来在205和307各住了2晚(这次是307)，平时也很安静，但是因为靠近楼梯，早上服务人员的声音很早就把我吵醒，希望以后服务人员注意这个情况，不要在楼道里大声讲话，很讨厌~\r\n其他各个方面都很满意，服务都很好!\r\n还有，个人觉得单号的房间要比双号的安静一点，因为面对的是居民区。', '短评打分': 3}
{'短评内容': '还算不错吧！~', '短评打分': 5}
{'短评内容': '和价格相符，还不错。建议：在大路口增加醒目的标识。', '短评打分': 5}
{'短评内容': '酒店不好找，而且前台又指错了方向。长途汽车站坐公交车在武警支队站下车便可以，而后往后倒走第一条马路左转便是。工作人员的服务没有厦门店的工作人员服务好。', '短评打分': 1}
{'短评内容': '不太好找，问了好多人才找到的，在台湾大酒店旁边的小巷子里，还要拐个弯的，问路时说是原来的人大培训中心还行。\r\n真得很满意，可能是新店的缘故，房间很大，床也很大，还有一套功夫茶具。\r\n每张房卡在大厅能免费刷3杯咖啡或巧克力或五谷茶，五谷茶很香的，稍微甜了点。\r\n', '短评打分': 5}
{'短评内容': '并不是仅仅要批评，只是希望服务有所改进。', '短评打分': 3}
{'短评内容': '1.位置不好，而且标志也不清楚。就是和酒店电话后，也很难找到。建议在台湾大酒店所在的十字路口安装一个标记。\r\n2.前台服务员素质很差，我们所需要的信息提问的结果都是一问三不知，好像他们不是在莆田工作一样。\r\n3.客服问题更大，我们住的308房间抽水马桶堵了，需要清理，来的两位一个男的不愿意干，一个女的不会疏通，而且在房间里面大声喧哗。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我觉得这家酒店的内部环境还可以.感觉挺安静的,周边交通也比较方便,整体感觉性价比还可以.', '短评打分': 3}
{'短评内容': '不错\r\n值得一住\r\n位置不算差\r\n旁边就是凤凰山公园 还有个酒吧\r\n只是去玩一下公园 还要3块钱门票 有点汗\r\n酒店 不错 ', '短评打分': 5}
{'短评内容': '希望在网络的速度上有所加强！', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 1}
{'短评内容': '浴室跟卧室之间用一块透明玻璃隔开&#183;&#183;很有情调&#183;&#183;好喜欢&#183;&#183;', '短评打分': 5}
{'短评内容': '不错～～', '短评打分': 5}
{'短评内容': '酒店条件不错,没什么不满意的,就是位置不太好找,总体来说相对酒店环境这个价格还是比较合适的.', '短评打分': 3}
{'短评内容': '内部环境还是挺安静的,服务还是比较满意的,房间很干净,位置不是太好找出行还是比较不错的,性价比挺不错的.', '短评打分': 3}
{'短评内容': '经济型的酒店，性价比还都是比较高的。这个汉庭也不错，卫生服务都很好，因为这个城市本身就比较小，交通位置也还可以算是很方便了。', '短评打分': 3}
{'短评内容': '很安静', '短评打分': 5}
