{'descr': '还行，挺好的！', 'star': 5}
{'descr': '在景區最熱鬧的地段,去哪都方便,房間有特色有液晶電視可看,有電腦可上網,雖然不是臨水房,但是客棧後方有一臨水小平台,放有桌椅及搖椅,在那休息看對面煙雨長廊很不錯', 'star': 5}
{'descr': '房间挺干净的，地理位置也很好，去什么地方否比较方便。。。。。', 'star': 5}
{'descr': '酒店虽然很新，但是不适合长时间居住，卫生间特别的小，而且门口的停车场也没有保安看管很不安全，另外还没有空调，酒店门口就是国道晚上非常的吵闹都没办法开窗户睡觉', 'star': 1}
{'descr': '酒店交通方便，从北站打车到酒店只用了20元，从酒店到机场30分钟到40分钟！房间虽然不大，但干净、整洁！性价比较高，推荐', 'star': 5}
{'descr': '酒店环境不错，干净卫生，就是水质太差，可能沈阳到处都如此吧！', 'star': 5}
{'descr': '地方一般，服务差，其他和各地宜必思一样。看起来象城乡结合处', 'star': 5}
{'descr': '不错的店，只是双床房的床小了点，如果双床房床能大些的话就完美了。', 'star': 5}
{'descr': '很好，这个价格很合理，卫生不错，房间虽然是简单，但设计很人性化，下次还会住这里，就是，没有卫星电视', 'star': 5}
{'descr': '环境相当可以，法国的涉外酒店，标间不好，主要是大床房。。。。。。', 'star': 5}
{'descr': '酒店设施陈旧 地毯已脏 房间也狭小 价格不便宜 在北京市中心的地方这样水准也正常', 'star': 3}
{'descr': '宣传24小时供应点餐，实际不符。周边环境一般，无购物，无餐饮，要打车去乐购', 'star': 5}
{'descr': '房间很漂亮，很时尚，就是没有暖气，现在还没有空调，有些冷！', 'star': 5}
{'descr': '居然没有梳子    隔音很好的  房间很小 很温馨的', 'star': 5}
{'descr': '小巧别致，非常温馨，推荐！', 'star': 5}
{'descr': '位置很好，性价比高，就是没有毛巾和梳子，需要提示', 'star': 3}
{'descr': '位置合适，酒店环境很好，就是没有梳子和毛巾，这点需要网上提示', 'star': 5}
{'descr': '地理位置不错，比较干净，性价比比较合适，如果是商务旅行，或是游玩，晚上是比较好的休息酒店。', 'star': 5}
{'descr': '床太小了                     ', 'star': 3}
{'descr': '双床房间的床只有80cm，太窄了，屋子还是比较安静，地点方便，电吹风不好借，每天都借不到。', 'star': 3}
{'descr': '床小了，其他的都不错', 'star': 5}
{'descr': '不错的宾馆，服务还不错，值得推荐，可来一次', 'star': 5}
{'descr': '与各地的宜必思酒店相同，经济型的，比较舒适，性价比不错', 'star': 5}
{'descr': '不错的酒店，值得住啊！如果能把房间的纸杯换成玻璃杯就更好了！另外，房间好像只有浴巾没有毛巾。。。。', 'star': 5}
{'descr': '住的一个双床房,在前台时,问我们对宜必思的双床房有没有了解,说是比较小.等到房间一看,惊呆了,一张床只能睡一个人的位置,再没空间了.而且早饭巨烂,价格却贵的一点不含糊,是宜必思中我住过的最差的一个了.让我对宜必思的印象大打折扣.不建议入住.', 'star': 3}
{'descr': '性价比很差，服务也不好，房间很小，以后不会再去了！', 'star': 1}
{'descr': '出差，旅游不错的选择，就是床差点舒适度不好。总的来说不错', 'star': 5}
{'descr': '值得入住，价格便宜，适合旅游，商务入住！交通也不错！', 'star': 3}
{'descr': '不错，装修非常好，地点也不错，服务也不错！', 'star': 5}
{'descr': '因为网上订房时忘记了确认到店的时间，到了却告诉我没房了，而且态度还很不好！', 'star': 1}
{'descr': '因为住的是商务双床房,在入住前,前台就问我们对宜必思的双床房有没有了解.等进去后才发现,床那叫一小啊,只能容纳一个人躺在上面的空间.我的同事块头比较大,他说夜里差点都掉下地,一点都不敢动,生怕从床上滚下来.还有房间隔音效果不是很好.能听见隔壁人说话.别的还可以.没有洗脸毛巾和梳子哦,要入住得自己带或买.', 'star': 5}
{'descr': '宜必思环境不错，就是店少早餐贵，应该多一些连锁', 'star': 3}
{'descr': '宜必思在快捷经济酒店里是比较不错的一个，在沈阳要优于如家等酒店', 'star': 5}
{'descr': '近期入住了两次，每次2-3天，快捷酒店里最好的', 'star': 3}
{'descr': '最好的快捷酒店，非常舒适，这家店的缺憾是早餐比其他的宜必思简单了点，另外刷招行卡可以免早餐费没有第一时间告知。\r\n其他都很好，推荐！', 'star': 5}
{'descr': '经济实惠', 'star': 3}
{'descr': '卫生都挺好的，但是酒店洗漱用品供应的不是太及时，位置也不是太好找标志物不是很清楚另外附近也在施工所以指示牌就看不到，价格服务还行其他的都还不错。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '一直很欣赏宜必思', 'star': 5}
{'descr': '卫生很干净设施很新，位置还行，性价比挺高的，虽然是房间小了一些但是酒店的环境看起来确实很不错的我是挺满意的。', 'star': 5}
{'descr': '卫生很干净设施很新，位置还行，性价比挺高的，虽然是房间小了一些但是酒店的环境看起来确实很不错的我是挺满意的。', 'star': 5}
{'descr': '新开的还算不错，服务很好', 'star': 5}
{'descr': '这家店的配置比全国连锁的一些酒店设施都要好一些。硬件有星级的规模。卫生服务也都很达标。', 'star': 5}
{'descr': '酒店的位置很好，房间干净整洁。性价比很合理的酒店。', 'star': 5}
{'descr': '卫生和环境挺好的，房间有些小了，服务挺小了，位置还是很好找出行都很方便，价格还可以但是要是更便宜一些就更好，', 'star': 5}
{'descr': '第一次入住此品牌，感觉相当糟。早餐很差，网速很慢，房间内没有饮水供应，刷牙口碑是纸质，不够环保。预防下水处脏的恶心。\n感觉不值，不推荐。\n', 'star': 1}
{'descr': '我住的是沈阳铁西店，在建设大路上，位置还可以。房间小了点但感觉很舒服。在宜必思里想买饮料给下楼在自动售货机里买，总有些不太方便。可去之前自带一些，特别是taotao，售货机里超贵！总的来说还不错！80分吧！', 'star': 5}
{'descr': '新酒店，房间里有味道，性价比不好，早餐需要另外付费。卫生间感觉是后加的，感觉不稳。总体感觉一般，不会再去住了', 'star': 1}
