{'短评内容': '位置方便，旺季价格有优势。', '短评打分': 4}
{'短评内容': '隔音效果不好，洗漱用品要钱。其他的都还行，在国庆人那么多这个价位也只能定到这个了', '短评打分': 5}
{'短评内容': '位置不错，坐车方便，环境卫生还可以，就是临街晚上有些吵，我是开着电视睡的觉，但这个位置这个价位的酒店也还可以了', '短评打分': 5}
{'短评内容': '酒店地理位置优越，房间简洁、舒适，价格实惠，靠近科技街、贮水山公园，台东商圈为人们的出行提供了一份屏障', '短评打分': 5}
{'短评内容': '不错的酒店。、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '房间有点阴暗和潮湿，不是很明亮，洗漱用具需要子准备，房间里的是收费的，因为是旅游高峰期去的，价格不便宜啊！地理位置很好，旁边就有大的超市，买东西，吃饭比较方便！同样的价格会选择住其他连锁型酒店！', '短评打分': 1}
{'短评内容': '干净舒适、温馨，酒店房屋很有特色，下次去还住这里。', '短评打分': 5}
{'短评内容': '比较干净卫生，在旅游高峰期内这价格还算实惠，就是一次性洗浴用品不免费另收费的。位置还不错交通很方便，公交站台就在旁边。', '短评打分': 5}
{'短评内容': '地点比较好找，坐机场2号线到辽宁路科技街往前走一千米就到了。\n软件不错，前台因为我们待了小孩子主动调了大房！\n但硬件的确有待改善！洗漱用品单收费不太好！热水需要放五分钟才出热水！\n', '短评打分': 5}
{'短评内容': '地段比较好，吃饭购物方便，酒店网络是坏的，想用要花10元钱购买无线的，洗漱用具要花钱购买，无热水，设施简单，有点像以前的招待所。', '短评打分': 1}
{'短评内容': '总体还行 比较干净宽敞，一楼的话这个季节会比较潮（7.8月份），离火车站近，打车十块钱就到~', '短评打分': 5}
{'短评内容': '不错，挺干净的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间很干净，就是被子有股霉味儿，其他还可以，希望下次改进。', '短评打分': 3}
{'短评内容': '该酒店交通比较方便，周边配套设施完备，购物娱乐餐饮等都不错。', '短评打分': 5}
{'短评内容': '我们住的是特价大床房，床很大，房子挺干净的，就是空间小一点', '短评打分': 5}
{'短评内容': '米亚罗挺好的,经济实惠.', '短评打分': 3}
{'短评内容': '还好,干净,整洁,就是有点小.', '短评打分': 3}
{'短评内容': '＋很好，如果简易洗漱用品不收费就好了', '短评打分': 3}
{'短评内容': '抵达酒店等了两个小时才入住，酒店提供的房间并非我预订的精致大床房，在我寻问服务员发现后要求换房。酒店服务存在欺骗行为。', '短评打分': 3}
{'短评内容': '简单，干净，什么都有，洗漱用品收费，靠近青岛科技街，将就', '短评打分': 5}
{'短评内容': '总体还好，热水淋浴很好，酒店附近很方便！', '短评打分': 3}
{'短评内容': '还可以，卫生都还可以，就是在装修，还有热水没有，好像是装修造成的', '短评打分': 5}
{'短评内容': '干净干净干净干净干净干净干净干净干净干净干净干净', '短评打分': 5}
{'短评内容': '不错，干净，安静，服务态度好，性价比超高', '短评打分': 5}
{'短评内容': '房间不错很好,经常在这住。', '短评打分': 3}
{'短评内容': '酒店属于市中心，周边娱乐餐饮购物很方便，出行也挺便利。价格也挺合适。', '短评打分': 3}
{'短评内容': '房间装修的比较简单，但是还算干净，服务很好，随叫随到，位置也不错，交通挺便利的。', '短评打分': 3}
{'短评内容': '酒店位置很好，周边交通挺便利的，购物吃饭也挺方便，离海边也挺近的。', '短评打分': 3}
{'短评内容': '位置挺好，出行挺方便，服务态度挺好，办事效率也挺高。', '短评打分': 5}
{'短评内容': '价格也还比较合适，服务态度非常好，离海边挺近，游玩也挺方便。', '短评打分': 5}
