{'短评内容': '环境很好，舒适度安逸，', '短评打分': 5}
{'短评内容': '288每晚的价格在西昌竟然没有早餐，房间倒是巨大，有电脑，房间门锁貌似之前被暴拆过，没有安全感，卫生间很大，但是有下水道味道……', '短评打分': 1}
{'短评内容': '房间超级大，价格满公道的，但细微地方设计不到位啊，可惜了，酒店还是不错的', '短评打分': 5}
{'短评内容': '环境优雅，装修美观，设施齐全，宽敞整洁，服务周到。', '短评打分': 5}
{'短评内容': '....己入住,不错', '短评打分': 3}
{'短评内容': '太划算了，提前预订，可以省很多钱，到店的时候才200元/天，如果到酒店订同样的价格，房间的标准不同的。', '短评打分': 5}
{'短评内容': '不错，房间很大。', '短评打分': 3}
{'短评内容': '一般，酒店无餐厅。', '短评打分': 3}
{'短评内容': '这家酒店很不错哈，进去了后前台很简约，服务态度也比较好哈，我要求选择一个清净点的，前台提供了1012房间，进去一看房间真的很大，很舒服，床也很大，我包一丢，就直接跳上去了，休息了会，看了下房间，准备的很齐全，不过唯一的遗憾就是浴室有点小哈，卫生间很大，洗发水是潘婷的洗澡的是力士的啫喱水是我一个我没听说过的牌子哈，然后床两侧都有个落地灯很好，不过入住的时候看了下电脑是坏的，出去了一趟回来就修好了哈，', '短评打分': 5}
{'短评内容': '不错，酒店房间很大，装修比较豪华，位置也靠近市中心。', '短评打分': 5}
{'短评内容': '酒店位置好，房间很大，虽然是新装修的，但装修风格我不是太喜欢，有点风月场所的味道。', '短评打分': 1}
{'短评内容': '房间很大，免费升级的精品套房，没餐厅感觉不是很好，电梯声音很大', '短评打分': 5}
{'短评内容': '房间面积很大，装修风格以褐色为主。感觉还不错。没有早餐有一定不方便性。', '短评打分': 5}
{'短评内容': '酒店在市中心，房间也不错，很大的设施也好，但就是不包早餐，不方便', '短评打分': 5}
{'短评内容': '很值得推荐，位于市区中央，位置极好，且装修在西昌的酒店中来说很不错，性价比很高。', '短评打分': 5}
{'短评内容': '酒店还不错。', '短评打分': 3}
{'短评内容': '房间设施和装修不错，就是不提供早餐，有点遗憾。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': 'good good goo good个、、、、可以环境', '短评打分': 5}
{'短评内容': '酒店还是不错，确实没有早餐，房间够大，但温馨度不够。', '短评打分': 5}
{'短评内容': '房间很大，设施也不错。我住的是豪华标间，空间这么大，床完全可以更大一点。', '短评打分': 5}
{'短评内容': '入住酒店挺快的，前台办事效率很高，房间还算比较干净，面积很大。位置不错。不远的地方的小吃、米粉都不错！', '短评打分': 5}
{'短评内容': '唯一的遗憾，没有早餐，周围吃的东西也较远，但是无所谓，房间有可以送餐的电话，送餐过来半小时也不久。288价位的房间超大，床挺软，我很喜欢。而且清净，没有噪音，非常值得推荐。', '短评打分': 5}
{'短评内容': '交通便利，房间极大，淋浴房下水不畅，靠马路房间隔音不好', '短评打分': 5}
{'短评内容': '还是不错,挺方便,很干净,但很奇怪,没有早餐???', '短评打分': 5}
{'短评内容': '我在这个酒店定了个精品套房，感觉很好.房间大,里面设施设备很好,都是新的,电脑还可以看电视和上网两用的.躺在床上看电视很舒服,光线效果也很好.价格也合理.客厅很大很温馨.', '短评打分': 5}
{'短评内容': '这家酒店倒是给人以耳目一新的感觉。房间够大，看得出是个新酒店，各方面都很不错。但是居然不提供早餐，一下给人不上档次的感觉。也叫我没有下次再入住的欲望了。其实位置各方面都很好的，为什么不提供早餐，百思不得其解？', '短评打分': 1}
{'短评内容': '我是第二次入住该酒店，这次住的是贵宾单间，床好大啊，服务员告诉我床是2，4米*2米的，而且这床还很舒服哦，房间装修很温馨，配的是手提电脑，388的价很值，下次出差还住该酒店。', '短评打分': 5}
{'短评内容': '居然没有早餐。前台速度很慢，房间很大，不易打车。', '短评打分': 1}
{'短评内容': '酒店的性价比很好，价格很有优势，方面宽敞舒适度也很好。', '短评打分': 5}
{'短评内容': '这家酒店是我今年第二次入住了，感觉位置和服务都很好。\r\n自己买了水果，请服务员送一个果盘来，一会就送上门了，还贴心的加了把水果刀（虽然我买的是葡萄用不上）。\r\n但是，这个价位的酒店，没有标配早餐，怎么也说不过去。\r\n我看酒店之前回复客人，说可以帮忙叫外卖。我觉得纯粹是废话！\r\n其他酒店都是有早餐的，你帮忙叫外卖，钱谁出？呵呵', '短评打分': 5}
{'短评内容': '在西昌很多出租车司机都推荐这个酒店，但是我发现这个酒店居然卫生间内没有排气扇，有点不可思议', '短评打分': 1}
{'短评内容': '我是经朋友介绍到这家酒店入住的，感觉不错哦，床很软，枕头很舒服，我到政府办事也很方便，大厅还挂了玉米，说是要过火把节了，呵呵，有特色。', '短评打分': 5}
{'短评内容': '酒店在西昌是最好的一家。不是指星级，主要指房间内部装修。房间有电脑可以直接上网，但酒店没有餐厅，更没有早餐服务，这是一大问题。我是第二次住这家酒店，相对于同城的其他酒店，算是比较好的。', '短评打分': 5}
{'短评内容': '硬件不错，洗手间没装排风扇很难理解', '短评打分': 5}
{'短评内容': '房间面积大小可以，没床头，不太习惯，网线插口距离床头和桌子太远，桌子高，办公不方便，酒店没餐厅，周边也没有小吃店，房间门和窗户不隔音，', '短评打分': 5}
{'短评内容': '酒店没有餐厅，吃饭不方便。别的还可以', '短评打分': 5}
{'短评内容': '我推荐我的朋友入住，他们感觉很方便', '短评打分': 5}
{'短评内容': '每次到西昌，我都想在这入住，也推荐我的亲朋好友入住，主要是有家的感觉，办事方便。', '短评打分': 5}
{'短评内容': '酒店卫生条件很好很干净,服务也热情周到,设施完善,性价比较高的一家酒店,下次入住还会选择.', '短评打分': 3}
{'短评内容': '设施太老了，不知道他的4星是怎么评到的，不过价格还是将就可以哈', '短评打分': 1}
{'短评内容': '不知道这个四星级是怎么评到手的，酒店房间设施陈旧，没有及时维修，服务显然也不是四星级酒店该有的标准，承诺的宽带上网未提供', '短评打分': 3}
{'短评内容': '设施有点老旧了~~', '短评打分': 3}
