{'短评内容': '每次来青岛都是住他家～', '短评打分': 5}
{'短评内容': '属于青岛城阳区繁华地段，离市区较远，所以价格较市区偏低。酒店很大气，进入大堂就给人温馨的感觉，接机服务很周到，服务很到位，工作人员很亲切，因为是父母带着我的小Baby入住，酒店还送了个小娃娃，真是太贴心了。酒店的早餐也很好，品种多样，总之都很好，虽然离市区远些，但是用和市区酒店的差价打车都够了，父母很满意，从威海返回青岛时再次入住，以后德泰就是我们在青岛的不二选择，强烈推荐。', '短评打分': 5}
{'短评内容': '酒店真很不错,地理位置也好,酒店设施也新,服务态度更不用说,很满意,下次有机会肯定还住这里,', '短评打分': 3}
{'短评内容': '来城阳，如果不知道哪家酒店好，那就住德泰！选择城阳德泰从来没我失望过。酒店位于城阳区最繁华的路段，周围利群商厦，家家园购物中心可以满足一般的购物需求，晚上酒店对面不远的路上还有夜市，蛮热闹的。酒店的自助餐，不论是早餐还是午餐晚餐，种类丰富，品质一流，甚至不输一些五星级酒店。最最重要的还是酒店的服务态度，每位工作人员始终微笑着跟你说话，有问必答，热情又细心。住的商务标准间，酒店硬件很不错，完全能满足', '短评打分': 5}
{'短评内容': '酒店服务蛮热情的  房间很干净 很温馨  美中不足的就是电视有些小问题  屋里味道开始进来的时候有些重  不过通风后就没事了  下次好会考虑入住此酒店  门口礼宾员很好', '短评打分': 5}
{'短评内容': '不错。管理服务团队应该是连锁星级酒店的团队或者受过言传身教，软件不错的酒店。硬件希望加强维护，房间某些设施显得陈旧并有损坏。', '短评打分': 5}
{'短评内容': '距离青岛流亭国际机场很近，非常方便，设施配套齐全', '短评打分': 5}
{'短评内容': '满意。位于城阳区繁华地带，酒店内的自助餐还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店很新,服务很到位.早餐还可以,下次还会入住', '短评打分': 5}
{'短评内容': '还行。//////////////。。。。。。。。。。。。。。。。接送服务很到位，服务态度不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '8月初一家7口一起入住的酒店、是我们这次青岛行唯一觉得满意的。有免费接送机服务，一进酒店感觉很不错,很新(还有装修的味道)，大堂很亮堂，房间布置也舒服。自助早餐在四星中算丰富的,而且味道也很好(早餐的时候还遇到不少日本人和韩国人)。每天还有送水果,最后那天应该是12点退房，由于小朋友要睡午觉加上飞机是晚上5点多，所以和酒店商量后答应让我们15点退房,很人性', '短评打分': 5}
{'短评内容': '城阳比较好的酒店，不过价格有些高，地点有些偏。', '短评打分': 5}
{'短评内容': '天气热了，服务生反而没有以前热情了。有木有，有木有？', '短评打分': 5}
{'短评内容': '太一般了，性价比不高，半夜12点左右到得时候酒店的门口的灯都不亮，就算是环保也不差这个灯箱吧，又不是很有名气，出租车司机都找不到', '短评打分': 1}
{'短评内容': '住了多次了，最近一次入住在2个月前，但是大堂经理还是能热情准确的叫出我的姓氏，很吃惊。这是多好的记忆力呀！！\n酒店最大的特色就是热情~~~~', '短评打分': 5}
{'短评内容': '客房服务很到位，前台也很负责任。\n就是本来定的是大床，结果没了，不过已经处理了。\n升级到电脑房。\n出差住宿挺好的。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '已经两次入住了 每次都非常满意 房间舒适 服务周到 自助早餐也很好吃 还会再来 ', '短评打分': 5}
{'短评内容': '我们来了日本客户往往安排住在德泰，因为新开的所有设施比较新，房间比较大，服务一般，不够人性化。招待公司客户的圣诞晚会上，连幼童还收取了288元的票价，晚会的食物太差，大家不是冲你那几个肉串去的，在招待客户的诚意上有一定差距。', '短评打分': 5}
{'短评内容': '全体员工都是充满感情为你服务的，处处令人温暖。除了娱乐设施较少外，其余还比较令人满意，推荐入住', '短评打分': 5}
{'短评内容': '酒店员工的服务态度和工作热情处处都能感受到，高度赞扬。就是没有什么娱乐设施，略显欠缺。地理位置也稍显偏僻。', '短评打分': 5}
{'短评内容': '都挺好，就是网络不太好用，打了个电话才通', '短评打分': 5}
{'短评内容': '总体不错，只是有两个问题，1）晚上有按摩电话，2）西餐厅员工3322在聊天，对着菜确不带口罩。', '短评打分': 5}
{'短评内容': '该酒店服务不错，离机场比较近，虽然位置偏点，但是出差转机还是比较方便的。', '短评打分': 5}
{'短评内容': '还可以吧，知道带着小孩子免费升级了房间，服务也到位，就是价位高了，性价比不高。', '短评打分': 5}
{'短评内容': '因为是自驾车，尽管位置离青岛市区和海边较远，到也无所谓了。离高速出入口很近，很好找。硬件没的说，很新。早餐较丰富。十一期间价格只有同档次酒店的一半。服务不错，主动送了我们家小男孩一个玩具，还留条提醒第二天的天气。送的水果很新鲜。', '短评打分': 5}
{'短评内容': '很不错,服务好,环境一流,性价比高!', '短评打分': 5}
{'短评内容': '房间很大，很满意\n……宋文斌', '短评打分': 5}
{'短评内容': '城阳地区非常好的一家酒店！设施和服务接近五星级水平。自助餐价格合理！', '短评打分': 5}
{'短评内容': '这个酒店非常舒服，早餐品种多，服务也好。就是出了点小问题，我坐飞机当天打电话问有没有接机服务，说没有，然后告诉我说离机场二个小时，需要260元的打的费，害得我坐了机场外面的黑车，付了80以为很便宜了。实际上从机场很快就到酒店，大概20多块的打的费。而且机场的出站口外没有出租车标志。然后只有二个台的英文频道。', '短评打分': 5}
{'短评内容': '酒店不错。房间大。干净.就是离开市区挺远的\r\n', '短评打分': 5}
{'短评内容': '酒店还算比较物有所值。房间还不错，服务态度也挺好的，出行也算是比较方便。', '短评打分': 5}
{'短评内容': 'xin jiu dian hen gan jing bu cuo ', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '距离机场比较近,第二天登机,送了水果.', '短评打分': 5}
{'短评内容': '十条件不错,很满意。', '短评打分': 5}
{'短评内容': '很好的一家酒店', '短评打分': 3}
{'短评内容': '酒店的服务态务是所住过最好的一家酒店，虽是四星，但有五星的服务态度。特别是前厅部，超热情，有宾至如归的感觉。本团队本来打算住一天，就是因为他们这份热情和服务态度所打动，后来延续住两天。\r\n极力推荐此酒店。', '短评打分': 5}
