{'descr': '还可以，比较安静，隔音还可以！', 'star': 4}
{'descr': '很大很便宜，也很干净，下次还会再来~~~', 'star': 5}
{'descr': '很大很便宜，也很干净~~下次还会再来，值得推荐', 'star': 5}
{'descr': '环境不错，就是怎么会有人从门缝往进塞名片，不可思议', 'star': 5}
{'descr': '环境不错，但建议提高洗发液质量和吹风机品质。', 'star': 5}
{'descr': '周围都是生活区，晚上挺安静，买东西方便，但是车辆进出的路有点窄，房间隔音效果差\n', 'star': 5}
{'descr': '房间挺大，挺宽敞，卫生不错，比较安静，就是车辆进出的路稍窄', 'star': 5}
{'descr': ' 客房还可以，就是隔音效果一般啊，电视也很小！', 'star': 3}
{'descr': '还可以 就是有点小 设施都还齐全 就是有点小贵 ', 'star': 5}
{'descr': '酒店很干净，也很安静，总体环境不错，如果有机会还会考虑这里的。', 'star': 5}
{'descr': '酒店位置有些隐蔽，但也正因为这个，酒店环境很安静，整体装修也比较新，网速挺快，比较舒适', 'star': 5}
{'descr': '很好，很干净，性价比高', 'star': 3}
{'descr': '房间比较小。特价的时候也比较多，总体不错', 'star': 5}
{'descr': '酒店本身还算干净，就是电视机小了点。', 'star': 3}
{'descr': '有个大院子~比较安静~停车位不错~热水不热~水压太小！', 'star': 5}
{'descr': '房间挺宽敞，床单比较干净。服务较好，退房之前会有提醒。', 'star': 5}
{'descr': '基本上还可以，环境也行和其他连锁酒店差不多，就是位置稍微有点偏了，找了半天才找到，不过还可以了', 'star': 5}
{'descr': '总体而言酒店的位置可以，但需要走一段，还有就是冬天住有些冷。', 'star': 5}
{'descr': '环境还可以,就是位置稍扁,不太好找。不过去过一次再去就容易多了！处于家属区里，附近的基础设施比较完备，超市饭店都比较容易找到！', 'star': 5}
{'descr': '房间里面倒是挺大，挺干净的，交通方便，参加考试住，还挺好的、', 'star': 5}
{'descr': '真的是大床房啊！就是二店比较不容易找见，友谊路店在较宽的马路上，一开始走错了去了那里，后来费了半天周折才到达目的地。', 'star': 5}
{'descr': '临近酒店感觉就像小区街道一样拥挤，进去之后安静的感觉真的不是吹的四周都是小区 很安静 在一楼有电脑免费上网 前台很快就办好了手续 很有礼貌 下次来天津玩的话还是选择这家', 'star': 5}
{'descr': '帮家里人订的，特价房挺便宜的，早餐也不错，这个价钱蛮划算的了。', 'star': 5}
{'descr': '房间里面倒是挺大，挺干净的，交通方便，家里人来住的，还挺好的、', 'star': 5}
{'descr': '酒店还行，比较宽敞、干净，就停车不便，进进出出实在不方便。', 'star': 1}
{'descr': '住的还行,大家去天津的话,可以去住.满好的.', 'star': 5}
{'descr': '感觉还不错,很好.几个好朋友来住,感觉档次和环境都比较舒心.下次再来我希望也能住这里面', 'star': 5}
{'descr': '房间设计挺有特色，也很干净，就是电视迷你了点儿', 'star': 5}
{'descr': '除了地方不是太好早之外 一切都还不错 干净舒适 就是check in和out的时候不是很快', 'star': 5}
{'descr': '比较不错，环境很好，设施齐全，酒店人员服务态度也很好。。。', 'star': 5}
{'descr': '比较好,住得放心,环境也不错,值得推荐给朋友...............', 'star': 5}
{'descr': '条件下比较落后好,房子也在够大,内部比较好.', 'star': 5}
{'descr': '汉庭的百元房绝对是物超所值。虽说友谊路二店的位置稍微深了一点，不过离主干道步行也就是5~10分钟的时间，公交不少，还是比较方便的！', 'star': 5}
{'descr': '值得推荐，干净，设施好，房间大。只有一点，房间内没wifi.我在上海住过汉庭有', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '定得标间，特宽敞，本身这个酒店的地址就在居民区里特别安静。不足是洗手台和毛巾都老旧和看不出白色了，有条件更换一下最好了。给90分吧。', 'star': 3}
{'descr': '酒店安静，干净、卫生，交通便利，不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '有点难找哦，打车困难嘀！\n进来找了半天。房间大小还可，在小区内，不方便出行\n在网上订的时候没注意远近，来了打车发现根本进不来，当然特色还是有一点嘀', 'star': 1}
{'descr': '还是挺实惠的，边上的吃的东西也不少，交通也还行，的士倒是不少，来住住不错的，力挺                                                                                                                  ', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': ' 住的周日百元房，说是高级特大床房，也不是特大，但还是不错的，和每个汉庭一样，挺舒服', 'star': 3}
{'descr': '环境太差，非常不适合入住，且随意涨价，工作人员很不注意维护宾馆的入住环境。', 'star': 3}
{'descr': '还不错  就是周围的环境不是很好   总体来说 很棒   烤鸡是很不错', 'star': 5}
{'descr': ' 第一次住这家店，以前都是汉庭别家的店，给我的感觉挺大，比一店的房间大，挺好，以后还会再住', 'star': 3}
{'descr': '大体满意，楼道地毯有异味', 'star': 3}
{'descr': '环境很好，服务也很好，酒店很干净～下次有机会还去这！', 'star': 3}
{'descr': '卫生，服务不错，附近是居民区，那里的烤鸡特别好吃~~\n', 'star': 5}
{'descr': '给朋友定的三晚，结果朋友住了一晚就不住了换了别的酒店，朋友说位置太偏，不好找！199的大床房性价比也不高。', 'star': 1}
{'descr': '很好，很舒服~下次还会去，服务态度也很好！', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店', 'star': 5}
{'descr': '环境不错环境不错环境不错环境不错环境不错环境不错', 'star': 5}
{'descr': '挺不错的 会推荐的 早餐挺好 房间有点旧挺不错的 会推荐的 早餐挺好 房间有点旧挺不错的 会推荐的 早餐挺好 房间有点旧', 'star': 5}
{'descr': '不错,保洁和保安人员都很热情\n应该还会推荐.朋友很满意.', 'star': 5}
{'descr': '不错!\n百元房的性价比更高!\n建议大家都来抢!\n', 'star': 5}
{'descr': '未入住,自驾车尽量不要去,停车困难.关键是价格不便宜.', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '＋确实不错 就是难找点 值得入住', 'star': 3}
{'descr': '服务态度还可以，酒店的房间很大，住着比较舒适，只是热水时凉时烫，前台的服务员忙得有点乱套 呵呵', 'star': 5}
{'descr': 'Good location.  Easily accessible by public bus that passes by Tiannjin Children Hospital.  Has a supermarket outside that sells train tickets.  Overall very good room condition.', 'star': 5}
{'descr': '很好，周围很安静，走一小会也能到很繁华的地方', 'star': 3}
{'descr': '很安静', 'star': 3}
{'descr': '还不错，是代订的，反映还不错.还会再入住', 'star': 5}
{'descr': ' 房间不是一般的小 电视不是一般的小  服务还可以', 'star': 3}
{'descr': '基本满意，服务还行。', 'star': 3}
{'descr': '房间宽敞明亮，设施齐全，干净卫生，就是位置不太好找～', 'star': 3}
{'descr': '订的100特价优惠房，非常不错。房间很大，很干净，床是1.8米的大床，洗漱用品，吹风机什么的都很全，网速也可以。此外，在友谊路，周围就是商业中心，出门打车什么的也很方便~~总之这个价已经是绝对的超值~~\nPS：房间隔音几乎是所有快捷酒店的通病，没办法……', 'star': 5}
{'descr': '真的挺好的，住的春节特价房，房间特别大，而且很干净，也很安静，交通也很方便，打车去火车站，才16块钱，下次去还打算住哪里', 'star': 5}
{'descr': ' 感觉不错，只是二店比一店偏僻了一点，好在打车8给报销', 'star': 3}
{'descr': '不好找，虽说服务也不错，但是性价比没有其他几家汉庭高，预定价格不一定是入住价格，各位旅友要注意哦', 'star': 1}
{'descr': '酒店的位置不错，环境也可以，房间比较大，比较推荐给朋友们，性价比不错的酒店', 'star': 5}
{'descr': '酒店房间够大，价钱也好。购物不方便。打扫卫生的姐姐好让人郁闷。不是打扫过就行了，而是要打扫干净。', 'star': 5}
{'descr': '就是地点比较隐蔽，不太好找,退房时晚了十多分钟，还要加收半天的费用，不过最后经理解决了。', 'star': 5}
{'descr': '酒店的位置有点隐蔽，不过设施和服务还可以！', 'star': 5}
{'descr': '交通很方便，下次去还去订这家酒店，不错的选择', 'star': 5}
{'descr': '  地点比较不错，而且方便停车，房间也比较大，服务还算可以，就是不知道哪里在装修，声音有点大，总的来说比较推荐，', 'star': 5}
{'descr': '环境挺好，服务也好，还是挺喜欢那的。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很干净 很舒服   位置比较好 特别安静  住了N次汉庭了  ', 'star': 5}
{'descr': '还好，地点服务都是还可以的。我会向朋友推荐这家酒店的。', 'star': 5}
{'descr': '屋子里太潮了  味道太重    \r\n晕死了', 'star': 5}
{'descr': '环境很好，前台妹妹还挺热心，我比较喜欢这家。。。。。。。。', 'star': 3}
{'descr': '不错，就是前台有点糊涂。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 3}
{'descr': '环境虚，很熟溪，下次还去，前台服务小姐还挺不错，比较喜欢，迹部断裂大家去看看吧', 'star': 5}
{'descr': '环境还不错，和安静，就是停车场位置太紧张了', 'star': 3}
{'descr': '新装修的\r\n\r\n味道比较大\r\n\r\n其他还行\r\n\r\n位置有点难找', 'star': 1}
{'descr': '+酒店很安静', 'star': 5}
{'descr': '汉庭的卫生一项做得很好，性价比也很高。', 'star': 5}
{'descr': '管理上很严格，服务上很周到，房间很干净舒适，住的很满意。', 'star': 5}
{'descr': '这家酒店的位置很好，周边交通很便利，购物也很方便。', 'star': 5}
{'descr': '很好很好~\r\n网很好用T T之前在motel和伊家都不能上网的我在汉庭感到十分欣慰啊~\r\n前台人员服务态度也很好~', 'star': 3}
{'descr': '非常好非常好~\r\n之前在motel168和伊家青年酒店，电脑都不能上网。打电话给前台也不管。这家汉庭直接插网线就能上，让我颇感欣慰啊。\r\n服务人员态度也很不错~我说晚上10点来登记入住也很痛快的答应了~', 'star': 5}
{'descr': '卫生一般，服务蛮好，性价比较高，下次还会去住的。', 'star': 5}
{'descr': '连锁酒店性价比一般，硬件和软件设施都挺普通的.位置我们是就近选的.不过总得来讲酒店还不错，比较规范.', 'star': 5}
{'descr': '服务还不错.就是房间小一点，就价格而言还是比较适中的.物美价廉', 'star': 5}
{'descr': '位置太偏，周六表哥结婚，姥姥家里给四个老人占领了，没办法出去住正好晚上看球，结果只有中央5，连TJ5都没有……还有电视什么的也太省钱了，唉，商务酒店……', 'star': 1}
{'descr': '实惠，地点太差。', 'star': 3}
{'descr': '经济实惠', 'star': 5}
{'descr': '位置不太近商业区。房间大，隔音差，前台服务好。但如果不是有百元房而是正价我不会考虑再入住。', 'star': 3}
{'descr': '住的是百元房。位置一般，房间设备不错，水力不够。如果不是百元优惠价不会考虑再入住。', 'star': 5}
{'descr': '酒店很舒适度，性价比较好。位置虽不是太偏但不太好找，酒店工作人员对周边公交设施不了解，询问从火车站如何去该酒店，或从该酒店如何到达其他一些地方前台工作人不知道，', 'star': 5}
