{'短评内容': '还可以，什么都挺齐全！赞！', '短评打分': 5}
{'短评内容': '一如既往的好，去开封住如家已经习惯了，交通方便，环境优美，周边利民设施做的很好，有什么需要都可以买到', '短评打分': 5}
{'短评内容': '住的舒服，紧挨着包公湖，但价格贵了，另网上订说返还31元也没有', '短评打分': 3}
{'短评内容': '如家真的是“如家”，如家酒店一如既往的好，酒店旁边开封的西司夜市名不虚传啊，感觉比鼓楼夜市要好', '短评打分': 5}
{'短评内容': ' 房间地面不太干净 电视不清楚 其它还可以 位置不错 旁边就是西司夜市和包公祠 不过夜市大部分东西都又贵又不好吃 包公祠很小不值30 门前的黄家包子还可以 沿着门前的河边走能一直走到清明上河园 因为开封的水系工程 河边的风景很漂亮 清园晚上的表演也很不错在淘宝上买票便宜', '短评打分': 3}
{'短评内容': '太小，太旧。现在感觉，如家越来越次，比如无线网路......真希望如家能与时俱进啊！', '短评打分': 1}
{'短评内容': '除了地理位置好之外，也没什么亮点。特价房很小，还没有窗户。西司夜市没有网上说的好，千万不要吃黄焖鱼、炒红薯泥，特坑人。小毛油泼辣子面是最好吃的。', '短评打分': 1}
{'短评内容': '地点非常好，从火车站打车六七块钱，临着包公湖和小吃夜市，交通方便。设备很不错，就是没有吹风机，不懂为什么有的如家有吹风机有的没有，和价格有关系吗', '短评打分': 5}
{'短评内容': '房间还行吧，但是网络不通，价格有点贵，但开封那个地方也许这个酒店还行吧！', '短评打分': 5}
{'短评内容': '如家快捷酒店（开封包公祠店），房间大，洗手间也大，被子干净整洁，交通便利，吃东西方便!不错。', '短评打分': 3}
{'短评内容': '位置不错，服务也好，就是门口负责停车的有点二', '短评打分': 5}
{'短评内容': '好可以离景区近。旁边小吃街', '短评打分': 3}
{'短评内容': '地理位置很不错，临着包公湖，还有一个很大的西司夜市。', '短评打分': 5}
{'短评内容': '价格有点高，比郑州还要贵，不过地段还不错。', '短评打分': 1}
{'短评内容': '很一般。硬件设施老化，隔音效果差，走廊说话听得一清二楚，洗澡水不够热；软性服务糟糕，入住时居然说房间还在打扫，需要等20分钟！', '短评打分': 3}
{'短评内容': '周围很热闹，有夜市，交通也方便，吃东西的地方也多', '短评打分': 3}
{'短评内容': '总体上来说还可以，只是开封的如家只有一家，没有得选择啊', '短评打分': 5}
{'短评内容': '酒店位置还可以，离着景点都不较近，很方便。', '短评打分': 5}
{'短评内容': '干净舒适，面对包公湖，拐弯就是小吃街，交通也较便利', '短评打分': 5}
{'短评内容': '距离包公祠和西司夜市都非常之近，就在旁边\n热水很冲很舒服，缺点就是墙皮太薄了，外面说话简直一清二楚', '短评打分': 5}
{'短评内容': '地段好,环境不错\n', '短评打分': 3}
{'短评内容': '位置不错，出门右拐50米就是西司夜市，对面就是包公湖，清明节过去的人比较多。这个如家会比较旧一点，电视还不是液晶的，但是服务很好，隔音一般般，洗澡的时候可以听到隔壁打电话，房内卫生条件不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店的地理位置还不错，吃住行游都挺方便。外面看上去挺旧了，里面还挺干净。就是隔音效果太差。遇到小孩子整栋楼估计都能听见。没法睡。', '短评打分': 3}
{'短评内容': '服务很好,就是大床房空间有些小', '短评打分': 3}
{'短评内容': '酒店位置离夜市近，是该酒店唯一的好处。房价太贵，基础设施很差，房间隔音效果更差，反正以后不会再去住了。', '短评打分': 3}
{'短评内容': '别定大床房，面积太小，就能放一张大床！很干净，但噪音有点大。', '短评打分': 5}
{'短评内容': '位置超好！下面就是西司夜市，比鼓楼的还好吃。。。酒店很干净，服务很好。下次还会住的。', '短评打分': 5}
{'短评内容': '干净舒适，房间够大，上网速度比较不错，靠近西司广场，夜市小吃很多，方便得很啊', '短评打分': 5}
{'短评内容': '地理位置优越，风景很好，早上没有早餐，但出去吃到了化三驴肉汤，味道很赞', '短评打分': 5}
{'短评内容': '酒店很干净卫生，不愧为全国连锁，酒店附近的旅游景点也很多，旁边晚上就是小吃街，方便快捷。', '短评打分': 5}
{'短评内容': '特惠大床房房间真小！但是这个如家的位置真不错，紧临西司夜市(特色小吃)，以及几个开封景点，够方便！总体还算满意吧。', '短评打分': 3}
{'短评内容': '环境不错，暖气好，临近美食街，包公湖，包公祠等景点。比较方便。', '短评打分': 5}
{'短评内容': '环境很好。暖气很足。', '短评打分': 3}
{'短评内容': '位置很好，离包公祠和小吃街都很近,服务好，干净卫生', '短评打分': 5}
{'短评内容': '服务热情，在包公湖边上，视野很好，唯一不会的是临街有点吵', '短评打分': 5}
{'短评内容': '位置很好，离包公祠和小吃街都很近，就是隔音效果查了一点点！', '短评打分': 5}
{'短评内容': '酒店位置很好，很干净清静', '短评打分': 3}
{'短评内容': '房间干净舒适，像家一样，服务周到细心', '短评打分': 3}
{'短评内容': '酒店地点非常好，紧靠包公湖，包公祠和开封府就在旁边，晚上还有一条小吃街，推荐！', '短评打分': 5}
{'短评内容': '因为先定了最后一天，后来打算多住几天就补定了前两天，这种倒着定的定法，估计前台服务员一时么有领会，所以只给开了1天房，之后还去补了才给进门的。另外门口因为是个桥的护栏，且是个三岔路口，打的和停车的确不便。其他挺好', '短评打分': 5}
{'短评内容': '这次去了河南几处，总的来说，在开封住的如家还是不错的，只是额外付费的早饭与洛阳的锦江之星相比略显逊色。酒店交通还算方便', '短评打分': 5}
{'短评内容': '已入住，环境很好，床很舒服', '短评打分': 3}
{'短评内容': '房间挺干净的，也不算小，还算满意', '短评打分': 3}
{'短评内容': '卫生状况不错，房间内物品也很齐全，服务也很好，如果价格能在优惠些，在120-130之间，再能提供免费早餐，就更好了。', '短评打分': 5}
{'短评内容': '环境不错，离夜市非常近，下次来还会住这里.\n如果能有专门的停车场就更好了，要不晚上还要担心车子的问题。', '短评打分': 5}
{'短评内容': '酒店设施齐备.卫生条件很干净.下回来还住如家', '短评打分': 3}
{'短评内容': '酒店卫生去景点也很方便，很棒！', '短评打分': 3}
{'短评内容': '服务态度很好，只有一点不太好，就是酒店门前是个桥的护栏，所以打车的话不能直接停在饭店门口……其他很好', '短评打分': 5}
{'短评内容': '我不会向朋友推荐这家的特惠大床房！因为房间不仅很小，而且没有窗户。如果你发现他家没有标间就定其他酒店吧！还有停车也是个问题，下午4点到的门口已经没地方了。', '短评打分': 1}
{'短评内容': '交通便利  十分干净 房间比较大\n 离包公祠十分近 服务态度还行', '短评打分': 5}
{'短评内容': '比较满意，就是地里位置不是市中心。', '短评打分': 3}
{'短评内容': '环境不错，吃玩都比较方便，要是价钱再实惠点就好了', '短评打分': 5}
{'短评内容': '房间不错，服务也很好，酒店外的风景也不错，酒店后面就是小吃街，值得推荐！', '短评打分': 5}
{'短评内容': '地理位置不错！就在鼓楼边上一点点！旁边就是西司桥，夜市小吃很多！\n但房间的隔音效果，不好！半夜走廊的人大呼小叫！里面一点无阻挡！', '短评打分': 5}
{'短评内容': '服务态度挺好。房间设施齐全，干净。地理位置不错，可以看见包公湖，离包公祠非常近，去其他各景点打车大概10块钱。自助早餐比较丰富。离西司广场黄家包子店非常近。', '短评打分': 5}
{'短评内容': '环境很好，既舒适又温馨，唯一不好的就是隔音不太好', '短评打分': 5}
{'短评内容': '酒店周围环境较为安静，前边是小吃一条街，品尝方便，面对包公湖，河边公园可一直步行到清明上河园，早起散步很方便，适宜旅游休闲入住。', '短评打分': 5}
{'短评内容': '这家店环境服务都不错 不过啊...隔音啊 不是很好', '短评打分': 5}
{'短评内容': '值得推荐,服务不错，环境也可以，旁边就是小吃街', '短评打分': 5}
{'短评内容': '服务我觉的挺好的 很干净 地理位置也不错  离西司广场很近 很方便  ', '短评打分': 5}
{'短评内容': '房间太小，价格比郑州的还贵，还不含早餐，服务还行，总体评价：一般般', '短评打分': 5}
{'短评内容': '设备完善，卫生条件不错，服务态度良好，周围交通方便，离包公祠，大相国寺，开封府等景点近。', '短评打分': 5}
{'短评内容': '比较舒适，空间有些小', '短评打分': 3}
{'短评内容': '卫生条件还不错，就是没有不含早餐，而且客房的电视比较旧，有好多台都没有，隔音效果一般。', '短评打分': 5}
{'短评内容': '商务大床房不错。就是房间内书桌太小，放一台电视基本就占完了，放笔记本上网位置太狭小，勉强放下。', '短评打分': 3}
{'短评内容': '房间有点小，性价比不是很高！但周围环境还不错！', '短评打分': 5}
{'短评内容': '不错，网速确实很快，下雨把雨伞丢了，要赔50元，有点不值，大家注意了。', '短评打分': 5}
{'短评内容': '位置不错，强推靠湖的单人间，视野开阔，房间布置的很舒服，也很大', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间太小，服务态度挺好，没有停车位，价格偏高', '短评打分': 5}
{'短评内容': '如家的环境和卫生确实不错，比较满意。', '短评打分': 3}
{'短评内容': '酒店的服务非常到位。房间简约、实用、舒适。位置也好，出行，餐饮都很方便。', '短评打分': 5}
{'短评内容': '  真的很不错啊，我之前就住过那里，这次还在这里，感觉一如既往的好，顺便说一句，提供的宽带网速真的很不错！值得推荐！！', '短评打分': 3}
{'短评内容': '我们在如家包公祠店受到了热情的接待,真是有在家的感觉。谢谢该店里的员工作出的努力。今后有机会,仍然希望住在如家。', '短评打分': 3}
{'短评内容': '酒店环境不错,交通非常方便,旁边还有小吃,早饭晚饭都很方便', '短评打分': 3}
{'短评内容': '没有地方停车~其他都还是很不错的！市中心的位置', '短评打分': 5}
{'短评内容': '真的很一般啦,真的很一般啦,没必要到哪儿都住如家', '短评打分': 1}
{'短评内容': '还可以吧,床单颜色是绿色，感觉比白色的有家的感觉', '短评打分': 5}
{'短评内容': '酒店的环境不错，价格也还算公道。果然离包公祠很近，走着就过去了。只是貌似离市中心远了些，不过开封的出租车很便宜，去哪基本都10元以内，所以这个也就不是很大问题了。', '短评打分': 5}
{'短评内容': '位置相当优越，去景点也方便。服务很亲切。', '短评打分': 5}
{'短评内容': '非常好的开封包公祠店。。。床单是粉红色的，很干净，而且房间的床超大。和宝宝一起睡的很舒服，一点不挤。', '短评打分': 5}
{'短评内容': '位置不错，出门右转直行就是包公祠和小吃街；出门过桥步行50米就是黄家包子铺，味道不错，围着湖走15分钟可到开封府。但是空调辅热效果不太好，马桶漏水。', '短评打分': 5}
{'短评内容': '如家都那样，没什么说的\n唯一的好处是，他不好至少也烂不到哪去', '短评打分': 1}
{'短评内容': '舒适，温暖，家的感觉，酒店边上的拉面馆便宜又好吃，对面的黄家包子铺是一定要去的，会永远记得这里发生的故事！', '短评打分': 5}
{'短评内容': '酒店位置不错，在包公湖边，旁边就是金地大厦，算是片区里比较高的楼了，很好找\n旁边的街道就是西司小吃一条街，晚上好热闹，各种小吃都有\n离包公祠很近，步行十分钟就到，绕湖一圈很惬意，建议找向着湖面的房间\n订的商务间￥151，房间挺小的，没有衣柜，放行李也很不方便\n服务人员并不像其他如家一样热情，都不主动打招呼的\n毛巾不是很干净，有点黑黑的，马桶不太好，抽水的地方像是有点坏掉了\n浴室不隔音，好在房间还是', '短评打分': 5}
{'短评内容': '很干净，不错，但是地址写得有问题，不在丁角街，还有就是没地方停车', '短评打分': 5}
{'短评内容': '住宿很值，就是房间面积略少，没有储物柜，总体尚可', '短评打分': 5}
{'短评内容': '房间不错，挺温馨。交通也比较方便，就在包公祠旁边。\n\n', '短评打分': 5}
{'短评内容': '位置很方便，出门就是包公祠，对面还有当地人都去的黄家包子~ 如家嘛 就是经济实惠 不过在当地这个价位不算特别便宜呢~', '短评打分': 5}
{'短评内容': '酒店很干净，环境好，楼下还有一个夜市，可以体验一下当地的小吃，我试过，很不错，便宜、好吃、又实惠。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以。临近包公湖，景色不错。缺点是不含早餐。', '短评打分': 5}
{'短评内容': '环境比较不错，就在开封的市中心，干净。\n但是房间没有暖气，得靠空调取暖。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ' 谢谢。。服务很好', '短评打分': 3}
{'短评内容': '干净 、亲切、很棒 ！宾馆对面即是传说中的黄家包子铺，真的很好吃啊O(∩_∩)O', '短评打分': 5}
{'短评内容': '房间比较小,不过还是比较整洁的,但是暖气是凉的,冬天没有暖气真让人受不了,结果开了一夜的空调,服务还是一如既往的热情', '短评打分': 3}
{'短评内容': '服务态度很好，房间很干净，就是下水道的漏水不太好，距离开封的景点都很近，', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间很干净，整体不错', '短评打分': 3}
{'短评内容': '麻雀虽小五脏俱全！很干净！下次还会住在这里。', '短评打分': 5}
{'短评内容': '地理位置不错，旁边就是夜市，附近环境也不错', '短评打分': 5}
{'短评内容': '房间实在小了点~~感觉一个人住的话OK，两个人就不太适合了。', '短评打分': 5}
{'短评内容': '整体不错，地理位置很好，唯一不足就是房间有点小~~~', '短评打分': 5}
{'短评内容': '挺干净的，环境很好，网速不够快', '短评打分': 3}
{'短评内容': '地理位置很好，距离各个景点都不远，离开封西司夜市很近，出门一转弯就是。\n房间隔音不太好。', '短评打分': 5}
{'短评内容': '房间虽然小点，但地理位置好，房间干净，服务也不错。', '短评打分': 5}
{'短评内容': '服务不错 热水好 房间也干净 呵呵 总体来说是不错的', '短评打分': 5}
{'短评内容': '定的特惠大床房，房间小了一点，其他各方面都还不错。', '短评打分': 5}
{'短评内容': '只有一部电梯（另一台检修），不方便；隔音效果太差。', '短评打分': 3}
{'短评内容': '位置很好，紧邻包公祠；比较安静；门口停车位紧张。', '短评打分': 5}
{'短评内容': '特惠房建议大家不要住，我住的房间一开始是卫生间漏水，随后换了一个房间，下午还没事，就是没有窗户不通风，到了晚上回来一进门就是很大的下水管线的污水味，实在没法住，只能换了间大床房。酒店的服务态度很好，就是个别房间的设施差，希望酒店能及时改正吧。', '短评打分': 5}
{'短评内容': '地点还不错，距离开封府和包公祠都挺近的，附近还有一家黄记包子铺很好吃，服务态度还可以吧，房间也还可以，性价比挺高的', '短评打分': 5}
{'短评内容': '非常满意的酒店，宾馆超干净，走廊里有很厚的地毯，房间里设备齐全，床是一米二的，睡两个大人完全不成问题，床上铺着又软和又漂亮的粉红色小被子，晚上睡的暖暖的。很舒心。。。', '短评打分': 3}
{'短评内容': ' 好意外啊，很干净很新的一个酒店，里面设备齐全，服务员态度也极好，粉红色的小被子又柔软又保暖，在这儿真是太满意了。强烈推荐！！', '短评打分': 5}
{'短评内容': '房间就是小点。电视频道少。很多都不清楚。其他都还好。。。。', '短评打分': 3}
{'短评内容': '如家酒店经济实惠，服务周到。', '短评打分': 5}
{'短评内容': '房间太小，其他还好。', '短评打分': 5}
{'短评内容': '房间很干净，性价比高。宾馆距离景点很近，很方便、很满意！', '短评打分': 3}
{'短评内容': '住的是特惠大床房，之前看了其他评论，到了先看房，终于住到一间有窗户的，502。如家房间还是一如既往的小，不过卫生有保证。早餐很差，没蔬菜，没肉食，连粥都只有一样，12元/位，咖啡居然敢叫蓝山咖啡。周边没有超市，对面是包公湖，旁边是西角夜市，有一家羊肉汤馆的小苏肉确实称得上肉酥汤厚。', '短评打分': 5}
{'短评内容': '房间很小，没有窗口，显的局促，一个人住还凑合', '短评打分': 5}
{'短评内容': '酒店的位置很好，距离开封市内景区都很近，都可以步行到的。清明上河园、开封府、包公祠、相国寺及鼓楼夜市都可以走路到达。清明上河园稍微远一些。门口就是一个当地人常去的西司夜市，但是卫生状况尤为堪忧，远不如新建成的鼓楼食坊干净。\r\n酒店房间也很大，室内有桶装矿泉水，不过不太好喝。被子也很舒服，就是热水不是特别热，有点遗憾。其他真的都很好，性价比很高！', '短评打分': 5}
{'短评内容': '位置挺好，紧邻包公祠和夜市。\r\n原来特惠大床是没窗户的，憋死了~', '短评打分': 5}
{'短评内容': '酒店地理位置优越，房间也很干净，设备齐全，不错！', '短评打分': 5}
{'短评内容': '房间大床房不错,2个人睡一点都不挤,热水也很好..\r\n适合夫妻,情侣入住,\r\n唯一不好的是,国庆期间的房价从节前的130多长到207，稍微高了点..\r\n另外宾馆没有TT,要自己准备.', '短评打分': 5}
{'短评内容': '如果停车位在再多设，些会更方便就住顾客。', '短评打分': 5}
{'短评内容': '地段很不错，就在包公祠旁边，离非常热闹的鼓楼夜市也很近。', '短评打分': 5}
{'短评内容': '很干净，粉色的床单很有爱，至于交通嘛，开封很小的，到哪里都很方便，到鼓楼夜市三轮车3，4块钱，西司夜市就在酒店旁边，黄家包子店就在酒店对面。。', '短评打分': 5}
{'短评内容': '很舒适，卫生很好，很干净。就是房间有些小，不够性价比已经很高了。以后就住如家了！', '短评打分': 5}
{'短评内容': '这家店从我住过的很多如家店来说，是比较好的，房间方正，大，新装修，很干净。\r\n离市中心两站地。\r\n', '短评打分': 5}
{'短评内容': '酒店的位置不错，近包公湖，西司夜市和黄家包子馆，房间卫生和环境的不错', '短评打分': 5}
{'短评内容': '和所有如家一样，住过的人都知道！真的不错！\r\n要是便宜点。。呵呵，就比7天更加有竞争力啦！', '短评打分': 5}
{'短评内容': '酒店不错服务也很好', '短评打分': 5}
{'短评内容': '总体来说，还好吧！有种家的感觉，都是连锁，都差不多', '短评打分': 3}
{'短评内容': '毕竟是连锁，还是比较不错的，不过住的房间不通风，总之还是值得入住的', '短评打分': 5}
{'短评内容': '比较干净，就是房间太小。位置也不错。旁边有很多小吃。', '短评打分': 5}
{'短评内容': '房间有点小，车位不多，旁边有小吃街，还不错。', '短评打分': 5}
{'短评内容': ' 房间不错 都不错 就是早饭内容少了点', '短评打分': 5}
{'短评内容': '还好，有种家的感觉', '短评打分': 5}
{'短评内容': '比想像中好太多，很温馨，家的感觉，非常满意！', '短评打分': 5}
{'短评内容': '新酒店，挺干净的，位置也好，在桥边上叫车停车稍微麻烦点', '短评打分': 5}
{'短评内容': '已入住，该配备的设施都有了，卫生间热水很足。宾馆位置很好，到市内各景点的距离很近，晚上旁边的夜市很火爆。服务员很热情。\r\n缺点就是房间小了些，电脑只能与电视放在同一张桌上。', '短评打分': 5}
{'短评内容': '性价比较高，出门就面对包公湖，步行200米就到包公祠，酒店旁边就是繁华的小吃一条街，距离开封府、龙亭、清明上河园都不是很远，酒店也很安静。', '短评打分': 5}
{'短评内容': '地点不错，前台的小胖丫头和小帅哥服务态度很好，让人有宾至如归的感觉，下次再来还住在这里', '短评打分': 5}
{'短评内容': '房间比较小，地理位置好，洗澡水不够大，但目前开封只有这家店。', '短评打分': 5}
{'短评内容': '餐厅太小，停车太紧张，其他都确实不错的，尤其是环境，美极。', '短评打分': 5}
{'短评内容': '还可以,干净', '短评打分': 5}
{'短评内容': '位置较好，到各景点都较方便，服务员态度很好，酒店设施一般。', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '地理位置不错，交通蛮方便。干净卫生。以后来还住这里。', '短评打分': 5}
{'短评内容': '性价比比较高，设施新，打扫的也干净，屋子虽然小，但设计的很温馨，满意~~~', '短评打分': 5}
{'短评内容': '特惠大床房房间好小啊....其他都好不错~~位置也好~~旁边就有个小吃夜市~规模很大~跟鼓楼那个有点一边~ \r\n', '短评打分': 3}
{'短评内容': '特惠大床房房间好小啊....其他都好不错~~位置也好~~旁边就有个小吃夜市~规模很大~跟鼓楼那个有点一边~', '短评打分': 5}
{'短评内容': '还不错啊，位置很好，出来就是水系2期，还有夜市！', '短评打分': 3}
{'短评内容': '还不错啊，位置很好，出来就是水系2期，还有夜市！', '短评打分': 5}
{'短评内容': '酒店地处闹市，尤其夜市很热闹，离各景点都不远，店内设施新，就是车位紧张，总体感觉好。', '短评打分': 5}
{'短评内容': '+特惠大床房房间非常小，但好在还有个窗可以透气。房间总体布置还算舒适，也很干净。', '短评打分': 5}
{'短评内容': '离包公祠很近,去各个景点也比较方便,有直达的公交车. check-in时最好确认下房间是否有窗,没窗的房间会很闷. 服务很好', '短评打分': 5}
{'短评内容': '猛一看门脸不太起眼，但里面的环境确实不错，房间挺大，干净舒适。\r\n停车位较少。\r\n早餐不错。\r\n晚上丁角街有夜市，很热闹，品种丰富。但如果对饮食卫生比较注重的，还是留有酒店吃放心些。', '短评打分': 5}
{'短评内容': '房间很大，也很干净，只是早餐选择较少，奶茶机倒出的竟然是热白开，建议饿一顿，到隔壁的黄家包子铺去吃，丁角街上的排挡也很不错，但是是晚上开。', '短评打分': 5}
{'短评内容': '总体感觉不错,环境也可以,如果酒店地址标得更明确些更好', '短评打分': 5}
{'短评内容': '很不错的酒店，位置和环境都可以，下次还会入住！', '短评打分': 3}
{'短评内容': '很不错的如家，下次还会入住', '短评打分': 5}
{'短评内容': '位置不错，停车位太少。', '短评打分': 5}
{'短评内容': '置身景点中间很方便~', '短评打分': 3}
{'短评内容': '置身景点中间很方便~', '短评打分': 5}
{'短评内容': '距离很多经典都很近，服务业很周到，赞一个', '短评打分': 5}
{'短评内容': '房间很干净 设施比较全 距离包公祠几步路 可以步行去黄家包子铺 如果去开封还会再住这里。', '短评打分': 5}
{'短评内容': '酒店环境不错，包括内外环境，服务也好。', '短评打分': 3}
{'短评内容': '一如继往的好！', '短评打分': 3}
{'短评内容': '长期住如家，，没得说！', '短评打分': 5}
{'短评内容': '还行吧！就是有点贵，优惠幅度小的很！不过开封人真好，热情，比较实在', '短评打分': 5}
{'短评内容': '酒店前台不能刷卡.这点很不好.其它各方面条件还不错.整体性价比很好.房间住起来也比较舒服.我本人挺喜欢的.', '短评打分': 5}
{'短评内容': '位置临大路，周围景点较多，楼下有夜市，而且是当地人吃的夜市。房间内还是比较干净的。', '短评打分': 5}
{'短评内容': '很好，不错，住来住去还是如家最好', '短评打分': 5}
{'短评内容': '如家里算是一个很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店设施都是统一的，不错，唯一缺点就是停车位较少。', '短评打分': 3}
{'短评内容': '不错 推荐 位置很好', '短评打分': 5}
{'短评内容': '如家让我犹如回家的感觉！', '短评打分': 5}
{'短评内容': '这家酒店可能是新开业的，什么都是赏心悦目的，加之我们到的时候服务员给我们安排了626，房间大窗面向包公湖，视野开阔，令人心旷神怡。可能说，这次住如家开封包公祠店真是超值。', '短评打分': 5}
{'短评内容': '位置就在包公祠旁邊服務人員態度超好\r\n有問必達下次還要再來', '短评打分': 3}
{'短评内容': '房間雖不大但是很乾淨\r\n服務員服務態度超好友問必答\r\n下次還要來住', '短评打分': 5}
{'短评内容': '非常好的酒店，位置很不错，服务也很好，就是停车场太小。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生和服务都很不错，价位里含早餐就更好了。', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，设施比较完善，服务很好，下次如果在附近出行还会再住的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，卫生和服务都很不错，价位里含早餐就更好了。', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，设施比较完善，服务很好，下次如果在附近出行还会再住的。', '短评打分': 5}
{'短评内容': '位置很好，很干净，安静，就是停车位太少了', '短评打分': 3}
{'短评内容': '可惜没有大一点的停车场，位置超级好，很干净，服务也非常热情，推荐推荐~~', '短评打分': 5}
{'短评内容': '酒店服务不错，无窗的房间还有个假窗户呢。\r\n本来就看中它在西司夜市旁边，可去了之后什么都找到，原来赶上高考了，夜市没让开。第二天去旅游也是，因为高考好多项目停止表演了，真扫兴。', '短评打分': 5}
{'短评内容': '很温馨素雅，可以给他们写小纸条抒发感慨，这个创新很得人心', '短评打分': 5}
{'短评内容': '酒店距离景区很近，附近交通便利，乘车很便宜。', '短评打分': 5}
{'短评内容': '儿子总说要去包公祠看看，就来了，挑了个距离景点近的，住的挺舒服的', '短评打分': 5}
{'短评内容': '一直以来都信任如家的，这次住的这个也没有让我失望，服务生的亲切是我最看重的问题', '短评打分': 5}
{'短评内容': '我是和朋友一起来的，她订的房，说是要给我个惊喜，原来屋子里都是我喜欢的黄色，很赞！', '短评打分': 5}
