{'短评内容': '方便快捷，干净', '短评打分': 5}
{'短评内容': 'just  so so ...离地铁站很近..旁边就是商业区..比较方便', '短评打分': 5}
{'短评内容': '交通是很方便，但是房间实在是太差了…马桶是坏的，每次冲完都不停流水，非得打开水箱拉一下才好，电水壶是坏的，沸了得手动关，电吹风也是坏的，根本开不了，空调上全是灰，地板上也很脏，隔音效果也很差…哎，真是没想法了…', '短评打分': 1}
{'短评内容': '上海交区松江泗泾镇上的洒店能做到这样算是很不错了，就是床太软子，睡久了腰疼。', '短评打分': 5}
{'短评内容': ' 还不错，挺方便的。主要是近', '短评打分': 3}
{'短评内容': 't套房不错，空间很大，浴缸也蛮大的！但是外面声音太吵。', '短评打分': 5}
{'短评内容': '交通很方便，房间挺干净的，去欢乐谷很方便', '短评打分': 5}
{'短评内容': '环境很好，房间很干净整洁，性价比高。就是前台姑娘有点粗心哦~', '短评打分': 5}
{'短评内容': '还行、地理位置不错', '短评打分': 3}
{'短评内容': '还不错，就是不太好找，招牌不够明显。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，紧邻地铁站，靠近欢乐谷，交通很便捷，旁边有大润发', '短评打分': 5}
{'短评内容': '离地铁站很近..旁边就是商业区..定的是套房..房间很大.还不错..物超所值啊..', '短评打分': 5}
{'短评内容': '不错喷头坏人了马桶不好没有窗户房间小', '短评打分': 3}
{'短评内容': '比较经济实惠 倘若你是想去欢乐谷玩 这个店比较近 标间有点小 哈哈  卫生间的马桶的问题有点  除了洗澡的毛巾之外 没有洗脸的 汗 灯光暗 或许对我来说不行 但有人喜欢  服务态度还不错 周边购物啥的很方便 ', '短评打分': 5}
{'短评内容': '环境很好，周边生活也很便利，有商场有地铁站。', '短评打分': 3}
{'短评内容': '环境不错，挺到位的                                                     \n以后有机会还会到店住', '短评打分': 5}
{'短评内容': '一、出9号线泗泾站2号门左前方（马路对面）50米就到，很方便。二、卫生状况不错，可惜，301卫生间门坏了，不好关。', '短评打分': 5}
{'短评内容': '设施一般哇，服务很好的，总的来说还行的吧！', '短评打分': 5}
{'短评内容': '加强酒店员工技能培训，以达到人员不足情况下能快速解决客人出现的问题', '短评打分': 5}
{'短评内容': '预约好的，到了之后居然说没预约。。。。\n房间洗澡是用热水器的，真的很不给力\n总之再也不会去这样的旅店了', '短评打分': 1}
{'短评内容': '酒店服务特别好 而且 设施上很新 新装潢的\n毛巾每天都给换干干净净的。', '短评打分': 5}
{'短评内容': '还可哟、\\下次还会来的,性价比可以,房间很大', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '名字很好听啊，什么精品旅店，其实就是一个小旅馆，去掉1楼一个所谓的大堂，真正的房间总共就2层楼。。。前台一副死鱼脸，所有人都爱理不理，还是客房服务员比较靠谱，解决问题很有效率。房间里卫生状况很差，一层厚厚的灰，电话机是坏的，网上照片里电视机都是LCD的，实际的却是一个25寸显像管。。。卫生间里一股臭水沟的味道。。。热水器基本就是废的，想洗个热水澡都难！还有一些网友反映空调不给力，我也发现这个问题了', '短评打分': 1}
{'短评内容': '除了房价小了点其他都很不错 房价很精致 而且离地铁站又近 门口人行道上晚上还能停车 要是房价里能装台电脑就更不错了~！', '短评打分': 5}
