{'短评内容': '可以住', '短评打分': 4}
{'短评内容': '不错，停车很方便，服务好，下次还会住！！！', '短评打分': 5}
{'短评内容': '空调效果不错 我选的房型窗户无法看到外面 外面有栋楼挡住了。。。', '短评打分': 1}
{'短评内容': '性价比相当一般，床褥不平，洗浴用品质量太次，毛巾都快成碎步了也不换。早餐也是相当简陋。', '短评打分': 1}
{'短评内容': '房间非常小，而且没窗户，不知道如何评上三星的。。', '短评打分': 1}
{'短评内容': '设置比较陈旧，唯一喜欢的就是那个浴缸了。房间也比较小。', '短评打分': 1}
{'短评内容': '还行，，，，，，，， 不过环境好像隔三星还差一点\n', '短评打分': 5}
{'短评内容': '酒店设施还不错啦~还有浴缸呢~价格也很合理啊~', '短评打分': 5}
{'短评内容': '设施太老了。。本来住三晚的，住了一晚决定换家算了', '短评打分': 1}
{'短评内容': '房间不错  120住的  感觉好好吧\n   房间烟味大    浴缸不稳  空调很好', '短评打分': 5}
{'短评内容': '酒店太古老了，住起不舒服，我住的还是豪标，都不知道普标是什么样子，汗！', '短评打分': 3}
{'短评内容': '环境尚可，价格适中', '短评打分': 3}
{'短评内容': '条件不是一般的差！！不会再入住这酒店了！！', '短评打分': 1}
{'短评内容': '  到了酒店 结果是个最小房间 类似于特价房的那种。窗户打开是一面墙壁，洗浴喷头有点露水 导致水很小。 总之很一般 虽然似乎是三星酒店 这个价格我宁愿住7天。', '短评打分': 1}
{'短评内容': '没有想像的那么完美', '短评打分': 5}
{'短评内容': '服务质量太差，房间陈旧，早餐太差（稍晚些就什么都没有了），订的房间和实物相差太大！', '短评打分': 1}
{'短评内容': '三星级酒店，附近也蛮多的。\r\n主要接待旅游团的。\r\n作为中转店，也不要求太多了。', '短评打分': 5}
{'短评内容': '酒店很暗，感觉阴森，设施太旧，房间有味道，不太舒适', '短评打分': 1}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '卫生还不错，服务可以，就当地来说性价比不错', '短评打分': 5}
{'短评内容': '＋我住在626已经退房了', '短评打分': 5}
{'短评内容': '早餐也太差了一点！！', '短评打分': 3}
{'短评内容': '设施太过陈旧！！！', '短评打分': 1}
{'短评内容': '在江油来说，不错了', '短评打分': 3}
{'短评内容': '整体不错。以下有待改进：\r\n1、设施有点旧了，得改改\r\n2、临街房子有点吵', '短评打分': 5}
{'短评内容': '总体来说，在江油这样的地方性价比不符。', '短评打分': 1}
{'短评内容': '酒店很破设施很旧，房间卫生也不好，服务态度还行吧，位置是比较好找但是酒店确实很不好，价格和酒店一点都不符合，根本就不值。', '短评打分': 1}
{'短评内容': '酒店很破设施很旧，房间卫生也不好，服务态度还行吧，位置是比较好找但是酒店确实很不好，价格和酒店一点都不符合，根本就不值。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都很一般，卫生服务还可以，在江油来讲算是可以推荐入住的酒店，', '短评打分': 5}
{'短评内容': '江油这个地方本身就没有什么好酒店，这家酒店很一般了，设施有些陈旧，感觉各方面都很一般，没什么特色。', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般，晚上太吵闹', '短评打分': 1}
{'短评内容': '北楼房间比较旧，早餐不是很好', '短评打分': 1}
{'短评内容': '我住的是豪标，应该是新装修过，格局有点老了，属于那种老房间重新装修过那种，各方面都还可以，值得住。', '短评打分': 5}
{'短评内容': '酒店旁边的老字号免肉火锅不错', '短评打分': 5}
{'短评内容': '酒店总的还可以,就是隔音效果不是很好.', '短评打分': 3}
{'短评内容': ' 我在9月9-10日刚刚去旅游住过，酒店什么都可以、唯一的遗憾就是晚上噪音有点大，东楼房间空调没有控制好，我80岁的老妈晚上都被热来没发睡觉。', '短评打分': 5}
{'短评内容': '不推荐入住。', '短评打分': 1}
