{'短评内容': '很好很舒服非常棒了', '短评打分': 5}
{'短评内容': '就是远！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '距离机场远，装修还可以，在大学城，所以晚到了以后，没有吃饭的地方，酒店也没有', '短评打分': 5}
{'短评内容': '没车的不要选了，绝对的偏僻，此乃自驾车人士私密约会的好去处。', '短评打分': 5}
{'短评内容': '很不错，退房时间是一点，但稍微有时偏僻，小贵', '短评打分': 3}
{'短评内容': '酒店确定漂亮，价格再低点就更好了，哈哈。。。', '短评打分': 5}
{'短评内容': '南国会真是一家不错的酒店。安静、舒适。', '短评打分': 3}
{'短评内容': '不错的酒店  浴池很好  就是冬天住很冷 为啥南方的冬天都没有暖风呢', '短评打分': 5}
{'短评内容': '条件还不错，但离五星级还是差一点距离的~ 洗脸盆没有热水！！ 地理位置太偏了 大学城可不是一般的大。。交通太不方便了~  还有打国内长途还要收费~  之前预订酒店的时候还发生了一些不愉快~~ 洗手间空间设计不合理。。很不舒服~~ ', '短评打分': 1}
{'短评内容': '服务及酒店硬件俱佳。非常适合参加广交会。下次还会再来！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间的配置还不错，设施看起来都比较新。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '非常好！我的客人满意，那我也满意。值得推荐', '短评打分': 5}
{'短评内容': '服务及酒店硬件俱佳。非常适合参加广交会。下次还会再来！', '短评打分': 5}
{'短评内容': '房间还可以.', '短评打分': 3}
{'短评内容': '  房间设施很好，设计与实际用途很接近，但是服务态度和服务质量跟不上，与星级酒店的管理要求不般配，早上九点到西餐厅吃自助早餐，竟然大部分都是空盘子，经住客再三要求，才从新添加了一点食物，而且酒店管理人员没有一点歉意，非常失望。所以不敢推荐给其他朋友。', '短评打分': 1}
{'短评内容': '服务质量超差，酒店几乎没有冷气设备，热死人，刮胡刀生锈，反正一无是处！破酒店一家！', '短评打分': 1}
{'短评内容': '这个实在实在实在实在是太偏了，只适合来学校办事的人或者家长', '短评打分': 1}
{'短评内容': '设施挺新的。不过感觉离五星级还有一定距离！', '短评打分': 5}
{'短评内容': '酒店服务较差，本来订好三晚上大床房，酒店却说第二晚没有大床房，事实上早上听见前台与其他人交谈中说有大床房。吃早餐时空调没开，服务员说客人多时才会开，客人少时不会开，已是9点多了，很热，      无语。。。', '短评打分': 1}
{'短评内容': '环境很清静，但交通一定得自己有车才方便。房间设施也很好，标房稍微小了一点点。门外正在建一条高速公路，从门前江上凌空飞过，估计清静保持不了太久了。', '短评打分': 5}
{'短评内容': '酒店环境清静，设施完备，服务热情。不足之处难打到出租车。', '短评打分': 3}
{'短评内容': '环境干净，服务周到，酒店非常新，装修也比较好房间很大但隔音效果差,', '短评打分': 5}
{'短评内容': '环境干净，服务周到，酒店非常新，装修也比较好，卫浴电视机这些都是有质量保证的牌子货，已入住两次，值得推荐！', '短评打分': 5}
{'短评内容': '位置可能开车还是比较方便些，房间住着还成没什么问题设施还是挺好的，价格也还差不多，不过和别的五星级酒店还是有差距。', '短评打分': 3}
{'短评内容': '酒店在大学城内,没自备车就不方便了,周围很宁静,房间很大但隔音效果差,管理上有很多需要改善的地方,所幸人员态度不错.', '短评打分': 5}
{'短评内容': '酒店环境很好，设施齐全，交通方便，性价比高，还有免费专车接送考试…', '短评打分': 3}
{'短评内容': '酒店的位置好远的从机场过去打车花了200多块钱离市区也很远，房间还可以，服务上面还行就是位置太偏了，价格的话和里面的配套设施还是比较符合。不过离展馆还算挺近的但是酒店里面有车子是免费接送的这点还不错。如果不去展会的话我肯定不住这家酒店。', '短评打分': 5}
{'短评内容': '环境还行位置太偏僻离市区超远根本没法打的.', '短评打分': 5}
{'短评内容': '＋房间号：428和429', '短评打分': 5}
{'短评内容': '这个地方很幽静，简直是世外桃源，周围是很多大学。缺点就是搭车不方便，没有出租车来，打电话叫都不容易。好在酒店有免费的轿车接/送到地铁口。参加交易会有班车。有点遗憾的是，房间的酒吧没有一点酒水、点心，这很不匹配的。从窗户上看到西边的珠江景色，真的不亚于住香格里拉！', '短评打分': 5}
{'短评内容': '酒店是新开业的，环境设施都很好，房间整洁干净。', '短评打分': 5}
{'短评内容': '位置一般，环境配置都很不错，比较新的酒店。', '短评打分': 5}
{'短评内容': '房间的配置还不错，设施看起来都比较新。', '短评打分': 5}
{'短评内容': '酒店的装潢设施都非常不错，环境很好的酒店。', '短评打分': 5}
{'短评内容': '酒店的服务很好，员工都非常热情，环境基本达标。', '短评打分': 5}
