{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比高，物有所值！', '短评打分': 3}
{'短评内容': '设施较陈旧，早饭准备得太少，我去时已经没了', '短评打分': 1}
{'短评内容': '房间太冷了暖气一点都不热设施也是很陈旧了，位置的话还可以，价格还是比较合理，服务也还好。', '短评打分': 5}
{'短评内容': '.已入住', '短评打分': 3}
{'短评内容': '酒店设备有些陈旧，但是蛮齐全的，2楼有个KTV，房间卫生条件很好，干净整洁，住宿条件还行', '短评打分': 3}
{'短评内容': '服务凑合，马桶和洗脸盆的下水是堵的，只有早餐吃的还可以；', '短评打分': 5}
{'短评内容': '位置很不错的酒店，距离火车站，食品街，天津高铁都不是很远，宾馆对面有沃尔玛超市，买东西方便，房间卫生挺好的，住着蛮放心的', '短评打分': 5}
{'短评内容': '这家酒店虽然地理位置不错，但是有些陈旧。需要改进一些房间老旧设施，且要检查房间设施，把不能用的及时换掉。', '短评打分': 1}
{'短评内容': '交通便利，房间性价比高，干净，只是有些设施有些陈旧，尤其电视，结账时前台服务员态度太差', '短评打分': 5}
{'短评内容': '服务好！比较干净，出行也很方便，价格合理，以后再去！', '短评打分': 5}
{'短评内容': '酒店位置好，距离我们办事很近，服务和卫生比较一般，性价比还好，其他都蛮普通的', '短评打分': 3}
{'短评内容': '这家酒店卫生很好，客房都打扫的很干净，服务很好，服务员随叫随到，位置不错，在天津东站后广场附近，周边出行很方便', '短评打分': 5}
{'短评内容': '酒店位置很好，距离机场蛮近的，走路十多分钟就到了，出行方便，住宿条件还可以', '短评打分': 3}
{'短评内容': '酒店位置不错，距离市中心不是很远，酒店有自己的停车场，停车方便，房间大小合适，住宿条件感觉很满意', '短评打分': 5}
