{'descr': 'OKOKOKOKOK', 'star': 5}
{'descr': '服务还不错，最让人开心的事是就算退房也可以免费寄存行李。缺点是，房间小。最让人难以忍受的是浴室下水非常差，积水那叫一个厉害。另外，拖鞋沾水以后很滑。还有点建议就是能在浴室安个挂钩不？都没法挂毛巾，这也太不人性化了。。。还有就是隔音比较差。', 'star': 5}
{'descr': '很年轻。房间虽小但很舒适。前台很细心也很热情。', 'star': 5}
{'descr': '标准的锦江之星配置。还不错。就是退房时间不够灵活。', 'star': 5}
{'descr': '挺好的\n就是特价的小了点  环境好  位置好', 'star': 5}
{'descr': '不错的，第二次住了。就是双人床上面的席梦思总跑歪，呵呵，整体不错的。', 'star': 5}
{'descr': '隔音及其的不好，早上居然是被装修的声音吵醒的……这个让我很郁闷……跟朋友晚上逛马路回来，门缝里居然被塞了叫小姐的小广告……除了这两点其他的都还不错啦~~', 'star': 5}
{'descr': '就是小了点，说有网的却没有，其他的还好。。。。。', 'star': 5}
{'descr': '房间比想象中小，不过满漂亮的，网上没提示说要自带洗漱用品，不过态度不错，第一次来免费送了洗漱用具，隔音效果不好', 'star': 3}
{'descr': '住房不错，服务业不错，就是距离金街还是有点距离~', 'star': 5}
{'descr': '，马马虎虎，房间太小，服务有待加强', 'star': 3}
{'descr': '酒店价格便宜,而且服务也很好,就是最后开发票时,效率有点慢.', 'star': 5}
{'descr': '淋浴出水量太小，卫生间没有沐浴液，所有的杯子都是纸杯，包括卫生间刷牙的杯子', 'star': 1}
{'descr': '我订的是一张双人床的房间，结果给我安排了俩个单人床的房间…1', 'star': 3}
{'descr': '感觉很不错的哦~~~特别是卫生间很贴心的地上多垫了一个毛巾。不过要是再配一个吹风机就更好了！！', 'star': 5}
{'descr': '预定的是平安夜的房间，价格合理，房间干净，东西都比较新的感觉。照片木有骗人。就是毛巾太旧了，建议换换！', 'star': 5}
{'descr': '性价比高.价格便宜,而且服务又好,连锁酒店还是有他的好处的.', 'star': 5}
{'descr': '服务到位,而且条件也很好,整体给我感觉非常好,而且我出行很方便.', 'star': 5}
{'descr': '每次去天津基本都定这个店，还不错。地理位置不错，去哪都方便！', 'star': 5}
{'descr': '性价比很好，适合一般的旅行，早餐很一般，地理位置不错', 'star': 5}
{'descr': '干净舒适，早餐简单，希望床能再软一些，交通便捷，距离滨江道很近', 'star': 5}
{'descr': '第二次住了，感觉很不错，关键是离天津大学近，比附近的酒店卫生，价格也很合理，在网上订的话便宜不少哦，而且订的大床房没有了，让用大床房的价格住的标准间，很讲信用！', 'star': 5}
{'descr': '标双房间那个电脑和电视合用一个桌子太不方便了，假如一个想上网一个想看电视好不方便', 'star': 5}
{'descr': '以前订很好的酒店，这次试着感觉好，今天飞上海接着住', 'star': 3}
{'descr': '房间超级小，两个人放行李的地方都没有，而且热水还出了问题，解决用了6小时之久，不满意', 'star': 1}
{'descr': '面积太小，无储存柜洗手间没门，不是很方便，个人觉得布局有点不合理房间大小差异有点大！前台服务员态度很好很满意！', 'star': 3}
{'descr': '很不错。价格可以接受。店内有无线网络覆盖。', 'star': 5}
{'descr': '酒店服务态度不错，距离商业中心较近，走路不用很长时间就能到。附近有便利店。', 'star': 5}
{'descr': '感觉不错，屋子很温暖。', 'star': 3}
{'descr': '位置还算不错，就是隔音效果差了点，交通，购物都很方便', 'star': 5}
{'descr': '隔音太差了', 'star': 3}
{'descr': '酒店服务人员态度较好，就是窗户外还是室内，看不见外面风景， 不过挺安静。', 'star': 5}
{'descr': '非常可爱 很干净 很喜欢！服务也很好！就是没有浴巾！', 'star': 5}
{'descr': '环境挺不错的，挺干净，下次还会选择入住，不错', 'star': 5}
{'descr': '不错，装修挺新的，而且交通很方便。服务员打扫很及时，也很认真。只是订的房间靠路边，有些吵。\n整体卫生间不错，值得推荐。', 'star': 5}
{'descr': '空间有点小，但是挺温馨的。不错，顶一个吧', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '地理位置不错，房间感觉很舒适，暖气很热。比我之间定的附近一家快捷酒店要好。以后去总医院办事就住这里了。', 'star': 5}
{'descr': '干净又便宜适合出差，就是楼上卡拉OK太嘈嘈嘈。。。。\n', 'star': 5}
{'descr': '在小巷子里。大门当时都没有找到，要不是靠在会议中心，肯定不会订！房间也很小，还不提供洗漱用品，很麻烦！关键结账的时候说试营业没有发票！用快递过几天邮寄过来。7死。后来打电话过去还没有邮寄，我亲自跑去拿的发票。搞的我报销日期都不对了 。', 'star': 1}
{'descr': '和朋友住的很好 希望没来天津的朋友如果来了可以住这里感觉一下', 'star': 5}
{'descr': '不错噢 ', 'star': 3}
{'descr': '酒店服务和卫生不错 房间较小', 'star': 3}
{'descr': '非常超值 在苏州住城区以119住这样的酒店真的很好 房间稍微有点小不过很温馨\n推荐', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '挺干净，就是太小', 'star': 3}
{'descr': '布丁酒店以小著称，设计的瞒可爱的~就是电视摆在侧面墙壁上，看电视不怎么舒服~建议更改。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '地理位置还算不错了，很好找的，公交车站就在楼下，往观前街、苏州乐园都很方便。我订的单人房果然很袖珍也很可爱，跟图片上一样，很干净，下次还会选择住在此地。', 'star': 5}
{'descr': '不错的小布丁', 'star': 3}
{'descr': ' 酒店交通还算方便 房间比较干净 就是有点小  总体上比较满意', 'star': 5}
{'descr': '能有一只再低一点的枕头就更好了,房间能有一瓶矿泉水,哪怕收费的也好', 'star': 5}
{'descr': '.+有点小房间。性价比适中吧', 'star': 5}
{'descr': '一般,房间很小,还算干净。只有一次性杯子让人很不能接受', 'star': 3}
{'descr': '因为是第一次入住你们的酒店，感觉还不错，我会象其他人进行推荐的。', 'star': 5}
{'descr': '该酒店处在观前附近，交通便利。因为要去图书馆，所以订了该酒店。房型有些小，内窗。房间墙纸很有特色。洗漱用品是赠送的。感觉还行。', 'star': 5}
{'descr': ' 干净是挺干净的 就是隔音效果很差 ', 'star': 5}
{'descr': ' 酒店房间未免太小了，和图片相差蛮大的。不过还算干净，只是靠走廊的窗户有点夸张，租民房的感觉，隔音超差！', 'star': 5}
{'descr': '酒店的大门一开始没找到，呵呵，酒店的环境挺不错的', 'star': 5}
{'descr': '房间太小了、隔音也不好、房间没有任何洗漱用具……', 'star': 3}
{'descr': '嗯  感觉很好&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;&#183;', 'star': 5}
{'descr': '+房间挺干净，还不错！', 'star': 5}
{'descr': '布丁酒店的服务态度很好，因为不熟悉，打了很多次电话去问地点，都很耐心的回答了，待人很热情亲切。楼下有家好利来，挺方便的，但离苏州的拙政园等地还是有点距离，不过还是可以接受的。 他们酒店没有洗漱用品和拖鞋，这点不太方便。呵呵，无线网的网速很好，赞!', 'star': 5}
{'descr': '房间挺干净的！服务也不错！交通也方便！就是房间比较小。性价比挺高的', 'star': 5}
{'descr': '房间比较小,但环境还不错.', 'star': 5}
{'descr': '+房间实在是太小了。很干净，位置也好找。', 'star': 3}
{'descr': '＋好', 'star': 5}
{'descr': '很好，高兴', 'star': 5}
{'descr': '前台办理入住手续太慢', 'star': 5}
{'descr': '\u3000挺不错的\u3000简约卫生\u3000满意', 'star': 5}
{'descr': '很不错的哦！给顾客提供了方便的早中晚餐。虽然每天的菜都一样，但起码不用去另找地方', 'star': 5}
{'descr': '不错  交通便利  前台接待一般  反正锦江就是这个样子  正常的快捷酒店', 'star': 3}
{'descr': '快捷酒店貌似都是这个样子，交通还算便利，前台态度一般，剩下的都还不错', 'star': 5}
{'descr': '不错的酒店，细节都很好，就是餐厅的早餐可远远比不上其它锦江之星。', 'star': 5}
{'descr': '距离天大很近方便家长，路途金交通方便，距离天大很近方便家长，路途金交通方便', 'star': 5}
{'descr': '多次住锦江之星感觉天津鞍山道店是装修和周边环境最好的一家，停车便利，服务周到，很满意！', 'star': 3}
{'descr': '房间很好，设施很新，但是离街近，很吵。。。', 'star': 3}
{'descr': '服务周到，房间干净通风好，周边交通方便。', 'star': 5}
{'descr': '酒店比较新，总体性价比还是很高的。\r\n但是前台的服务员态度很差，有一个男的叫王什么的~退房的时候做出很不耐烦的样子，叫我和老公出示身份证，我们没有听清他却大声呵斥。', 'star': 5}
{'descr': '酒店承袭了锦江酒店的一贯风格，时尚，卫生，关键我喜欢这家酒店的床和枕头，不错，卫生间有点小，但干净，设施不错。总之，很喜欢。', 'star': 5}
{'descr': '夭津鞍山道店，干净、卫生、标准间A房间宽敞。交通方便,下次去天津肯定还会入住。', 'star': 5}
{'descr': '条件不错', 'star': 5}
{'descr': '卫生状况、服务态度很好，很舒适', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '挺好的就是房间小了点', 'star': 5}
{'descr': '位置很好，去哪都很方便~~硬件、服务中规中矩吧~价格是很便宜~\r\n不过有几个地方我比较不满。\r\n1、我订的是双床的标间，2个人入住，前台却只给一张房卡，称房卡不够了，“如果给你们2张，别人就没了”。房卡都不够还开什么酒店？？\r\n2、一进门就看见有个雀巢咖啡的包装纸（空的）扔在地上，没扫。无所谓倒是，可是第二天下午回来一看，还在那~打扫房间的人近视到这程度？？\r\n3、打扫房间时，2张床铺只整理了1张', 'star': 1}
{'descr': '新装修的房间. 很雅致.位置不错.  隔音还好.不是很吵. 服务员态度蛮好的. 尤其喜欢一大一小的床.简单.温馨.', 'star': 5}
{'descr': '性价比蛮高的酒店，房间很干净，设施完善，总体来说住着很舒服，下次如果在附近出行还会考虑的。', 'star': 5}
{'descr': '性价比蛮高的酒店，房间很干净，设施完善，总体来说住着很舒服，下次如果在附近出行还会考虑的。', 'star': 5}
{'descr': '新开的酒店，干净，设施新，但不算安静', 'star': 5}
{'descr': '这家酒店不错，值得推荐。设施很新，服务态度都很好，性价比高。没有评价中说得那么吵，房间的隔音效果还不错。唯一觉得床头柜设计得不太合理，应该把角磨圆，上次入住时撞着腿了。', 'star': 5}
{'descr': '入住该酒店恰逢世界杯开赛，建议电视机再大点。', 'star': 5}
{'descr': '卫生条件不错，性价比高。', 'star': 5}
{'descr': '离景点比较近，酒店卫生很好，设施、服务也不错，很满意：）', 'star': 3}
{'descr': '非常干净、设施在快捷酒店中算挺好的，窗户挺大，离景点也近、很方便！临街的房间隔音欠不足，早晨有些吵。', 'star': 5}
