{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这家酒店一般，价格都是比较便宜，服务卫生方面也还可以，就是设施方面一般，上网不是很方便，位置还可以，出行还比较方便，整体感觉还可以。', '短评打分': 5}
{'短评内容': '酒店的房间有异味，我们到店很晚，也没太注意。酒店的配置都很一般，卫生服务不太好，价格倒是比较优惠的，距离南站也很方便。就是硬件差了些！下次应该考虑其它酒店入住！', '短评打分': 1}
{'短评内容': '性价比很好，洗澡间热水器，冷热切换不好用，卫生一般，靠近火车南站，方便出行。', '短评打分': 5}
{'短评内容': '极差的酒店。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很达标，因为酒店价格在那呢，性价比还是比较达标的质的推荐入住的酒店。', '短评打分': 5}
{'短评内容': '位置很好距离北京汽车南站以及北京火车南站很近方便出行，只是走廊卫生比较差', '短评打分': 5}
{'短评内容': '    说实话是一家很不好的宾馆——从各个方面看来，除了位置。服务么马马虎虎，卫生实在不敢恭维。如果打算商务旅行或者游玩什么的，放弃他！\r\n    但是，就位置而言非常好，到北京南站仅5分钟，每一趟路过的公交都到（北京南是重点，宾馆是倒数第二站），如果半夜到北京而第二天大早需要赶去天津办事，这家旅店恐怕是最好的选择了，他绝对不会耽误时间。', '短评打分': 5}
{'短评内容': '地段在北京南站附近，如果需要坐南站的火车还是比较方便的，但是周边的基础建设很一般，没有什么方便吃饭，购物的地方。晚上想吃点东西都需要走10 分钟。不过我想以后会好点的。', '短评打分': 5}
{'短评内容': '不好\r\n', '短评打分': 1}
{'短评内容': '不怎么样。。。一点都不推荐~~~卫生什么的都特别差', '短评打分': 1}
{'短评内容': '去这个宾馆仅仅是为了离着南站近一些。一般不要去了，这是个很一般的宾馆，周围的饭店、商店等配套设施都很难找。', '短评打分': 1}
{'短评内容': '我感觉就是供暖不是很好,其它方面还是不错的,位置挺不错,靠近南站挺近的.', '短评打分': 3}
{'短评内容': '这酒店比我想象的差一些,卫生不是很好尤其是卫生间,位置靠近南站但是感觉周边荒凉.', '短评打分': 3}
{'短评内容': '地理位置非常好,离我办事的地方很近,很方便,卫生服务方面也都不错,但就是房间的硬件设施有些陈旧了.', '短评打分': 3}
{'短评内容': '很普通的小旅馆，床还挺舒服除了这个其他的都很差，价位有点高不好', '短评打分': 1}
{'短评内容': '很差，小旅馆的档次。绝对不会在去住了。', '短评打分': 3}
{'短评内容': '一般吧。但在北京这个地方，这样的价格也算过得去。出差人员应该还是可以满足的。', '短评打分': 3}
{'短评内容': '服务还可以，位置一般，工薪阶层住还可以，要是对酒店要求高的人，不推荐住这里', '短评打分': 3}
{'短评内容': '酒店整体来说很好，服务卫生都很不错，很到位。值得推荐给大家！', '短评打分': 3}
{'短评内容': '房间设施有些太陈旧了,卫生打扫的比较干净的,还是很符合酒店的价位的,位置还可以位于南站附近,交通还比较方便的.', '短评打分': 3}
