{'短评内容': '环境好空间大', '短评打分': 5}
{'短评内容': '房间宽敞，应该是乌达最好酒店', '短评打分': 3}
{'短评内容': '性价比还不错。去办事方便，门口有出租。', '短评打分': 3}
{'短评内容': '早餐可以，房间够大，就是窗户不太密封，刮风的时候往里渗沙子。出门有出租车，酒店的斜对面有去往乌海市区的2路公交车。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '此酒店还可以算是干净的！也是比较不错的酒店，附近有几家吃饭的地方，唯独就是单人间房间太大，床和点事距离有快5米，看不太清电视，建议住标间！', '短评打分': 5}
{'短评内容': '价位还可以，但是酒店前台就一个人，办理入住时间非常长，而且入住第二天就停电，比较郁闷啦。', '短评打分': 1}
{'短评内容': '不错，房间够大', '短评打分': 3}
{'短评内容': '房间很大，房间挑高很高，舒服！\n服务员的态度很好，几点叫都有人。\n网速很快，暖气很给力！', '短评打分': 5}
{'短评内容': '性价比很高，早餐还可以，地理位置较好，网络不太稳定！', '短评打分': 5}
{'短评内容': '房间非常大，上网速度很快，但是床有些硬，靠近马路的一侧有点吵', '短评打分': 5}
{'短评内容': '很不错，房间很大，也比较干净，是乌达地区比较正规的的酒店。', '短评打分': 5}
{'短评内容': '148的价格，下楼走几步就是车站，很方便，单人间房间很大很干净，就是感觉有点空。', '短评打分': 5}
{'短评内容': '很便宜，但条件也同步，很一般。早餐没法吃，去对面德克士对付了一下。', '短评打分': 1}
{'短评内容': '酒店不错，性价比很高', '短评打分': 3}
{'短评内容': '房间干净，服务热情。', '短评打分': 3}
{'短评内容': '房间很大很舒服，特别是单人间，37平米，屋顶很高给人很舒服的感觉，网速很快，早餐也不错房间很大很舒服，特别是单人间，37平米，屋顶很高给人很舒服的感觉，网速很快，早餐也不错！！！！', '短评打分': 5}
{'短评内容': '还行吧，性价比还行。前台有美女…', '短评打分': 3}
{'短评内容': '挂二星酒店，绝对够标准，房间很干净。早餐也不错。、', '短评打分': 5}
{'短评内容': '非常舒适价格合理 服务员态度超好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '十网速不如传说中那么快', '短评打分': 3}
{'短评内容': '＋性价比合理 服务良好 早餐丰富 推荐', '短评打分': 3}
{'短评内容': '就是离乌海市区稍微有点远，而且路标不明确。酒店好高的挑空屋顶啊。。住着比较豁亮。不压抑。', '短评打分': 5}
{'短评内容': '总体还行，就是设施稍有些旧了，早餐还不错', '短评打分': 5}
{'短评内容': '蛮好的店，在乌海的乌达区，离火车站大概有25公里路，但是交通非常便利，可以坐公交过去，快而且干净。酒店的服务也很不错，房间干净，只是卫生间的设施稍差了点。', '短评打分': 5}
{'短评内容': '没想到的是位置距离乌海市中心还有20公里。大晚上摸着黑开了过去，酒店正在外装。房间很大，顶棚很高。这点比起一般的酒店强多了。高大的窗户很有感觉。不过舒适度一般。床有点硬。服务员的态度还可以。一早吃的早饭一般。控制时间也太短。7点半到8点半。我们吃完了就走了。其他的体验也没法多说了。', '短评打分': 5}
{'短评内容': '卫生挺好,服务也不错。价格比较合适，值得推荐。', '短评打分': 5}
{'短评内容': '+标准间不错，价格便宜，条件也还好，服务员态度不错，我们需要接线板，他们还主动帮我找。', '短评打分': 5}
{'短评内容': '+已入住，就是酒店离市中心太远', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '房间大，网速快', '短评打分': 5}
{'短评内容': 'good good', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': 'very good and the accomadation here is ok and i will live in this hotel next time...especially ,the space is so huge...excellent', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的哦 就是能不能检修各种设备时候 不要在住宿时候啊  很麻烦啊 老被人打扰。。。', '短评打分': 5}
{'短评内容': '房间很大，安静，网速快，下次继续光临！', '短评打分': 5}
{'短评内容': '房间倒是够大，设施老化还是怎么地，我所住的大床房 空调那边滴水，住了六天，五天都是不固定的有人敲门修这修那的，附近宾馆酒店很多，下次不会来了。。。', '短评打分': 1}
{'短评内容': '大床房房间很大，但是电视很远很小，看着费尽，但是这里的网速算是惊人的。。。下次还来', '短评打分': 5}
