{'短评内容': '不错还行，位置好。', '短评打分': 5}
{'短评内容': '条件好而又廉价的酒店。空间够宽敞，设施很新。前台服务很体贴。早餐也不错。', '短评打分': 5}
{'短评内容': '汉庭很不错，干净，方便，服务也好。床舒服', '短评打分': 3}
{'短评内容': '服务很好。床很大。蛮干净 南航对面蛮方便 满后悔没办会员卡。下次来深圳应该还住', '短评打分': 3}
{'短评内容': '酒店地点很好，周围环境也不错，住得很舒服，是个性价比很高的小酒店。', '短评打分': 5}
{'短评内容': '以前经常住这间酒店，现在是越住越觉得差，第一天入住就发现抽水马桶堵，第二天早上就反映给前台，到晚上回来仍然是没搞，只好投诉，后来派了个人维修了半天说搞不好，只好换个房间；早餐也是很差，又贵。开个家博会又不是什么有名的展会，还要趁机涨价，简直搞笑。', '短评打分': 1}
{'短评内容': '不是很方便，没有楼梯，电梯也很小。有点贵。', '短评打分': 1}
{'短评内容': '酒店很新，干净，安静。最主要的是电梯要刷卡才能上到房间，比较安全。', '短评打分': 5}
{'短评内容': '房间不错，酒店位置方便，离地铁口近。服务也不错', '短评打分': 5}
{'短评内容': '干净、安静，周边很繁华.没含早餐，这个不好', '短评打分': 5}
{'短评内容': '这家店还是不错的，只是结构有点复杂   我走的还迷路了\n总的来说   房间不错\n很精致 谢谢', '短评打分': 5}
{'短评内容': '要是能在房间里无线上网就好了，总的来说不错！', '短评打分': 5}
{'短评内容': '虽然在办理会员金卡事项的时候出了点小插曲，但，并不影响我对该酒店的好评！值得推荐！', '短评打分': 5}
{'短评内容': '好酒店，干净，整洁。服务好，就是主电梯经常出毛病，要从酒店后门进入……', '短评打分': 5}
{'短评内容': '0 今天住的，感觉是新盖的，还不错吧，位置挺好的', '短评打分': 3}
{'短评内容': '總體感覺可以，馬桶抽水抽五、六次都抽不乾淨，很浪費水（但願不是每個馬桶有這個問題，否則肯定是買錯馬桶了），而且搞得臭味很重；二樓房間的窗戶和二樓操場在一個平面，來回走動的人很多（估計工作人員比較多），但服務員整理房間后直接把窗戶打開透風，但很容易造成“入室偷盜”，安全問題不能不考慮；每天配一瓶純淨水，不錯。', '短评打分': 5}
{'短评内容': ' 房间很干净，设计合理，性价比高', '短评打分': 3}
{'短评内容': '很干净，交通也很方便。', '短评打分': 3}
{'短评内容': '酒店比较新，也很干净，交通也方便，离欢乐谷、世界之窗很方便，推荐这个酒店', '短评打分': 5}
{'短评内容': '没有理想中的那么好，房间外面没有空调，而且服务缺乏人情。这也许就是普通酒店和高级酒店的区别吧。', '短评打分': 1}
{'短评内容': '挺干净的，很不错，每天还有3杯免费奶茶或是咖啡喝，很舒服！', '短评打分': 5}
{'短评内容': '挺不错的，很干净，都是新的。', '短评打分': 3}
{'短评内容': '电视小了点，整体还行', '短评打分': 3}
{'短评内容': '还不错，很干净，交通方便，对面就是车站，离世界之窗，欢乐谷都比较近', '短评打分': 5}
{'短评内容': '一如既往的汉庭，又是新开，没话说，很好，就在南航深圳分公司对面，很好找的。', '短评打分': 5}
{'短评内容': '个人觉得很满意，超出我预期想象的那样，很超值\n', '短评打分': 5}
{'短评内容': '感觉不错，房间很新，很干净，我是晚上八点半到的深圳机场，考虑到坐机场巴士方便才定的这家酒店，坐355路一个小时左右在南航公司下车，往前再走一分钟就到了，很方便。', '短评打分': 5}
{'短评内容': ' 很舒适的酒店', '短评打分': 3}
{'短评内容': '出行方便 门口不远就是公交站 一楼有公用的电脑 还可以免费打印、传真两张还是三张的 房间不错 床很宽大 服务员态度也很好 ', '短评打分': 5}
{'短评内容': '我很喜欢，干净而且安静。', '短评打分': 3}
{'短评内容': '酒店环境还不错，床特别大，淋浴好用，还陪有吹风机是我最喜欢的。', '短评打分': 3}
