{'短评内容': '到杭州大厦购物中心是好近呀，到杭州百货大楼和银泰也是很近', '短评打分': 5}
{'短评内容': '周边环境不错，商业区，挺方便的，酒店设施也不错，看着挺舒心的。唯一不好的一点其实也无伤大雅，就像他们说的那样，马桶旧的不敢恭维', '短评打分': 5}
{'短评内容': '地段蛮好的 但是设备确实很旧 而且身处繁华地段 会越发觉得破旧 马桶没有办法看和用 难以想象的旧 反正 住在这里想要有旅行的心情不容易', '短评打分': 5}
{'短评内容': ' 挺好', '短评打分': 3}
{'短评内容': '向前台询问事情，需要两遍以上才有可能得到答复。\n房间内设施破旧，马桶盖更是破旧起皮。\n服务很冷淡。房间非常小。', '短评打分': 1}
{'短评内容': '地段不错，房间有点旧，但价格公道。相对而言还是比较OK的。可能由于以前是军方的，所以服务员态度的热情不足，这需要改进！', '短评打分': 5}
{'短评内容': '酒店虽然很老很旧了，房间也一般，但是这个价格非常对得起这个地段了！！！！！客人相对还是比较满意的！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比很高的，只是有一点希望酒店能改善：服务员的服务质量还需要提高。', '短评打分': 5}
{'短评内容': '设施有些老，地处市区，对得起这个价格了！', '短评打分': 5}
{'短评内容': '这里就在武林广场的百货旁边，很方便，倒也不吵，还OK', '短评打分': 5}
{'短评内容': '酒店很老了，但是地段不错，这个价格也合适！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位于市中心，交通便利，虽然比较老，但价格相对公道。', '短评打分': 5}
{'短评内容': '酒店虽然老了点，但是地段不错！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比很高的，只是有一点希望酒店能改善：服务员的服务质量还需要提高，并不是说服务不好，只是希望能更提高一个层次，我几乎隔三差五都要来住，可感觉每一次服务员都会把我当做从未谋面的新客人，感觉有些失望哦。', '短评打分': 5}
{'短评内容': '出差一直住在这里，非常方便，而且实惠，是我长期定点的住处了。', '短评打分': 5}
{'短评内容': '酒店是老了点，但是地段不错，客人相对还是满意的！！！！！！', '短评打分': 5}
{'短评内容': '昨天晚上入住时前台两个服务员态度实在不敢恭维，好像欠她钱一样。车位太少，我把车停在杭州大厦对面的停车场，不方便。对面不知什么地方整夜在装修，一点没有睡好', '短评打分': 1}
{'短评内容': '服务环境设施卫生位置价位都适中，性价比值。', '短评打分': 5}
{'短评内容': '交通方便 就是只有网线 无电脑  房间有点小 ', '短评打分': 5}
{'短评内容': '房间较小，但安静，军队招待所，安全有保障啊，\n里面装饰有些过时，干净还行', '短评打分': 5}
{'短评内容': '酒店还行，性价比很高，还有楼下三立的餐厅实惠又好吃，', '短评打分': 5}
{'短评内容': '价格实惠，而且在繁华区，就是酒店面朝马路的早上很吵，大型车辆通过都会听到声音，可以选择面对院子的房间', '短评打分': 5}
{'短评内容': '设施太旧，唯一好的就是地理位置，就在杭州大厦旁边', '短评打分': 5}
{'短评内容': '交通方便，附近的杭州大厦就有吃的。服务挺贴心的。就是房间稍稍有些小。下次来还会入住。', '短评打分': 5}
{'短评内容': '闹中觅静，别有洞天。服务周到，管理规范，据说前身为部队的招待场所。总而言之，真的不错，很喜欢！', '短评打分': 5}
{'短评内容': '房子在杭州大厦边上，各方面还可以，就是感觉22面积的标准商务B房小了点，其他各方面都还可以，性价比也不错', '短评打分': 5}
{'短评内容': '地点很方便，周围有吃有交通有购物。可惜不能上网。早餐价格便宜，相应的食物让人不大满意', '短评打分': 5}
{'短评内容': '地段很不错离银泰和杭州大厦都很近，楼下的八一饭店也还不错。。就是年代有点久远所以设施不是很新，不过作为短期的旅店住住不错的', '短评打分': 5}
{'短评内容': '商业闹市区有这个价位.性价比很高.值得推荐！', '短评打分': 3}
{'短评内容': '就是前台有点小，酒店里面不是很好的，隔音效果N差，服务也不好。唯一好的就是地理位置不错哦', '短评打分': 1}
{'短评内容': '设备很是旧~~~属于不对类型的招待所。前台服务也不是很好。', '短评打分': 1}
{'短评内容': '地段绝对不错，就是陈旧了一点，如果稍微装修一下，也不是这个价格了！', '短评打分': 5}
{'短评内容': '设施陈旧，卫生很差', '短评打分': 3}
{'短评内容': '交通方便、价格合理，就是有点旧，不过总体性价比不错。', '短评打分': 5}
{'短评内容': '服务还可以，地理位置不错，不过房间优点旧 价格不错。', '短评打分': 5}
{'短评内容': '交通方便，卫生也不错。只是大床房没有宽带是个遗憾。', '短评打分': 5}
{'短评内容': '酒店位置很不错，边上就是杭州大厦，还有很重要的是价格实惠。', '短评打分': 5}
{'短评内容': '交通方便,在市中心,出行购物便捷,缺点是临街房噪音太大.', '短评打分': 5}
{'短评内容': '距离杭州大厦真的很近，步行只需一分多钟，比较方便我工作哈哈，房间不错，电视节目也比较丰富，只有三点需改进：没有网线、临街太吵、早餐欠佳。不过总体来说还是不错嘀，值得推荐', '短评打分': 5}
{'短评内容': '交通方便，里面味道很大，临街房太吵。', '短评打分': 3}
{'短评内容': '酒店位置在市中心,出行方便,距离西湖不算远,缺点是临街客房下面就是公交车站,噪音较大,休息不好,建议安装隔音设备.', '短评打分': 5}
{'短评内容': '位置好，但设施旧，隔音太差，靠街非常吵', '短评打分': 3}
{'短评内容': '酒店各方面还不错。', '短评打分': 3}
{'短评内容': '------------------总的来说性价比还可以，在市中心，比较干净，但是洗浴设备较老式', '短评打分': 5}
{'短评内容': '性价比还可以，只是中央空调没开，有点热，无早餐，但市中心这个价位还可以', '短评打分': 5}
{'短评内容': '房间实在是太小了，网上写的有二十二平方，但实际入住的房好像没这么大，上不了网也查不到，设施陈旧，就是地段非常好', '短评打分': 3}
{'短评内容': '＋不错', '短评打分': 3}
{'短评内容': '距杭州大厦购物中心仅几步路之遥，房间还算干净，只不过有些旧，不过经济实惠', '短评打分': 5}
{'短评内容': '紧挨着杭州大厦，没想到在这里还可以住到这么便宜的酒店，酒店有点老了，但是设施还挺新的，逛西湖还是购物都很方便，特别是萧山机场大巴的终点停靠点就在附件，适合飞来杭州旅游的驴友们。', '短评打分': 5}
{'短评内容': '很实惠，交通很方便。特别是周边有河、有广场，许多公共设施完善。', '短评打分': 5}
{'短评内容': '还可以，很方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '居市中心，出门很方便，设施齐全，下次还来', '短评打分': 5}
{'短评内容': '地理位置不错，在市中心，离商业区几步路，房间内挺干净的，下次来还会订这儿', '短评打分': 5}
{'短评内容': '酒店地处杭州市中心 杭州大厦旁边 出行较为方便 就是酒店设施有点陈旧 不过还是值得推荐', '短评打分': 5}
{'短评内容': '酒店位置很好，里面卫生还可以，服务元态度很好！\n', '短评打分': 5}
{'短评内容': '酒店地理较好，价格适中，服务态度可以，早餐可能便宜的缘故不太好', '短评打分': 5}
{'短评内容': '住的地方离杭州武林广场很近，比较方便，离杭州大厦非常近，好找', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很干净，早餐10元非常优惠，服务也都很不错。下次还会选择，但是如果大家想要安静的话，建议不要入住临街的房间，比较吵。', '短评打分': 5}
{'短评内容': '位置好，环境好，很干净！去西湖走走有点远，但是可以边逛武林路边往那边走~', '短评打分': 5}
{'短评内容': '这里处于核心区\n非常难打车\n中午我们等了1小时才打到出租车！！', '短评打分': 5}
{'短评内容': '还算不错\n对得起228元的价格\n双床、卫生间干净\n靠街那边的房间比较吵，不过我还是睡得很安稳\n', '短评打分': 5}
{'短评内容': '处于市中心地段，出行方便，紧临杭州大厦，房间环境很好，干净卫生', '短评打分': 5}
{'短评内容': '酒电的位置在省税务局和杭州大厦购物中心的对面，逛街挺方便的。离民航大巴售票点也不远，大概10分钟的路程。', '短评打分': 5}
{'短评内容': '地理位置不错，就是房间有点小。', '短评打分': 3}
{'短评内容': '环境不错，交通便利', '短评打分': 3}
{'短评内容': '位置距离杭州大厦到是方便，对面就是卖LV 和古奇的，不过酒店太旧了，连烧水的热水壶都没有，还是用暖水瓶送水。卫生间更是破旧。和07年的时候相比没有任何改变', '短评打分': 1}
{'短评内容': '还好，离西湖还比较近，就是房间稍微小点，可能繁华地区的就这样吧', '短评打分': 5}
{'短评内容': '＋入住此大厦：市中心、性价比高！', '短评打分': 3}
{'短评内容': '基本设施一般,卫生,服务还满意,酒店的地点很好,出行方便.', '短评打分': 5}
{'短评内容': '很棒的一家酒店，很干净，在杭州市中心，服务人员的服务态度也很好，还会来这里的！', '短评打分': 5}
{'短评内容': '位置不错，交通方便，房间有些小，订房之前最好先打电话问一下房间的朝向，靠马路这边确实是有些吵得，不过在交押金的时候服务员会提醒的', '短评打分': 5}
{'短评内容': '交通很方便，逛街也很方便。如果打车的时候司机不知道的话，可以说是杭州大厦D座对面，或者说是浙江省国家税务局对面也可以', '短评打分': 5}
{'短评内容': '位置不错。.,就是房间差了一点.,还算好吧.,', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '硬件设备比较旧,卫生比较差，房间有味道，唯一优点是地理位置好．', '短评打分': 1}
{'短评内容': '杭州三立大厦是一所部队招待所，环境及设施均不错，就是老旧了一点，房间小了一点。', '短评打分': 3}
{'短评内容': '房间空调不错的，但卫生间里没有暖风口，洗澡够冷的', '短评打分': 5}
{'短评内容': ' 市中心、价格比同级宾馆低、停车方便又免费', '短评打分': 3}
{'短评内容': '还行，主要出差图个方便，离办事的地方很近。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '昨晚入住商务标间,中央空调很强劲,屋子里非常暖和,热水也很好,虽然屋子较小,但卫生与服务态度均不错,总体来说相当满意', '短评打分': 3}
{'短评内容': '位置是不错的，适合赴杭血拼根据地，然而198的房的确不怎样，靠马路，好吵。房间设施也很老，服务员态度还是不错的，可以留存行李到离开前去拿。', '短评打分': 5}
{'短评内容': '酒店位置是真的不错，武林商圈很方便哦，但卫生间是真的真的差。', '短评打分': 1}
{'短评内容': '酒店房间干净位置好很方便。帮朋友定的，朋友很满意，值得推', '短评打分': 5}
{'短评内容': '还可以。马桶比较简陋', '短评打分': 3}
{'短评内容': '位置还是不错的，离商业街很近，房间旧了点，设施比较简陋。', '短评打分': 5}
{'短评内容': '地段还行，就在武林广场旁边，离最繁华的延安路几分钟路程，房间一般，挺简陋，80年代的装修感觉，性价比还可以！', '短评打分': 5}
{'短评内容': '沿街的房间晚上太吵，其他都还不错', '短评打分': 3}
{'短评内容': '一般般吧，挺简陋的，就是地段比较好，离武林广场比较近，有车的停车比较方便', '短评打分': 3}
{'短评内容': '就在杭州大厦隔壁，武林广场走路40米就到。房间比较干净，简单，相对比较安静。是部队办的酒店，安全比较放心。没什么缺点。', '短评打分': 5}
{'短评内容': '非常中心的位置，去购物的最佳驻地，就是酒店很老，设施很旧，门还是破的，但是服务还是不错的', '短评打分': 5}
{'短评内容': '地理位置不错4分，卫生条件4分，服务质量3分，沿街房间较吵杂', '短评打分': 3}
{'短评内容': '地点、条件还不错，唯一就是在市中心，临街晚上有点吵，因为过节，人多也没法调换。不过还是要推荐给大家，交通也很方便', '短评打分': 5}
{'短评内容': '+设施陈旧了点，卫生间看上去不是很干净，地理位置在市中心，还挺方便', '短评打分': 5}
{'短评内容': '地理位置还算可以4分，卫生状况尚可4分，就是沿街房间稍有些吵', '短评打分': 5}
{'短评内容': '交通方便，是部队旅馆，可以借地图，免费的\r\n', '短评打分': 3}
{'短评内容': '这个地段还算比较值了', '短评打分': 5}
{'短评内容': '交通十分便利，并且是部队宾馆很有安全感。干净整洁，热水客服给送，很方便！', '短评打分': 5}
{'短评内容': '忘记叫早, 其他服务还可以.\r\n卫生条件一般, 但相对来说还算干净.', '短评打分': 5}
{'短评内容': '外观很旧，但是里面设施并不是很旧。主要是位置好，门口就是杭州大厦，5分钟就能走到银泰。', '短评打分': 5}
{'短评内容': '地段不错，环境一般，有点脏\u3000那价位，不要抱太大希望', '短评打分': 5}
{'短评内容': '非常好，干净清爽，窗外风景不错，购物方便', '短评打分': 3}
{'短评内容': '走的时候东西忘了，很难得酒店还给我保留着，感谢收拾房间的阿姨！\r\n下次还住这。', '短评打分': 3}
{'短评内容': '在武林路这个酒店算是最超值的了，当然还有便宜的，但是条件应该没有这个好。全力推荐。去杭大办事很方便。', '短评打分': 5}
{'短评内容': '只能说这家酒店地理位置十分好，其他都不是很理想，设施很一般，卫生间不理想，东西比较旧，尤其是马桶，简直不堪入目了，下次不会去住了！', '短评打分': 1}
{'短评内容': '只有地理位置比较好，设施太旧了，都是老式的家具', '短评打分': 1}
{'短评内容': '+太吵，老的部队招待所，位置不错，出行方便。', '短评打分': 5}
{'短评内容': '位置很好，可以停车。', '短评打分': 5}
{'短评内容': '位置很好，离机场大巴上车处仅2-3分钟路程，中央空调强劲，但靠环城北路的房间有些吵，商务B标间面积有点小，有冰箱，卫生间较大。离西湖有些距离，坐公交去不方便。但酒店就在杭州商业区，离延安路银泰、杭百都很近，体育场路上也很热闹。如果能够解决靠路吵闹的问题，以后还会来住。 ', '短评打分': 3}
{'短评内容': '鬧中取靜的平價酒店，交通方便到西湖只要搭一班公交車即可(56路)，購物就在家旁邊，真是不錯!!', '短评打分': 5}
{'短评内容': '位置很好，离机场大巴上车处仅2-3分钟路程，中央空调强劲，但靠环城北路的房间有些吵，商务B标间面积有点小，有冰箱，卫生间很大。离西湖有些距离，坐公交去不方便。但酒店就在杭州商业区，离延安路银泰、杭百都很近，体育场路上也很热闹。如果能够解决靠路吵闹的问题，以后还会来住。', '短评打分': 5}
{'短评内容': '很好谢啦！', '短评打分': 5}
{'短评内容': '三立大厦是综合起来各方面最均衡的酒店了，价格，位置，就餐，设施都还不错。而且隔壁就是杭州大厦，逛街方便，B座的顶楼还有外婆家，菜好吃又便宜。', '短评打分': 3}
{'短评内容': '酒店很干净，服务员很热情，逛街挺方便。。。总体来说性价比不错', '短评打分': 3}
{'短评内容': '酒店干净不错，服务员态度也很好，逛街很方便。', '短评打分': 5}
{'短评内容': '交通方便，服务到位，性价比很好。下次还住', '短评打分': 5}
{'短评内容': '这家酒店老牌子了，在杭州大厦的隔壁，很方便，价格也比较实惠，各方面还是比较规范的。下面有个餐厅，隔壁杭州大厦的B座顶楼还有外婆家，很好吃的哇', '短评打分': 5}
{'短评内容': '交通方便，商贸城就在旁边！', '短评打分': 5}
{'短评内容': '优点: 酒店的位置没法儿再好了', '短评打分': 1}
{'短评内容': '地理位置很好，酒店很一般', '短评打分': 3}
{'短评内容': '总体不错。。。性价比还好。 东西有点久 还是比较干净的', '短评打分': 5}
{'短评内容': '地理位置非常好，价格也不贵，其余的一般', '短评打分': 5}
{'短评内容': '杭州三立大厦前台接待人情，效率高。酒店在各方面的服务都是不错的。我住了三天，只有一天服务员忘了送开水和整理房间。可能是误以为客人不需要打扫卫生和送开水。经提醒，马上改进。可能是部队办的企业，酒店多处有八一标志，让人有安全感。早餐十元，可以填饱肚子，谈不上享受；餐厅吃饭不推荐，品种不多，厨艺一般，荤菜量少得不一般。总体来说，靠近西湖和市中心，交通便捷；如果不是很挑剔，还是很难不错的宾馆。', '短评打分': 3}
{'短评内容': '前台接待人情，效率高。酒店在各方面的服务都是不错的。我住了三天，只有一天服务员忘了送开水和整理房间。可能是误以为客人不需要打扫卫生和送开水。经提醒，马上改进。可能是部队办的企业，酒店多处有八一标志，让人有安全感。早餐十元，可以填饱肚子，谈不上享受；餐厅吃饭不推荐，品种不多，厨艺一般，荤菜量少得不一般。总体来说，靠近西湖和市中心，交通便捷；如果不是很挑剔，还是很难不错的宾馆。', '短评打分': 5}
{'短评内容': '位置很优越，周边配套设施完善，房间整洁，这个价钱真是没什么好挑剔的了！', '短评打分': 5}
{'短评内容': '位置还行，就在杭州大厦后面，出来就是市中心，里面的设施真的是很招待所，挺陈旧，有窗户，没有直对马路，不是很吵，被单挺干净，没有吹风机，性价比一般！', '短评打分': 5}
{'短评内容': '帮家人定的，还比较满意！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '帮家人定的，满意！', '短评打分': 5}
{'短评内容': '帮家人定的，说是条件很好！', '短评打分': 5}
{'短评内容': '酒店位置不错，购物游玩比较方便，就是空调噪声太大，特别是晚上有点受不了。', '短评打分': 5}
{'短评内容': '位置还好,服务正常，设施稍旧。', '短评打分': 5}
{'短评内容': '位置好，旁边就是武林广场，方便乘坐机场大巴\r\n旁边的丝绸城可以购买杭州特产', '短评打分': 5}
{'短评内容': '位置还行，不过设施有点陈旧，还有没有吹风机呢~', '短评打分': 5}
{'短评内容': '购物非常方便，闹中取静，卫生的确不错', '短评打分': 5}
{'短评内容': '交通方便，设施一般，服务较好，下次还住', '短评打分': 5}
{'短评内容': '非常满意，下次还会选择三立！', '短评打分': 5}
{'短评内容': '地理位置佳,方便购物及乘机场大巴,房价格也公道,不错.', '短评打分': 5}
{'短评内容': '是原来的部队招待所，位置确实不错，不过设施比较陈旧，性价比还算可以的。', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 5}
{'短评内容': '地理位置非常好，杭州大厦隔壁，逛杭州大厦非常方便，省去了打车难的痛苦！！！就是酒店比较老，，设施老了点，卫生间的隔音效果差，，隔壁防水声很响！还有就是住了两天，吹风机还是没借到，，总台一直都说借完了。。。郁闷。。。', '短评打分': 5}
{'短评内容': '地理位置好，靠近武林广场，逛街方便。但靠街的房间很吵，不利休息', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '交通便利，服务比较体贴，性价比较高。但靠街的房间太吵，设备较旧', '短评打分': 5}
{'短评内容': '位置较好，但是设施设备太落后了。', '短评打分': 5}
{'短评内容': '每次都是住这里，性价比很高，地点也不错，推荐！', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 3}
{'短评内容': '位置很好，里面不像外面那么陈旧。', '短评打分': 5}
{'短评内容': '不差!', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 5}
{'短评内容': '就是靠窗的房间太吵了，隔音太差，其他的都不错', '短评打分': 5}
{'短评内容': '除了位置还行。其他一般。主要是靠近银泰。比较方便。房子装潢一般', '短评打分': 5}
{'短评内容': '该酒店是部队的招待所，所以年份有点老，房间内部设施都不算太新颖了，但都洁净并且好用。酒店地段也太棒了，就在武林广场边上，步行到杭州大厦购物也就一分钟，考虑到如此黄金地段，198元一间的大床房也真是物有所值了！也请自驾来杭州的朋友注意，该酒店有内部免费停车场，在寸土寸金的杭州黄金地段，光停车费就可以为我们省下一大笔钱，很划得来哦！但请大家注意，酒店在环城北路南侧，要进酒店停车场，必须在环城北路上自西', '短评打分': 5}
{'短评内容': 'qqqq', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，出行、购物都很方便。但房间内设施简陋，尤其空调效果不好。', '短评打分': 3}
{'短评内容': '地理位置非常好,离市中心、西湖都很近,出行非常方便,卫生服务方面也都不错,但就是硬件设施有点陈旧了.', '短评打分': 3}
{'短评内容': '位置不错，逛街很方便，采光很好，房价极具性价比。房间内现在冬天去住配色很温暖，要是在热天地毯和床单能换个冷色就好了，现在我基本有去杭州的朋友都介绍住三立大厦，他们也很满意，个人觉得不足就是用水只有开水，最好能换饮水器。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还不错很安静,但是里面的设施太落后了,卫生间里面什么也没有,开水还得去打连热的快都没有.设施很差劲,位置还不错.', '短评打分': 3}
{'短评内容': '环境还不错很安静,但是里面的设施太落后了,卫生间里面什么也没有,开水还得去打连热的快都没有.设施很差劲,位置还不错.', '短评打分': 3}
{'短评内容': '酒店位置不错，但设置较简单。中央空调制冷效果不好，而且很噪。', '短评打分': 5}
{'短评内容': '酒店杭州武林广场，很便利的，价格蛮优惠的，我和家人一般去杭州都住这', '短评打分': 3}
{'短评内容': '这家酒店的服务卫生方面还是蛮不错的,设施也比较齐全,住起来挺舒适的,价格也比较合适,感觉性价比还是蛮高的.', '短评打分': 3}
{'短评内容': '房间光线比较安，床铺比较小。感觉好像是部队的招待所。位置出行还是比较方便的，价格有些偏高。整体来讲比较一般的酒店，不适合主动推荐入住。', '短评打分': 1}
{'短评内容': '上次去的时候酒店在装修呢，特别吵，酒店的位置还比较方便，价格稍微有点高，装修好之后可能会更好，不过现在别去了，太吵', '短评打分': 1}
{'短评内容': '我觉得这个酒店的条件还是不错的，硬件的配备和环境都挺好，服务和他的地理位置我也是挺满意的。', '短评打分': 5}
{'短评内容': '位置决定一切！！！', '短评打分': 5}
{'短评内容': '干净整洁，最主要的是交通比较便利，而且价格也适中，以后去还会住', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '大堂的大沙发太旧太脏了,建议更换.', '短评打分': 5}
{'短评内容': '卫生间的设备过分陈旧，泛黄，给人的感觉不太卫生，建议该换一下了。不过房间还是很舒服的，电源插座也少了点...想充电或者接电脑之类的还要把电视的电源拔下来...没有顶灯 光线有点暗 早餐很不错', '短评打分': 3}
{'短评内容': '可以接受。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我也是去年10月和亲爱的去的&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;感觉一般,连着几天都下雨&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;对面那个酒吧门也不开的 ,不能用外卡&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&am', '短评打分': 3}
{'短评内容': '怎么又涨价了?', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;房间面积好小哦~!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;临街的房间吵倒是不吵的~~!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;退房等了20分钟&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '去年12月曾住过,当时A标不靠马路,户型设计不太合理,附近也没有什么好吃的,走了好远才找到好些的馆子.基本上马马虎虎吧,这个价位中算中等吧.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我与朋友三人于6月10日入住一晚，订得是A标，去时却成了B标了，靠马路太吵了，一晚没睡，再不去该处住宿了。&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '是4月23日入住的,总体感觉良好!房间刚装修,很干净!地理位置也很好,购物交通都很方便.楼下的餐厅没有去,不知道&lt;br /&gt;\n', '短评打分': 5}
{'短评内容': '是4月23日入住的,总体感觉良好!', '短评打分': 5}
{'短评内容': '怎么才几天就涨价了？！B标原来不是只要218的吗？', '短评打分': 3}
{'短评内容': '我来了一次天哪,只是头一次就中弹了,我和我朋友都得了严重的细菌感染,我要向酒店的人讨个说法,我很生气十分不满意,只住一天就,唉,真是的,我还以为这里位置还好就住下了,谁知道卫生这么差,东西一定都是不怎么洗的.气死我了,害的我和我朋友都上了医院,医生说我们都得了严重的感染,杭州回来的第一天就有一点感觉,第二天就一塌胡涂.气死人了,这次算了,我大人有大量,要不然我就要去告你们了,火呀!!!!!!!大家', '短评打分': 3}
{'短评内容': '酒店位置不错，离武林广场很近，旁边就是杭州大厦，购物超方便。服务还行，我们订的是A标，据说房间不沿马路，噪音小，感觉还行。不过周边吃饭的地很少。', '短评打分': 5}
{'短评内容': '&lt;br /&gt;\n请问A型标间跟商务标间C有什么区别？&lt;br /&gt;\n&lt;br /&gt;\n我希望是住双床房，它们之间楼层座向设施有什么区别吗？&lt;br /&gt;\n&lt;br /&gt;\n有没有朋友可以告诉我？', '短评打分': 5}
