{'短评内容': '位置很方便，就在钟鼓楼旁边。', '短评打分': 5}
{'短评内容': '除了前台服务很好 位置还不错以外 没一点可取之处。第一次给我们的房间一进去就是一股烟味 卫生间的味道 酒味 房间又小又暗 地板还是湿的 也不知道是尿还是酒 然后要求换了个房间 勉强住下 不提供一次性洁具 也没有沐浴露什么的 还好自己带了 卫生间相当小 喷头就在马桶的上面 热水太热了 起码有7 80度 而且热水很不干净 接到水杯里是浑浊的 隔音很差 门外服务员讲话听得清清楚楚的 可能住一楼的关系 总', '短评打分': 1}
{'短评内容': '酒店地理位置不错，紧邻南锣鼓巷、鼓楼、后海、烟袋斜街。但也就是因为这个原因，卫生条件很差，没有一次性拖鞋和洗漱用品，连一次性纸杯都没有。最要命的是酒店隔音相当差，我们住的房间隔壁有小姐在做生意，吵得到3点多都没法睡觉。而且中午还公然在酒店大堂招摇过市！前台服务态度很懒散，房间一股霉味，杂物间、旧床单堆放处和员工餐具室乱七八糟，并且就在客房对面，还不关门，感觉像街边的垃圾桶。但是在那个位置的酒店基本', '短评打分': 1}
{'短评内容': '位置不错,在鼓楼边上,老房子条件不太好，关键热水不行,烧一次只能洗10分钟就完了，就得等下一次了', '短评打分': 1}
{'短评内容': '没有牙膏牙刷，注意喔', '短评打分': 1}
{'短评内容': '酒店灯光不是很好，有点暗，手机信号不好。其他的还可以。', '短评打分': 5}
{'短评内容': '酒店霉味很重，也非常潮！\r\n照片为真实的，不过也现实差距比较大，服务也不好\r\n酒店不提供任何浴液等类似的产品，需要购买47元一套！\r\n真够贵的 加起来都够重好宾馆的钱了', '短评打分': 1}
{'短评内容': '和想象中的有点差距，属于私人营业，服务有些跟不上&#183;&#183;&#183;', '短评打分': 1}
{'短评内容': '除了厕所有点反味儿外，其他的都还好，环境也不错。周围很安静，坐公交车可以到。', '短评打分': 5}
{'短评内容': '地理位置不错，房间卫生还好，设施也可以。就是房间有点潮。。。。。\r\n总之，不错，下回去北京还到那去住。', '短评打分': 5}
{'短评内容': '个性化服务比较好，房间没有暖气，空调开半天感觉不到暖和。\r\n卫生间很有个性。总体非常好。', '短评打分': 5}
{'短评内容': '地理位置很好，酒店服务也很好～', '短评打分': 5}
{'短评内容': '酒店不提供免费洗发液，牙膏。顾客可到附近超市购买', '短评打分': 5}
{'短评内容': '洗浴设备太麻烦了。。。空调效果实在是太烂了。开了一晚上都没有什么效果！', '短评打分': 1}
{'短评内容': '好哈哈i', '短评打分': 3}
{'短评内容': '卫生间地沟味道太严重', '短评打分': 5}
{'短评内容': '地理位置很不错 离烟袋斜街很近 晚上遛弯不错 楼下也有饭馆和超市 住的豪华大床 就是房间小了点 液晶电视不错 频道很多 可以提供免费的洗漱用品。', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '面积比较小，住在一楼，手机信号都不好。楼道内阴暗狭小，过去住了一个晚上有些受不了。隔音效果又不好。', '短评打分': 1}
{'短评内容': '地理位置十分好，硬件设施差了点，房间台灯坏的，空调开了不热，洗漱用品要自己带。', '短评打分': 5}
{'短评内容': '服务还可以，但是条件实在太差，给人很压抑，很不方便的感觉。\r\n感觉就是一般的旅馆，但还不如一般旅馆条件设施齐全。\r\n开了一夜空调还是感觉冷，而且被子很薄，要求加被子也是只给了一个很薄的没有被套的小被子，夜里有点冷。\r\n\r\n另外，墙皮很差，很多地方都掉下来了，感觉像很老的房子，台灯也坏了，哎！\r\n\r\n建议大家不要入住。', '短评打分': 1}
{'短评内容': '房间不大，挺温馨的，建议自己带洗漱用品，里面的是要花钱的', '短评打分': 5}
{'短评内容': '性价比很高，地段也很不错，酒店环境还算干净的，总体感觉还可以！是个值得推荐的地方。', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很不错，配置硬件也很不错，位置交通也很好，价格算是合理适中。', '短评打分': 3}
{'短评内容': '住了两天 价格偏高 位置不错 晚上溜达 不小心去了南锣鼓巷 哈哈 意外哦 我住的房间卫生间很大的下水道味道 不爽的厉害 ', '短评打分': 5}
{'短评内容': '这个价位已经很好了，房间大而且干净，非常方便', '短评打分': 5}
{'短评内容': '房间是很干净的，卫生和设施都还不错，服务也挺好的，出行也比较方便，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '总体来说房间比较小了~设施觉得一般，就是地理位置比较好，离鼓楼很近，附近有很多小店，不错的！而且离后海也很近的！', '短评打分': 5}
{'短评内容': '房间装饰得挺好，除了热水有点儿麻烦外，其他都还挺好。', '短评打分': 5}
{'短评内容': '由于贵店的热水器需要通电30分钟后才有热水，所以关于房间热水器的使用提示建议贴在房门上，因为那是个一关房门就能看到的地方。相反现在贴在洗手间的墙上，还是一个比较高的位置，那就未必人人都会看到了。起码我就是在已开始洗澡时才看到，但为时已晚，冷水已浇我一身，呵呵……', '短评打分': 5}
{'短评内容': '位置很好交通很方便,房间里面的窗户比较小,设施很齐全,卫生打扫的很及时.', '短评打分': 3}
{'短评内容': '除了位置，别的一无是处', '短评打分': 1}
{'短评内容': '传说中的三星，和我在学校旁边租的廉租房差不多，这种条件真是让人无法接受，房价狭小且很潮湿，窗子和两个碗的面积差不多。', '短评打分': 1}
{'短评内容': '酒店整体感觉挺好的，房间挺干净的,服务也蛮热情的,而且价格又不贵,交通也十分的便利，可以推荐给朋友去住\n', '短评打分': 3}
{'短评内容': '酒店环境还不错，服务也不错，位置也挺好的，就是早晚出行不太好打车，而且附近经常堵车，所以要是出行最好提早出行会比较好', '短评打分': 3}
{'短评内容': '交通很方便,当时住的豪华大床间,很干净,卫生间面积也很大,就是电视不太清楚,而且网线坏了,还要去1楼上网.', '短评打分': 5}
{'短评内容': '酒店各方面条件感觉都还不错,房间挺干净的,服务也蛮热情的,而且价格又不贵,还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店的环境不错的，很安静，服务卫生以及设施都非常好的，酒店的位置以及交通都很好的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '位置很好,房间里面也很干净,装修的也不错.窥视面积有些小,而且没有一次性用品', '短评打分': 5}
