{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '虽然离市区远些，但是下次还会选这里，很舒服的房间！', '短评打分': 5}
{'短评内容': '酒店服务周到，环境优雅入，住的感觉非常的舒心。强力推荐去南京的各位同仁入住~', '短评打分': 5}
{'短评内容': '酒店很好，孩子很喜欢，但室内装修残留的味道应该有更好的处理办法（清新剂以外的）', '短评打分': 5}
{'短评内容': '五一住了两天，酒店的性价比还是不错的，整体够得上四星，小孩很喜欢。客房的装修一般，有些地方不够人性化，比如水龙头太低、卫生间的门是玻璃没有私密性。', '短评打分': 5}
{'短评内容': '酒店很新，装潢和设施都精心设计，极具现代感。房间很大，外面有很大的阳台。居住条件非常好。早餐很丰富，味道不错。下次还去住。', '短评打分': 5}
{'短评内容': '整体来说适合商务旅行。房间面积及酒店公共设施够四星水平，通高的共享空间很有气势，早晨阳光照进来，光影效果还不错。电视偏小，客房装修档次一般，大阳台没有发挥作用，早餐种类还可以，游泳池水比较冷，更衣室的更衣柜很局促。没有吃正餐。有些细节不太到位，无伤大雅。', '短评打分': 5}
{'短评内容': '酒店性价比不错 就是位置比较难找。。。。。。。', '短评打分': 5}
{'短评内容': '非常好的酒店，设备很新，床很大很软，订的特价房，超值！', '短评打分': 5}
{'短评内容': '酒店不错，值得入住，欧式风格，让人放松。。。。。。。', '短评打分': 5}
{'短评内容': '硬件不错，也很干净，总的来说还算不错，但软件要提高，有些细节要改进，比如我所碰到的热电吹风不能用，看到地毯中有的有污渍，还有早餐的品种和数量有待提高，没有无线网络等。如果要更上一层楼，这些管理等软设施都需要提高。', '短评打分': 5}
{'短评内容': '酒店设施配套不错，11年开业的，酒店很干净，房间大，超大的阳台感觉很舒服，房间设计很独特，就是离市区远点，位置稍微偏点。下回去南京的话，还会选择住这里。 \n', '短评打分': 5}
{'短评内容': '很好的酒店，就是位置稍偏。典型的欧式管理酒店', '短评打分': 5}
{'短评内容': '，饭店硬体设备不错比较新，就是位置比较偏远在苏宁旁边。', '短评打分': 3}
{'短评内容': '很棒的酒店，就在苏宁旁边，以后到南京就住这了', '短评打分': 5}
{'短评内容': '这家酒店比较棒！设施一流，服务较好，下次有机会还是会去住的。', '短评打分': 5}
{'短评内容': '酒店较新，硬件条件尚好，地理位置在南京绕城高速以东，对于对周围不熟悉的难找，我是晚间到达，在周围找了约大半个小时才找到该酒店-GPS上没有该酒店。', '短评打分': 1}
{'短评内容': '不错，就远了点，设计比较新，但是服务人员经验不足', '短评打分': 5}
{'短评内容': '国庆假期入住,刚好有活动住一送一,非常超值.\n酒店地点距离城东与仙林之间,自驾感觉方便.整体酒店由于是九月开业,设施非常新,整体楼宇与苏宁总部大楼一街之隔,风格也非常近似.有点硅谷的风格.\n酒店客房面积够大,卫生间设施非常好,汉斯格雅的高端龙头,洗澡的水比我自己的豪宅还舒服.入住能免费上网,但网线不很稳定,一个电话到房来帮解决.阳台很大,但是窗只能打开一个.房间装修是新的,还有点淡淡的味道.建议通', '短评打分': 5}
{'短评内容': '房间比较新，卫生间干湿分离，是十一期间带朋友和家人一块去南京玩时住的该酒店，我老婆和朋友评价都不错，我儿子还想在哪住 ：）\n缺点就是离市区较远，如果不是自己带车，就不太方便了，周边没有什么配套设施，吃饭的地方好像只有一家，不过该酒店的中餐味道不错，就是偏咸。价格也不低。', '短评打分': 5}
{'短评内容': '入住的是高级间，房间面积大概在20来方，加上一个大阳台，估计有30方左右，整体装修比较简洁舒适，因为是刚开业的缘故，设施都很新。刚好赶上优惠活动，性价比还比较高，地理位置相对比较远一些，有车还比较方便，离市区大概有14km左右，离地铁2号线仙鹤门站打车在5,6分左右。', '短评打分': 5}
{'短评内容': '住宿条件均非常好！外部环境也不错。早餐服务面对大人客流时明显跟不上，满意度较低 ，要尽快改进。总体而言酒店很不错，下次还会入住。\u3000', '短评打分': 5}
{'短评内容': '这家店是16号刚开业的，很新，硬件设施很好，但是周边交通很不方便', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 3}
{'短评内容': '酒店是6月份才开业的，所有的设施很新，很现代。没想到就连普通的标间都有一个超级大阳台。服务更不用说了，绝对五星级的标准！唯一的缺点就是地理位置很偏，什么都不方面。', '短评打分': 5}
{'短评内容': '做为第一名点评的客人，我就详细的说一下情况。\n\n大堂很时尚，工作人员都很热情，这点非常赞。\n\n在酒店check in时，由于酒店新开，做为第一批客人，免费帮我升级为行政房的客人。这点还是蛮开心的。行政房的饮料是免费的，其他和高级房没有什么区别。\n\n酒店是那种概念型的新型酒店。东西都很实用，也不花哨。感觉上很新颖。阳台很大。可惜就住了一晚上。第一天在酒店享用了自助晚餐，对其的甜点非常满意。但是比起其', '短评打分': 5}
