{'descr': '可以加床，挺好的', 'star': 5}
{'descr': '就他家需要付担保，本来服务还算不错想给个好评的，结果早上洗澡，水不是很热，凑合洗了，结果洗一半水就凉了，大冬天的让我洗了个凉水澡！！！在他家没多远有个机场巴士停靠站，但下午5点就没车了。', 'star': 1}
{'descr': ' 大床房B房间还好，房门隔音不好，不提供一次性剃须刀', 'star': 3}
{'descr': '帮朋友订的，应该还行吧，交通方便，价格还OK。', 'star': 3}
{'descr': '我住的大床房，首先是房间比较干净，卫生间不是那种用玻璃隔了个罩子，而是真正的卫生间。我要的2楼靠小区那边的房间，很安静。\n晚上睡得不错，下次如果到那边还会选择。', 'star': 5}
{'descr': '房间不大还算干净，就是15元的自助早餐差劲点，不值', 'star': 3}
{'descr': '西大直街的汉庭是最贵的汉庭 也是汉庭里面条件最不好的 ', 'star': 1}
{'descr': '还行吧，没有春天好，屋子小，没电脑，网络接笔记本接不上，电视不是液晶，房费还那么贵，春天干净时尚', 'star': 3}
{'descr': '干净舒适，不错，窗户比较高，邻近街道但是也不太吵。服务员干净漂亮，声音甜美', 'star': 5}
{'descr': '不错不错，距离工作的地放比较近，还是很方便的，相对干净。\n这个价格，也就这样了。@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@', 'star': 5}
{'descr': '地理位置好,坐公交方便;去机场也方便.酒店卫生条件还可以.服务态度还可以，下次去再光顾.赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞.', 'star': 5}
{'descr': '干净简约，感觉非常不错，只是临街有些吵。另外卫生间非常干净整洁，舒适简约，给好评。服务员态度极其温柔，非常礼貌。唯一不足是网速不是很快，不过也相当满意了。', 'star': 5}
{'descr': '＋房间太小，还靠着库房总有动静，其他还可以。', 'star': 3}
{'descr': '据说还不错，给朋友订的，地点还可以，交通也方便', 'star': 5}
{'descr': '给朋友订的，据说还可以，呵呵。地点不错,以后还会住吧', 'star': 5}
{'descr': '酒店小而温馨，我们一家感觉不错……', 'star': 3}
{'descr': '靠近地铁站,比较合适的地方.值得推荐...', 'star': 5}
{'descr': '比较干净卫生。房间比预期的小，灯光不足。', 'star': 1}
{'descr': '交通不方便 堵车打不着车 郁闷没赶上飞机', 'star': 1}
{'descr': '交通方便，汉庭统一的风格。楼下50米就有火车票代售点很方便。\n\n不足之处是价格有点高了，即使在全国的汉庭中比较也偏高。', 'star': 5}
{'descr': '很好。', 'star': 3}
{'descr': '对得起这个价格，早餐一般般，其他都还好。适合商务住宿。', 'star': 5}
{'descr': '位置很不错，离广兰路地铁站很近，离张江创新园也很近，是去张江出差的很好住宿选择。', 'star': 5}
{'descr': '原来订的房没退出来，给我家庭间，还有窗，升级不加价', 'star': 3}
{'descr': '价格还可以，就是空调太差。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间还可以的，但是大厅吸烟的人太多，明明是禁烟了\n\n早餐比较垃圾！', 'star': 1}
{'descr': '1、几乎属于无窗的房间卖到220元，太贵了\n2、结账时多收了我的钱，由标准间换到大床房，结帐时按两天的标准间结。', 'star': 1}
{'descr': '环境不错，地点不错。比较干净！~环境不错，地点不错。比较干净！~环境不错，地点不错。比较干净！~环境不错，地点不错。比较干净！~', 'star': 5}
{'descr': '此店各方面条件都不错，周边设施比较好，值得推荐。', 'star': 3}
{'descr': '很好！很干净', 'star': 3}
{'descr': '酒店很干净，位置也好，交通方便，价格实惠，下次还住这里。 \n', 'star': 5}
{'descr': '很舒服，很亲切，家的感觉', 'star': 3}
{'descr': '酒店挺好，离哈尔滨师范大学，还有一个新东方学校很近，就是网速很慢', 'star': 5}
{'descr': '酒店很干净也很安静，新春百元房很经济。附近有粥铺。交通也很方便。房间没有衣柜，只有四个衣架。不知其他房间是不是这样。', 'star': 3}
{'descr': '经济实惠，但是最近怎么涨价了？\n比周围的几个经济酒店高了不少', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '经济实惠，距离办事地点很近，比较方便快捷\n、', 'star': 5}
{'descr': '很好，很舒适，热水供应的不错，温度也很好', 'star': 5}
{'descr': '房间小，电视小，不过挺干净舒适的，一个人出差住挺合适', 'star': 5}
{'descr': '很多事不是凭感觉表达清楚的，一旦决定了，必须执行\n', 'star': 5}
{'descr': '住宿条件舒适', 'star': 3}
{'descr': '有一些设施不是很合理，温度不稳定，不是凉就是热。', 'star': 1}
{'descr': '经济实惠，有时候想起来去住的时候，却没有房间。', 'star': 5}
{'descr': '服务非常周到，房间非常干净整洁，住得非常舒适。', 'star': 5}
{'descr': '很不错，服务态度也很好，就是半夜到的话找吃的很困难', 'star': 5}
{'descr': '服务不好,房间有点冷`````````````````\n', 'star': 1}
{'descr': '我订的是高级大床房，但进屋后第一感觉是好小！房间太小，床也很硬！房间的暖风让人感觉很闷！透不过气！感觉钱花的冤！', 'star': 1}
{'descr': '同等价位来说，很一般，廉价的二合一洗发兼沐浴露；不隔音！', 'star': 1}
{'descr': '一如既往的不错 ~~~~~  下次还选这家', 'star': 5}
{'descr': '住了好几次，总体感觉适中，服务态度很好，交通方便，就是房间有些局促~', 'star': 5}
{'descr': '房间较小，隔音不太好。旁边因为在修楼噪音蛮大。', 'star': 5}
{'descr': '  酒店不错', 'star': 5}
{'descr': '刚到饭店柜台check in时,服务人员刚顾着聊天,忽略客人,而且专业知识不够,亲切度也很差,已经说好早餐挂房帐,隔天又说我们没订早餐,房间一进入有股不好的气味,所以不建议住这间', 'star': 1}
{'descr': '酒店的浴室卫生间非常不好，是一个几乎透明的玻璃房间隔开的。在里面毫无隐私，希望改正。', 'star': 5}
{'descr': '除了马桶边有点渗水，其它都还不错，性价比不错。', 'star': 5}
{'descr': '上海本身是一个消费比较高的地方，这个价位还是可以的。', 'star': 3}
{'descr': '房间太小啦~！！！不过卫生还可以~服务态度也很好~地理位置还算方便吧~', 'star': 3}
{'descr': '房间有点小~另外通过网上预定的房间位置都不太好~不过要在哈尔滨学新东方这家位置最好了~', 'star': 5}
{'descr': '总体还不错，环境、卫生、位置都还可以。就是房间太小，另外周围有点乱。', 'star': 5}
{'descr': '+不太好', 'star': 5}
{'descr': '位置非常不错，哈尔滨中心地段出行交通方便，配置也比较达标。', 'star': 5}
{'descr': '卫生设施还行，位置还行，价格倒是挺便宜的，和一般的连锁酒店差不多。', 'star': 5}
{'descr': '房间通风不好，有装修的味道，前台办事效率，办入住有些慢，卫生倒是还可以，其他都一般。', 'star': 1}
{'descr': '服务不好，紧邻高架桥，噪音大，性价比不高', 'star': 1}
{'descr': '很不错 距离大学也很近 卫生什么的就不用说了 总之很值得推荐', 'star': 5}
{'descr': '交通不太方便~', 'star': 5}
{'descr': '房间略小 和同价格宾馆比 略差 隔音一般', 'star': 5}
{'descr': '位置很好挺方便出行的，卫生和设施条件也不错住起来挺舒适的.连锁酒店性价比蛮高的.', 'star': 5}
{'descr': '酒店的价格还是有些高了，其他方面都和快捷酒店差不多。', 'star': 5}
{'descr': '太一般', 'star': 1}
{'descr': '还可以', 'star': 5}
{'descr': '酒店很好 很舒适', 'star': 5}
{'descr': '第一次入住汉庭，总体感觉还可以，服务态度非常好', 'star': 5}
{'descr': '房间面积小，其他方面都不错，房间干净，设施完善，性价比蛮好。', 'star': 5}
{'descr': '商务型的酒店各方面条件还不错，比较规范.而且服务人员也很周到.是比较好的一家酒店.', 'star': 5}
{'descr': '设施很新，房间设施的也很温馨，针对于经济型的酒店，感觉蛮好的，性价比很高，下次还会入住。', 'star': 5}
{'descr': '房间卫生条件不好，服务态度也较差，要求调换竟然不肯，本来准备住2晚，只好提前退房换别的地方。', 'star': 1}
{'descr': '位置还可以，离地铁站1公里吧，房间太小。没有挂衣服的柜子，只有墙上的衣帽钩，数量少。257的价格还不包早餐太不厚道', 'star': 1}
{'descr': '酒店的环境硬件设施都还不错，卫生服务也很好，价格合理适中，出行交通也很方便，整体来讲算是比较不错的酒店，值得推荐入入住。', 'star': 5}
{'descr': '酒店空调不好，开很久室内依然很闷，夜里多次热醒。导致我感冒。虽然其他方面仍然值得夸奖，但出行生病仍然太令人失望了。', 'star': 5}
{'descr': '房间小 床太软了 房型也不佳 考虑到其257的价格 性价比不高.', 'star': 1}
{'descr': '和兴路……交通便捷的地方，具商业、大学（工大、黑大之间）都很近！房间格局及面积都不赖！应该是商务首选！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '干净，不错 ', 'star': 3}
{'descr': '位置较好，安全，静谧', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '可能是因为刚开业不久，装修的味道很浓，尤其是地板的味道，很不舒服。', 'star': 1}
{'descr': '酒店新开的，根绝很不好！房间很不好，床就挨着房门，晚上很吵！餐厅就几张桌子，早上去吃饭，早餐很单一，关键是根本没座位，七点半的时候很多的食物都没有了！很多人站着，也不见酒店有工作人员来安排！第一住各林豪泰，估计以后也不会再住了！比起如家有差距，和锦江之星差距就更大了！', 'star': 1}
{'descr': '还不错', 'star': 5}
