{'短评内容': '一如既往的好吧！希望服务台员工态度能热情点就更好了！', '短评打分': 5}
{'短评内容': '房间不错，服务到位，值得推荐。最主要的是交通也很方便！', '短评打分': 5}
{'短评内容': '干净如家.', '短评打分': 3}
{'短评内容': '挺舒服，主要是方便，服务也还可以，可以放心入住。', '短评打分': 5}
{'短评内容': '不错 品牌连锁了 这个店的位置也不错。', '短评打分': 3}
{'短评内容': '酒店环境很好，干净整洁。唯一不好的就是周围就餐的地方不多，大都距离较远。希望能有内部餐厅！', '短评打分': 5}
{'短评内容': '涨价了！也是应该的。不过下次记得提醒一下客户嘛。', '短评打分': 5}
{'短评内容': '第一次住如家，房间确实比其它快捷酒店小了不少，不过快捷酒店嘛，也不在意这个。其它硬件设施还是可以的，五一期间纷纷涨价，要是平时，那价位应该还可以', '短评打分': 5}
{'短评内容': '地点很方便，价格很便宜，服务很周到，就是花钱的早餐太差（可以在多收点钱）。', '短评打分': 5}
{'短评内容': '服务态度超好！我预定的保留时间是18：00，由于特殊原因我不能按时到达！给酒店打了个电话，前台小姐就帮我保留到了21:00。跟其他的如家还是有一些区别！大厅装饰的好漂亮，有些欧式的感觉。。。。。。房间很温馨，床上用品也很干净。。。。。。价格在西安算中间水平！ 经济实惠！', '短评打分': 5}
{'短评内容': '新店哟~环境很不错，比起同类型的酒店包括一些如家老店，在装修风格上要高雅很多，设备也是全新的，关键是位置很好，临近经济开发区，交通很方便，出门就是公交站，从门口过的“的士”也很多，喜欢~特别提示，要是有打算去西安看世园会的朋友，可以选择这家店，离展会地点算是最近的哟', '短评打分': 5}
{'短评内容': '今天刚看了，180的商务大床房，房间太小了不说，哪个彩电最多21村，我怀疑是17村的，隔壁有个锦江之星，建议各位可以去看看', '短评打分': 1}
