{'短评内容': '不错', '短评打分': 5}
{'短评内容': '春节旅游定了四个房间，洗澡环境差，三层的房间又小又破，晚上电话铃暴响影响休息。不值这个价', '短评打分': 3}
{'短评内容': '外表装修挺小资的，但是我们住的房间太糟糕了，设计非常不人性化，是一个顶层的阁楼，整个房间除了床铺的地方能直起腰，其它地方都得弯着腰，屋顶是个三角形，很压抑。网线在床头最里面，得趴着或者蜷着身体才能上网，太累了，总之一晚上下来让人心情极度不上，老公说订房的时候被图片和描述彻底骗了。', '短评打分': 1}
{'短评内容': '3悦精品酒店服务较好，环境舒适。', '短评打分': 3}
{'短评内容': '房间感觉还不错，就是小了点。还有之前不知是阁楼式的。', '短评打分': 3}
{'短评内容': '个人觉得相当棒  老板和老板娘很热情 很周到  很值', '短评打分': 5}
{'短评内容': '感觉一般般，没有图片里那么好，但服务员态度还是非常好的', '短评打分': 3}
{'短评内容': '八月在那住了8天，怎么说呢 感觉很好，服务也不错，住得感官未籍 里面镜子真的是很多，不过不太适合刚交往的情侣。早餐还好吧，蛮值得推荐的', '短评打分': 5}
{'短评内容': '酒店一般般啦，不是很好，价格还很贵！！！！', '短评打分': 1}
{'短评内容': '性价比实在不高，里面还有点旧了，就是房间比较特色', '短评打分': 1}
{'短评内容': '不是很好，不是很好，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '预定的纯净思考，因为是大堂第一间房，靠近前台太近，所以有时候会比较吵，窗帘太薄，白天拉着帘子也很亮，其他都蛮好，房间很漂亮', '短评打分': 5}
{'短评内容': '酒店的设计挺有特点的，但是颜色很夸张，洗手间很潮，连香皂都是现要的。最不满意的地方是服务很差，服务员好像都有心事，不爱理人。', '短评打分': 1}
{'短评内容': '不错！精致好看！有FEEL 好适合在鼓浪屿住 ！ 首选！', '短评打分': 5}
{'短评内容': '一般般，和图片感觉差多了，进入房间有点味道~~', '短评打分': 3}
{'短评内容': '设计的确实不错，整体环境挺好的。我住的城市猎人，虽然空间小，但是布置很精巧。', '短评打分': 5}
{'短评内容': '房间的设计很不错 ，性价比就岛上的酒店来说应该是不错的', '短评打分': 5}
{'短评内容': '感官慰藉比较有设计感。有春天的感觉，房间也比较大，卫生间也是独立的，很好。', '短评打分': 5}
{'短评内容': '惊艳十分房间内的光线打的，很暧昧的哦：）唯一不足是大开间，厕所在一起哦', '短评打分': 5}
{'短评内容': '补充下  就是白天遮光的效果很差  想睡个懒觉都很难  遮光的设施有待改善', '短评打分': 5}
{'短评内容': '环境不错  床很舒服  但建议地板和墙体需要翻新了  还有就是价格稍微贵了点  ', '短评打分': 5}
{'短评内容': '酒店外观很漂亮，入住那天有好多新人在店门口拍照，店家也很和蔼，由于早上就到了但是前晚的客人还未退房，店家让我们寄放行李以便轻松游玩，我入住的是感官慰藉，房间还不错，就是白色的地毯已经脏了，酒店提供的早饭虽然很简单，但是个人觉得挺好吃的', '短评打分': 5}
{'短评内容': '不错 就是窗不太好啊啊 啊，WC和房间没有门 要是很丑的话怎么办', '短评打分': 5}
{'短评内容': '装修很别致，但是浴室不是单独隔开的，淋浴的时候满地都是水，不方便。床很舒服，环境很好，服务也很好。', '短评打分': 5}
{'短评内容': '悦精品酒店服务非常好，环境非常干净舒适，房间非常有设计感，可以看出主人是非常用心地去设计每一个角落，出行也非常方便，距离龙头路步行才十多分钟，总的来说挺不错的，下次去的话要试一下其他的主题房~谢谢悦精品酒店的全体员工对我们住的那天的照顾。。。', '短评打分': 5}
{'短评内容': '顶着精品设计装修的家庭旅馆，实际就等同于150元标准的招待所。\n住了一晚，560的房价，是这生住过性价比最最低的旅馆。\n旅馆的设计其实没有照片中那么绚丽，设施也是破旧与脏乱。\n最后，给各位去鼓浪屿居住的驴友们一个建议，预算800以下的就回厦门住吧，千万别再鼓浪屿住，来回也方便。', '短评打分': 1}
{'短评内容': ' 酒店很有特色。房间很漂亮。以后去一定还会选住这家', '短评打分': 3}
{'短评内容': '很不好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很大 很有设计感 但价格有点小贵 装修其实还有进步的空间', '短评打分': 5}
{'短评内容': '装修很有特色，但细节上还差一点功夫。\n早饭没什么吃的，还不如取消掉把房费降下来。\n浴缸边上的瓷砖很滑，摔了一跤，伤口很深害得我去打破伤风针。晚上出血把被子弄得挺脏，酒店没有追究，我也没多说什么。\n总的来说一般吧。', '短评打分': 1}
{'短评内容': '酒店位置比较容易找到，但精品酒店的通病是细节不够完美，房间里摆设太多，感觉不够干净，洗澡的时候发现了一条蚯蚓……房间小了点，总体来说还不错', '短评打分': 5}
{'短评内容': '不能刷卡！房间有虫！', '短评打分': 3}
{'短评内容': '还算是有特色的家庭旅馆，入住的是感官慰籍的房间，还不错，但是房间的隔音实在是太不好了，房间在二楼但是一楼服务台的电话声音听得一清二楚的包括服务讲电话。', '短评打分': 5}
{'短评内容': '房间拍摄出来的确很美，在公共休息区拍拍的效果也非常不错，看得出来是花了心思在上面的。服务人员很不错，温柔有礼的，下次再来鼓浪屿还会再考虑这边。但是对于洗手间和房间一体还是不太习惯的，另外早餐太少了，我饭量也不算大啊，咋吃了就象没吃，我还多要了一份，还是不饱，以后能管饱不。。。。hehe，总之相当不错的。。。\n', '短评打分': 5}
{'短评内容': '很不错的店哦，服务也很到位。我们住了四天，换了二间不同的房，都是圆床房。嘿嘿。很浪漫。', '短评打分': 5}
{'短评内容': '在鼓浪屿上不是很出名的酒店，房间设置很有特色，一个屋子一个格调，出行还是比较方便的，价格偏贵', '短评打分': 5}
{'短评内容': '设计很有新意，很安静，适合小两口度假，就是价格比岛上其它酒店高点，我去住的是3楼阁楼，倾斜下来的阁楼顶老撞到头，卫生间跟房间在一块儿的，最郁闷的是没有淋浴只有浴缸，洗头麻烦，浴缸还在角落，站在里面还能撞到阁楼顶，其它还都能接受的，估计1,2楼的房间不会有这种问题，我去的时候是中秋，酒店还搞了活动，酒店客人每人都赢走了不少礼品，这点酒店做的非常的人性化，我非常的满意，有机会去住住2楼的圆床房！', '短评打分': 5}
{'短评内容': '酒店位置不错，码头过去不远。装修很有个性，整体简约，房间比较小，装饰很现代，圆床，地陷式浴缸，很新颖。我住的那天觉得被子太厚，有些潮，盖了太热，不盖又冷，睡眠不好.没有星级酒店的舒适。', '短评打分': 5}
{'短评内容': '酒店位置离皓月园近一些，也很好找，卫生和服务也不错，人很热情，房间不多，但设计很有特点，适合年轻情侣入住。我住的六百的房间，感觉价格高了些，其他还是不错的。推荐！', '短评打分': 5}
{'短评内容': '很不错 床很舒适 刚刚入住 房间很大 600元还是可以接受的 ', '短评打分': 5}
{'短评内容': '酒店的设计非常的新奇，非常浪漫，很适合度蜜月，就是价格稍贵了一点！', '短评打分': 5}
{'短评内容': '这家比较好找，而且离龙头路不远。房间很漂亮，服务员说每间房都是厦门十大设计师之一设计的，里面只有9间房，每间房都不一样的。服务很好，很热情。可以买海鲜回来叫他们加工。感觉不错。', '短评打分': 5}
{'短评内容': '好~', '短评打分': 3}
{'短评内容': '设计很好，很时尚，但是不够精细', '短评打分': 5}
{'短评内容': '在鼓浪屿上总体来讲还是不错的一家酒店，按着他们酒店网站提供的路线图找挺好找的，千万不要向岛上的人打听，会让你越绕越迷的！', '短评打分': 5}
{'短评内容': '装修很有特色，安静，卫生，小巧玲珑。有电脑，很方便。但我订的是阁楼房，空间有点局促。', '短评打分': 5}
{'短评内容': '房间设计的很有品味，布置很时尚，服务也很热情，下次还愿意住这。', '短评打分': 5}
{'短评内容': '服务上很贴心，房间布置很优雅很时尚，让人住的很舒心。', '短评打分': 5}
{'短评内容': '酒店设施比较凸透..感觉不太好.其它各方面条件还不错.综合水平还行.', '短评打分': 5}
{'短评内容': '设计风格很别致，房间空间很大，很干净很舒适。', '短评打分': 5}
{'短评内容': '这是我住过最难忘的酒店，风格很时尚，每个房间都是不同的主题，很干净很舒适，值得推荐。', '短评打分': 5}
{'短评内容': '亲子家庭游,一楼的房间很适合小朋友,活动空间够大,前台帅哥很可爱,正好世界杯,虽然吧台没电视,但帅哥贡献出自己笔记本,和老公一起喝酒一起看球,没有影响自己房间小朋友睡觉。', '短评打分': 5}
{'短评内容': '酒店很安静,庭院很漂亮,女儿很喜欢他们的秋天椅,房间设计不错,拍照很美,就是枕头太高,被子比较厚,前台的帅哥和美女很可爱,也很亲切', '短评打分': 5}
{'短评内容': '酒店的硬件条件还不错，就是价位略高了一些.位置很好，很方便出行，整体水平都挺不错的.', '短评打分': 5}
