{'短评内容': '还好吧！可以的', '短评打分': 4}
{'短评内容': '我把真实的情况和各位网友分享，以帮助您选择！\n我和朋友住，共俩张房卡，放在屋里一张，工作人员就随便拿走了，也不和服务台做交接，第二天要起早退房赶飞机，联系不上那个工作人员，吧台说要是联系不上就叫我们赔50圆。我和朋友住2晚，第二天的时候本不想他们打扫的，但是忘记挂勿进的牌子，工作人员进来后，真的就没打扫。我的意思是，既然工作人员进来查房顾客又没有说不让打算，正规的酒店是会打扫的。房间的毛巾不是很白', '短评打分': 1}
{'短评内容': '酒店蛮舒服的，卫生比较干净，坐车地铁都比较方便，蛮喜欢这家酒店的，以后还会光顾。', '短评打分': 5}
{'短评内容': '  环境不错,可是太吵了,外面汽车声太大', '短评打分': 3}
{'短评内容': '乐维特环境很好', '短评打分': 3}
{'短评内容': '酒店沿高架，标识清楚，有免费停车场。房间双层隔音玻璃，效果明显。基本不感觉到吵。性价比可以。', '短评打分': 5}
{'短评内容': ' 比较干净 价格公道', '短评打分': 3}
{'短评内容': '不错，装修得比如家好多了，附近环境也不错，离居民区也不远可以吃到地道的鸭血粉丝汤。', '短评打分': 3}
{'短评内容': '整体不错，靠街的房间有隔音玻璃效果还行，房间内装修比较舒服，性价比高', '短评打分': 5}
{'短评内容': '周边位置，环境卫生还行，对得起这个价，主要是靠省人民医院近！', '短评打分': 5}
{'短评内容': '不错，不过打车不是很方便。。。不错，不过打车不是很方便。。。', '短评打分': 5}
{'短评内容': '离汉中门地铁口还是蛮近的，靠近江苏移动公司，附近小吃还不错。房间也还可以 ，就是卫生状况，枕头上有脚印，希望下次注意啊！', '短评打分': 5}
{'短评内容': '很好，干净整洁，下次还住这儿', '短评打分': 3}
{'短评内容': '我住的还是商务大床房子，可洗澡是沐浴，哪个回水口太小，感觉人都站在水坑里洗澡，不过不错的是窗户是双层的，房间面对大街都不吵！', '短评打分': 5}
{'短评内容': '个人认为，对住宿要求不是很高的一般人，性价比还是可以的。走5-10分钟就有地铁，离新街口打的也不远。', '短评打分': 5}
{'短评内容': '满干净的，就是交通不太方便，房间比较大，电视频道比较少，这点不是很理想\n', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，在清凉山那里，门口有9路到新街口西站，汉中门，152也可以到江东万达，离我以前的学校很近，回去看了看，交通方便。环境的话每天有人打扫，挺干净的，也没有其他网友说的那么吵，关上窗就可以了，房间里是数字电视，节目挺多的，浴室是淋浴，有一点小。还有一点不好的是，本来在房间看电视，突然服务员进来送毛巾，吓了一跳。', '短评打分': 5}
{'短评内容': '满好', '短评打分': 3}
{'短评内容': '交通很方便，离着地铁不远。靠近省移动，房间也很不错！', '短评打分': 5}
{'短评内容': '酒店装修比较温馨，可住了两次都说是最后一间，没房间了，安排在角落里，面对马路，很吵，以后估计都不会住了', '短评打分': 1}
{'短评内容': '干净 温馨 风格很清新 服务人员态度很热情，交通不太便利\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店较干净，房间大小适宜，就是靠近路边，噪音有点大。', '短评打分': 5}
{'短评内容': '还不错、就是靠近公路边的房间有点闹，其他还不错', '短评打分': 5}
{'短评内容': '还可以，总的来说还待提高，房间比较小！111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '干净 温馨 风格很清新 服务人员态度很热情，交通不太便利', '短评打分': 5}
{'短评内容': '其他还算可以， 不过就是房间有些太小了。', '短评打分': 1}
{'短评内容': '酒店不错，位置交通方便，卫生服务也好，设施也可以。', '短评打分': 5}
{'短评内容': '房间倒是很干净，服务也很好，环境也不错，就是房间有一点小，费用有点小贵', '短评打分': 5}
{'短评内容': '还不错, 挺干净的，性价比合适。就是靠路边，有点吵。', '短评打分': 5}
{'短评内容': '交通方便，房间干净。', '短评打分': 3}
{'短评内容': '环境不错，里面的东西也挺新的，比较干净。', '短评打分': 5}
{'短评内容': '还算可以', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '干净，舒适', '短评打分': 3}
{'短评内容': '整体来说还行，在这个地段住到这个价位的酒店算可以了，房间还算干净。\n只是靠近高架，晚上车流不息，对睡眠质量要求高的朋友可得考虑下。\n由于考虑到高架的影响，与前台商量是否可以调换个朝背街的房间，被告知就剩1间房了，当然我知道这是商家一贯使用的伎俩（我再次下楼出门吃饭时听到前台在向其他顾客介绍房价），所以也没有多理论', '短评打分': 5}
{'短评内容': '不错，蛮干净，服务什么的也不错，宽带速度一般，总体可以', '短评打分': 5}
{'短评内容': '房间装潢的很温馨、卫生也很干净，圣诞节的时候去的，酒店很有圣诞节的气息。唯一的缺点是延边是马路晚上睡觉有点吵', '短评打分': 5}
{'短评内容': '还不错，新装修的酒店，环境和服务都还可以。', '短评打分': 5}
{'短评内容': '较温馨，并且价格实惠，以前住过一次，对于在附近出差办事的人来说，是个不错的选择', '短评打分': 5}
{'短评内容': '房间挺干净的，还不错。', '短评打分': 3}
{'短评内容': '性价比不错，位置还行，就是吃饭的地方少了点！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间小了点，但这个价位，能有这么清爽的房间不错了，', '短评打分': 5}
{'短评内容': '感觉不错，挺清爽的!', '短评打分': 3}
{'短评内容': '房间太小。  清理房间的时候没换床单、交通还算方便。', '短评打分': 1}
{'短评内容': '卫生间的卫生环境太差 不是很喜欢这里的环境', '短评打分': 1}
{'短评内容': '房间里感觉挺新的，布置的也很雅致，打扫的也很干净，住的还比较舒适。', '短评打分': 5}
{'短评内容': '位置还不错，靠近长途汽车站，交通还挺便利的。', '短评打分': 5}
{'短评内容': '比商务酒店要更好一些，性价比还是比较高的.而且室内环境也不错，整体感觉很舒适.', '短评打分': 5}
{'短评内容': '太吵了，晚上简直睡不着觉，隔音不好，隔壁的空调室外机声音一直响个不停', '短评打分': 1}
{'短评内容': '比较适合商务旅行居住', '短评打分': 5}
