{'descr': '挺好的。。。。', 'star': 5}
{'descr': '秉承了锦江之星一贯的风格，房间清爽整洁，附近吃饭购物的地方颇多，很满意', 'star': 5}
{'descr': '房间干净整洁，价格实惠，地理位置方便，服务态度好，特别是有位实习生', 'star': 5}
{'descr': '价格实惠，房间干净整洁，地理位置不错，服务态度好', 'star': 5}
{'descr': '价格实惠，服务态度好，房间干净整洁，地理位置也还可以', 'star': 5}
{'descr': ' 位置好 服务一般', 'star': 3}
{'descr': '酒店比较新，还有比较明显的装修味道。\n上一位客人离店后，卧具明显没有更换。', 'star': 5}
{'descr': '环境不错，服务态度也很好，处在市中心旁边。', 'star': 5}
{'descr': '新的酒店，电梯要刷房卡才能进入，虽然是经济型酒店，但保证了客人的私密性，很好。', 'star': 5}
{'descr': '酒店服务一般地理位置不错', 'star': 3}
{'descr': '很不错，位置较好，房间面积很大，很安静，只是刚入住时可能因为服务人员疏忽，有一个床的枕套没有更换。', 'star': 5}
{'descr': '不错的经济型酒店，干净，卫生间还可以，没味道，就是房间比较小，没有壁橱。服务还可以，出行比较方便，下次还会入住。', 'star': 5}
{'descr': '第一次住锦江之星，令人惊喜。房间非常干净整洁，布局合理，周围有超市，步行街，吃饭的地方有很多选择，而且交通还挺方便的。以后去都住他家了，最重要的是价格便宜', 'star': 5}
{'descr': '综合还不错。.......................', 'star': 5}
{'descr': '離市中心商場很近.方便.服務还可以.價格好', 'star': 5}
{'descr': '锦江之星西安大路店干净整洁服务热情交通方便快捷', 'star': 5}
{'descr': '酒店地理位置优越，靠近商业街，交通便利，店内环境不错，房间干净整洁，总体感觉满意。提点意见：上下电梯都要刷房卡不太方便。', 'star': 5}
{'descr': '干净整洁', 'star': 3}
{'descr': '内容', 'star': 3}
{'descr': 'G干净,位置好,餐厅不错.早餐15元很不错，服务热情。', 'star': 5}
{'descr': '比想象干净，尤其餐厅及菜谱非常满意，早餐丰富，晚餐菜单丰富，味道好\n', 'star': 5}
{'descr': '锦江之星的品质还是有保证的，让人很舒心的酒店。', 'star': 5}
{'descr': '舒适的卧具，贴心的服务，值得信任。', 'star': 3}
{'descr': '酒店内部整体环境不错，设施新、齐全，床上用品很舒适，服务员服务态度也不错。\n', 'star': 5}
