{'短评内容': '還可以咐近食方便也有一大百貨公司', '短评打分': 3}
{'短评内容': '酒店位置很好,周边交通方便,服务人员服务很贴心周到,当时入住时遗失了发票在前台,服务员主动联系并寄回发票 非常感谢.', '短评打分': 5}
{'短评内容': '酒店性价比还不错,价格实在,条件也不错.就是酒店没电梯.不过不影响上下楼,因为楼层不是很高嘛,整体给我感觉很好.', '短评打分': 5}
{'短评内容': '前台人员服务态度很好，性价比较高，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，出行挺方便的，房间内部很整洁，住着还算舒服', '短评打分': 5}
{'短评内容': '硬件设施很齐全，服务好，位置好，住的好', '短评打分': 5}
{'短评内容': '酒店的服务很不错的，房间硬件设施很齐全，床很大，睡着挺舒服的', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行还是很方便的，服务没的说都很周到热情，设施齐全，卫生条件还可以，下次还会住的', '短评打分': 5}
{'短评内容': '酒店在商之都旁边很方便，呵呵，不错的酒店', '短评打分': 3}
{'短评内容': '酒店有免费的饮料，每间房间可以打3次每天', '短评打分': 5}
{'短评内容': '房间布置的很温馨，喜欢挂画的效果，房间打扫的很干净，卫生条件很好，很满意', '短评打分': 5}
{'短评内容': '  酒店位置交通方便,服务人员非常客气\r\n本人不慎遗失发票在前台,服务员主动联系并寄回发票 非常感谢\r\n', '短评打分': 5}
{'短评内容': '不错   很干净    ', '短评打分': 5}
{'短评内容': '除了没有电梯其他都不错', '短评打分': 5}
{'短评内容': '干净啊', '短评打分': 5}
