{'短评内容': '出差首选，性价比高', '短评打分': 5}
{'短评内容': '为客户订的酒店，客户满意酒店服务！下次还会为客户订这家酒店！', '短评打分': 5}
{'短评内容': '超喜欢这家的服务，真的很贴心，女士还会送来粉色的拖鞋~ 房间也很舒服', '短评打分': 5}
{'短评内容': '位置，服务都是相当的好，贴身小管家很不错，下次来还住', '短评打分': 5}
{'短评内容': '酒店服务特别好，房间也舒服，每年来宁波都住在这家酒店，好！', '短评打分': 3}
{'短评内容': '一般,性价比极低', '短评打分': 3}
{'短评内容': '服务非常的好，服务取胜的宾馆。特别是那个贴身管家，长的也蛮漂亮的，哈哈', '短评打分': 5}
{'短评内容': '服务超好的酒店，很温馨，途经两次入住，回程时候宝宝有点感冒发烧还主动送来红糖姜茶，下次去宁波还是会入住。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务很贴心，看到每个服务员都是笑容满面的。推荐大家去宁波的时候可以入住', '短评打分': 5}
{'短评内容': '这是一家服务非常规范，实际服务水平较高的五星级酒店！', '短评打分': 5}
{'短评内容': ' 华侨豪生大酒店的服务给人宾至如归之感，特别是贴身管家的服务，赞得没话说，下次还会选择这个酒店。', '短评打分': 3}
{'短评内容': '房间不大但设施还不错，服务相当好，另外酒店位置很好', '短评打分': 3}
{'短评内容': ' 服务热情果然没话讲。国内外一流酒店住不少，全员主动得如此值得好评。真还没想到华侨饭店能变身成这水平。中国服务真的需要“认真”二字。', '短评打分': 3}
{'短评内容': '很好的酒店，设施及早餐不错。值得推荐入住。下次还会住。', '短评打分': 5}
{'短评内容': '这个酒店的服务果然名不虚传，各个细节都非常周到！', '短评打分': 3}
{'短评内容': '服务态度真的好，太热情了我都抗不住了哈哈哈，还免费升级了房间赞一个', '短评打分': 5}
{'短评内容': '服务非常好，非常满意', '短评打分': 3}
{'短评内容': '服务非常好，有贴身管家，枕头被子都有很多选择，唯一觉得不太好的是走廊大厅用太多香水，化学的东西不应该这样在相对封闭的空间大面积长时间使用。', '短评打分': 5}
{'短评内容': '服务是我住过五星里最好的，从进地下车库就感受到细致入微的服务！', '短评打分': 5}
{'短评内容': '服务越来越好了。引导员很多。现在服务很日韩水平。很好', '短评打分': 5}
{'短评内容': '入住的次数太多了，要点评好多次，今天集中在处理一批，不断的推荐！', '短评打分': 5}
{'短评内容': '一如既往的推荐哦，有一种宾至如归的感觉，入住后还有牛奶、鱼翅、燕窝粥，不错。', '短评打分': 5}
{'短评内容': '酒店不错, 我一直介绍客人住这里, 但很奇怪酒店门童会不知道电动尾门的识别和正确操作,处理希望酒店能指导一下.', '短评打分': 5}
{'短评内容': '一般，商务的还可以把。性价比不是最高。其他倒还可以。', '短评打分': 5}
{'短评内容': '服务满意，手续稍显繁琐，停车不是很方便，其他都还可以，还给免费升级了房间。', '短评打分': 5}
{'短评内容': '服务满意，手续稍显繁琐，停车不是很方便，其他都还可以。', '短评打分': 5}
{'短评内容': '总体还是相当满意的；每个人都很友好，感觉非常温馨；下次还是会继续住的', '短评打分': 5}
{'短评内容': '再次入住，一如既往的赞！服务周到，环境优雅，行政房待遇不错', '短评打分': 5}
{'短评内容': '服务非常周到，环境特不错，估计是宁波最舒服的5星级酒店了，下次来还住', '短评打分': 5}
{'短评内容': '一如继往的好,赞', '短评打分': 3}
{'短评内容': ' 特好特喜欢每次都来这家！', '短评打分': 3}
{'短评内容': '宁波华侨豪生大酒店还是一如既往的亲切，犹如一个大家庭，好样的！', '短评打分': 3}
{'短评内容': '服务非常好，硬件设施也十分满意。下次来宁波还住这里', '短评打分': 5}
{'短评内容': '服务生都很有礼貌，客房服务生看见我不喜欢，会贴心的收起过多的枕头，食物也不错', '短评打分': 3}
{'短评内容': '服务很好 酒店设施也不错 价格也比较实在 就是下出租车时遗失了物品 酒店门童有提醒就好了 下次来宁波还会入住', '短评打分': 5}
{'短评内容': '服务相当好。很多小的服务很贴心。入住当晚空调不是很好。', '短评打分': 5}
{'短评内容': '宁波华侨豪生大酒店的服务真好，是我住过的酒店最好的一家，待客如亲人，处处见笑脸，下次还住这家酒店。', '短评打分': 3}
{'短评内容': '第三次入住，总体来说酒店服务质量上乘，硬件稍落伍，健身房太小，设施不多。', '短评打分': 5}
{'短评内容': '？这是一个很好的酒店，服务很周到。只是客房的窗玻璃都是茶色的，不理想。', '短评打分': 3}
{'短评内容': '这家酒店给我最深的印象就是服务超好，真的很贴心，虽然房间不怎么大，但是还是蛮温馨的。', '短评打分': 5}
{'短评内容': '这是第二次入住，比上次贵了近200元，但感觉到的服务仍是最好的，体贴周到，也是再次选择的原因。只是觉得早餐的品种少了些，房间的中央空调温度调整过高，虽然已有服务生跟进但还是调不下去。整体还是很满意。', '短评打分': 5}
{'短评内容': '服务态度非常好；上次在酒店落了两支1万元一支的红酒，酒店帮我在酒店的冷藏柜中保存了30天；', '短评打分': 5}
{'短评内容': '给朋友订单，好坏无法评论，图个方便而已...............', '短评打分': 5}
{'短评内容': '看上去蛮紧张的房间，是地段好的关系？？？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': ':华侨豪生是我最喜欢的一个宾馆，我来宁波必住这里。服务好，价格还不高。', '短评打分': 3}
{'短评内容': ' 再次入住感觉一如既往的好', '短评打分': 3}
{'短评内容': '非常好，极力推荐！', '短评打分': 3}
{'短评内容': '到宁波就会入住这家酒店，很舒适，位置也好。性价比高~~', '短评打分': 5}
{'短评内容': '五星级的酒店设施,五星级的服务, 下次再去宁波的话,还是会住华侨豪生. ', '短评打分': 5}
{'短评内容': '国庆期间入住的，升级到行政房，从门房到办理入住等各环节的服务都相当到位，给人宾至如归的感觉，就是房间的隔音玻璃不够隔音，其他都相当满意，服务态度超好', '短评打分': 5}
{'短评内容': '服务人性化，至始至终都很周到、贴心！餐饭上档次，有特色！下次来还住这儿。', '短评打分': 5}
{'短评内容': '10月4日入住五间房，的确服务不错，尤其是贴身管家照顾无微不至，另外酒店的早餐也相当不错，周边环境也很好，离月湖和天一阁很近。最后对酒店表示感谢，我们离店时忘记交了两张房卡，酒店电话确认退房。', '短评打分': 5}
{'短评内容': '服务相当到位，晚上的自助餐也很好吃！忘在酒店的衣服也帮我速递回来！下次去宁波还会入住华侨好生酒店！', '短评打分': 5}
{'短评内容': '管家服务非常好,房间也非常干净舒适。如果房间内有HBO,Moviestar节目单就更完美了', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '还不错，价格太贵，行政酒廊不错  ， 贵这点不好，五星级，价钱不低，但非常卫生干净，洗浴间很好，设计装潢新颖有创意，性价比高点就好了', '短评打分': 5}
{'短评内容': '住过多次了，一如既往的好。硬件国际水准。这家酒店的服务抓的非常到位，我仔细留意过，每个岗位的员工服务意识都很强，热情真诚准确快捷', '短评打分': 5}
{'短评内容': '服务很好！服务员的态度真的没话说，早餐和自助晚餐都很好，晚餐还有红酒！', '短评打分': 5}
{'短评内容': '服務非常好，服務人員很有禮貌，只是前台的登記作業慢了點。下次來還會再入住。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '花钱就是为舒服，花多少钱享受多少服务.................................. \n', '短评打分': 5}
{'短评内容': '花钱就是为舒服，花多少钱享受多少服务..................................', '短评打分': 5}
{'短评内容': '帮客人订的\n评价还不错\n交通便利\n酒店设施也不错\n前台的服务员态度挺好的，让人觉得很亲切\n以后到宁波还会继续入住', '短评打分': 5}
{'短评内容': '有钱住贵点，少钱住连锁，没钱住马路，价与服务不配套的已经不多见了，除非它自己不想生存。........', '短评打分': 5}
{'短评内容': '很温馨的酒店，从停车库到大厅到客房，还有中餐厅都非常贴心。中餐厅的服务员还送了机器猫给宝宝。谢谢他们！升级到了行政房，很舒适。会推荐给朋友', '短评打分': 5}
{'短评内容': '非常好的酒店,服务周到细致.服务管家很贴心,地理位置也很好距离南站步行既到.\n 酒店早餐很丰盛,选择也多.很好.下次还会去滴.', '短评打分': 5}
{'短评内容': '服务真的很好，虽然设施有些旧，不过房间内家具设施维护还是很到位的。\n\n入住礼宾服务尤其赞扬，晚上的夜宵服务也是意外的惊喜。\n\n宁波住宿的不二选择。\n\n房间窗户密封不是很好，应该有些浪费能源，可以检查一下。\n总之，绝对推荐', '短评打分': 5}
{'短评内容': '酒店房间干净整洁，特别值得一提是酒店服务水平极高，所有服务员碰到客人都能彬彬有礼打招呼，还不时有升级优惠。不足之处是早餐不够丰富，打的出行较困难。', '短评打分': 5}
{'短评内容': '宁波华桥豪生大酒店的所有人员，态度特别热情，给人宾至如归的感觉。', '短评打分': 3}
{'短评内容': '酒店服务非常好！很贴心！房间也很干净，下次来宁波一定还住这！', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '每到华侨豪生都有回家的感觉，酒店会主动递上毛巾和茶水，各个岗位的人都热情的投以真诚的笑容。', '短评打分': 5}
{'短评内容': '我一直信赖豪生酒店，宁波这家是我所知道的服务最好的', '短评打分': 5}
{'短评内容': '各個崗位的員工都能用微笑應對每一位賓客且主動熱情的打招呼,這一點實不多見,只是在處理應急事件時應能體現更深層的服務理念.切實解決賓客面臨的實際困難.', '短评打分': 5}
{'短评内容': '服务好的没话讲，消费者真正感受到了上帝的感觉。床品也很满意，房间也很大，各方面都不错。', '短评打分': 5}
{'短评内容': '服务无可挑剔，地理位置优越，下次还会选他\n', '短评打分': 5}
{'短评内容': '非常好，非常满意的酒店，与五星级很匹配，服务员非常的有礼貌，总之，没的说！', '短评打分': 5}
{'短评内容': '服务细致，酒店设施有待进一步提高，套房面积没有想象中的大。', '短评打分': 5}
{'短评内容': '我在國內住過無數的酒店，大小不一，不管多好，從來在點評的時候沒有給過滿分的。\n但是這家華僑豪生酒店我想給它滿分，因為所有的員工都很努力於讓客人有賓至如歸的感覺，事實上他們也做到了。\n酒店的軟硬體都非常好。值得我付出的錢。', '短评打分': 5}
{'短评内容': '服务很细致，酒店设施有待提高。早餐和酒廊的食物品种比较少。', '短评打分': 5}
{'短评内容': '服务态度很好，有一种宾至如归的感觉，硬件和设施还不错，唯一不满意的是，当时预订的房间给别人占用了，应该在入住前告诉我一声的，好在态度不错，我也不想计较了，在房间里临时加了床，解决了。', '短评打分': 5}
{'短评内容': '酒店的服务非常好，地理位置好，早餐也很好．就是桑拿是承包出去的，要另外收费，而且只对男宾，这在五星级酒店中不多见．', '短评打分': 5}
{'短评内容': '酒店设施完备，服务超好。就是不明白为什么礼宾部全部都是美眉，中看，但是\n我的箱子都是自己柃的。', '短评打分': 5}
{'短评内容': '酒店服务超好，不管是什么工作人员，都会很热情的问好，设施新，房间不错，到房间有迎各茶，晚上还会有免费的热牛奶或粥选择，很有人性化，每次入住都会让人感觉很舒服，到宁波我只选华侨豪生。（全国豪生集团，感觉宁波的软硬件是最好的）', '短评打分': 5}
{'短评内容': '还不错，服务比前几年好多了，裙楼的房间与主楼还是有差异，建议标明。', '短评打分': 5}
{'短评内容': '满意，一如往常的好', '短评打分': 3}
{'短评内容': '工作的原因，我出差机会比较多，一般会选住比较知名的五星酒店，如威斯丁，希尔顿，洲际等，但是不夸张地说，这家酒店的服务是我所经历的最优秀的一家，让我竟然产生了来这里体会下工作氛围，回去带给我的员工，此店的管理机构无疑是优秀的，管理方法是先进的，人性的，祝你们越来越好！', '短评打分': 5}
{'短评内容': '帮老外预订的酒店，总体很满意，下次继续入住', '短评打分': 5}
{'短评内容': '宁波当地最好的酒店了，地理位置很好，服务很好，有管家式的服务，下次去继续入住。', '短评打分': 5}
{'短评内容': '这家5星级酒店，是我去过所有酒店服务最好的！保安、服务员、前台、清洁阿姨，所有人的服务都是完美的！！！', '短评打分': 5}
{'短评内容': '老规矩每次出差都是住这块，不错的服务。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错,服务很好，设施更不用说，不过价格也很好啊。', '短评打分': 5}
{'短评内容': '硬件还可以，服务也不错，价格相对偏高一些但是还是物忧所值。下一次还会再住。', '短评打分': 5}
{'短评内容': '环境服务一流  让我感觉到了回家的感觉,尤其是所有服务人员的微笑,及其保姆的细心.下次去宁波还住那.', '短评打分': 5}
{'短评内容': '这家酒店给人印象最深之处就是服务特别好，前台入住时就有热毛巾和饮料递上，之后服务人员会一直送你到电梯口，并打开电梯；楼层上面还有专属每个房间的“贴身管家”，有需要的话，可以24小时联系她。整个酒店从服务员到负责卫生的大姐，礼貌都很好，都会主动向客人问候。住过这么多高档酒店，感觉豪生的服务是属一属二的。\n不足之处就是B幢客房无法直通地下一层的健身中心，得至大堂换搭，穿着浴衣去泳池感觉不太雅观，呵呵', '短评打分': 5}
{'短评内容': '酒店很不错啊，服务很好，住了很多次；\n就是Elong的服务太差了，本来说好的是主楼，结果去了还是副楼；打电话去却说我没有明确，但是你们的网页上也同样没有写清楚啊。。。差', '短评打分': 5}
{'短评内容': '这是我住过五星中服务最好的，有点香格里拉风格，服务比他们热情，赞一个', '短评打分': 5}
{'短评内容': '服务很到位，房间设施不是很新，但是整洁干净。早餐质量不错，希望品种再丰富一点。\n就是地方有点偏，不好打车。', '短评打分': 5}
{'短评内容': '酒店一如继往的好', '短评打分': 3}
{'短评内容': '酒店还是不错的，环境和服务都还可以，就是价格有些小贵。', '短评打分': 5}
{'短评内容': '很不错的酒店，不过800多元的价格也只能住b楼，有些不平衡，呵呵', '短评打分': 5}
{'短评内容': '这里的服务很好,一进入大堂就给你如沐春风般服务，让你感觉有一种见到亲人般的亲切。房间空间也比较大，很安静。下次到宁波我还会选择这里。', '短评打分': 5}
{'短评内容': '好................................', '短评打分': 5}
{'短评内容': '力荐！整个入住过程非常愉快。从停车场，入住手续，贴身管家，所有的人都面带笑容，彬彬有礼。由于是端午节是头一天，酒店还送了粽子。又因为是在网上预订，酒店还送了燕窝粥和热牛奶。办离店手续的时候，工作人员还给我们准备了咖啡。相比698的价格，这些真是物有所值。强烈推荐！下次去了还要住这家。', '短评打分': 5}
{'短评内容': '不错的酒店,每个服务人员都非常友好,如果有这样的折扣,以后会再去住的.', '短评打分': 5}
{'短评内容': '已经住了好几次了，每次去宁波都是住的这家，环境和服务都很不错。', '短评打分': 5}
{'短评内容': '房间非常舒服晚上十点还有鲍鱼和水果送 服务非常到位', '短评打分': 5}
{'短评内容': '服务很好,以后还会选择入住.', '短评打分': 3}
{'短评内容': 'Very good service. Royalty program reward the royal customers which is very attractive and rewarding.', '短评打分': 5}
{'短评内容': '很好的酒店，我到宁波会住这家酒店，并且推荐给我的朋友入住的。', '短评打分': 5}
{'短评内容': '位置不错，价格不低。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间硬件和软件服务都是一流。房间安静，床品上佳。游泳池正在装修略有遗憾。总之入住此地是个不错的体验。强烈推荐。', '短评打分': 3}
{'短评内容': '比老南苑少了点底蕴，不过环境还是相当可以，出行也方便', '短评打分': 5}
{'短评内容': '非常不错的酒店，地理位置好！服务优良！ 酒店内部设施还不错，酒店外部环境不是很好！在修路', '短评打分': 5}
{'短评内容': ' 很好的酒店，服务特别热情', '短评打分': 3}
{'短评内容': '豪生品牌不错的，服务好，就是价格稍贵啊。', '短评打分': 5}
{'短评内容': 'it is very good hotel. clean, kind, everything you feel comfortable.', '短评打分': 5}
{'短评内容': '客人每次去宁波，都会让订这个宾馆。据说各方面都不错的。', '短评打分': 5}
{'短评内容': '华侨豪生真是一如既往的好，特别是服务，真是没话说，强烈推荐', '短评打分': 5}
{'短评内容': '总的感觉不错,价格相对其它星级酒店也算合理的.就是前台给人感觉不是很专业.  ', '短评打分': 5}
{'短评内容': '酒店的海鲜炒饭很好吃，价格也很便宜，才三十多，真的很划算！！！！！', '短评打分': 5}
{'短评内容': '酒店很好，服务很好，房间也很好，算是宁波最好的酒店了', '短评打分': 5}
{'短评内容': '非常喜欢的一个酒店。很温馨。特别是他们的贴身管家服务。', '短评打分': 5}
{'短评内容': ' 一如既往的好，就是附近在拆迁有点吵', '短评打分': 3}
{'短评内容': '服务很不错，每个人都是微笑服务。\n房间很干净，所有的都很满意。', '短评打分': 5}
{'短评内容': '宁波华侨豪生最令人感动的是服务，每个员工的笑脸是真诚的而非僵硬的职业的。预定的大床房升级为行政房，并为入住的宝宝准备了儿童洗漱用品、拖鞋及小礼物，于细微处感动了客户，专业的管家式服务也令人满意，虽然预定的五间房中的两间因假日原因等待了两个多小时才入住，但瑕不掩瑜，华侨豪生还是我宁波永远的家。', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境好、服务优良！下次再去！', '短评打分': 5}
{'短评内容': '酒店内部设施和服务环境都还不错，酒店外部环境不是很好！', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '此酒店干净服务好，真不错，建议去宁波旅游的朋友可以去住住。', '短评打分': 5}
{'短评内容': '酒店的服务很好，套间有专门的管家服务，晚上有燕窝粥送，服务非常贴心。以后再去宁波肯定住这里。', '短评打分': 5}
{'短评内容': '住过很多酒店，这里的服务堪称一流，可谓细节决定成败。处处体现酒店良好的管理和服务意识。下次到宁波一定住这里。', '短评打分': 5}
{'短评内容': '位置还行，离天一阁很近。大门口的柳汀路在修路，周围在拆迁，所以周边环境不大好，灰大。酒店服务很好，晚上有免费牛奶、水果、粥送到房间。早餐对于五星级酒店来说，就只能算及格了。而游泳池的更衣室是这家酒店最糟糕的地方，完全不及格。地方狭小，设施简陋，很多四星级酒店也远远超过这家了。搞不懂，其他地方服务很好，游泳池更衣室为啥没人管理？貌似游泳池是对外开放的，来的客人多数不是酒店住客，因此客人素质很成问题。', '短评打分': 5}
{'短评内容': '一直的选择！！！！！！。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店引入私人管家的管理。贴心周到，有求必应，还会不时送上水果点心。的确住的非常舒心。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务热情细心。尤其是在check in的时候就送上热毛巾和茶水，很人性化。管家服务做的也很好，硬件上算不上最好不过也有85分。地理位置比较不错，尤其是等到火车站整修完毕之后应该会更加方便。早餐也还不错。算是国内做得很好很用心的就5星级九点了！下次还会入住，也会推荐给朋友或同事。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会去住。早餐内容还可以再丰富点就更加好了。', '短评打分': 5}
{'短评内容': '五星的酒店，服务就是好，酒店的地理位置也蛮好，周围有2个景点，走走就过去了。酒店的早餐很丰富，光水果就有7、8种而且都很甜。', '短评打分': 5}
{'短评内容': '第二次住这家酒店，一如既往的好！这次小假两间行政房共5天，感觉很好！服务很温馨。到位！！可以非常负责人的说：国内五星级酒店综合水准最高的！！！！！望继续保持！！', '短评打分': 5}
{'短评内容': '感觉服务越来越好了，让人感觉心情舒畅，5星级里面，我感觉性价比最高，强烈推荐!', '短评打分': 5}
{'短评内容': '酒店相当不错，非常的气派，以后还会多住的，服务也很不错', '短评打分': 5}
{'短评内容': '地段奥，服务周到，早餐丰富，不愧是五星级。', '短评打分': 5}
{'短评内容': '服务到位，有自已的特色，非常好，下次来还会住的，', '短评打分': 5}
{'短评内容': '一如既往的好 不嫌烦继续说 宁波服务最好的五星', '短评打分': 5}
{'短评内容': '商务住住不错，交通方便，就是现在修路比较麻烦', '短评打分': 5}
{'短评内容': '这次订的特价大床房,在B楼,浅色装修没有A楼的深色装饰好看,但总体还算可以.工作人员服务非常好,每个工作人员都会跟你问好,在国内实属少见. CHECK-IN的时候,房间还没有打扫好,安排我们到了CLUB LOUNGE免费享用咖啡和甜点. ', '短评打分': 5}
{'短评内容': '很不错的酒店 服务很热情也很周到 下次还会入住', '短评打分': 5}
{'短评内容': '酒店服务很好.不错.', '短评打分': 3}
{'短评内容': '替朋友订的，朋友们回来后对酒店的硬件及服务赞不绝口，酒店早餐很丰富，大堂有免费咖啡跟茶，机场接送很人性化。', '短评打分': 5}
{'短评内容': '服务很好，很到位。中国的五星级饭店住了不少，只有这家酒店的行政楼层有葡萄酒喝。', '短评打分': 5}
