{'短评内容': '不怎么好，感觉环境很差。', '短评打分': 2}
{'短评内容': '位置好，办事方便，交通也可以。去子公司一站地就到了，下次还会住。', '短评打分': 5}
{'短评内容': '除了隔音都还不错，楼层服务员的态度很好！室内很宽敞~', '短评打分': 5}
{'短评内容': '本想住4天，但被告知次日有参加公务员考试的人要住，因此我要继续住就要接受涨价条件，这真没道理。要涨也应给后来的涨啊。\n换一家吧', '短评打分': 1}
{'短评内容': '北方天气冷，冬天住的首要要求就是要暖和 ， 一进房间，以暖色调为主，墙壁 床单都是粉红色的，屋子里很暖和。室内的卫生间很干净，最惊讶的是床头柜子上有个逃生面具，汗。。。物有所值。不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，离总统大厦很近，但是酒店比较老旧，部分墙体脱落，晚上网速较慢，早餐必须客人自己去前台买早餐券，不能直接挂房帐，很不方便，只能说基本满足住宿需求。很一般的酒店。', '短评打分': 5}
{'短评内容': '位置很好找，交通也挺方便，但是酒店房间的隔音效果不好。', '短评打分': 5}
{'短评内容': ' 住2次了\n  总体来说还可以，但是有一些小问题，个人意见，仅供参考\n\n   冬天的如家全换成地热了，很烦人\n   早餐依然那么几样，不好吃', '短评打分': 5}
{'短评内容': '离第2天办事情的地方很近，但是房间不隔音，这点很不好', '短评打分': 5}
{'短评内容': '大床房不错，标间稍微有点小，浴室的浴液盒子总掉，', '短评打分': 5}
{'短评内容': '地理位置还可以，但是网速很差，很慢。外籍人士不能入住，希望以后能标明！', '短评打分': 5}
{'短评内容': '挺不错的 很方便 前台服务很不错 房间里很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间较小，木地板都已经破损，这样的房间这样的价格有点贵，只是离机场巴士较近而已。我们入住时，洗手盆下水道不通，早餐也不如其他地区的如家快捷早餐好，太简单，收费还是全国一样的。', '短评打分': 1}
{'短评内容': '没有酒店的感觉.像是在家住', '短评打分': 3}
{'短评内容': '条件一般,好的一点就是地理位置优越,其它很马虎', '短评打分': 1}
{'短评内容': '酒店给人感觉不是很干净，而且有点潮湿，早上的自助餐还不错。', '短评打分': 1}
{'短评内容': '交通比较方便，性价比很高。下次应该还会选择如家', '短评打分': 5}
{'短评内容': '还好吧 别的没有什么感想了...............................', '短评打分': 5}
{'短评内容': '还不错 就是隔音略微差了点 别的都还好\n对了 电视貌似有点远还有点小........', '短评打分': 5}
{'短评内容': '这个可能是我住的最差的一次如家了，出了脏乱差之外，更比较莫名其妙的是，因为出来着急，只带了护照，没带身份证。居然说不能入住！尼妹啊！', '短评打分': 1}
{'短评内容': '第一、交通方便，位于市中心；第二、干净卫生；第三，隔音措施有待改进。', '短评打分': 5}
{'短评内容': '酒店很差，房间又不隔音，而且电梯很小很慢。性价比真的很不值。', '短评打分': 1}
{'短评内容': ' 房间很好 交通方便 就是隔音不好 能听见各种声音', '短评打分': 3}
{'短评内容': '地理位置不错,环境还不错,但车位太少', '短评打分': 3}
{'短评内容': '价格便宜，房间干净，网速慢了些，另外房费没含早餐，有点可惜。', '短评打分': 5}
{'短评内容': '  房间非常的宽敞，但离市中心还是有点距离的..  ', '短评打分': 5}
{'短评内容': '这家如家不怎么样，可以说是我住过的如家最差的一家，服务态度很一般，房间小而且旧，床单很旧上面还有不明毛发，厕所有臭味且抽气的特别响。酒店外面一整夜都在施工，很吵。', '短评打分': 1}
{'短评内容': '设施一般。房间太小', '短评打分': 3}
{'短评内容': '住宿感觉不错，餐厅一般', '短评打分': 5}
{'短评内容': '第二次入住了。位置还不错，离马路湾很近。隔音效果差了点。', '短评打分': 5}
{'短评内容': '不错的经济型连锁酒店， 交通很方便，每次到沈阳都住这里', '短评打分': 5}
{'短评内容': '不错的经济型酒店， 设施有些陈旧， 但交通方便，', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '中规中矩的如家，到这附近办事的话是不错的选择', '短评打分': 5}
{'短评内容': '不错的经济型酒店， 性价比好， 交通很方便， 下次还住这里', '短评打分': 5}
{'短评内容': '经济型酒店，交通方便， 环境还好，性价比还好', '短评打分': 5}
{'短评内容': '交通非常方便 但是酒店设施太陈旧 而且晚上居然没有热水', '短评打分': 3}
{'短评内容': '经济型酒店， 性价比还好， 交通还算方便', '短评打分': 5}
{'短评内容': '这家店的服务实在是我住过的如家里面最差的，每天一到晚上10点多，前台电话就再也没人接了（白天可以打通），每天如此，真是匪夷所思。\r\n卫生间有蟑螂，手纸采用的是那种只有正常卷纸2/3宽的劣质手纸，使用相当不方便，后来受不了干脆用自己买的纸了。\r\n唯一优点是地理位置不错。', '短评打分': 1}
{'短评内容': '除了隔音差（房间与房间之间不是水泥隔开，是石膏板，所以隔音超差）以外，其他方面都不错，交通很方便，去两个火车站都是起步费，去马路湾做机场大巴也是起步费，商务人士不带mm的情况下是个很好的选择。', '短评打分': 5}
{'短评内容': '酒店位置还是可以的，设施不是很好，有些旧，而且感觉很脏的样子！~价位可以', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '服务员很漂亮', '短评打分': 5}
{'短评内容': '服务部好  条件 一般 床单都是黑的 洗没洗都不知道 还有头发丝 长长的', '短评打分': 1}
{'短评内容': '总体还可以,就是房间隔音不好.', '短评打分': 5}
{'短评内容': '和其它人说的一样，寒冷的冬天最重要的是暖和。就是服务感觉一般，房价性价比也不高。', '短评打分': 5}
{'短评内容': '不错，喜欢他的暖和。', '短评打分': 3}
{'短评内容': '相对其他酒店比较暖和。这个冬天最重要的环节，做的到位。', '短评打分': 5}
{'短评内容': '服务态度很好，交通十分便利，二天内寄存物品不收费，不错。', '短评打分': 5}
{'短评内容': '房间大,干净,暖和', '短评打分': 5}
{'短评内容': '酒店地理位置比较好,外出挺方便的,而且价格也比较优惠,人员服务又比较热情周到,所以还是比较值得推荐的.', '短评打分': 3}
{'短评内容': '位于沈阳的繁华地区，距离沈阳北站和太原街等很近\r\n如家的饭菜也还不错\r\n唯一的不足是房间隔音比较不理想，呵呵', '短评打分': 5}
{'短评内容': '选这家主要是看中位置 比较好  其他的感觉一般吧  不过这个价钱也差不多啦', '短评打分': 5}
{'短评内容': '酒店的性价比挺不错的，房间干净，位置交通方便，经济型酒店条件算是还可以的。', '短评打分': 3}
{'短评内容': '位置出行交通方便。价格合理适中，卫生服务都很不错，选择这家酒店因为位置很好，但是酒店建成时间比较早了，一些配置硬件设施都比较陈旧了，下次肯能会挑选比较新的酒店入住。', '短评打分': 1}
{'短评内容': '位置出行交通方便。价格合理适中，卫生服务都很不错，选择这家酒店因为位置很好，但是酒店建成时间比较早了，一些配置硬件设施都比较陈旧了，下次肯能会挑选比较新的酒店入住。', '短评打分': 1}
{'短评内容': '酒店的位置挺不错的，交通挺方便的，价格也比较合适，其它方便一般了点。', '短评打分': 5}
{'短评内容': '这家酒店还可以了,经济型没有什么特点,就是比较干净,位置比较好交通方便的,价格比较实惠.', '短评打分': 5}
{'短评内容': '房间一股潮气 有味 临街 吵！！！', '短评打分': 1}
{'短评内容': '酒店各方面感觉都挺好的,前台服务人员态度很热情,而且价格也挺合理的,与它的情况也挺符合的', '短评打分': 5}
{'短评内容': '酒店个方面都挺好，经济实惠，方便、整洁', '短评打分': 5}
{'短评内容': '就是隔音太差，因为临街，尽管酒店接待人员给安排在了9层，但夜晚还是很大噪音（过往车辆鸣笛），建议使用双层隔音玻璃，以便给客人提供良好的睡眠环境。\r\n另外网线太短，使用不方便。', '短评打分': 5}
{'短评内容': '前台服务员一边工作一边聊天，打扫房间的阿姨倒是又和蔼又有礼貌。我住的房间下水有问题，洗澡后浴室地面可以养鱼，我说为什么一进房间就一股怪味。', '短评打分': 1}
{'短评内容': '总体感觉一般,房间隔音差,位置比较偏.服务还可以,在长春消费属于贵.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '不错.', '短评打分': 5}
{'短评内容': '下次还选择如家快捷酒店', '短评打分': 5}
