{'短评内容': '价格不错，适合商务接待，环境优雅，到哪比较方便', '短评打分': 5}
{'短评内容': '非常好的酒店，在那个地段是最好的选择，性价比非常好，出差很合适。', '短评打分': 5}
{'短评内容': '房间小，交通便利', '短评打分': 3}
{'短评内容': '很好，性价比比较高，下次还会住这里，这个月全国会就定这了。', '短评打分': 5}
{'短评内容': '房间太小，且装修旧了。前台服务生真是不怎么地！这次已经是定标准间了，面积稍大，但是布局拐弯抹角的，哎。要不是办事求近求方便，真难以让人选择它', '短评打分': 5}
{'短评内容': '位置不错 干净舒适 似乎是锦江管理的 要是能便宜点就好了', '短评打分': 5}
{'短评内容': '整洁干净、服务很好', '短评打分': 3}
{'短评内容': '深圳大厦住宿较好,价格较高', '短评打分': 3}
{'短评内容': '服务很贴心，出行比较方便，周边商店，饭馆，水果超市等比较多', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置好，反正领导喜欢住这。', '短评打分': 5}
{'短评内容': ',前台服务一般,不是四星级宾馆的服务。\r\n潘志权', '短评打分': 3}
{'短评内容': '好像重新装修过 似乎是锦江在管理 条件还不错 就是太贵了', '短评打分': 5}
{'短评内容': '房间有点小，但设施还不错。前台的服务实在很一般，基本上看不见笑脸，还总有不耐烦的情况出现', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '不错的酒店，位置好，服务态度好！前台办理手续快捷！\n', '短评打分': 5}
{'短评内容': '酒店位置很好 就是价格偏高了 酒店经理的态度好点就更好了 怎么代答不理的哦~', '短评打分': 5}
{'短评内容': '深圳大厦没有免费停车场不合理', '短评打分': 3}
{'短评内容': '挺好，给领导定的房，方便最重要，没什么不满意的反馈', '短评打分': 5}
{'短评内容': '很一般，房间也不大，打车也不方便，价格偏高', '短评打分': 5}
{'短评内容': '房间干净整洁,很温馨,提议配备电脑.下次还来', '短评打分': 3}
{'短评内容': '每次来京都会选择入住北京深圳大厦。房间干净，安静，服务比较到位。就是房间的花洒没有固定好，希望酒店及时修理', '短评打分': 5}
{'短评内容': '房间设备还不错，就是房间小了点。', '短评打分': 3}
{'短评内容': '经常住深圳大厦，感觉还是不错的，值得推荐', '短评打分': 3}
{'短评内容': '单人间的物品都是单人的，三百多价格还可以接受，但再贵，就觉得不值了', '短评打分': 5}
{'短评内容': '四星级酒店很不错！唯一就是停车收费，8元/小时，第二小时起12元，所以不开车的朋友可以考虑，开车就算了。', '短评打分': 5}
{'短评内容': '酒店交通方便，房间安排得比较安静，酒店前台客服态度非常好，有温馨如家的感觉。', '短评打分': 5}
{'短评内容': '干净、整洁，服务较好。 但，不包早餐是个欠缺', '短评打分': 5}
{'短评内容': '整体非常不错的！服务没得说！', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '深圳大厦四星级酒店，方便，位置也很好，很干净，而且也很安静。服务人员态度很好，房间设施还行、房间空间有些小。总之不错的酒店下次这会住。', '短评打分': 5}
{'短评内容': '四星级酒店，服务人员态度很好，地理位置还算方便，有地铁就更好了', '短评打分': 3}
{'短评内容': '房间设施还行、房间空间很小、前台服务也不错。停车场对住店客人不免费，每小时8元，太贵了。建议对住店客人免费或打折。', '短评打分': 5}
{'短评内容': '以前晚上入住还会晚上铺床，现在在外劳累一天回去一看还是原来的样子，心里很失望，连住四天都是如此，大堂接待人员热情也不如以前了。总之，服务质量确实有下降了。', '短评打分': 1}
{'短评内容': '酒店安静舒适。', '短评打分': 3}
{'短评内容': '条件不错，服务周到，特别是免费健身和游泳，吸引客人，值得推荐。最近优惠很大啊。', '短评打分': 5}
{'短评内容': '深圳大厦服务好，房价优惠幅度大，值得推荐。', '短评打分': 5}
{'短评内容': '又一次不是很愉快的经历，入住还行，虽然没有给安排标准间，服务员给安排了个小房间，没有给安排那种异性的，婴儿枕送的很及时，也凑合了。结账服务员很冷漠，一个服务员在给客人结账，另一个在忙自己的事情，看见我在等着，也没有任何表示，大堂经理也如是，后来是那个正在结账的服务员告诉我找那个忙自己事情的服务员，那个服务员不是很高兴的给我结了账，前提是我得搬着行李去她站的地方，因为经常住这家店早就不用等着查房了，', '短评打分': 1}
{'短评内容': '环境不错,挺漂亮的,公差的话还算方便,但是如果旅游交通就不方便了.', '短评打分': 5}
{'短评内容': '酒店房间干净、整洁、舒适，交通便利，服务周到，设备齐全，设有游泳池。以后还会入住！', '短评打分': 5}
{'短评内容': '房间超小，卫生好像一般般吧，四星？我看不如说驻京办事处的三星标准，而且我居然早上发现被子上有小蜘蛛，哎，结果第二天一天的浑身不舒服，其它的木有了。', '短评打分': 1}
{'短评内容': '酒店很不错，位置也很好，很干净，而且也很安静。价格也不太贵，下次还会去住。', '短评打分': 5}
{'短评内容': '酒店很干净，位置也很好，而且在那个位置的价格也不算贵', '短评打分': 5}
{'短评内容': '酒店餐饮娱乐配套设施全，有游泳池。服务很好。就是房间偏小。', '短评打分': 5}
{'短评内容': '这是物有所值的酒店，应该超越一些五星的酒店，我住宿因此延长了两天！', '短评打分': 5}
{'短评内容': '性价比合理！特点是非常干净，合算！超过部分五星酒店水准。', '短评打分': 5}
{'短评内容': '习惯住那里了。安全感强。卫生服务都不错，就是价格贵', '短评打分': 5}
{'短评内容': '住过一次，很满意，后来陪同出差和办会议宴请又选择这里， 挺上档次的，只是出门搭车不是很方便！', '短评打分': 5}
{'短评内容': '挺气派堂皇的一家酒店，居住舒适，价格合适~在这里宴请也很有档次！', '短评打分': 5}
{'短评内容': '不错的酒店，服务周到，房间舒适，卫生间干净整洁，很喜欢', '短评打分': 5}
{'短评内容': '酒店位置临街晚上有点吵，打车不是很方便。', '短评打分': 5}
{'短评内容': '酒店不错，下次还会入住，会推荐同事来住。', '短评打分': 5}
{'短评内容': '飯店很不錯,下次會在再使用.very good.', '短评打分': 5}
{'短评内容': '总体不错，交通方便，服务很好，以后还会住。', '短评打分': 5}
{'短评内容': '前台服务一般', '短评打分': 3}
{'短评内容': '位置稍有点远，性价比也不高，房间也不大，服务一般。', '短评打分': 1}
{'短评内容': '  豪华房太贵，性价比太差！位置太差！算得上“北京之最”！', '短评打分': 3}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '虽然房间比较小，但是很温馨的。开始觉得垃圾篓没放塑料袋不太舒服，后来想想很环保，咔咔', '短评打分': 5}
{'短评内容': '酒店位置很不错~房间很温馨~~也挺大~洗澡水花洒不错~赞一个~', '短评打分': 5}
{'短评内容': '很不错！满意！\n优点：\n1.房间舒适，床舒服，设施好，毛巾、浴衣干净。\n2.环境安静。\n3.前台效率高。\n美中不足：\n1.电视机背景噪音比较大，即使把音量关闭，也还是有背景噪音。\n2.浴缸上方屋顶边角处有发霉的污渍。\n3.停车费较贵。（我明白，你们有原因，停车费都在涨，停车场不归你们管，我只是从住客的角度讲，很多别的酒店都是会给住客停车券的。）', '短评打分': 5}
{'短评内容': '性价比不错，位置不太好。房间比较干净，下次继续入住', '短评打分': 5}
{'短评内容': '酒店环境不错，床够大，交通便利。 ', '短评打分': 3}
{'短评内容': '交通便利，服务较好，早餐不错。有无烟楼层。房间稍微有点小。', '短评打分': 5}
{'短评内容': '酒店环境很错，性价比高，下次还选这家！', '短评打分': 3}
{'短评内容': '比较安静，设施精致，服务很好，希望价格能再优惠些。', '短评打分': 3}
{'短评内容': '经常住这里,感觉还是不错的,下回还住这里', '短评打分': 5}
{'短评内容': '很好！很满意！房间很好！\n但要注意停车费比较贵。', '短评打分': 5}
{'短评内容': '服务周到，出差首选，特别吸引我的是游泳池，非常温馨。值得推荐。', '短评打分': 5}
{'短评内容': '帮老外订的，酒店设施很齐全，以后还会来入住的', '短评打分': 5}
{'短评内容': '原来以为单人间很小，但是其实整体不错，就是价位有点高', '短评打分': 5}
{'短评内容': '去住了多次，感觉挺舒服的。酒店安静，服务比较周到', '短评打分': 5}
{'短评内容': '服务周到，出差首选，特别吸引我的是游泳池，非常温馨。值得推荐。', '短评打分': 5}
{'短评内容': '深圳大厦服务周到，客人感到很温罄，特别是游泳条件一流，很吸引客人，值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置很好，条件不错，服务周到，价位适中，值得推荐。', '短评打分': 5}
{'短评内容': '服务好，位置不错，到南站也很近。出差方便。下次还会入住。', '短评打分': 5}
{'短评内容': '房间不错，感觉还可以，就是中午的自助餐结束的时间好像有点早', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '在广安门内大街，苏源大厦边上，性价比挺高，出入方便，下次还入住。', '短评打分': 5}
{'短评内容': '中高档的酒店 适合商务活动 \n\n免费服务电话好像打不通  客服有点爱理不理的', '短评打分': 5}
{'短评内容': '酒店设施齐全 环境优美 干净大气 交通方便  在这里举办会议食宿性价比高！已经向朋友推荐', '短评打分': 5}
{'短评内容': '深圳大厦服务态度很恶略，订房间有霸王条款，不管入住与否，押金一律不退还，并且预订部人员态度强硬。这家酒店，极其不推荐入住！！！！！！！', '短评打分': 1}
{'短评内容': '性价比很高，服务很到位，对于顾客提出的问题，能够灵活处理。', '短评打分': 5}
{'短评内容': '涨钱了，服务硬件没有提高，而且更麻烦了，之前可以事先准备婴儿枕现在要到店签字才能拿。', '短评打分': 1}
{'短评内容': '不错的酒店！干净卫生。只是1509#房淋浴的喷头的卡座松动了，无法固定，拿着花撒洗澡不爽。', '短评打分': 5}
{'短评内容': '酒店性价比高，房间很干净，对于顾客的问题，酒店服务人员能够比较灵活的处理，已经是多次入住该酒店了，以后还会继续选择深圳大厦', '短评打分': 5}
{'短评内容': '住了几个小时，位置较好，没有钟点房，性价比尚可', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间面积偏小，不包早餐会带来不便。但是该酒店地理位置还不错', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '酒店位置稍偏，单人间也小了点，但各项设施还可以，服务业不错。', '短评打分': 5}
{'短评内容': '酒店设施干净简洁～价格适中！但交通稍微有点不方便', '短评打分': 5}
{'短评内容': '酒店整体设施都很老，一进去屋里空气很不好，发霉的味道，屋内提供的用品质量也不好，真的和四星级酒店的标准差很远', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '十内容', '短评打分': 3}
{'短评内容': '不错。不是第一次入住了，感觉单人房有些小。', '短评打分': 5}
{'短评内容': '还好吧！现在借婴儿枕需要签字了，但送的速度还行。', '短评打分': 5}
{'短评内容': '游泳池非常棒，卫生/设施和服务堪称五星级标准。', '短评打分': 5}
{'短评内容': '酒店服务到位，设施齐全，特别是游泳池特别号甚至比有些五星的都要出色，特别适合商务出差。', '短评打分': 5}
{'短评内容': '酒店还不错，值得选择。', '短评打分': 3}
{'短评内容': '交通方便！条件也不错。前台服务很好！就是房间稍微有点小~！', '短评打分': 5}
{'短评内容': '这次特意又打电话去前台，要了婴儿枕并要求提前开空调，都没有准备好。', '短评打分': 5}
{'短评内容': '地理位置挺好，坐机场到西客站的机场大巴，在广安门下倒回来走一站路（十分钟）就到了。酒店隔音好，卫生也不错，房间稍微小点。其他都很好，还会再住', '短评打分': 5}
{'短评内容': '房间挺干净，前台入住很快，服务态度也好。', '短评打分': 5}
{'短评内容': '第二次入住了，还是不错，就是房间不是太隔音有点不好', '短评打分': 5}
{'短评内容': '服务还行，位置也可以，就是房间太小了，北京的房价真高，相对性价比还可以。', '短评打分': 5}
{'短评内容': '  每次住深圳大厦，有到家之感觉，商务交通便捷，软件服务温馨，是公务入住理想选择。', '短评打分': 3}
{'短评内容': '我比较喜欢的酒店，在二环边很方便，价格适中，是比较不错的四星酒店。', '短评打分': 5}
{'短评内容': '酒店的位置还好，比较安静，服务到位，就是房间有点小，各种设施加一起显得拥挤', '短评打分': 5}
{'短评内容': '这间酒店我比较喜欢，位置好，闹中取静，卫生方面比较好，服务人员热情周到，还会来住的', '短评打分': 5}
{'短评内容': '貌似是刚刚被锦江兼并吧，总之感觉服务还有房间设施很不错。最赞的是游泳池。', '短评打分': 5}
{'短评内容': '酒店装修过后价格涨的太多了，位置很好，交通很方便', '短评打分': 5}
{'短评内容': '酒店位置比较好找，就是房间户型偏小了，有点挤，别的都还不错。', '短评打分': 5}
{'短评内容': '位置适中，服务满意，房间也比较卫生。只是休闲的方式少了一点。', '短评打分': 5}
{'短评内容': '酒店服务不错，早餐还可以，就是房价相对来说太高。', '短评打分': 5}
{'短评内容': '北京买房子贵，酒店的住房也很贵。此酒店位置还可以，离西单、西客站都很近，卫生当然没的说，也很安静。', '短评打分': 5}
{'短评内容': '服务好！位置好！我已多次住了！只是房间里椅子不够用，来客以后就坐床上。', '短评打分': 5}
{'短评内容': '交通方便，设施齐全，服务周到，特别是游泳非常好，体贴。', '短评打分': 5}
{'短评内容': '有的房型有点怪', '短评打分': 3}
{'短评内容': ' 设备好，房间小，服务不错', '短评打分': 3}
{'短评内容': '房间挺干净的', '短评打分': 3}
{'短评内容': '服务还不错', '短评打分': 3}
{'短评内容': '来去匆匆没有太多体会，房间不大，前台服务尚可', '短评打分': 5}
{'短评内容': '非常满意的一次入住', '短评打分': 3}
{'短评内容': '交通方便，因为办事在附件 所以还是不错的', '短评打分': 5}
{'短评内容': '地理位置不错，房间较小，卫生可以。设施不错', '短评打分': 5}
{'短评内容': '生活设施相对老化，但是服务还不错的说，性价比比较高！', '短评打分': 5}
{'短评内容': '酒店大厅略小，早餐丰盛，房间比较窄，不是很宽敞的说！', '短评打分': 5}
{'短评内容': '游泳池在空中，有点空中楼阁的感觉，蛮不错的！', '短评打分': 5}
{'短评内容': '总体来说还是不错的，酒店早餐也还可以吧。房间总体来说也还可以。', '短评打分': 5}
{'短评内容': '住在深圳大厦，服务设施齐全，游泳健身免费，超值，各方面不错，住宿会议首选，交通方便，值得推荐。', '短评打分': 3}
{'短评内容': '出差开会广安门一代的首选，设施齐全，值得推荐。', '短评打分': 5}
{'短评内容': '位置适中，感觉舒服。一楼鲍鱼王子的饭菜与服务也好。\r\n房价建议稍低一点。', '短评打分': 5}
{'短评内容': '  我住了房间是458元，但房间太小了，连客人来坐的地方都没有，请大家不要上当。', '短评打分': 1}
{'短评内容': '这次入住的时候预订的单人间没有了，住了次套房。房间设施挺好的，感觉还比较新，空间布局也不错。', '短评打分': 3}
{'短评内容': '住过几次，感觉还不错，房间布置舒适。就是这次中午入住的时候预订房型只剩下两间，卫生还没做好，搞得中午没休息好。', '短评打分': 5}
{'短评内容': '还行吧，很久没住了也，也没有什么需要特别说明的。', '短评打分': 5}
{'短评内容': '一切都还可以，支持入住，不过就是感觉房间太小了', '短评打分': 5}
{'短评内容': '外表看很气派，房间确很小，电视信号也少，像个小酒店！', '短评打分': 3}
{'短评内容': '酒店总体不错，现属于锦江管理集团。只是结账时原定的标间双床房价558.00元（含双早）莫名其妙被提高到598.00元。因为是请客人住，没有和前台理论。40.00元只是感觉不舒服。', '短评打分': 5}
{'短评内容': '房间太小，可能是充分利用空间吧，吃早餐时，餐厅服务员服务意识有待提高，牛奶没有了，半个小时无人理会。电视信号居然这么少，有些意外。', '短评打分': 5}
{'短评内容': '房间很不错。还有专门的无烟楼层……房间设施和服务都很好。位置也很方便。', '短评打分': 3}
{'短评内容': '房间很小……房间设施和服务都很好。位置也很方便。', '短评打分': 1}
{'短评内容': '在广安门地区属于性价比最高的，房间干净整洁，适合商务。', '短评打分': 5}
{'短评内容': '总体感觉还行，但是前台服务一般，销售经理态度还不错', '短评打分': 5}
{'短评内容': '深圳大厦还可以，游泳池是高层的，比较有感觉！特别是晚上！', '短评打分': 3}
{'短评内容': 'Quite good! 比较安静，也是很干净的，价格略高！', '短评打分': 3}
{'短评内容': '第二次入住，房型变了，舒适度随着价格的提高有所提高！哈哈哈！', '短评打分': 5}
{'短评内容': '听服务员说，出租车经常把停车卡拿走，结果现在酒店不给出租停车，结果现在客人打的很难，希望酒店能考虑可人的需求，找出个解决办法来。', '短评打分': 5}
{'短评内容': '这次入住是第一次，但是感觉很好，房间很舒适、很温馨，我喜欢这里的风格，大堂宽敞明亮，餐厅感觉也不错，总体感觉就是好，我还会继续选择深圳大厦的。', '短评打分': 5}
{'短评内容': '大家好！我觉得这个酒店还行，价格不高，条件还好，可以试一试！', '短评打分': 3}
{'短评内容': '就是小了一点，设备、配套设施都还可以，服务还好啦！可以一试！', '短评打分': 3}
{'短评内容': '房间稍小，大点就好了！不过还算好，可以游泳，早餐是免费的！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '其他都很好，就是房间小了点', '短评打分': 5}
{'短评内容': '适合商务旅行，总的说来还不错。', '短评打分': 3}
{'短评内容': '这里环境感觉不错，位置也比较好，靠近金融街，不过门口打车不是很方便，可能是由于出门的时间都是上下班时间吧。\r\n房间环境不错，定的是单间，卫生间非常大，很舒服。\r\n不过价格比较贵，一等价格一等货呵呵。\r\n酒店宽带和市话全免费，还可以免费游泳，还是不错的。适合商务旅行。', '短评打分': 5}
{'短评内容': '很好，就是有点小贵，呵呵', '短评打分': 5}
{'短评内容': '总的还可以', '短评打分': 5}
{'短评内容': '原来经常住北京深圳大厦感觉还可以，主要是位置较好，离办事的地方比较近。现在458的房间只有13平方大，一张单人床一放就没空间了太挤了，感觉性价比没原来高了。原来这个价位是标间含早。', '短评打分': 1}
{'短评内容': '房间很干净，而且设计很好，简约风格，格局布置很合理，我很喜欢，我会推荐朋友住深圳大厦，真的不错，而且现在住还赠送早餐，合适，太合适了！', '短评打分': 3}
{'短评内容': '感觉送398元给他们的时候，他们用看叫花子的眼神在看你，太受打击了。', '短评打分': 3}
{'短评内容': '下次肯定不会再去了。太受打击了', '短评打分': 3}
{'短评内容': '398元还不含早餐，关键是房间只有14平方大，一张单人床旁边就是墙了。感觉像住在地下室的感觉。没办法，这就是京城。什么时候让他们北京人到我们乡下来住住，羡慕死他们！', '短评打分': 1}
{'短评内容': '    这次是初次入住深圳大厦，感觉不错，游泳池感觉特别好，挺舒适的而且住店免费，不错。商务办公选择这里还是不错的。我推荐', '短评打分': 3}
{'短评内容': '  住在深圳大厦交通比较便利，很方便。现在在餐饮方面有很大的提高，尤其是海鲜自助晚餐，质量、口味都很好，很适合招待朋友，我很喜欢，我推荐。', '短评打分': 5}
{'短评内容': '位置好，环境好。 房间布局合理。', '短评打分': 5}
{'短评内容': '位置较适中，就是房间有点小。', '短评打分': 5}
{'短评内容': '房间虽小，但很精致，入住15楼最里面的一间，十多平米的房间还弄了一个小套间，两面都有窗户，吃完饭还去5楼游了个泳，真不错，唯一遗憾的是房间的电视信号不太好，雪花很多，另外节目单上的HBO台我也没看到', '短评打分': 5}
{'短评内容': 'Nice hotel to visit. People are very kind and have enough hospitality. The room was clean, facility works good. Nothing to complain.\nVery good hotel for Western people.', '短评打分': 5}
{'短评内容': '还好，适合商务旅行居住', '短评打分': 3}
{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '房间面积太小，其他均可，商务可以住，旅游的就算了', '短评打分': 5}
{'短评内容': '交通便利，服务周到，周围商场购物方便。下次还考虑选择。有个建议：在网上订的标间费用里只含单早，最好为含双早，因为早餐费用太贵了', '短评打分': 5}
{'短评内容': '卫生不错，环境很好，服务也不错，感觉很温馨，推荐一下吧', '短评打分': 3}
{'短评内容': '早餐不错，但离地铁站太远。', '短评打分': 5}
{'短评内容': '房间温度低，太狭窄', '短评打分': 1}
{'短评内容': '还行,主要是离我出差办公的公司很近,办公还挺方便的;可能是市中心的原因,感觉出去玩就比较堵.', '短评打分': 5}
{'短评内容': '服务较好，位置不错。', '短评打分': 5}
{'短评内容': '不错，下次再来', '短评打分': 5}
{'短评内容': '地处二环，紧挨桥边，交通不很方便，出行容易堵车。停车按时间收费，费用不算低。早餐有点贵而且没啥东西，中餐厅是上海菜，比较贵。其他还好。性价比一般。\r\n\r\n', '短评打分': 3}
{'短评内容': '以前也是听说，是个不错的酒店，位置好，价格还行。', '短评打分': 3}
{'短评内容': 'the room is too small', '短评打分': 3}
{'短评内容': '床太小了', '短评打分': 5}
{'短评内容': '交通位置好，房间采光好，适合商务旅行者住宿。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '性价比非常高的酒店，在入住时虽有一些小问题，但酒店方面及时给予解决，服务卫生都非常好。房间格局别致。晚上也很安静。非常适合情侣或夫妻入住。推荐！', '短评打分': 3}
{'短评内容': '比较实惠。就是有点冷', '短评打分': 5}
{'短评内容': '房价居然一过春节就涨了一倍。。。晕啊', '短评打分': 3}
{'短评内容': '酒店很好，价格好设施也好，以后还会选择这里', '短评打分': 5}
{'短评内容': '严重推荐大床房，而且是用洗手间把商务和休息区做出分区的那种房间。让人感觉很安逸，设施也不错，挺新、挺整洁！不知道是否是春节时入住的原因，房价在北京来说很便宜，性价比不错！', '短评打分': 5}
{'短评内容': '上次提了意见这次安排的房间还不错。', '短评打分': 3}
{'短评内容': '没有预留标准间，住的异形的房间，无论是卫生和设备都比标准间差，最难以忍受的是，房间一半凉，一半热，建议他们要安排此房间，除非倒给钱否则不要住。', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '价格有点高。其它的都还好。早餐也挺贵。', '短评打分': 5}
{'短评内容': '很喜欢深圳大厦，自己也住过，感觉很舒服，每次厂商来了都给订这。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间的布局设计挺不错的，周末的特价房性价比也不错。', '短评打分': 5}
{'短评内容': '以前做公司上市的时候住了好久，因为券商是深圳的。现在到金融街办事还住这里，感觉就是服务不错，在北京的酒店里比较突出。可惜设施差一些，性价比不很高。', '短评打分': 5}
{'短评内容': '重新装修后第二次入住，大床间，感觉不错，如果价格能再低一些就完美了！', '短评打分': 5}
{'短评内容': '住了3天，总体感觉还是不错的，主要是位置比较方便~', '短评打分': 5}
{'短评内容': '这家酒店很一般了,没什么特色,酒店的停车场还要收费.我觉得不和理.其它方面还可以了.', '短评打分': 3}
{'短评内容': '很好！很贴心！酒廊服务有待提高。', '短评打分': 5}
{'短评内容': '这家酒店很好', '短评打分': 5}
{'短评内容': '地处二环，紧挨桥边，交通不很方便，出行容易堵车。停车按时间收费，费用不算低。早餐有点贵而且没啥东西，中餐厅是上海菜，比较贵。其他还好。性价比一般。', '短评打分': 1}
{'短评内容': '这家酒店很好，物美价廉，交通方便', '短评打分': 3}
{'短评内容': '这家酒店非常好，尤其是小单间很温馨，有一个小玄关，还有落地窗，不同于一般的标准间直接就进到房间里。酒店的泳池很好，水温很合适，在寒冷的冬季里让人感觉温暖舒适。', '短评打分': 5}
{'短评内容': '很不错的酒店，景观房非常大气的感觉，推荐和铁道部打交道的出差人员可以入住。', '短评打分': 3}
{'短评内容': '位置和装修还行，但价格高了点。', '短评打分': 3}
{'短评内容': '不错的酒店，有机会就住这，已经住了多次了。早餐很好', '短评打分': 3}
{'短评内容': '服务挺满意的,位置还是比较好出行挺方便的,性价比挺不错的.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次到北京都住该酒店，性价比很高', '短评打分': 5}
{'短评内容': '房间、早餐、卫生、电视等都不错，就是房间太小，工作起来不是很方便', '短评打分': 3}
{'短评内容': '不错的酒店，只是房间太小，其他如电视、早餐、服务与卫生都不错！', '短评打分': 3}
{'短评内容': '酒店式不错的，只是房间有点太小了，不然会成为我的首选。', '短评打分': 5}
{'短评内容': '太贵。与设施配备不符。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，值得推荐给朋友', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '总体来说感觉很好，主要是位置对我来说比较方便，可是平时为什么比周末贵，不理解，我已经住过几次了，以后应该还会住。', '短评打分': 5}
{'短评内容': '酒店各方面都在进步', '短评打分': 5}
{'短评内容': '又一次入住饭店，让我意想不到的是，在房间里发现了非常诚恳的道歉信，第二天大堂经理又亲自打电话询问此次的入住情况，在寒冷的冬日里倍感温暖，真是没想到饭店能如此重视一个普通消费者的意见，我想我们会很快再见面的。', '短评打分': 5}
{'短评内容': '总是住这，不错的酒店', '短评打分': 5}
{'短评内容': '这家酒店不错呀。服务好。环境也不错。地理位置也不错\r\n', '短评打分': 3}
{'短评内容': '不错的酒店\r\n', '短评打分': 5}
{'短评内容': '是一家很不错的星级酒店。服务、设施、位置都很好。', '短评打分': 3}
{'短评内容': '该酒店是名副其实的星级酒店，很不错。', '短评打分': 5}
{'短评内容': '大床房还可以～～', '短评打分': 5}
