{'短评内容': '一般化吧  总体不错', '短评打分': 4}
{'短评内容': '老板人很友善，房价不贵，他们家的菜还不错哦，不过特产毛豆腐真不敢恭维呀！呵呵', '短评打分': 5}
{'短评内容': '老板的服务态度超好，给人很好的感觉，还接送和给行程安排的建议，很好', '短评打分': 3}
{'短评内容': '有回家的感觉，价格便宜，老板老板娘人超好！就在翡翠谷里，位置很好！有时间还会去那里度假', '短评打分': 5}
{'短评内容': '老板一家很热情，我们从情人谷下来赶上下雨老板还亲自给我们送雨衣，饭菜也很可口', '短评打分': 5}
{'短评内容': '住宿环境幽静，价格实惠地道，特别是老板和老板娘的服务态度 真是“五星级”待遇。非常感谢翡翠人家，愿翡翠人家办的越来越好，生意兴隆。', '短评打分': 3}
{'短评内容': ' 富丽楼老板很热情，住宿条件比较干净，满意', '短评打分': 3}
{'短评内容': '很好的度假别墅.位置很好在窗户就可以看到翡翠谷的景色.老板和老板娘都很实在.帮我们买了不少地方特产,价格实惠,品质很好.要去黄山游玩和想买点当地特产的朋友都可以找老板或者老板娘指点下,避免你们吹亏上当.这趟黄山之行住的舒心,玩得开心.还没去过黄山的朋友可以考虑去黄山看看,景色真的很美.', '短评打分': 5}
{'短评内容': '系统化的齐全的旅游服务，方便了我们的行程。', '短评打分': 5}
{'短评内容': '有种家的感觉，非常的不错！小张一家人都很好！饭菜吃不完还可以存起来第二天吃！非常人性化！很喜欢！', '短评打分': 5}
{'短评内容': '家庭式旅馆，比较简陋，但房东比较热情，来回都有车接送，比较方便。', '短评打分': 5}
{'短评内容': '服务很好，饭菜质量也可以。希望打扫客房的时候细心点。', '短评打分': 5}
{'短评内容': '吃饭很贵 没有农家菜价廉物美的感觉 环境一般 房间也不大 随便住住可以', '短评打分': 1}
{'短评内容': '不错得 很热情', '短评打分': 3}
{'短评内容': '酒店地方很不错，风景很美，老板一家人都很好。很适合居住！！', '短评打分': 5}
{'短评内容': '，老板很热情，房间也很干净，推荐！', '短评打分': 3}
{'短评内容': '酒店位于情人谷旁边，走几分钟就到了，周围风景不错，可以就近参加香溪漂流，看九龙瀑等。\n老板很热情，到各景点都有车接送，到换乘中心也有车接送，还为我们免费提供了拐杖、地图，并为我们计划了上山的路径，每个景点都有走到，而且基本不走冤枉路，为广大驴友同胞们提供了便利。\n这次旅游住宿方面真的很满意。', '短评打分': 5}
{'短评内容': '老板人挺不错，服务挺周到，饭菜做得挺可口，下次还会去的。', '短评打分': 5}
{'短评内容': '周边风景确实很美，空气也很好，服务热情周到，是个休闲的还去处。', '短评打分': 5}
{'短评内容': '吃住行一体化，很方便很不错，值得推荐。', '短评打分': 5}
{'短评内容': '店主很热情好客，服务的很周到，住宿条件还不错，价格挺实惠的，值得一住。', '短评打分': 5}
{'短评内容': '环境优美，空气清爽，服务周到，价格实惠，值得推荐。', '短评打分': 5}
{'短评内容': '老板和老板娘的服务让我感觉很贴心，环境也很好，有种世外桃源的感觉。下次有机会还会光顾的。', '短评打分': 5}
{'短评内容': '山谷里的农家乐，环境很幽静，风景很美，房间收拾的挺干净，饭菜挺好吃，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '位置还不错，离翡翠谷挺近的，游玩挺方便，老板一家人的服务让我很难忘，这次住的非常好。', '短评打分': 5}
{'短评内容': '店铺虽然不大，但是服务卫生做得很好，总体感觉还是超值的，很适合自助游。', '短评打分': 5}
{'短评内容': '如果是去黄山旅游，不妨可以入住这家店，服务很好，房间住着很舒适，有种回家的感觉。', '短评打分': 5}
